/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x000000019817dab0 (     0x8) -[C2RequestOptions setInvokedURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817dab8 (   0x2cc) -[C2RequestOptions sessionConfigurationNameWithRouteHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817dd84 (    0x54) -[C2RequestOptions outOfProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ddd8 (     0x8) -[C2RequestOptions discretionaryNetworkBehavior] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817dde0 (     0x8) -[C2RequestOptions duetPreClearedMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817dde8 (     0x8) -[C2RequestOptions _allowsRetryForBackgroundDataTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ddf0 (     0x8) -[C2RequestOptions _allowsExpensiveAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ddf8 (     0x8) -[C2RequestOptions _allowsPowerNapScheduling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817de00 (     0x8) -[C2RequestOptions useAdaptiveTimeouts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817de08 (     0x8) -[C2RequestOptions _sourceApplicationBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817de10 (     0x8) -[C2RequestOptions _sourceApplicationSecondaryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817de18 (    0xa0) -[C2SessionGroup initWithConfigurationName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817deb8 (     0x8) -[C2SessionGroup configurationName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817dec0 (    0xa8) -[C2SessionGroup sessionForOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817df68 (    0x20) -[C2RequestOptions allowExpiredDNSBehavior] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817df88 (     0x8) -[C2RequestOptions tlsPinning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817df90 (    0xb0) -[C2SessionPool _unsafe_willCreate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817e040 (    0xa0) -[C2SessionPool _unsafe_isCreating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817e0e0 (     0x8) -[C2RequestOptions testBehavior_sessionGroupCreated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817e0e8 (   0x76c) -[C2Session initWithSessionConfigurationName:routeHost:options:sessionDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817e854 (   0x490) -[C2RequestOptions sessionConfigurationWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ece4 (   0x2a8) -[C2RequestOptions defaultSessionConfigurationWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ef8c (     0x8) -[C2SessionPool underlyingDelegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ef94 (     0x8) -[C2SessionPool sessionTLSCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817ef9c (   0x108) -[C2SessionTLSCache sessionForOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f0a4 (    0xbc) -[C2SessionTLSCache _createSessionWithTLSPinning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f160 (     0x8) -[C2SessionTLSCache underlyingDelegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f168 (     0x8) -[C2Session session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f170 (   0x194) -[C2SessionGroup setSession:forOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f304 (   0x110) -[C2SessionPool _unsafe_didCreate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f414 (   0x270) -[C2Session createTaskWithOptions:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f684 (    0x48) __44-[C2Session createTaskWithOptions:delegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f6cc (   0x314) -[C2SessionTask initWithOptions:delegate:sessionTaskDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019817f9e0 (   0x64c) -[C2Session addTask:withDescription:request:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818002c (   0x254) -[C2Session _recalculateSessionDelegateQueuePriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180280 (   0x11c) __53-[C2Session _recalculateSessionDelegateQueuePriority]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818039c (     0x8) -[C2SessionTask options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981803a4 (     0x8) -[C2RequestOptions qualityOfService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981803ac (    0x78) +[C2RequestOptions stringForQualityOfService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180424 (   0x178) -[C2SessionTask setTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818059c (    0x48) __25-[C2SessionTask setTask:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981805e4 (   0x1b8) -[C2RequestOptions decorateTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818079c (     0x8) -[C2RequestOptions _timeoutIntervalForResource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981807a4 (     0x8) -[C2RequestOptions _appleIDContextSessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981807ac (    0x98) -[C2SessionPool ensureCleanUpRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180844 (    0xd0) -[C2SessionPool _cleanUp_schedule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180914 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818091c (    0x48) __77-[C2RequestManager createDataTaskWithRequest:options:delegate:sessionHandle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180964 (   0x108) -[C2Session URLSession:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198180a6c (   0x6c4) -[C2Session sessionTaskDelegateCallbackHelper:task:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198181130 (     0x8) -[C2Session queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198181138 (   0x310) -[C2SessionTask handleCallbackForTask:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198181448 (   0x298) __50-[C2Session URLSession:task:didCompleteWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981816e0 (  0x1e94) -[C2SessionTask captureMetricsWithError:eventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183574 (    0xd4) +[C2SessionTask captureMetricsForTimingData:withKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183648 (    0x18) +[C2SessionTask captureMetricDurationBetweenStart:andEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183660 (     0x8) -[C2RequestOptions outOfProcessPoolName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183668 (    0x24) +[C2RequestOptions stringForDiscretionaryNetworkBehavior:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818368c (    0x24) +[C2RequestOptions stringForDuetPreClearedMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981836b0 (     0x8) -[C2RequestOptions metricRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981836b8 (   0x198) +[C2Logging printToLog:withDescription:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183850 (   0x29c) +[C2Logging printToLog:withDescription:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183aec (    0xe0) +[C2Logging printToLog:withDescription:dictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183bcc (    0xa8) __51+[C2Logging printToLog:withDescription:dictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183c74 (    0xe0) +[C2Logging printToLog:withDescription:array:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183d54 (    0xa8) __46+[C2Logging printToLog:withDescription:array:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183dfc (    0xbc) -[C2SessionTask C2Session:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198183eb8 (   0x194) -[C2Session C2Session:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818404c (   0x314) -[C2Session removeTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184360 (   0x114) -[C2SessionTask taskDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184474 (    0xe8) -[C2Session cleanupRetainCycle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818455c (    0xd0) -[C2SessionTask invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818462c (    0x9c) -[C2SessionTask dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981846c8 (    0x80) -[C2SessionTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184748 (    0x4c) __34-[C2SessionPool _cleanUp_schedule]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184794 (   0x42c) -[C2SessionPool _cleanUp_job] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184bc0 (    0xc8) -[C2SessionGroup sessions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198184c88 (   0x5f0) -[C2Session shouldInvalidateAndCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185278 (     0xc) -[C2RequestOptions emptySessionExpiryInSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185284 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818528c (   0x22c) -[C2SessionPool _unsafe_removeSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981854b8 (     0x8) -[C2Session sessionConfigurationName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981854c0 (    0x80) -[C2SessionGroup removeSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185540 (   0x1e8) -[C2SessionPool _unsafe_removeSessionGroupIfEmpty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185728 (    0x44) -[C2SessionGroup isEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818576c (     0x8) -[C2Session invalidateAndCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185774 (    0x5c) -[C2SessionGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981857d0 (   0x498) -[C2Session URLSession:didBecomeInvalidWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185c68 (   0x1d8) -[C2Session C2Session:didBecomeInvalidWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185e40 (    0x9c) -[C2Session dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185edc (    0xc8) -[C2Session .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198185fa4 (    0xb8) -[C2RequestOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818605c (   0x140) -[C2Session URLSession:task:_willSendRequestForEstablishedConnection:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818619c (   0x198) __88-[C2Session URLSession:task:_willSendRequestForEstablishedConnection:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186334 (   0x140) -[C2Session URLSession:dataTask:didReceiveResponse:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186474 (   0x198) __70-[C2Session URLSession:dataTask:didReceiveResponse:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818660c (   0x108) -[C2Session URLSession:dataTask:didReceiveData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186714 (   0x160) __48-[C2Session URLSession:dataTask:didReceiveData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186874 (    0xf4) -[C2Session URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186968 (   0x14c) __85-[C2Session URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ab4 (     0x8) -[C2Route destination] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186abc (     0xc) -[C2Route setDestination:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ac8 (     0x8) -[C2Route lastUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ad0 (     0x8) -[C2Route setLastUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ad8 (     0xc) -[C2Route .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ae4 (    0xd0) -[C2RoutingTable updateOriginalHostname:destinationHostname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186bb4 (   0x1e0) -[C2RoutingTable copyAndDecorateRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186d94 (     0x8) -[C2RoutingTable routingTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186d9c (     0xc) -[C2RoutingTable setRoutingTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186da8 (     0xc) -[C2RoutingTable .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186db4 (    0x54) +[NSUserDefaults(C2Defaults) c2DefaultsDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186e08 (    0x4c) __46+[NSUserDefaults(C2Defaults) c2DefaultsDomain]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186e54 (    0x20) +[C2Time converServerTimeToTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186e74 (    0x20) +[C2Time convertTimeIntervalToServerTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186e94 (    0x18) -[C2MPInternalTestConfig hasKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186eac (    0x18) -[C2MPInternalTestConfig hasValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186ec4 (    0xb8) -[C2MPInternalTestConfig description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198186f7c (    0x8c) -[C2MPInternalTestConfig dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187008 (   0x1bc) C2MPInternalTestConfigReadFrom [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981871c4 (     0x8) -[C2MPInternalTestConfig readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981871cc (    0x78) -[C2MPInternalTestConfig writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187244 (    0x70) -[C2MPInternalTestConfig copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981872b4 (    0x8c) -[C2MPInternalTestConfig copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187340 (    0xac) -[C2MPInternalTestConfig isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981873ec (    0x48) -[C2MPInternalTestConfig hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187434 (    0x70) -[C2MPInternalTestConfig mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981874a4 (    0x10) -[C2MPInternalTestConfig key] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981874b4 (    0x14) -[C2MPInternalTestConfig setKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981874c8 (    0x10) -[C2MPInternalTestConfig value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981874d8 (    0x14) -[C2MPInternalTestConfig setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981874ec (    0x54) -[C2MPInternalTestConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187540 (    0xcc) -[NSString(C2MetricOptionsPrivateNSStringExtension) c2UniformlyDistributedIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818760c (   0x10c) -[C2MetricOptions init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187718 (   0x2fc) -[C2MetricOptions copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187a14 (    0x28) -[C2MetricOptions rollReportFrequencyRandomValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187a3c (    0x94) -[C2MetricOptions setC2MetricsEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187ad0 (   0x25c) -[C2MetricOptions generateCloudKitInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187d2c (   0x130) __39-[C2MetricOptions generateCloudKitInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187e5c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187ea0 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198187ee4 (   0x154) __39-[C2MetricOptions generateCloudKitInfo]_block_invoke.77 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188038 (   0x1cc) -[C2MetricOptions generateTriggerWithResponseHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188204 (    0x54) __53-[C2MetricOptions generateTriggerWithResponseHeader:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188258 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981882a0 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981882e0 (    0x54) __53-[C2MetricOptions generateTriggerWithResponseHeader:]_block_invoke.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188334 (    0x4c) -[C2MetricOptions headerValueForTriggers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
