/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x000000019596b27c (    0x10) -[AVRunLoopCondition waitUntilDate:inMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b28c (   0x2e4) -[AVRunLoopCondition _waitInMode:untilDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b570 (    0x40) +[AVRunLoopConditionRunLoopState runLoopStateWithRunLoop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b5b0 (    0x74) -[AVRunLoopConditionRunLoopState initWithRunLoop:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b624 (     0x8) -[AVRunLoopConditionRunLoopState setSignalSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b62c (     0x8) -[AVRunLoopConditionRunLoopState signaled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b634 (    0x44) -[AVRunLoopCondition _signalRunLoopWithState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b678 (     0x8) -[AVRunLoopConditionRunLoopState signalSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b680 (     0x8) -[AVRunLoopConditionRunLoopState runLoop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b688 (    0x48) AVRunLoopConditionSignal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b6d0 (     0x8) -[AVRunLoopConditionRunLoopState setSignaled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b6d8 (    0x50) -[AVRunLoopConditionRunLoopState dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b728 (    0xac) AVMakeRectWithAspectRatioInsideRect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b7d4 (     0x8) -[AVWeakReferencingDelegateStorage invokeDelegateCallbackWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b7dc (    0xd8) AVPerformDelegateCallbackSynchronouslyForDelegateStorageIfCurrentDelegateQueueIsQueueElseDispatchToCurrentDelegateQueue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596b8b4 (   0x18c) -[AVWeakReferencingDelegateStorage getRetainedDelegate:retainedDelegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ba40 (    0x78) __78-[AVWeakReferencingDelegateStorage getRetainedDelegate:retainedDelegateQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bab8 (    0x6c) -[AVWeakReferencingDelegateStorage _delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bb24 (    0x54) -[AVWeakReferencingDelegateStorage dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bb78 (    0x68) -[AVRetainReleaseWeakReference dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bbe0 (    0x5c) -[AVWeakReferencingDelegateStorage _collectUncollectables] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bc3c (    0x80) +[AVVideoOutputSettings videoOutputSettingsWithVideoSettingsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bcbc (    0x5c) +[AVVideoOutputSettings _videoOutputSettingsWithVideoSettingsDictionary:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bd18 (   0x214) +[AVOutputSettings _outputSettingsWithOutputSettingsDictionary:mediaType:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bf2c (    0x58) +[AVVideoOutputSettings registeredOutputSettingsClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596bf84 (   0x148) +[AVOutputSettings _validateOutputSettingsDictionary:compatibilityDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c0cc (    0xec) +[AVPixelBufferAttributesVideoOutputSettings eligibleOutputSettingsDictionaryKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c1b8 (   0x174) AVVideoOutputSettingsValidPixelBufferAttributesKeys [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c32c (     0x8) +[AVOutputSettings supportsEmptyOutputSettingsDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c334 (     0x8) +[AVVideoOutputSettings _outputSettingsWithOutputSettingsDictionary:mediaType:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c33c (    0x48) +[AVPixelBufferAttributesVideoOutputSettings _videoOutputSettingsWithVideoSettingsDictionary:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c384 (   0x4b0) -[AVPixelBufferAttributesVideoOutputSettings initWithPixelBufferAttributes:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c834 (     0x4) -[AVVideoOutputSettings initWithVideoSettingsDictionary:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c838 (    0x90) -[AVOutputSettings initWithOutputSettingsDictionary:exceptionReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c8c8 (    0x90) AVRequireConcreteObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c958 (    0x60) +[AVVideoOutputSettings _validValuesForScalingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596c9b8 (    0x78) -[AVVideoOutputSettings compatibleMediaTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ca30 (     0x8) -[AVOutputSettings outputSettingsDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ca38 (    0x64) -[AVPixelBufferAttributesVideoOutputSettings dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ca9c (    0x4c) -[AVOutputSettings dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cae8 (   0x1b0) +[AVMediaFileType initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cc98 (    0x48) +[AVMediaFileType allFileTypeIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cce0 (    0x44) +[AVURLAsset URLAssetWithURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cd24 (    0x60) -[AVURLAsset initWithURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cd84 (    0xdc) -[AVAsset init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ce60 (     0x8) -[AVAssetInspectorLoader _weakReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ce68 (    0xcc) -[AVURLAsset _setAssetInspectorLoader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cf34 (    0x40) -[AVAsset loadValuesAsynchronouslyForKeys:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cf74 (    0x14) -[AVURLAsset _assetInspectorLoader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cf88 (    0x4c) -[AVAssetInspectorLoader loadValuesAsynchronouslyForKeys:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596cfd4 (    0x40) -[AVAsset statusOfValueForKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d014 (    0x44) -[AVAssetInspectorLoader statusOfValueForKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d058 (    0xfc) -[AVURLAsset tracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d154 (    0x14) -[AVURLAsset _assetInspector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d168 (    0x70) -[AVFormatReaderInspector initWithFormatReader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d1d8 (    0x50) -[AVFormatReaderInspector _setFormatReader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d228 (    0xc0) -[AVFormatReaderInspector trackCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d2e8 (     0xc) -[AVAssetTrack _initWithAsset:trackIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d2f4 (    0xf0) -[AVAssetTrack _initWithAsset:trackID:trackIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d3e4 (    0x5c) +[AVAssetTrackInspector assetTrackInspectorWithAsset:trackID:trackIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d440 (   0x254) -[AVTrackReaderInspector _initWithAsset:trackID:trackIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d694 (     0xc) -[AVAsset _weakReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d6a0 (     0xc) -[AVAssetTrack loadValuesAsynchronouslyForKeys:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d6ac (    0x7c) -[AVURLAsset URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d728 (    0x54) -[AVAsset tracksWithMediaType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d77c (    0x34) -[AVAssetTrackEnumerator initWithAsset:mediaType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d7b0 (    0x7c) -[AVAssetTrackEnumerator initWithAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d82c (    0x48) -[AVAssetTrackEnumerator setMediaType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d874 (    0xa0) -[AVAssetTrackEnumerator nextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d914 (     0xc) -[AVAssetTrack mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d920 (    0x58) -[AVTrackReaderInspector mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d978 (    0x74) -[AVAssetTrackEnumerator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d9ec (     0xc) -[AVAssetTrack formatDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596d9f8 (    0x10) -[AVTrackReaderInspector formatDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596da08 (    0x28) -[AVAsset isComposable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596da30 (     0x8) -[AVAssetInspectorLoader isComposable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596da38 (     0x8) -[AVAssetInspectorLoader hasProtectedContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596da40 (    0x1c) -[AVFormatReaderInspector isComposable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596da5c (   0x104) -[AVFormatReaderInspector _hasQTSaveRestriction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596db60 (   0x270) -[AVFormatReaderInspector availableMetadataFormats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ddd0 (     0xc) -[AVAssetTrack isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596dddc (    0x2c) -[AVTrackReaderInspector isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596de08 (    0x50) -[AVAsset duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596de58 (    0x1c) -[AVAssetInspectorLoader duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596de74 (    0x78) -[AVFormatReaderInspector duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596deec (    0x2c) -[AVFormatReaderInspector providesPreciseDurationAndTiming] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596df18 (    0x28) -[AVAsset providesPreciseDurationAndTiming] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596df40 (    0xd0) -[AVPlayerItem initWithAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e010 (    0x4c) -[AVPlayerItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e05c (    0x3c) -[AVPlayerItem _setURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e098 (    0x28) -[AVAsset _playbackItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e0c0 (     0x8) -[AVAssetInspectorLoader _playbackItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e0c8 (   0x1d0) -[AVPlayerItem _setAsset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e298 (    0x98) -[AVPlayerItem setReversePlaybackEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e330 (    0x98) -[AVPlayerItem setForwardPlaybackEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e3c8 (    0xf4) -[AVPlayerItem reversePlaybackEndTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e4bc (    0x54) +[CMTimeAsValue valueWithCMTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e510 (    0x20) -[CMTimeAsValue CMTimeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e530 (    0x8c) -[AVPlayerItem seekToTime:toleranceBefore:toleranceAfter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e5bc (    0x98) -[AVPlayerItem seekToTime:toleranceBefore:toleranceAfter:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e654 (    0x30) -[AVPlayerItem asset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e684 (    0x28) -[AVAsset hasProtectedContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e6ac (   0x10c) +[AVPlayer initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e7b8 (    0x3c) +[AVPlayer playerWithPlayerItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e7f4 (   0x118) -[AVPlayer initWithPlayerItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596e90c (   0x4d8) -[AVPlayer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596ede4 (     0x8) -[AVPlayer setActionAtItemEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596edec (   0x308) -[AVPlayer _setActionAtItemEnd:allowingAdvance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f0f4 (   0x278) -[AVPlayer _insertItem:afterItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f36c (    0xf4) -[AVPlayer currentItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f460 (   0x220) -[AVPlayer _setCurrentItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f680 (     0xc) -[AVPlayerItem _player] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f68c (    0x28) -[AVAsset _isStreaming] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f6b4 (     0x8) -[AVAssetInspectorLoader _isStreaming] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f6bc (   0x1a0) -[AVPlayerItem addObserver:forKeyPath:options:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f85c (    0xc8) -[AVPlayerItem status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f924 (     0x8) +[AVPlayerItem automaticallyNotifiesObserversOfStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596f92c (   0x140) -[AVPlayer _addFPListeners] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fa6c (     0xc) -[AVPlayer _weakReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fa78 (    0xfc) -[AVPlayer _fpNotificationNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fb74 (     0xc) -[AVPlayer _stateDispatchQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019596fb80 (    0x1c) -[AVURLAsset(AVURLAssetCache_Private) downloadDestinationURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
