/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x000000019d916cf8 (     0x8) __75-[CDPProtectedCloudStorageProxyImpl pcsIdentitySetCompanionInCircle:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916d00 (    0xf8) -[CDPProtectedCloudStorageProxyImpl pcsIdentityCreateWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916df8 (    0x40) __69-[CDPProtectedCloudStorageProxyImpl pcsIdentityCreateWithInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916e38 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916e80 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916ec0 (    0xb8) -[CDPProtectedCloudStorageProxyImpl pcsIdentitySetIsInICDPNetwork:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916f78 (    0x10) __81-[CDPProtectedCloudStorageProxyImpl pcsIdentitySetIsInICDPNetwork:options:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916f88 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916f90 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d916f98 (    0x6c) -[CDPProtectedCloudStorageProxyImpl pcsIdentitySetIsInICDPLocal:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917004 (     0x8) __71-[CDPProtectedCloudStorageProxyImpl pcsIdentitySetIsInICDPLocal:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91700c (   0x160) -[CDPProtectedCloudStorageProxyImpl pcsIdentitySetupWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91716c (    0x38) __68-[CDPProtectedCloudStorageProxyImpl pcsIdentitySetupWithInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9171a4 (   0x11c) -[CDPProtectedCloudStorageProxyImpl pcsIdentityMigrateToiCDPWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9172c0 (     0x8) __76-[CDPProtectedCloudStorageProxyImpl pcsIdentityMigrateToiCDPWithInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9172c8 (   0x11c) -[CDPProtectedCloudStorageProxyImpl pcsSynchronizeKeysWithInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9173e4 (     0x8) __70-[CDPProtectedCloudStorageProxyImpl pcsSynchronizeKeysWithInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9173ec (   0x11c) -[CDPProtectedCloudStorageProxyImpl pcsRestoreLocalBackup:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917508 (     0x8) __65-[CDPProtectedCloudStorageProxyImpl pcsRestoreLocalBackup:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917510 (   0x10c) -[CDPProtectedCloudStorageProxyImpl isWalrusEnabledWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91761c (    0x44) __70-[CDPProtectedCloudStorageProxyImpl isWalrusEnabledWithOptions:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917660 (   0x298) -[CDPProtectedCloudStorageProxyImpl repairWalrusWithAccountIdentifier:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9178f8 (    0xf0) __85-[CDPProtectedCloudStorageProxyImpl repairWalrusWithAccountIdentifier:options:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9179e8 (   0x344) -[CDPProtectedCloudStorageProxyImpl setWalrusEnabled:accountIdentifier:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917d2c (    0x64) -[CDPProtectedCloudStorageProxyImpl _performPCSBlock:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917d90 (   0x140) __getPCSIdentitySetIsWalrusWithForceFetchSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917ed0 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917ee0 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917eec (    0x74) __ProtectedCloudStorageLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917f60 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917f74 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d917f94 (   0x194) -[CDPAccountRepresentation initWithAltDSID:accountStore:accountManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918128 (    0x9c) -[CDPAccountRepresentation initWithAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9181c4 (    0xf0) -[CDPAccountRepresentation initWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9182b4 (    0x5c) +[CDPAccountRepresentation representationForAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918310 (    0x5c) +[CDPAccountRepresentation representationForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91836c (    0x98) +[CDPAccountRepresentation representationForPrimaryAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918404 (    0x58) -[CDPAccountRepresentation username] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91845c (    0x58) -[CDPAccountRepresentation DSID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9184b4 (    0x58) -[CDPAccountRepresentation authenticationToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91850c (    0x88) -[CDPAccountRepresentation escrowURLString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918594 (    0xa4) -[CDPAccountRepresentation iCloudEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918638 (    0x58) -[CDPAccountRepresentation firstName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918690 (    0x58) -[CDPAccountRepresentation fullName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9186e8 (    0x88) -[CDPAccountRepresentation stashedPRK] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918770 (    0x70) -[CDPAccountRepresentation securityLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9187e0 (    0x70) -[CDPAccountRepresentation isBeneficiary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918850 (     0x8) -[CDPAccountRepresentation isICDPEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918858 (   0x170) -[CDPAccountRepresentation isSilentEscrowRecordRepairEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9189c8 (   0x170) -[CDPAccountRepresentation isSilentEscrowRecordRepairEnabledV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918b38 (   0x1f4) -[CDPAccountRepresentation shouldPerformSilentEscrowRecordRepair] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918d2c (   0x1dc) -[CDPAccountRepresentation generatedContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d918f08 (   0x2e4) -[CDPAccountRepresentation isICDPEnabledByCheckingWithServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9191ec (    0x74) __62-[CDPAccountRepresentation isICDPEnabledByCheckingWithServer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919260 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91929c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9192d8 (    0xf4) __62-[CDPAccountRepresentation isICDPEnabledByCheckingWithServer:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9193cc (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91941c (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919464 (   0x3f8) -[CDPAccountRepresentation silentEscrowRecordRepairEnabledWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91985c (   0x238) __74-[CDPAccountRepresentation silentEscrowRecordRepairEnabledWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919a94 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919ae4 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919b28 (    0xbc) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:valueProducer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919be4 (    0xd4) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:valueProducer:saveHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919cb8 (     0x8) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:valueProducer:checkForStale:account:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919cc0 (   0x110) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:valueProducer:checkForStale:account:saveHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d919dd0 (   0x240) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:valueProducer:staleModifiedDate:account:saveHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a010 (   0x528) -[CDPAccountRepresentation _cachedPropertyValueOfClass:forKey:staleModifiedDate:account:isStale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a538 (   0x278) -[CDPAccountRepresentation _cachePropertyValue:forKey:lastModifiedDate:account:saveHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a7b0 (    0xb4) __92-[CDPAccountRepresentation _cachePropertyValue:forKey:lastModifiedDate:account:saveHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a864 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a8bc (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91a908 (   0x1c0) -[CDPAccountRepresentation _serializedPropertyDictionaryWithValue:lastModifiedDate:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91aac8 (   0x1d4) -[CDPAccountRepresentation _deserializedPropertyDictionaryForData:withPropertyValueOfClass:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ac9c (     0x8) -[CDPAccountRepresentation appleAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91aca4 (     0x8) -[CDPAccountRepresentation authKitAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acac (     0x8) -[CDPAccountRepresentation altDSID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acb4 (     0x8) -[CDPAccountRepresentation accountStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acbc (     0xc) -[CDPAccountRepresentation setAccountStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acc8 (     0x8) -[CDPAccountRepresentation accountManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acd0 (     0xc) -[CDPAccountRepresentation setAccountManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91acdc (    0x68) -[CDPAccountRepresentation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ad44 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ad68 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ad8c (    0x24) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91adb0 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91adc8 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ade0 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ae00 (   0x138) -[NSArray(CDPDeviceProtocol) prevailingLocalSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91af38 (   0x180) -[NSArray(CDPDeviceProtocol) hasMixedSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b0b8 (   0x128) UserManagementLibraryCore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b1e0 (    0x90) __UserManagementLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b270 (    0x5c) UserManagementLibrary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b2cc (    0xe4) getUMUserManagerClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b3b0 (    0x58) __getUMUserManagerClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b408 (    0x28) CDPContextTypeAnalyticsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b430 (     0x8) +[CDPContext supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b438 (    0x34) +[CDPContext _isKeychainSyncAllowedByMDM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b46c (    0xbc) +[CDPContext contextForPrimaryAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b528 (   0x114) +[CDPContext contextForAccountWithAppleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b63c (   0x114) +[CDPContext contextForAccountWithAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b750 (    0x60) +[CDPContext contextWithAuthenticationResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b7b0 (   0x118) -[CDPContext initNeedingPreflight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b8c8 (    0x48) -[CDPContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91b910 (   0x3cc) -[CDPContext initWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91bcdc (   0x5ac) -[CDPContext initWithAuthenticationResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c288 (    0x9c) -[CDPContext updateDemoAttributesWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c324 (    0xb8) -[CDPContext telemetryDeviceSessionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c3dc (    0x54) -[CDPContext stoptObservingTrustedDeviceList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c430 (    0x90) -[CDPContext startObservingTrustedDeviceList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c4c0 (    0x60) -[CDPContext akTrustedDeviceListChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c520 (     0x8) -[CDPContext getNumberOfTrustedDevices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c528 (    0x6c) -[CDPContext numberOfTrustedDevices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c594 (   0x258) -[CDPContext isPrimaryAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c7ec (    0x94) -[CDPContext setIsPrimaryAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91c880 (   0x2f0) -[CDPContext keychainSyncAllowedByServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91cb70 (    0x94) -[CDPContext setKeychainSyncAllowedByServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91cc04 (    0x50) -[CDPContext purgeResumeData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91cc54 (    0x50) -[CDPContext desiresAllRecords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91cca4 (   0x3dc) -[CDPContext encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91d080 (   0x628) -[CDPContext initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91d6a8 (   0x1a4) -[CDPContext updateWithAuthenticationResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91d84c (   0x21c) -[CDPContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91da68 (   0x190) -[CDPContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91dbf8 (   0x16c) -[CDPContext augmentWithCredentialsFromContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91dd64 (    0x64) -[CDPContext isPiggybackingRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91ddc8 (    0x38) -[CDPContext isTTSURecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91de00 (     0x8) -[CDPContext isiCDPEligible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91de08 (   0x2ac) -[CDPContext isiCDPEligibleWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e0b4 (     0x8) -[CDPContext setValidEscrowDeviceCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e0bc (     0xc) -[CDPContext isSOSNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e0c8 (     0xc) -[CDPContext isSOSCompatibilityOptInNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e0d4 (   0x120) -[CDPContext _fakeSOSFlagsWithUserDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e1f4 (     0x8) -[CDPContext appleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e1fc (     0x8) -[CDPContext password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e204 (     0x8) -[CDPContext setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e20c (     0x8) -[CDPContext passwordEquivToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e214 (     0x8) -[CDPContext setPasswordEquivToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e21c (     0x8) -[CDPContext isHSA2Account] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e224 (     0x8) -[CDPContext setIsHSA2Account:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d91e22c (     0x8) -[CDPContext isFederatedAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
