/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6185d0 (     0xc) -[ICDDevice setModulePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6185dc (     0xc) -[ICDDevice setTransportType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6185e8 (   0x204) ICDCopyPropertiesOfIOServiceWithLocationID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6187ec (   0x274) -[ICDUSBDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee618a60 (     0x8) -[ICDBaseObjectImp objectInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee618a68 (    0x10) -[ICDDevice setIsOpened:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee618a78 (   0x224) -[ICDUSBDevice registerDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee618c9c (   0x130) -[ICDDevice mutablePropertyDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee618dcc (   0x420) -[ICDUSBDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6191ec (    0x10) -[ICDUSBDevice IOUSBDeviceIOServicePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6191fc (   0x42c) -[ICDDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619628 (     0xc) -[ICDDevice setColorSyncProfiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619634 (    0x10) -[ICDDevice moduleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619644 (    0x10) -[ICDDevice modulePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619654 (   0x1f0) ICDCreateIconFilePathForDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619844 (    0xf8) ICDCopyDeviceInfoDictionaryForDeviceName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61993c (     0xc) -[ICDDevice setDeviceIconPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619948 (   0x11c) -[ICDDevice setUserAssignedName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619a64 (    0xb4) -[ICDDeviceProfileHandler init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619b18 (    0x10) -[ICDDevice persistentID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619b28 (    0x10) -[ICDDevice colorSyncProfiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619b38 (   0x14c) -[ICDDeviceProfileHandler registerColorSyncDeviceWithName:profiles:deviceInfoPlistDeviceName:persistentID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619c84 (   0x1a8) -[ICDDeviceProfileHandler addScannerFactoryProfiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee619e2c (   0x3b8) -[ICDDeviceProfileHandler registerDeviceInfoPlistProfiles:deviceNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61a1e4 (   0x19c) -[ICDDeviceProfileHandler defaultPathForMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61a380 (   0x1ac) -[ICDDeviceProfileHandler profileIDStringFromMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61a52c (   0x314) -[ICDDeviceProfileHandler modesByExpandingWildcard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61a840 (   0x238) SendDeviceArrivalNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61aa78 (    0x10) -[ICDDevice connectionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61aa88 (    0x48) -[_ICDDirectoryObject addChild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61aad0 (    0x10) -[ICDDevice disconnectIfSessionNotOpened] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61aae0 (   0x180) -[ICDDevice periodicTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ac60 (    0x14) -[ICDDevice isOpened] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ac74 (    0x90) -[ICDDevice deviceRegistrationCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ad04 (    0x50) -[_ICDDirectoryObject children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ad54 (    0x10) -[ICDBaseObjectImp setICAObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ad64 (   0x1c0) -[_ICDDirectoryObject createChildren:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61af24 (   0x314) -[_ICDDirectoryObject callBulkNewObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b238 (    0x88) -[_ICDDirectoryObject createAllICAProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b2c0 (    0xf8) -[_ICDDirectoryObject countItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b3b8 (   0x218) -[ICDDevice buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b5d0 (    0x54) -[ICDDevice setDisconnectIfSessionNotOpened:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b624 (    0x14) -[ICDDevice autoDisconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b638 (     0x8) -[ICDBaseObjectImp icaObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b640 (    0x38) -[_ICDDirectoryObject findObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b678 (    0x10) -[ICDBaseObjectImp findObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b688 (     0x4) -[ICDDevice deviceObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b68c (     0x4) -[ICDBaseCommandImp printCommandData:commandDone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b690 (     0x4) -[ICDBaseCommandImp doProcess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b694 (   0x250) -[ICDScannerOpenSessionImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b8e4 (     0x8) -[ICDBaseCommandImp updateCommandData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b8ec (    0x6c) -[ICDBaseCommandImp dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61b958 (    0xe4) -[ICDCopyObjectPropertyDictionaryImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ba3c (   0x294) -[ICDDevice getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61bcd0 (     0x8) -[ICDBaseObjectImp lockObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61bcd8 (   0x204) -[ICDDevice addObjectInfoToDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61bedc (     0x8) -[ICDBaseObjectImp unlockObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61bee4 (   0x998) -[ICDScannerGetParametersImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61c87c (   0x348) -[ICDScannerSetParametersImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61cbc4 (     0xc) -[ICDDevice setColorSyncMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61cbd0 (    0x14) -[ICDDevice usesLegacyKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61cbe4 (   0x1ac) -[ICDScannerStartImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61cd90 (    0x88) ICDSendNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ce18 (   0x934) ICDSendNotificationImp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d74c (    0x40) -[ICDBaseObjectImp parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d78c (   0x138) ICDCreateColorSpace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d8c4 (    0x5c) ICDGetColorSyncProfilePathForMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d920 (    0x88) -[ICDDevice deviceColorSyncPathForMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d9a8 (    0x10) -[ICDDevice colorSyncMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61d9b8 (    0xd0) -[ICDDeviceProfileHandler getProfileURLForMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61da88 (   0x15c) ICDAddImageInfoToNotificationDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61dbe4 (    0x20) ICDSendNotificationAndWaitForReply [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61dc04 (   0x174) -[ICScannerScanAreaSelectionChangedImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61dd78 (   0x1a8) -[ICDScannerCloseSessionImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df20 (     0x4) DisconnectUSBDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df24 (    0x40) ICDDisconnectUSBDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df64 (    0x10) -[ICDDevice transportType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df74 (    0x10) -[ICDUSBDevice locationID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df84 (    0x14) -[ICDDevice isBeingDisconnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61df98 (    0x10) -[ICDDevice setIsBeingDisconnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61dfa8 (   0x26c) -[ICDDevice disconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e214 (   0x124) -[_ICDDirectoryObject callCleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e338 (    0x4c) -[ICDBaseObjectImp callCleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e384 (    0x68) -[ICDUSBDevice unregisterDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e3ec (     0x4) -[ICDDevice unregisterDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e3f0 (   0x1b0) SendDeviceRemovedNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e5a0 (   0x100) -[_ICDDirectoryObject removeFromTree] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e6a0 (    0x38) -[_ICDDirectoryObject removeChild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e6d8 (    0xa4) -[ICDAppController savePrefs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e77c (    0x5c) -[ICDAppController applicationShouldTerminate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e7d8 (    0x1c) -[_ICDDirectoryObject count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e7f4 (    0x24) ICD_main [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e818 (     0x4) NewMassStorageDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e81c (    0x9c) ICDConnectMassStorageDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e8b8 (    0x7c) -[ICDMassStorageDevice initWithDiskBSDName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e934 (    0x80) -[ICDMassStorageDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61e9b4 (   0x218) -[ICDMassStorageDevice registerDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ebcc (    0xd0) -[ICDMassStorageDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ec9c (   0x10c) -[ICDDeviceProfileHandler addCameraFactoryProfiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61eda8 (    0x10) -[ICDMassStorageDevice diskBSDName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61edb8 (    0x98) ICDNewObjectInfoCreated [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ee50 (   0x270) -[_ICDDirectoryObject newObjectCreated:completion:index:icaObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f0c0 (   0x1c0) -[_ICDDirectoryObject buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f280 (    0x38) -[ICDDevice invalidateMetaData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f2b8 (    0x64) -[_ICDDirectoryObject invalidateMetaData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f31c (     0xc) -[ICDBaseObjectImp deviceObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f328 (   0x478) -[ICDBaseObjectImp addObjectInfoToDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61f7a0 (   0x2b4) -[ICDImageObjectImp buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61fa54 (   0x218) -[ICDOtherObjectImp buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61fc6c (    0x70) -[ICDDevice addTreeArrayToDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61fcdc (    0xf8) -[ICDDevice addObjectInfoForTree:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61fdd4 (   0x164) -[_ICDDirectoryObject addObjectInfoForTree:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ff38 (    0x60) -[ICDBaseObjectImp addObjectInfoForTree:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee61ff98 (   0x700) -[ICDCopyObjectThumbnailImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee620698 (   0x810) -[ICDImageObjectImp getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee620ea8 (    0x10) -[ICDDevice bufferSizeForMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee620eb8 (   0x468) -[ICDImageObjectImp updateMetadata:fileExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee621320 (    0x40) -[ICDBaseObjectImp setMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee621360 (   0x480) -[ICDDownloadFileImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6217e0 (   0x6ec) -[ICDBaseObjectImp downloadFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee621ecc (   0x230) -[ICDBaseObjectImp saveSource:toFileAtPath:commandParamDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6220fc (   0x338) -[ICDImageObjectImp saveSource:toFileAtPath:optionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee622434 (   0x184) -[ICDBaseObjectImp saveSource:toFileAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6225b8 (    0x64) -[ICDBaseObjectImp updateSavedFileAt:optionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62261c (    0xec) -[ICDBaseObjectImp adjustCreationDate:optionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee622708 (    0x78) -[ICDDevice addOptimizedDataArrayToDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee622780 (    0xec) -[_ICDDirectoryObject addObjectNameExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62286c (    0xa0) -[ICDBaseObjectImp addObjectNameExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62290c (    0xf0) -[ICDImageObjectImp copyMetadataFromDataProvider:fileExtension:final:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6229fc (    0xa0) -[ICDBaseObjectImp getFileDate:creationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee622a9c (   0x12c) -[ICDBaseObjectImp sameDateTime:useTimeDelta:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee622bc8 (   0xdfc) -[ICDImageObjectImp addUngroupedMetadata:toDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6239c4 (     0x4) DisconnectMassStorageDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6239c8 (    0x40) ICDDisconnectMassStorageDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623a08 (    0x5c) -[ICDMassStorageDevice unregisterDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623a64 (    0x48) -[ICDBaseObjectImp removeFromTree] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623aac (    0x78) -[ICDBaseObjectImp dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623b24 (    0x38) -[_ICDDirectoryObject dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623b5c (   0x144) NewUSBDeviceWithIORegPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623ca0 (    0xa4) ICDConnectUSBDeviceWithIORegPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623d44 (    0x48) -[ICDUSBDevice initWithLocationID:ioregPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623d8c (     0x8) _OpenUSBDeviceWithIORegPath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623d94 (    0x64) -[ICDUSBDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623df8 (   0x110) -[ICDDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623f08 (    0x44) ICDCopyTemporaryDirectoryPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee623f4c (   0x2b4) -[_MovieObject buildStandardProperties:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624200 (   0x12c) -[_MovieObject getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62432c (     0x8) -[ICDBaseObjectImp copyMetadataFromDataProvider:fileExtension:final:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624334 (     0x4) -[ICDBaseObjectImp saveSource:toFileAtPath:optionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624338 (    0x68) ICAGetSInt16ValueFromDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6243a0 (    0x74) ICASetSInt16ValueInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624414 (    0x68) ICAGetSInt32ValueFromDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee62447c (    0x74) ICASetSInt32ValueInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6244f0 (    0x68) ICAGetLongValueFromDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624558 (    0x74) ICASetLongValueInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6245cc (    0x68) ICAGetSInt64ValueFromDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee624634 (    0x74) ICASetSInt64ValueInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6246a8 (    0x7c) ICASetUTF8StringInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
