/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb49e50 (   0x254) BMPremigratedStreamIdentifierForBiomeLibraryStreamIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a0a4 (    0x10) BMBiomeLibraryStreamIdentifierForPremigratedStreamIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a0b4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a0cc (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a0e8 (   0x200) -[NSXPCConnection bm_userInfo] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a2e8 (    0x14) __47-[NSXPCConnection(BiomeFoundation) bm_userInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a2fc (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a30c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a318 (   0x240) -[NSXPCConnection bm_process] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a558 (    0x6c) -[NSXPCConnection bm_accessControlPolicy] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a5c4 (    0x14) __46-[NSXPCConnection(BiomeFoundation) bm_process]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a5d8 (   0x2f0) -[NSXPCConnection setBm_accessControlPolicy:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a8c8 (    0x14) __62-[NSXPCConnection(BiomeFoundation) setBm_accessControlPolicy:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a8dc (    0x14) __62-[NSXPCConnection(BiomeFoundation) setBm_accessControlPolicy:]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a8f0 (    0x28) BMAbsoluteTimeGetCurrent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a918 (    0x80) BMAbsoluteTimeFromContinuousTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a998 (     0x4) __BMAbsoluteTimeFromContinuousTime_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a99c (    0x44) BMAbsoluteTimeInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4a9e0 (    0x78) BMAbsoluteTimeGetOffsets [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4aa58 (    0x7c) BMAbsoluteTimeToCFAbsoluteTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4aad4 (    0x7c) BMAbsoluteTimeFromCFAbsoluteTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ab50 (    0x20) BMArbitraryTimestampToCFAbsoluteTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ab70 (   0x10c) BMAbsoluteTimeSetSyntheticStartFromRemoteTime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ac7c (    0x64) BMAbsoluteTimeInitWithSyntheticStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ace0 (     0x4) __BMAbsoluteTimeInitWithSyntheticStart_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ace4 (     0xc) +[BMPaths _systemRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4acf0 (    0x68) +[BMPaths _userHome] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ad58 (    0x88) +[BMPaths biomeTemporaryDirectoryForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ade0 (     0x8) +[BMPaths biomeDirectoryForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ade8 (     0xc) +[BMPaths optionalBiomeDirectoryForDomainUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4adf4 (    0x58) +[BMPaths _biomeDirectoryForDomain:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ae4c (   0x1f0) +[BMPaths _biomeUserDataDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b03c (    0x14) __35+[BMPaths _biomeUserDataDirectory:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b050 (    0x9c) +[BMPaths _biomeSystemDataDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b0ec (     0x8) +[BMPaths localComputeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b0f4 (    0x8c) +[BMPaths localFlexibleStorageDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b180 (    0x8c) +[BMPaths syncDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b20c (   0x140) +[BMPaths pathComponentForStreamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b34c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4b360 (    0x1c) +[BMPaths pathForSharedCurrentAccountStreamType:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b37c (   0x188) +[BMPaths pathForSharedSyncUserIdentifier:streamType:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b504 (    0x90) +[BMPaths sharedSyncDirectoryForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b594 (    0xec) +[BMPaths pathForStreamType:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b680 (    0xa8) +[BMPaths pathForStreamIdentifier:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b728 (   0x188) +[BMPaths getServiceDomain:subpath:forPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b8b0 (    0xa4) +[BMPaths pathIsManaged:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b954 (    0x88) +[BMPaths computeDirectoryForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4b9dc (    0x88) +[BMPaths databaseDirectoryForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ba64 (    0xbc) +[BMPaths pathForDatabase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bb20 (    0x90) +[BMPaths pathForResource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bbb0 (   0x100) +[BMPaths pathForResource:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bcb0 (    0xdc) +[BMPaths(PrivacyUtilities) privacyPathname:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bd8c (    0x70) __45+[BMPaths(PrivacyUtilities) privacyPathname:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bdfc (    0x6c) +[BMPaths(PrivacyUtilities) privacyURLToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4be68 (    0x14) +[BMPaths(TestingSupport) isTestPathOverridden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4be7c (    0x54) +[BMPaths(TestingSupport) _pathForTesting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bed0 (     0xc) +[BMPaths(TestingSupport_Project) basePathForTesting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bedc (    0xe8) +[BMPaths(TestingSupport_Project) setBasePathForTestingWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bfc4 (    0x10) +[BMPaths(TestingSupport_Project) unsetBasePathForTesting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4bfd4 (    0xe0) +[BMPaths(BiomeLibrary) _pathForLibraryStreamWithDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c0b4 (    0x68) BMAccessModePrintableDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c11c (    0x8c) +[BMAccessControlPolicy policyForProcess:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c1a8 (    0xc8) +[BMAccessControlPolicy policyForProcess:onBehalfOfProcessWithAccessControlPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c270 (    0x1c) -[BMAccessControlPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c28c (    0xe0) -[BMAccessControlPolicy initWithProcess:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c36c (   0x378) -[BMAccessControlPolicy allowsConnectionToAccessServiceWithDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c6e4 (   0x204) -[BMAccessControlPolicy allowsAccessToStream:withMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c8e8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4c908 (    0x54) BMSyncableStreamIdentifiers [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4c95c (    0xe4) -[BMAccessControlPolicy allowsAccessToDatabase:withMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ca40 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4ca60 (    0xe4) -[BMAccessControlPolicy allowsAccessToView:withMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4cb44 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4cb64 (   0x180) -[BMAccessControlPolicy allowsAccessToResource:withMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4cce4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4ccf4 (   0xba8) -[BMAccessControlPolicy authorizedResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4d89c (   0x1b8) -[BMAccessControlPolicy explicitlyAuthorizedResourcesOfType:withAccessMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4da54 (    0x8c) -[BMAccessControlPolicy allowedModeForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4dae0 (    0x6c) -[BMAccessControlPolicy allowsAccessToSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4db4c (    0xfc) -[BMAccessControlPolicy allowsAccessToFlexibleStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4dc48 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4dc68 (   0x148) -[BMAccessControlPolicy allowsConnectionToComputePublisherService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ddb0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4ddd0 (   0x288) -[BMAccessControlPolicy allowsComputePublisherAccessToStreams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e058 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4e078 (   0x19c) -[BMAccessControlPolicy allowsConnectionToComputeSourceService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e214 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4e234 (   0x294) -[BMAccessControlPolicy allowsComputeSourceAccessToStreams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e4c8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4e4e8 (    0xd8) -[BMAccessControlPolicy allowsAccessToClientCompute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e5c0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4e5dc (    0xc0) -[BMAccessControlPolicy allowsProxyingBiomeEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e69c (   0x154) -[BMAccessControlPolicy _warnAboutInternalEntitlement:streamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e7f0 (     0xc) +[BMAccessControlPolicy contextSyncMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4e7fc (   0x480) -[BMAccessControlPolicy allowsAccessToContextSyncStreams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ec7c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aeb4ec9c (   0x150) -[BMAccessControlPolicy allowsAccessToContextSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4edec (    0x64) +[BMAccessControlPolicy process:canActOnBehalfOfProcess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ee50 (    0xb4) -[BMAccessControlPolicy descriptionOfProcessAndUseCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ef04 (     0x8) -[BMAccessControlPolicy process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ef0c (     0x8) -[BMAccessControlPolicy useCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ef14 (    0x5c) -[BMAccessControlPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ef70 (    0xcc) -[BMAccessControlPolicy(WriteService) allowsConnectionToWriteService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f03c (   0x14c) -[BMAccessControlPolicy(WriteService) allowsAccessToWriteServiceForStream:ofUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f188 (   0x1d0) __BMSyncableStreamIdentifiers_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f358 (   0x12c) __getBMStreamSyncPolicyClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f484 (    0x74) __BiomeStreamsLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f4f8 (   0x2a4) BMExpandBiomeLibraryPremigrationIdentifiers [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f79c (    0x64) __BMResourcesListedUnderEntitlement_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f800 (    0x64) __BMResourcesListedUnderEntitlement_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f864 (   0x15c) BMExpandBiomeStreamsPremigrationIdentifiers [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4f9c0 (    0x64) __BMResourcesListedUnderEntitlement_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fa24 (   0x128) __getBiomeLibrarySymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fb4c (    0x74) __BiomeLibraryLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fbc0 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fbe0 (    0x98) -[_BMAccessTrackerGuardedData init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fc78 (     0xc) -[_BMAccessTrackerGuardedData loggedReads] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fc84 (     0xc) -[_BMAccessTrackerGuardedData loggedWrites] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fc90 (     0xc) -[_BMAccessTrackerGuardedData cachedSandboxCheckResults] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fc9c (    0x50) -[_BMAccessTrackerGuardedData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fcec (    0x54) +[BMAccessTracker sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fd40 (    0x40) __33+[BMAccessTracker sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fd80 (    0x98) -[BMAccessTracker init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4fe18 (   0x128) -[BMAccessTracker logMissingEntitlementsForAccessToResource:domain:withMode:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4ff40 (   0x21c) __85-[BMAccessTracker logMissingEntitlementsForAccessToResource:domain:withMode:useCase:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5015c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb501a0 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb501e4 (   0x188) -[BMAccessTracker _logMissingEntitlementsForAccess:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5036c (     0xc) -[BMAccessTracker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50378 (    0x3c) +[NSDate(BMAbsoluteTime) dateWithBMAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb503b4 (    0x38) -[NSDate(BMAbsoluteTime) initWithBMAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb503ec (    0x28) -[NSDate(BMAbsoluteTime) bmAbsoluteTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50414 (   0x120) BMDevicePlatformFromModelString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50534 (    0x68) BMDevicePlatformGetDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5059c (    0x84) +[BMDeviceMetadataUtils osBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50620 (    0x78) +[BMDeviceMetadataUtils osBuildSupplementalVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50698 (    0x90) +[BMDeviceMetadataUtils platform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50728 (    0xac) -[BMCache _initWithMapTable:fallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb507d4 (    0x6c) +[BMCache weakCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50840 (    0x6c) +[BMCache strongCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb508ac (    0x90) +[BMCache strongCacheWithFallbackCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb5093c (     0x8) -[BMCache cachedObjectWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50944 (   0x1a0) -[BMCache cachedObjectWithKey:missHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50ae4 (     0x8) -[BMCache removeCachedObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50aec (    0xb8) -[BMCache removeCachedObjectForKey:performWhileLocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50ba4 (   0x320) -[BMCache pruneCacheWithBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50ec4 (     0xc) -[BMCache isExpiredBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50ed0 (     0x8) -[BMCache setIsExpiredBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50ed8 (    0x50) -[BMCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50f28 (    0x2c) BMFileAccessModeFromOFlags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb50f54 (   0x114) -[BMFileAttributes initWithPath:mode:protectionClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51068 (     0x8) -[BMFileAttributes copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb51070 (    0x30) -[BMFileAttributes hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb510a0 (    0x88) -[BMFileAttributes isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
