/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
                0x00000001e6eee454 (    0xb8) cryptex_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee50c (    0x3c) _cryptex_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee548 (     0xc) cryptex_set_target_object [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee554 (     0x8) cryptex_set_target_queue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee55c (     0x8) cryptex_activate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee564 (     0x8) cryptex_async_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee56c (     0x8) cryptex_async [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee574 (     0x8) cryptex_sync_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee57c (     0x8) cryptex_sync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee584 (     0x8) cryptex_assert_queue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee58c (     0x8) cryptex_target_async_f [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee594 (     0x8) cryptex_target_async [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee59c (     0x8) cryptex_set_error [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee5a4 (     0x8) cryptex_queue_create_with_target [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee5ac (     0x8) cryptex_get_error [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee5b4 (     0xc) _cpxd_cdxn_stamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee5c0 (    0x24) _cpxd_evaluate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee5e4 (   0x348) _cryptex_asset_generic_stamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee92c (     0xc) _pdmg_cdxn_stamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee938 (   0x29c) _cryptex1_asset_stamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeebd4 (    0x9c) cryptex_asset_new [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeec70 (    0x84) cryptex_asset_new_borrowed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeecf4 (    0x80) cryptex_asset_copy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeed74 (    0x18) cryptex_asset_evaluate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeed8c (   0x2cc) cryptex_asset_create_generic_digest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef058 (   0x148) cryptex_asset_len [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef1a0 (    0x50) cryptex_asset_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef1f0 (    0x38) cryptex_asset_array_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef228 (    0x38) cryptex_asset_type_is_cryptex1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef260 (    0xdc) _cftag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef33c (   0x168) _shared_cdxn_stamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef4a4 (    0x30) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef4d4 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef4ec (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef508 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef520 (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef544 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef55c (    0x48) -[OS_cryptex_base dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef5a4 (    0x7c) _cryptex_base_alloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef620 (    0x48) -[OS_cryptex_core dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef668 (    0x7c) _cryptex_core_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef6e4 (    0x48) -[OS_cryptex_core_cx1_properties dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef72c (    0x7c) _cryptex_core_cx1_properties_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef7a8 (    0x48) -[OS_cryptex_host dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef7f0 (    0x7c) _cryptex_host_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef86c (    0x48) -[OS_cryptex_magister dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef8b4 (    0x7c) _cryptex_magister_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef930 (    0x48) -[OS_cryptex_signature dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef978 (    0x7c) _cryptex_signature_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eef9f4 (    0x48) -[OS_cryptex_scrivener dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefa3c (    0x7c) _cryptex_scrivener_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefab8 (    0x48) -[OS_session_core dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefb00 (    0x7c) _session_core_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefb7c (   0x10c) cryptex_core_parse_hdiid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefc88 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e6eefc98 (    0x80) cryptex_core_unparse_hdiid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefd18 (    0x30) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefd48 (    0x28) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefd70 (    0x24) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefd94 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefdac (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefdc4 (    0x2c) _img4_get_nonce_domain_from_index [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eefdf0 (   0x158) -[CryptexTSS initWithFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeff48 (     0x4) -[CryptexTSS setURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeff4c (     0x4) -[CryptexTSS setManifestArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeff50 (     0x4) -[CryptexTSS setInfoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeff54 (    0xec) -[CryptexTSS tssStampRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef0040 (   0x4c0) -[CryptexTSS generatePackedSignatures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef0500 (   0x3bc) -[CryptexTSS generateDiavloRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef08bc (   0x230) -[CryptexTSS tssSerializeRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef0aec (   0x1f4) -[CryptexTSS tssFormatRequest:withHeaders:withURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef0ce0 (   0x140) -[CryptexTSS tssFormatResponse:withHeaderData:withCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef0e20 (   0x870) -[CryptexTSS tssSendRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef1690 (    0xd8) _cryptex_tss_submit_recv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef1768 (   0x214) -[CryptexTSS isSSOAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef197c (   0xf64) -[CryptexTSS tssSubmit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef28e0 (     0x4) _buff_destroy_NSData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef28e4 (    0xb0) -[CryptexTSS activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2994 (    0x74) __22-[CryptexTSS activate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a08 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a10 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a18 (     0x8) -[CryptexTSS flags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a20 (     0x8) -[CryptexTSS log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a28 (     0x8) -[CryptexTSS nserr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a30 (     0xc) -[CryptexTSS setNserr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a3c (     0x8) -[CryptexTSS dq] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a44 (     0x8) -[CryptexTSS tssUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a4c (     0x8) -[CryptexTSS tssURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a54 (     0xc) -[CryptexTSS setTssURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a60 (     0x8) -[CryptexTSS tss_request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a68 (     0x8) -[CryptexTSS response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a70 (     0xc) -[CryptexTSS setResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a7c (     0x8) -[CryptexTSS tssp_sign] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a84 (     0xc) -[CryptexTSS setTssp_sign:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a90 (     0x8) -[CryptexTSS im4m_array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2a98 (     0xc) -[CryptexTSS setIm4m_array:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2aa4 (     0x8) -[CryptexTSS c411_content] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2aac (     0xc) -[CryptexTSS setC411_content:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2ab8 (    0xa4) -[CryptexTSS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2b5c (    0x68) cryptex_tss_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2bc4 (    0x3c) __cryptex_tss_create_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2c00 (    0x78) cryptex_tss_set_url [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2c78 (    0x5c) cryptex_tss_set_bool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2cd4 (    0x5c) cryptex_tss_set_u32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2d30 (    0x5c) cryptex_tss_set_u64 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2d8c (    0x64) cryptex_tss_set_dgst [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2df0 (    0x64) cryptex_tss_set_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2e54 (    0x5c) cryptex_tss_set_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2eb0 (    0xac) cryptex_tss_set_object_bool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef2f5c (    0xb4) cryptex_tss_set_object_dgst [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3010 (    0xd8) cryptex_tss_set_c411_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef30e8 (     0x8) cryptex_tss_set_im4m_array [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef30f0 (     0x4) cryptex_tss_activate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef30f4 (    0xd4) cryptex_tss_submit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef31c8 (    0x94) __cryptex_tss_submit_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef325c (    0x5c) cryptex_tss_async [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef32b8 (   0x128) AppleConnectClientLibraryCore [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef33e0 (    0xf0) getSSOIsACInstalledSymbolLoc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef34d0 (    0x90) __AppleConnectClientLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6ef3560 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
