/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
                0x00000001e7d9b1d0 (     0x4) llvm::cl::OptionValue<bool>::~OptionValue() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b1d4 (    0x2c) llvm::cl::OptionValueCopy<bool>::compare(llvm::cl::GenericOptionValue const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b200 (   0x114) _GLOBAL__sub_I_ObjCARC.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b314 (    0xc4) llvm::initializeObjCARCOptPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b3d8 (    0x80) llvm::createObjCARCOptPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b458 (    0x80) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ObjCARCOpt>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b4d8 (    0x60) (anonymous namespace)::ObjCARCOpt::~ObjCARCOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b538 (    0x64) (anonymous namespace)::ObjCARCOpt::~ObjCARCOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b59c (   0x264) (anonymous namespace)::ObjCARCOpt::doInitialization(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b800 (     0x8) llvm::Pass::doFinalization(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b808 (    0x54) (anonymous namespace)::ObjCARCOpt::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b85c (     0x8) (anonymous namespace)::ObjCARCOpt::releaseMemory() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9b864 (  0x5330) (anonymous namespace)::ObjCARCOpt::runOnFunction(llvm::Function&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da0b94 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7da0bd8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7da0bf0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001e7da0c50 (   0x244) llvm::DenseMapBase<llvm::DenseMap<std::__1::pair<llvm::Value const*, llvm::Value const*>, bool, llvm::DenseMapInfo<std::__1::pair<llvm::Value const*, llvm::Value const*>>>, std::__1::pair<llvm::Value const*, llvm::Value const*>, bool, llvm::DenseMapInfo<std::__1::pair<llvm::Value const*, llvm::Value const*>>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da0e94 (   0x24c) llvm::objcarc::IsObjCIdentifiedObject(llvm::Value const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da10e0 (    0x9c) llvm::objcarc::StripPointerCastsAndObjCCalls(llvm::Value const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da117c (   0x100) llvm::objcarc::ARCRuntimeEntryPoints::getI8XRetI8XEntryPoint(llvm::Constant*&, char const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da127c (    0xec) llvm::objcarc::ARCRuntimeEntryPoints::getVoidRetI8XEntryPoint(llvm::Constant*&, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da1368 (  0x6634) ComputePostOrders(llvm::Function&, llvm::SmallVectorImpl<llvm::BasicBlock*>&, llvm::SmallVectorImpl<llvm::BasicBlock*>&, unsigned int, llvm::DenseMap<llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da799c (   0x144) llvm::DenseMapBase<llvm::DenseMap<llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>, llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>::operator[](llvm::BasicBlock const* const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da7ae0 (    0xec) (anonymous namespace)::BBState::~BBState() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da7bcc (   0x184) llvm::DenseMapBase<llvm::DenseMap<llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>, llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>::InsertIntoBucketImpl(llvm::BasicBlock const* const&, std::__1::pair<llvm::BasicBlock const*, (anonymous namespace)::BBState>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da7d50 (   0x148) (anonymous namespace)::BBState::BBState((anonymous namespace)::BBState&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da7e98 (   0x2a4) llvm::DenseMapBase<llvm::DenseMap<llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>, llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>::grow(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da813c (   0x160) llvm::SmallVectorImpl<llvm::SchedDFSResult::Connection>::operator=(llvm::SmallVectorImpl<llvm::SchedDFSResult::Connection>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da829c (   0xde4) (anonymous namespace)::ObjCARCOpt::VisitInstructionBottomUp(llvm::Instruction*, llvm::BasicBlock*, (anonymous namespace)::MapVector<llvm::Value*, (anonymous namespace)::RRInfo>&, (anonymous namespace)::BBState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9080 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001e7da90e0 (   0x334) (anonymous namespace)::MapVector<llvm::Value const*, (anonymous namespace)::PtrState>::operator=((anonymous namespace)::MapVector<llvm::Value const*, (anonymous namespace)::PtrState> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9414 (    0x10) std::__1::vector<std::__1::pair<llvm::Value const*, (anonymous namespace)::PtrState>, std::__1::allocator<std::__1::pair<llvm::Value const*, (anonymous namespace)::PtrState>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9424 (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9434 (   0x310) (anonymous namespace)::MapVector<llvm::Value const*, (anonymous namespace)::PtrState>::insert(std::__1::pair<llvm::Value const*, (anonymous namespace)::PtrState> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9744 (   0x3b8) (anonymous namespace)::PtrState::Merge((anonymous namespace)::PtrState const&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9afc (   0x1e8) llvm::DenseMapBase<llvm::DenseMap<llvm::Value const*, unsigned long, llvm::DenseMapInfo<llvm::Value const*>>, llvm::Value const*, unsigned long, llvm::DenseMapInfo<llvm::Value const*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9ce4 (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::Value const*, unsigned long, llvm::DenseMapInfo<llvm::Value const*>>, llvm::Value const*, unsigned long, llvm::DenseMapInfo<llvm::Value const*>>::InsertIntoBucketImpl(llvm::Value const* const&, std::__1::pair<llvm::Value const*, unsigned long>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7da9e60 (   0x21c) llvm::DenseMap<llvm::Value const*, unsigned long, llvm::DenseMapInfo<llvm::Value const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa07c (   0x458) (anonymous namespace)::MapVector<llvm::Value const*, (anonymous namespace)::PtrState>::operator[](llvm::Value const* const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa4d4 (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::Value*, unsigned long, llvm::DenseMapInfo<llvm::Value*>>, llvm::Value*, unsigned long, llvm::DenseMapInfo<llvm::Value*>>::InsertIntoBucketImpl(llvm::Value* const&, std::__1::pair<llvm::Value*, unsigned long>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa650 (   0x21c) llvm::DenseMap<llvm::Value*, unsigned long, llvm::DenseMapInfo<llvm::Value*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa86c (    0x10) std::__1::vector<std::__1::pair<llvm::Value*, (anonymous namespace)::RRInfo>, std::__1::allocator<std::__1::pair<llvm::Value*, (anonymous namespace)::RRInfo>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa87c (   0x17c) llvm::DenseMapBase<llvm::DenseMap<llvm::Value const*, char, llvm::DenseMapInfo<llvm::Value const*>>, llvm::Value const*, char, llvm::DenseMapInfo<llvm::Value const*>>::InsertIntoBucketImpl(llvm::Value const* const&, std::__1::pair<llvm::Value const*, char>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daa9f8 (   0x228) llvm::DenseMap<llvm::Value const*, char, llvm::DenseMapInfo<llvm::Value const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daac20 (   0x294) llvm::DenseMapBase<llvm::DenseMap<llvm::Value*, (anonymous namespace)::RRInfo, llvm::DenseMapInfo<llvm::Value*>>, llvm::Value*, (anonymous namespace)::RRInfo, llvm::DenseMapInfo<llvm::Value*>>::grow(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daaeb4 (  0x40e4) (anonymous namespace)::ObjCARCOpt::ConnectTDBUTraversals(llvm::DenseMap<llvm::BasicBlock const*, (anonymous namespace)::BBState, llvm::DenseMapInfo<llvm::BasicBlock const*>>&, (anonymous namespace)::MapVector<llvm::Value*, (anonymous namespace)::RRInfo>&, llvm::DenseMap<llvm::Value*, (anonymous namespace)::RRInfo, llvm::DenseMapInfo<llvm::Value*>>&, llvm::Module*, llvm::SmallVectorImpl<llvm::Instruction*>&, llvm::SmallVectorImpl<llvm::Instruction*>&, llvm::SmallVectorImpl<llvm::Instruction*>&, (anonymous namespace)::RRInfo&, (anonymous namespace)::RRInfo&, llvm::Value*, bool, bool&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daef98 (   0x1e8) llvm::DenseMapBase<llvm::DenseMap<llvm::Value const*, char, llvm::DenseMapInfo<llvm::Value const*>>, llvm::Value const*, char, llvm::DenseMapInfo<llvm::Value const*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf180 (    0xbc) llvm::initializeObjCARCExpandPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf23c (    0x64) llvm::createObjCARCExpandPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf2a0 (    0x64) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ObjCARCExpand>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf304 (     0x4) (anonymous namespace)::ObjCARCExpand::~ObjCARCExpand() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf308 (    0x28) (anonymous namespace)::ObjCARCExpand::~ObjCARCExpand() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf330 (   0x378) (anonymous namespace)::ObjCARCExpand::doInitialization(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf6a8 (     0x8) (anonymous namespace)::ObjCARCExpand::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf6b0 (   0x184) (anonymous namespace)::ObjCARCExpand::runOnFunction(llvm::Function&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf834 (    0xbc) llvm::initializeObjCARCAPElimPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf8f0 (    0x64) llvm::createObjCARCAPElimPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf954 (    0x64) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ObjCARCAPElim>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf9b8 (     0x4) (anonymous namespace)::ObjCARCAPElim::~ObjCARCAPElim() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf9bc (    0x28) (anonymous namespace)::ObjCARCAPElim::~ObjCARCAPElim() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf9e4 (     0x8) llvm::Pass::doInitialization(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf9ec (     0x8) (anonymous namespace)::ObjCARCAPElim::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7daf9f4 (   0x394) (anonymous namespace)::ObjCARCAPElim::runOnModule(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7dafd88 (   0x170) (anonymous namespace)::ObjCARCAPElim::MayAutorelease(llvm::ImmutableCallSite, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7dafef8 (   0x128) llvm::initializeObjCARCAliasAnalysisPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0020 (    0x88) llvm::createObjCARCAliasAnalysisPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db00a8 (    0x10) llvm::objcarc::ObjCARCAliasAnalysis::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db00b8 (     0xc) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db00c4 (   0x300) llvm::objcarc::ObjCARCAliasAnalysis::alias(llvm::AliasAnalysis::Location const&, llvm::AliasAnalysis::Location const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db03c4 (     0x8) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::alias(llvm::AliasAnalysis::Location const&, llvm::AliasAnalysis::Location const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db03cc (   0x1e8) llvm::objcarc::ObjCARCAliasAnalysis::pointsToConstantMemory(llvm::AliasAnalysis::Location const&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db05b4 (     0x8) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::pointsToConstantMemory(llvm::AliasAnalysis::Location const&, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db05bc (     0x8) llvm::objcarc::ObjCARCAliasAnalysis::getModRefBehavior(llvm::ImmutableCallSite) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db05c4 (     0x4) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::getModRefBehavior(llvm::ImmutableCallSite) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db05c8 (    0x6c) llvm::objcarc::ObjCARCAliasAnalysis::getModRefBehavior(llvm::Function const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0634 (    0x6c) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::getModRefBehavior(llvm::Function const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db06a0 (    0xb0) llvm::objcarc::ObjCARCAliasAnalysis::getModRefInfo(llvm::ImmutableCallSite, llvm::AliasAnalysis::Location const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0750 (    0xb0) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::getModRefInfo(llvm::ImmutableCallSite, llvm::AliasAnalysis::Location const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0800 (     0x8) llvm::objcarc::ObjCARCAliasAnalysis::getModRefInfo(llvm::ImmutableCallSite, llvm::ImmutableCallSite) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0808 (     0x4) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::getModRefInfo(llvm::ImmutableCallSite, llvm::ImmutableCallSite) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db080c (    0x3c) llvm::objcarc::ObjCARCAliasAnalysis::~ObjCARCAliasAnalysis() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0848 (    0x40) llvm::objcarc::ObjCARCAliasAnalysis::~ObjCARCAliasAnalysis() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0888 (    0x18) llvm::objcarc::ObjCARCAliasAnalysis::getAdjustedAnalysisPointer(void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db08a0 (     0x4) llvm::ImmutablePass::getAsImmutablePass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db08a4 (     0x8) llvm::ImmutablePass::runOnModule(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db08ac (     0xc) llvm::objcarc::ObjCARCAliasAnalysis::initializePass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db08b8 (    0x38) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::~ObjCARCAliasAnalysis() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db08f0 (    0x3c) non-virtual thunk to llvm::objcarc::ObjCARCAliasAnalysis::~ObjCARCAliasAnalysis() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db092c (    0x88) llvm::Pass* llvm::callDefaultCtor<llvm::objcarc::ObjCARCAliasAnalysis>() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db09b4 (   0x184) llvm::objcarc::operator<<(llvm::raw_ostream&, llvm::objcarc::InstructionClass) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db0b38 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001e7db0b98 (   0xe70) llvm::objcarc::GetFunctionClass(llvm::Function const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db1a08 (   0x1f0) llvm::objcarc::GetInstructionClass(llvm::Value const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db1bf8 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001e7db1cdc (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001e7db1e0c (   0x194) llvm::objcarc::GetCallSiteClass(llvm::ImmutableCallSite) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db1fa0 (    0xb0) llvm::objcarc::IsPotentialRetainableObjPtr(llvm::Value const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db2050 (    0xcc) llvm::initializeObjCARCContractPass(llvm::PassRegistry&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db211c (    0xa4) llvm::createObjCARCContractPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db21c0 (    0xa4) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::ObjCARCContract>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db2264 (    0x5c) (anonymous namespace)::ObjCARCContract::~ObjCARCContract() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db22c0 (    0x60) (anonymous namespace)::ObjCARCContract::~ObjCARCContract() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db2320 (   0x280) (anonymous namespace)::ObjCARCContract::doInitialization(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db25a0 (    0x54) (anonymous namespace)::ObjCARCContract::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db25f4 (  0x14fc) (anonymous namespace)::ObjCARCContract::runOnFunction(llvm::Function&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db3af0 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001e7db3b4c (   0x26c) llvm::objcarc::ARCRuntimeEntryPoints::get(llvm::objcarc::ARCRuntimeEntryPoints::EntryPointType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db3db8 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7db3ddc (   0x114) llvm::objcarc::ARCRuntimeEntryPoints::getI8XRetI8XXI8XEntryPoint(llvm::Constant*&, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db3ef0 (    0x7c) llvm::AliasAnalysis::getModRefInfo(llvm::Instruction const*, llvm::AliasAnalysis::Location const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db3f6c (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001e7db4030 (   0x208) llvm::objcarc::CanAlterRefCount(llvm::Instruction const*, llvm::Value const*, llvm::objcarc::ProvenanceAnalysis&, llvm::objcarc::InstructionClass) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db4238 (   0x5a4) llvm::objcarc::CanUse(llvm::Instruction const*, llvm::Value const*, llvm::objcarc::ProvenanceAnalysis&, llvm::objcarc::InstructionClass) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7db47dc (   0x354) llvm::objcarc::Depends(llvm::objcarc::DependenceKind, llvm::Instruction*, llvm::Value const*, llvm::objcarc::ProvenanceAnalysis&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
