/System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [arm64e, 0.040018 seconds]:
    6624AE3C-9AB9-33F0-BA31-5447B1B8C1C6 /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019062a000 ( 0x10000) __TEXT SEGMENT
            0x000000019062a000 (  0x3cdc) MACH_HEADER
                0x000000019062f5d0 (     0x8) -[KextAuditIntelBootSession setKexts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5d8 (     0xc) -[KextAuditIntelBootSession errors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5e4 (     0x8) -[KextAuditIntelBootSession setErrors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5ec (     0x8) -[KextAuditIntelBootSession instanceTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f5f4 (    0x50) -[KextAuditIntelBootSession .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f644 (     0x8) +[KextAuditKext supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f64c (   0x12c) -[KextAuditKext initWithCDHash:andBundleIDHash:andTeamID:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f778 (    0xc0) +[KextAuditKext kextWithCDHash:andBundleIDHash:andTeamID:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f838 (   0x154) -[KextAuditKext initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062f98c (    0xa0) -[KextAuditKext encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fa2c (   0x114) -[KextAuditKext initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fb40 (    0xb8) -[KextAuditKext dictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fbf8 (   0x110) -[KextAuditKext xpcDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd08 (     0xc) -[KextAuditKext cdHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd14 (     0x8) -[KextAuditKext setCdHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd1c (     0xc) -[KextAuditKext bundleIDHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd28 (     0x8) -[KextAuditKext setBundleIDHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd30 (     0xc) -[KextAuditKext teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd3c (     0x8) -[KextAuditKext setTeamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd44 (     0xc) -[KextAuditKext version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd50 (     0x8) -[KextAuditKext setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fd58 (    0x5c) -[KextAuditKext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fdb4 (    0x28) multiverse_strerror [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fddc (    0x18) multiverse_ip6_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019062fdf4 (   0x6c8) multiverse_device_register_event_handler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906304bc (   0x1d4) multiverse_device_unregister_event_handler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190630690 (    0x90) multiverse_device_init_sockaddr_in6 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190630720 (    0x50) multiverse_device_get_ifindex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190630770 (     0xc) multiverse_device_connect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063077c (   0x348) multiverse_device_connect_with_timeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190630ac4 (   0x1ac) multiverse_device_init_socket_in6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190630c70 (   0x4d4) multiverse_device_listen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190631144 (    0x48) multiverse_device_get_ifname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063118c (    0x50) multiverse_device_get_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906311dc (    0x58) multiverse_device_get_local_addr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190631234 (    0x58) multiverse_device_get_remote_addr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063128c (    0x50) multiverse_device_get_locationid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906312dc (    0x50) multiverse_device_get_ecid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063132c (    0x44) multiverse_is_supported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190631370 (    0x98) multiverse_platform_get_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190631408 (   0x184) __multiverse_platform_get_type_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063158c (    0x24) multiverse_device_event_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906315b0 (    0x2c) multiverse_device_type_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906315dc (   0x688) __init_usb_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190631c64 (   0xb38) usb_change_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063279c (    0xec) copy_bridge_boot_session_uuid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190632888 (   0x420) multiverse_device_lifecycle_event_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190632ca8 (   0x280) multiverse_device_change_state [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190632f28 (    0x84) multiverse_device_on_link_terminated [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190632fac (   0x1c4) multiverse_device_dispose [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633170 (   0x148) __multiverse_device_change_state_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906332b8 (     0x8) __multiverse_device_dispose_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906332c0 (   0x170) has_bridge_rebooted [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633430 (    0xf8) multiverse_device_put_tombstone [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633528 (   0x128) apply_io_iterator [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633650 (    0x58) __add_match_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906336a8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906336bc (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906336d8 (    0x38) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633710 (    0x38) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633748 (    0x48) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633790 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906337b0 (    0x1c) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906337cc (    0x3c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633808 (    0x1c) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633824 (     0xc) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633830 (    0x24) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633854 (     0xc) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633860 (    0x1c) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063387c (    0x14) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633890 (    0x18) OUTLINED_FUNCTION_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906338a8 (     0xc) OUTLINED_FUNCTION_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906338b4 (    0x14) OUTLINED_FUNCTION_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906338c8 (    0x14) OUTLINED_FUNCTION_17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906338dc (   0x3e8) multiboot_add_whitelist_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633cc4 (    0x6c) __multiboot_add_whitelist_version_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633d30 (    0x7c) __multiboot_add_whitelist_version_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633dac (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633dc4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633de0 (    0xb8) multiverse_log [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633e98 (    0x4c) __multiverse_log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633ee4 (    0x44) open_console [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633f28 (    0x30) __open_console_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633f58 (    0x6c) multiverse_device_register_event_handler.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190633fc4 (    0x6c) multiverse_device_register_event_handler.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634030 (    0x34) multiverse_device_register_event_handler.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634064 (    0x6c) multiverse_device_register_event_handler.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906340d0 (    0x6c) multiverse_device_register_event_handler.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063413c (    0x6c) multiverse_device_register_event_handler.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906341a8 (    0x6c) multiverse_device_register_event_handler.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634214 (    0x6c) multiverse_device_register_event_handler.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634280 (    0x6c) multiverse_device_register_event_handler.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906342ec (    0x68) multiverse_device_register_event_handler.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634354 (    0x6c) multiverse_device_register_event_handler.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906343c0 (    0x64) multiverse_device_register_event_handler.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634424 (    0x6c) multiverse_device_register_event_handler.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634490 (    0x6c) multiverse_device_register_event_handler.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906344fc (    0x6c) multiverse_device_unregister_event_handler.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634568 (    0x6c) multiverse_device_unregister_event_handler.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906345d4 (    0x6c) multiverse_device_unregister_event_handler.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634640 (    0x6c) multiverse_device_unregister_event_handler.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906346ac (    0x6c) multiverse_device_unregister_event_handler.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634718 (    0x6c) multiverse_device_unregister_event_handler.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634784 (    0x6c) multiverse_device_unregister_event_handler.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906347f0 (    0x6c) multiverse_device_init_sockaddr_in6.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063485c (    0x6c) multiverse_device_get_ifindex.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906348c8 (    0xd8) multiverse_device_connect_with_timeout.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906349a0 (    0x6c) multiverse_device_connect_with_timeout.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634a0c (    0x6c) multiverse_device_connect_with_timeout.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634a78 (    0x88) multiverse_device_connect_with_timeout.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634b00 (    0x64) multiverse_device_init_socket_in6.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634b64 (    0xb8) multiverse_device_init_socket_in6.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634c1c (    0x74) multiverse_device_init_socket_in6.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634c90 (    0x74) multiverse_device_init_socket_in6.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634d04 (    0xc8) multiverse_device_init_socket_in6.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634dcc (    0x74) multiverse_device_listen.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634e40 (    0x1c) multiverse_device_listen.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634e5c (    0x74) multiverse_device_listen.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634ed0 (    0x74) multiverse_device_listen.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634f44 (    0x74) multiverse_device_listen.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190634fb8 (    0x6c) multiverse_device_listen.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635024 (    0x88) multiverse_device_listen.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906350ac (    0x6c) multiverse_device_get_ifname.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635118 (    0x6c) multiverse_device_get_type.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635184 (    0x6c) multiverse_device_get_local_addr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906351f0 (    0x6c) multiverse_device_get_remote_addr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063525c (    0x6c) multiverse_device_get_locationid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906352c8 (    0x6c) multiverse_device_get_ecid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635334 (    0x6c) multiverse_platform_get_type.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001906353a0 (    0x6c) __multiverse_platform_get_type_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019063540c (    0x88) __multiverse_platform_get_type_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635494 (    0x7c) __multiverse_platform_get_type_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000190635510 (    0x6c) __multiverse_platform_get_type_block_invoke.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
