/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c428be10 (    0x10) -[RPBroadcastActivityExtensionNSViewController localizedBroadcastTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be20 (    0x14) -[RPBroadcastActivityExtensionNSViewController setLocalizedBroadcastTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be34 (    0x10) -[RPBroadcastActivityExtensionNSViewController localizedFindBroadcastApps] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be44 (    0x14) -[RPBroadcastActivityExtensionNSViewController setLocalizedFindBroadcastApps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be58 (    0x10) -[RPBroadcastActivityExtensionNSViewController hostBundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be68 (    0x14) -[RPBroadcastActivityExtensionNSViewController setHostBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428be7c (    0xa4) -[RPBroadcastActivityExtensionNSViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf20 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf3c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf58 (    0x10) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf68 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf7c (    0x14) RPLogSetLogLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bf90 (    0x2c) +[NSString(ReplayKitString) _rpLocalizationNotNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428bfbc (    0x54) +[NSBundle(RPExtensions) _rpFrameworkBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c010 (    0x80) __44+[NSBundle(RPExtensions) _rpFrameworkBundle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c090 (    0xb0) -[NSBundle(RPExtensions) _rpLocalizedAppName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c140 (    0x60) +[NSBundle(RPExtensions) _rpLocalizedAppNameFromBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c1a0 (   0x12c) +[NSBundle(RPExtensions) _rpLocalizedStringFromFrameworkBundleWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c2cc (    0xa0) +[NSBundle(RPExtensions) fallbackLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c36c (    0xd4) +[NSBundle(RPExtensions) preferredLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c440 (    0x90) +[NSBundle(RPExtensions) baseIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c4d0 (    0x98) +[NSBundle(RPExtensions) executablePathWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c568 (   0x1f0) +[NSBundle(RPExtensions) bundleWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428c758 (   0x418) -[RPRemoteWindowController initWithWindow:clientWindow:remoteViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428cb70 (    0xd4) -[RPRemoteWindowController readyToShowWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428cc44 (   0x2d8) -[RPRemoteWindowController invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428cf1c (   0x10c) -[RPRemoteWindowController setHostWindowFrame:withClientWindowSync:blurAndShadowSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d028 (    0xdc) __86-[RPRemoteWindowController setHostWindowFrame:withClientWindowSync:blurAndShadowSync:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d104 (    0xd4) -[RPRemoteWindowController requestClientWindowFrameWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d1d8 (    0x7c) RP_anyAncestorWindowIsFullscreen [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d254 (   0x188) -[RPRemoteWindowController startMarkupTransitionInWithServiceScreenFrame:initialLayerTransform:dimmingScreenFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d3dc (    0x90) __115-[RPRemoteWindowController startMarkupTransitionInWithServiceScreenFrame:initialLayerTransform:dimmingScreenFrame:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d46c (   0x148) -[RPRemoteWindowController startInstantTransitionInWithServiceScreenFrame:dimmingScreenFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d5b4 (   0x1d8) -[RPRemoteWindowController startSharingTransitionInWithServiceScreenFrame:initialLayerTransform:dimmingScreenFrame:delay:duration:currentMediaTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d78c (   0x100) __148-[RPRemoteWindowController startSharingTransitionInWithServiceScreenFrame:initialLayerTransform:dimmingScreenFrame:delay:duration:currentMediaTime:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428d88c (   0x2a8) -[RPRemoteWindowController startMarkupTransitionOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428db34 (   0x11c) __53-[RPRemoteWindowController startMarkupTransitionOut:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428dc50 (    0xbc) __53-[RPRemoteWindowController startMarkupTransitionOut:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428dd0c (    0x18) __53-[RPRemoteWindowController startMarkupTransitionOut:]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428dd24 (    0x90) -[RPRemoteWindowController startInstantTransitionOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ddb4 (    0x6c) __53-[RPRemoteWindowController startInstantTransitionOut]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428de20 (    0xa0) -[RPRemoteWindowController startSharingTransitionOutWithSuccess:duration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428dec0 (    0x7c) __74-[RPRemoteWindowController startSharingTransitionOutWithSuccess:duration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428df3c (    0x7c) -[RPRemoteWindowController setAnimatesDimAndBlur:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428dfb8 (    0x90) -[RPRemoteWindowController clientWindowBecameKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e048 (    0x90) -[RPRemoteWindowController clientWindowBecameMain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e0d8 (    0xf0) -[RPRemoteWindowController windowDidBecomeKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e1c8 (    0xf0) -[RPRemoteWindowController windowDidBecomeMain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e2b8 (    0x5c) -[RPRemoteWindowController windowDidResignKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e314 (    0x5c) -[RPRemoteWindowController windowDidResignMain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e370 (    0x68) -[RPRemoteWindowController blurFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e3d8 (    0x74) -[RPRemoteWindowController setBlurFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e44c (    0x34) -[RPRemoteWindowController remoteViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e480 (    0x14) -[RPRemoteWindowController setRemoteViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e494 (    0x10) -[RPRemoteWindowController clientWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e4a4 (     0xc) -[RPRemoteWindowController setClientWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e4b0 (    0x44) -[RPRemoteWindowController dimFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e4f4 (    0x44) -[RPRemoteWindowController setDimFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e538 (    0x10) -[RPRemoteWindowController dimAndShadowWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e548 (     0xc) -[RPRemoteWindowController setDimAndShadowWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e554 (    0x10) -[RPRemoteWindowController blurWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e564 (     0xc) -[RPRemoteWindowController setBlurWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e570 (    0x14) -[RPRemoteWindowController disableServiceWindowPresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e584 (    0x10) -[RPRemoteWindowController setDisableServiceWindowPresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e594 (    0x14) -[RPRemoteWindowController noSourceWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e5a8 (    0x10) -[RPRemoteWindowController setNoSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e5b8 (    0x78) -[RPRemoteWindowController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e630 (     0x8) -[RPTransparentWindow canBecomeKeyWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e638 (     0x8) -[RPTransparentWindow isOpaque] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e640 (     0xc) -[RPTransparentWindow backgroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e64c (     0x4) -[RPRemoteViewContainerWindow constrainFrameRect:toScreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e650 (     0x8) -[RPRemoteViewContainerWindow canBecomeMainWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e658 (    0xb8) -[RPBorderlessEffectWindow initWithFrame:noSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e710 (     0x4) -[RPBorderlessEffectWindow constrainFrameRect:toScreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e714 (    0x14) -[RPBorderlessEffectWindow noSourceWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e728 (    0x10) -[RPBorderlessEffectWindow setNoSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e738 (   0x100) -[RPDimAndShadowWindow initWithFrame:noSourceWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428e838 (   0x6fc) -[RPDimAndShadowWindow startTransitionInWithDimFrame:serviceScreenFrame:initialLayerTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ef34 (    0x54) -[RPDimAndShadowWindow continueTransitionInWithIdentityLayerTransformAfterDelay:animate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428ef88 (   0x244) -[RPDimAndShadowWindow continueTransitionInWithIdentityLayerTransformAfterDelay:animate:currentMediaTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f1cc (    0x80) -[RPDimAndShadowWindow startTransitionOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c428f24c (   0x298) -[RPDimAndShadowWindow animateLayersToFrame:oldFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
