/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5e66a1c (   0x234) -[HAPKeyBag refreshKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66c50 (   0x21c) -[HAPKeyBag initWithAccessoryIdentifier:keyStore:controllerKeyList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66e6c (    0xa4) -[HAPKeyBag initWithAccessoryIdentifier:keyStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66f10 (    0x54) +[HAPKeyBag logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66f64 (    0x54) __24+[HAPKeyBag logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e66fb8 (    0xa0) -[HAPAuthSession .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67058 (    0x14) -[HAPAuthSession setProvisionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6706c (    0x10) -[HAPAuthSession provisionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6707c (    0x14) -[HAPAuthSession setToken2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67090 (    0x10) -[HAPAuthSession token2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670a0 (    0x14) -[HAPAuthSession setToken1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670b4 (    0x10) -[HAPAuthSession token1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670c4 (    0x14) -[HAPAuthSession setInstanceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670d8 (    0x10) -[HAPAuthSession instanceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670e8 (    0x10) -[HAPAuthSession setCurrentTID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e670f8 (    0x10) -[HAPAuthSession currentTID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67108 (    0x10) -[HAPAuthSession setCurrentState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67118 (    0x10) -[HAPAuthSession currentState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67128 (    0x10) -[HAPAuthSession workQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67138 (    0x10) -[HAPAuthSession role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67148 (    0x34) -[HAPAuthSession delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6717c (    0xdc) -[HAPAuthSession logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67258 (   0x294) -[HAPAuthSession _handleTokenUpdateResponse:withHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e674ec (   0x1d4) -[HAPAuthSession getToken:uuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e676c0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e676d0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e676d8 (    0x6c) __32-[HAPAuthSession getToken:uuid:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67744 (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6779c (    0x68) __copy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67804 (   0x2b4) -[HAPAuthSession _sendTokenUpdateRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67ab8 (    0xc8) -[HAPAuthSession sendTokenUpdateRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67b80 (     0xc) __41-[HAPAuthSession sendTokenUpdateRequest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67b8c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67bc8 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67c04 (   0x348) -[HAPAuthSession _handleTokenResponse:withHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e67f4c (   0x2a0) -[HAPAuthSession _sendTokenRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e681ec (    0xa0) -[HAPAuthSession continueAuthAfterValidation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6828c (   0x200) __46-[HAPAuthSession continueAuthAfterValidation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6848c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68494 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6849c (   0x178) -[HAPAuthSession _handleAuthExchangeData:withHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68614 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b5e6863c (    0xd0) -[HAPAuthSession handleAuthExchangeData:withHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6870c (    0x10) __52-[HAPAuthSession handleAuthExchangeData:withHeader:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6871c (    0x90) -[HAPAuthSession resetSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e687ac (     0x8) __30-[HAPAuthSession resetSession]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e687b4 (   0x1ac) -[HAPAuthSession _reportAuthFailure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68960 (   0x188) -[HAPAuthSession _resetSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68ae8 (   0x2b4) -[HAPAuthSession initWithRole:instanceId:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68d9c (    0x54) +[HAPAuthSession logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68df0 (    0x54) __29+[HAPAuthSession logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68e44 (    0x24) HAPAuthMethodToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68e68 (   0x120) HAPAuthFeaturesToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68f88 (    0x44) HAPGetPreferredAuthMethod [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e68fcc (    0xa0) +[HAPMetricsDispatcher sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6906c (    0x3c) __38+[HAPMetricsDispatcher sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e690a8 (    0x14) -[HAPMetricsDispatcher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e690bc (    0x14) -[HAPMetricsDispatcher setLogDispatcher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e690d0 (    0x10) -[HAPMetricsDispatcher logDispatcher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e690e0 (    0x88) -[HAPMetricsDispatcher submitLogEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69168 (    0xcc) -[HAPBLEPeripheralInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69234 (    0x14) -[HAPBLEPeripheralInfo setKeyUpdatedStateNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69248 (    0x10) -[HAPBLEPeripheralInfo keyUpdatedStateNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69258 (    0x10) -[HAPBLEPeripheralInfo setKeyUpdatedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69268 (    0x10) -[HAPBLEPeripheralInfo keyUpdatedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69278 (    0x14) -[HAPBLEPeripheralInfo setBroadcastKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6928c (    0x10) -[HAPBLEPeripheralInfo broadcastKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6929c (    0x14) -[HAPBLEPeripheralInfo setAccessoryName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e692b0 (    0x10) -[HAPBLEPeripheralInfo accessoryName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e692c0 (    0x10) -[HAPBLEPeripheralInfo categoryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e692d0 (    0x10) -[HAPBLEPeripheralInfo configNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e692e0 (    0x14) -[HAPBLEPeripheralInfo setStateNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e692f4 (    0x10) -[HAPBLEPeripheralInfo stateNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69304 (    0x10) -[HAPBLEPeripheralInfo statusFlags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69314 (    0x10) -[HAPBLEPeripheralInfo lastSeen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69324 (    0x10) -[HAPBLEPeripheralInfo setResumeSessionId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69334 (    0x10) -[HAPBLEPeripheralInfo resumeSessionId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69344 (    0x10) -[HAPBLEPeripheralInfo setPreviousProtocolVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69354 (    0x10) -[HAPBLEPeripheralInfo previousProtocolVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69364 (    0x10) -[HAPBLEPeripheralInfo setAdvertisedProtocolVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69374 (    0x10) -[HAPBLEPeripheralInfo advertisedProtocolVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69384 (    0x10) -[HAPBLEPeripheralInfo peripheralUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69394 (   0x204) -[HAPBLEPeripheralInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69598 (    0x40) -[HAPBLEPeripheralInfo hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e695d8 (    0xd4) -[HAPBLEPeripheralInfo isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e696ac (   0x2e8) -[HAPBLEPeripheralInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69994 (   0x24c) -[HAPBLEPeripheralInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69be0 (    0x4c) -[HAPBLEPeripheralInfo resetBroadcastKeyConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69c2c (    0x90) -[HAPBLEPeripheralInfo updateAccessoryName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69cbc (    0x90) -[HAPBLEPeripheralInfo updateBroadcastKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69d4c (    0xd0) -[HAPBLEPeripheralInfo saveBroadcastKey:keyUpdatedStateNumber:updatedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69e1c (     0x4) -[HAPBLEPeripheralInfo updateStateNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69e20 (     0x4) -[HAPBLEPeripheralInfo updateResumeSessionId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69e24 (    0x68) -[HAPBLEPeripheralInfo updateProtocolVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e69e8c (   0x1c0) -[HAPBLEPeripheralInfo initWithPeripheralInfo:advertisedProtocolVersion:previousProtocolVersion:resumeSessionId:lastSeen:statusFlags:stateNumber:configNumber:categoryIdentifier:accessoryName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a04c (     0x8) +[HAPBLEPeripheralInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a054 (    0x68) -[HAPBLECharacteristicCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a0bc (    0x14) -[HAPBLECharacteristicCache setCharacteristicMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a0d0 (    0x10) -[HAPBLECharacteristicCache characteristicMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a0e0 (    0x10) -[HAPBLECharacteristicCache setCharacteristicProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a0f0 (    0x10) -[HAPBLECharacteristicCache characteristicProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a100 (    0x10) -[HAPBLECharacteristicCache characteristicInstanceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a110 (    0x10) -[HAPBLECharacteristicCache characteristicUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a120 (   0x27c) -[HAPBLECharacteristicCache description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a39c (   0x140) -[HAPBLECharacteristicCache initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a4dc (    0xf4) -[HAPBLECharacteristicCache encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a5d0 (    0x80) -[HAPBLECharacteristicCache updateWithCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a650 (    0x70) -[HAPBLECharacteristicCache hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a6c0 (   0x128) -[HAPBLECharacteristicCache isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a7e8 (    0xfc) -[HAPBLECharacteristicCache initWithCharacteristicUUID:instanceId:characteristicProperties:characteristicMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a8e4 (     0x8) +[HAPBLECharacteristicCache supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a8ec (    0x7c) -[HAPBLEServiceCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a968 (    0x14) -[HAPBLEServiceCache setCachedCharacteristics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a97c (    0x10) -[HAPBLEServiceCache cachedCharacteristics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a98c (    0x14) -[HAPBLEServiceCache setLinkedServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9a0 (    0x10) -[HAPBLEServiceCache linkedServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9b0 (    0x10) -[HAPBLEServiceCache setServiceProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9c0 (    0x10) -[HAPBLEServiceCache serviceProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9d0 (    0x10) -[HAPBLEServiceCache setServiceInstanceOrder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9e0 (    0x10) -[HAPBLEServiceCache serviceInstanceOrder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6a9f0 (    0x10) -[HAPBLEServiceCache serviceInstanceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6aa00 (    0x10) -[HAPBLEServiceCache serviceUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6aa10 (   0x2e4) -[HAPBLEServiceCache description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6acf4 (   0x2c0) -[HAPBLEServiceCache initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6afb4 (   0x140) -[HAPBLEServiceCache encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b0f4 (   0x158) -[HAPBLEServiceCache updateWithCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b24c (    0xbc) -[HAPBLEServiceCache updateWithService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b308 (    0x70) -[HAPBLEServiceCache hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b378 (   0x148) -[HAPBLEServiceCache isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b4c0 (   0x140) -[HAPBLEServiceCache initWithServiceUUID:instanceId:instanceOrder:serviceProperties:linkedServices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b600 (     0x8) +[HAPBLEServiceCache supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b608 (    0xa4) -[HAPBLEAccessoryCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6ac (     0xc) -[HAPBLEAccessoryCache setSaveBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6b8 (    0x10) -[HAPBLEAccessoryCache saveBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6c8 (    0x10) -[HAPBLEAccessoryCache setDiscoveryVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6d8 (    0x10) -[HAPBLEAccessoryCache discoveryVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6e8 (    0x10) -[HAPBLEAccessoryCache lastKeyBagIdentityIndexFailingPV] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b6f8 (    0x10) -[HAPBLEAccessoryCache cachedServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b708 (    0x14) -[HAPBLEAccessoryCache setPeripheralInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b71c (    0x10) -[HAPBLEAccessoryCache peripheralInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b72c (    0x10) -[HAPBLEAccessoryCache pairingIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b73c (    0x10) -[HAPBLEAccessoryCache metadataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b74c (   0x1dc) -[HAPBLEAccessoryCache description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6b928 (   0x1ec) -[HAPBLEAccessoryCache updateCurrentPairingIdentityIndexIfNeededForKeyBag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6bb14 (    0x78) -[HAPBLEAccessoryCache setLastKeyBagIdentityIndexFailingPV:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6bb8c (    0x54) -[HAPBLEAccessoryCache save] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e6bbe0 (   0x158) -[HAPBLEAccessoryCache updateWithService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
