/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1c59474 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59488 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001f1c594c4 (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001f1c5962c (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59734 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001f1c5981c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59824 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59870 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59880 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59888 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001f1c598d4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001f1c5992c (    0x14) __swift_memcpy17_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59940 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59988 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001f1c599d0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a1c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a20 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a2c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a3c (     0x4) block_copy_helper.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a40 (     0x4) block_copy_helper.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a44 (     0x4) block_copy_helper.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a48 (     0x4) block_copy_helper.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a4c (     0x4) block_copy_helper.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a50 (     0x4) block_copy_helper.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a54 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a58 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a5c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a68 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59a6c (     0x4) block_destroy_helper.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a70 (     0x4) block_destroy_helper.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a74 (     0x4) block_destroy_helper.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a78 (     0x4) block_destroy_helper.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a7c (     0x4) block_destroy_helper.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a80 (     0x4) block_destroy_helper.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59a84 (    0x44) -[VZNetworkDeviceConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59ac8 (     0x8) -[VZNetworkDeviceConfiguration setAttachment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59ad0 (     0xc) -[VZNetworkDeviceConfiguration attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59adc (     0x8) -[VZNetworkDeviceConfiguration setMACAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59ae4 (     0xc) -[VZNetworkDeviceConfiguration MACAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59af0 (   0x110) -[VZNetworkDeviceConfiguration makeNetworkDeviceForVirtualMachine:networkDeviceIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59c00 (    0x5c) -[VZNetworkDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59c5c (    0x34) -[VZNetworkDeviceConfiguration _networkDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59c90 (    0x6c) -[VZNetworkDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59cfc (    0x88) -[VZNetworkDeviceConfiguration _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59d84 (    0x5c) -[_VZMultiTouchDeviceConfiguration makeMultiTouchDeviceForVirtualMachine:multiTouchDeviceIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59de0 (    0x5c) -[_VZMultiTouchDeviceConfiguration encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59e3c (    0x34) -[_VZMultiTouchDeviceConfiguration _multiTouchDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59e70 (    0x34) -[_VZMultiTouchDeviceConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59ea4 (    0x38) -[_VZMultiTouchDeviceConfiguration _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59edc (     0x8) -[_VZRotationEvent phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59ee4 (     0x8) -[_VZRotationEvent rotation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59eec (    0xd8) -[_VZRotationEvent initWithEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c59fc4 (    0x74) -[_VZRotationEvent initWithRotation:phase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a038 (     0x8) -[_VZScreenCoordinatePointerEvent pressedButtons] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a040 (    0x38) -[_VZScreenCoordinatePointerEvent location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a078 (   0x1b4) -[_VZScreenCoordinatePointerEvent initWithEvent:view:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a22c (    0x78) -[_VZScreenCoordinatePointerEvent initWithLocation:pressedButtons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a2a4 (    0x14) -[VZSpiceAgentPortAttachment .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a2b8 (    0x10) -[VZSpiceAgentPortAttachment setSharesClipboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a2c8 (    0x14) -[VZSpiceAgentPortAttachment sharesClipboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a2dc (   0x300) -[VZSpiceAgentPortAttachment _attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a5dc (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a5e8 (    0x74) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a65c (    0xc0) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__dtor<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>, (std::__1::__variant_detail::_Trait)1>::__destroy[abi:v160006]()::'lambda'(auto&)&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)1, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::FileDescriptors, VzCore::VirtualMachineConfiguration::SerialPort::Attachments::Socket>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a71c (   0x110) -[VZSpiceAgentPortAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5a82c (   0x264) -[VZSpiceAgentPortAttachment _makeGuestAgentForVirtualMachine:withConsolePort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aa90 (    0x48) -[VZSpiceAgentPortAttachment init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aad8 (     0xc) +[VZSpiceAgentPortAttachment spiceAgentPortName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aae4 (     0x8) -[_VZScrollWheelEvent momentumPhase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aaec (     0x8) -[_VZScrollWheelEvent scrollPhase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aaf4 (     0x8) -[_VZScrollWheelEvent acceleratedScrollingDeltaY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aafc (     0x8) -[_VZScrollWheelEvent acceleratedScrollingDeltaX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5ab04 (     0x8) -[_VZScrollWheelEvent scrollingDeltaY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5ab0c (     0x8) -[_VZScrollWheelEvent scrollingDeltaX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5ab14 (   0x2e0) -[_VZScrollWheelEvent initWithEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5adf4 (    0x34) Base::CfPtr<__IOHIDEvent*>::~CfPtr() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5ae28 (    0xa0) -[_VZScrollWheelEvent initWithScrollingDeltaX:scrollingDeltaY:acceleratedScrollingDeltaX:acceleratedScrollingDeltaY:scrollPhase:momentumPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aec8 (    0x10) -[_VZSocketSerialPortAttachment mode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5aed8 (   0x22c) -[_VZSocketSerialPortAttachment _attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b104 (    0x18) -[_VZSocketSerialPortAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b11c (    0x10) -[_VZSocketSerialPortAttachment address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b12c (    0xf4) -[_VZSocketSerialPortAttachment initWithMode:address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b220 (     0xc) -[_VZMultiTouchEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b22c (     0xc) -[_VZMultiTouchEvent touches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b238 (   0x298) -[_VZMultiTouchEvent initWithEvent:view:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b4d0 (    0xa4) -[_VZMultiTouchEvent initWithTouches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b574 (    0x18) std::__1::vector<VzCore::Hardware::MultiTouchEvent::Touch, std::__1::allocator<VzCore::Hardware::MultiTouchEvent::Touch>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b58c (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b5c0 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b61c (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b650 (    0x34) -[VZSerialPortAttachment _attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b684 (    0x5c) -[VZSerialPortAttachment encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b6e0 (    0x38) -[VZSerialPortAttachment _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b718 (    0x1c) -[VZKeyboardEventTap .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b734 (    0x88) -[VZKeyboardEventTap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b7bc (    0x80) -[VZKeyboardEventTap dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b83c (    0x7c) +[VZKeyboardEventTap eventTap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5b8b8 (   0x35c) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<+[VZKeyboardEventTap eventTap]::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5bc14 (   0x110) __27-[VZKeyboardEventTap _init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5bd24 (     0x8) __destroy_helper_block_ea8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5bd2c (     0xc) __copy_helper_block_ea8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5bd38 (   0x224) VzShared::Messenger::dispatch(Base::Xpc::Dictionary const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5bf5c (    0xac) std::__1::optional<Base::Xpc::String> Base::Xpc::Dictionary::get<Base::Xpc::String>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c008 (   0x230) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, VzShared::Messenger::Handler>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, VzShared::Messenger::Handler>, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, VzShared::Messenger::Handler>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::...
                0x00000001f1c5c238 (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c284 (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c288 (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c2b0 (   0x490) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c740 (    0x88) std::__1::pair<char const*, VzShared::Messenger::Handler>::~pair() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c7c8 (    0x84) VzShared::Messenger::Handler::~Handler() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c84c (     0xc) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c858 (    0x5c) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5c8b4 (   0x354) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::operator()(Base::Xpc::Dictionary const&, Base::Xpc::Object&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5cc08 (   0x56c) std::__1::deque<Base::Xpc::Object, std::__1::allocator<Base::Xpc::Object>>::__add_back_capacity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d174 (   0x184) std::__1::__split_buffer<Base::Xpc::Object*, std::__1::allocator<Base::Xpc::Object*>>::push_back(Base::Xpc::Object*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d2f8 (   0x1a8) std::__1::__split_buffer<Base::Xpc::Object*, std::__1::allocator<Base::Xpc::Object*>>::push_front(Base::Xpc::Object*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d4a0 (     0x4) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c5d4a4 (     0x4) std::__1::__function::__func<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object), std::__1::allocator<VzShared::Messenger::Handler::Handler<KeyboardEventTapMessenger, std::__1::span<unsigned char const, 18446744073709551615ul>>(KeyboardEventTapMessenger&, void (KeyboardEventTapMessenger::*)(std::__1::span<unsigned char const, 18446744073709551615ul>))::'lambda'(Base::Xpc::Dictionary const&, Base::Xpc::Object)>, bool (Base::Xpc::Dictionary const&, Base::Xpc::Object)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
