/usr/lib/libpartition2_dynamic.dylib [arm64e, 0.039364 seconds]:
    42AC76A0-E93A-342C-B4D6-F854DF0452E5 /usr/lib/libpartition2_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b82000 ( 0x14000) __TEXT SEGMENT
            0x00000001b8b82000 (  0x4974) MACH_HEADER
                0x00000001b8b87acc (    0x10) __26-[LPAPFSContainer volumes]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b87adc (   0x3f4) -[LPAPFSContainer physicalStores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b87ed0 (   0x188) -[LPAPFSContainer volumesWithRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b88058 (   0x14c) -[LPAPFSContainer prebootVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b881a4 (   0x14c) -[LPAPFSContainer recoveryVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b882f0 (   0x14c) -[LPAPFSContainer updateVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8843c (    0xe8) +[LPAPFSPhysicalStore supportedContentTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b88524 (   0x128) -[LPAPFSPhysicalStore role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8864c (   0x294) -[LPAPFSPhysicalStore parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b888e0 (   0x1f0) -[LPAPFSPhysicalStore container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b88ad0 (   0x400) +[LPAPFSVolume initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b88ed0 (    0xcc) +[LPAPFSVolume supportedContentTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b88f9c (   0x118) +[LPAPFSVolume _loadMountPointTableForMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b890b4 (    0x70) +[LPAPFSVolume defaultMountPointGivenRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89124 (    0x5c) +[LPAPFSVolume defaultVolumeNameGivenRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89180 (    0xe0) -[LPAPFSVolume setRole:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89260 (   0x164) -[LPAPFSVolume role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b893c4 (    0xc0) -[LPAPFSVolume volumeGroupUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89484 (   0x114) -[LPAPFSVolume container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89598 (     0xc) -[LPAPFSVolume isCaseSenstive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b895a4 (    0x6c) -[LPAPFSVolume isEncrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89610 (    0x68) -[LPAPFSVolume isFilevaultEncrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89678 (   0x1b4) -[LPAPFSVolume pairedVolume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8982c (   0x2d0) -[LPAPFSVolume snapshotMountPoints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89afc (    0x64) -[LPAPFSVolume isMounted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89b60 (   0x17c) -[LPAPFSVolume eraseVolumeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b89cdc (   0x350) _lp2_delete_directory_contents [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a02c (    0xe0) -[LPAPFSVolume mountWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a10c (     0xc) -[LPAPFSVolume mountAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a118 (   0x1e0) -[LPAPFSVolume _createTemporaryMountPointWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a2f8 (     0xc) -[LPAPFSVolume mountAtTemporaryPathWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a304 (    0xa4) -[LPAPFSVolume mountAtTemporaryPathWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8a3a8 (   0x97c) -[LPAPFSVolume mountAtPath:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8ad24 (   0x45c) _execForLibpartition [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8b180 (     0xc) -[LPAPFSVolume unmountWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8b18c (   0x980) -[LPAPFSVolume unmountWithOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8bb0c (    0x20) __41-[LPAPFSVolume unmountWithOptions:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8bb2c (    0xbc) -[LPAPFSVolume unmountAllWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8bbe8 (   0x36c) -[LPAPFSVolume deleteVolumeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8bf54 (   0x178) -[LPAPFSVolume snapshotsWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8c0cc (   0x680) -[LPAPFSVolume snapshotInfoWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8c74c (   0x380) -[LPAPFSVolume createSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8cacc (   0x588) -[LPAPFSVolume deleteSnapshots:waitForDeletionFor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8d054 (   0x420) -[LPAPFSVolume renameSnapshot:to:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8d474 (     0xc) -[LPAPFSVolume revertToSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8d480 (   0x53c) -[LPAPFSVolume revertToSnapshot:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8d9bc (   0x3c0) -[LPAPFSVolume rootToSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8dd7c (   0x358) _lp2_delete_directory_contents_confirm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e0d4 (    0xf0) _lp2_delete_directory_contents_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e1c4 (    0xf8) execlogfunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e2bc (    0x54) _LPLogObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e310 (    0x48) ___LPLogObject_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e358 (   0x134) _LPLogPack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e48c (    0x90) LPLogSetOutput [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e51c (     0xc) LPLogSetVerbosity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e528 (     0xc) +[LPMedia supportedContentTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e534 (    0x4c) +[LPMedia hasEmbeddedDeviceTypeRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e580 (   0x1bc) +[LPMedia allMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e73c (    0x10) +[LPMedia mediaForPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e74c (    0x64) +[LPMedia mediaForPath:isSnapshot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8e7b0 (   0x6c0) +[LPMedia mediaForPath:snapshotName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8ee70 (   0x634) +[LPMedia snapshotNameForMediaForPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8f4a4 (    0x9c) __39+[LPMedia snapshotNameForMediaForPath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8f540 (   0x318) +[LPMedia liveMediaForSnapshotAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8f858 (    0xe0) +[LPMedia mediaForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8f938 (   0x124) +[LPMedia mediaForBSDNameOrDeviceNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fa5c (   0x200) -[LPMedia wholeMediaForMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fc5c (    0x64) -[LPMedia initWithIOMediaObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fcc0 (    0x58) -[LPMedia dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fd18 (     0xc) -[LPMedia content] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fd24 (     0xc) -[LPMedia mediaUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fd30 (   0x14c) -[LPMedia name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b8fe7c (   0x2e4) -[LPMedia setName:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90160 (     0xc) -[LPMedia BSDName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b9016c (    0x80) -[LPMedia devNodePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b901ec (    0xe4) -[LPMedia mountPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b902d0 (     0xc) -[LPMedia isWhole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b902dc (    0x84) -[LPMedia isInternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90360 (    0x54) -[LPMedia isEmbeddedDeviceTypeRoot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b903b4 (     0x4) -[LPMedia isPrimaryMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b903b8 (   0x150) -[LPMedia isReadOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90508 (   0x150) -[LPMedia isJournaled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90658 (   0x15c) -[LPMedia description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b907b4 (    0xa0) -[LPMedia isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90854 (   0x1c4) +[LPMedia _copyIOMediaForDiskWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90a18 (   0x22c) +[LPMedia _copyLiveFilesystemIOMediaForRootedSnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90c44 (     0x8) -[LPMedia ioMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90c4c (     0x8) -[LPMedia setIoMedia:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90c54 (    0x54) +[LPMedia(Private) contentTypeToSubclassMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90ca8 (   0x248) __44+[LPMedia(Private) contentTypeToSubclassMap]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b90ef0 (   0x128) -[LPMedia(Private) getPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b91018 (    0x40) -[LPMedia(Private) getBoolPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b91058 (     0x4) -[LPMedia(Private) getStringPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b9105c (   0x178) +[LPMedia(Private) mediaOfCorrectTypeGivenIOMedia:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b911d4 (   0x1e0) +[LPMedia(Private) waitForIOMediaWithDevNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b913b4 (   0x170) +[LPMedia(Private) waitForBlockStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b91524 (    0x84) +[LPPartitionMedia supportedContentTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b915a8 (     0xc) +[LPPartitionMedia contentTypesForPartitionMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b915b4 (   0x158) +[LPPartitionMedia primaryMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b9170c (   0x208) -[LPPartitionMedia children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b91914 (    0x8c) __28-[LPPartitionMedia children]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b919a0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b919a8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b919b0 (     0x8) __28-[LPPartitionMedia children]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b919b8 (   0x1c0) iterateSafely [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b8b91b78 (   0x710) __TEXT __auth_stubs
                0x00000001b8b91b78 (    0x10) DYLD-STUB$$APFSVolumeCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91b88 (    0x10) DYLD-STUB$$APFSVolumeCreateForMSU [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91b98 (    0x10) DYLD-STUB$$APFSVolumeDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ba8 (    0x10) DYLD-STUB$$APFSVolumeGetVEKState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91bb8 (    0x10) DYLD-STUB$$APFSVolumeRole [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91bc8 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91bd8 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91be8 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91bf8 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c08 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c18 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c28 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c38 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c48 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c58 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c68 (    0x10) DYLD-STUB$$IOBSDNameMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c78 (    0x10) DYLD-STUB$$IOIteratorIsValid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c88 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91c98 (    0x10) DYLD-STUB$$IOIteratorReset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ca8 (    0x10) DYLD-STUB$$IOObjectConformsTo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91cb8 (    0x10) DYLD-STUB$$IOObjectIsEqualTo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91cc8 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91cd8 (    0x10) DYLD-STUB$$IOObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ce8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91cf8 (    0x10) DYLD-STUB$$IORegistryEntryCreateIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d08 (    0x10) DYLD-STUB$$IORegistryEntryGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d18 (    0x10) DYLD-STUB$$IORegistryEntryGetParentEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d28 (    0x10) DYLD-STUB$$IORegistryEntrySearchCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d38 (    0x10) DYLD-STUB$$IORegistryIteratorExitEntry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d48 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d58 (    0x10) DYLD-STUB$$IOServiceGetMatchingServices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d68 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d78 (    0x10) DYLD-STUB$$IOServiceWaitQuiet [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d88 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91d98 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91da8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91db8 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91dc8 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91dd8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91de8 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91df8 (    0x10) DYLD-STUB$$_os_log_pack_fill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e08 (    0x10) DYLD-STUB$$_os_log_pack_size [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e18 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e28 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e38 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e48 (    0x10) DYLD-STUB$$dprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e58 (    0x10) DYLD-STUB$$fcopyfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e68 (    0x10) DYLD-STUB$$ffsctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e78 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e88 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91e98 (    0x10) DYLD-STUB$$fs_snapshot_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ea8 (    0x10) DYLD-STUB$$fs_snapshot_delete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91eb8 (    0x10) DYLD-STUB$$fs_snapshot_list [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ec8 (    0x10) DYLD-STUB$$fs_snapshot_rename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ed8 (    0x10) DYLD-STUB$$fs_snapshot_revert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ee8 (    0x10) DYLD-STUB$$fs_snapshot_root [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91ef8 (    0x10) DYLD-STUB$$fsctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f08 (    0x10) DYLD-STUB$$getattrlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f18 (    0x10) DYLD-STUB$$getmntinfo_r_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f28 (    0x10) DYLD-STUB$$lchflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f38 (    0x10) DYLD-STUB$$lstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8b91f48 (    0x10) DYLD-STUB$$mkdtemp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
