/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
                0x00000001e8c97d1c (   0x424) gluBuild1DMipmapLevelsCTXCore(_CGLContextObject*, unsigned int, int, int, int, unsigned int, unsigned int, int, int, int, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98140 (    0xd8) checkMipmapArgs(unsigned int, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98218 (   0x120) gluBuild1DMipmapLevelsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98338 (    0x54) gluBuild1DMipmapLevels [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9838c (   0x10c) gluBuild1DMipmapsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98498 (   0x2b4) closestFit(_CGLContextObject*, unsigned int, int, int, int, unsigned int, unsigned int, int*, int*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9874c (    0x24) gluBuild1DMipmaps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98770 (   0x430) bitmapBuild2DMipmaps(_CGLContextObject*, unsigned int, int, int, int, unsigned int, unsigned int, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98ba0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98bbc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98bd0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98bec (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c08 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c24 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c38 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c54 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c70 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98c84 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98ca0 (    0xb4) bytes_per_element(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98d54 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c98d70 (   0x188) halveImage_ubyte(int, unsigned int, unsigned int, unsigned char*, unsigned char*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c98ef8 (   0x1a0) halveImage_byte(int, unsigned int, unsigned int, signed char*, signed char*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c99098 (   0x240) halveImage_ushort(int, unsigned int, unsigned int, unsigned short*, unsigned short*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c992d8 (   0x2b0) halveImage_short(int, unsigned int, unsigned int, short*, short*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c99588 (   0x298) halveImage_uint(int, unsigned int, unsigned int, unsigned int*, unsigned int*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c99820 (   0x2a8) halveImage_int(int, unsigned int, unsigned int, int*, int*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c99ac8 (   0x288) halveImage_float(int, unsigned int, unsigned int, float*, float*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c99d50 (   0x364) halveImagePackedPixel(int, void (*)(int, void const*, float*), void (*)(float const*, int, void*), int, int, void const*, void*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a0b4 (    0x48) extract332(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a0fc (    0x64) shove332(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a160 (    0x40) extract233rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a1a0 (    0x58) shove233rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a1f8 (    0x4c) extract565(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a244 (    0x6c) shove565(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a2b0 (    0x4c) extract565rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a2fc (    0x50) shove565rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a34c (    0x58) extract4444(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a3a4 (    0x88) shove4444(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a42c (    0x50) extract4444rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a47c (    0x88) shove4444rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a504 (    0x54) extract5551(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a558 (    0x84) shove5551(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a5dc (    0x4c) extract1555rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a628 (    0x84) shove1555rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a6ac (    0x58) extract8888(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a704 (    0x88) shove8888(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a78c (    0x50) extract8888rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a7dc (    0x88) shove8888rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a864 (    0x64) extract1010102(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a8c8 (    0x98) shove1010102(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a960 (    0x5c) extract2101010rev(int, void const*, float*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9a9bc (    0x98) shove2101010rev(float const*, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9aa54 (   0x90c) scale_internal_ubyte(int, int, int, unsigned char const*, int, int, unsigned char*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9b360 (   0x90c) scale_internal_byte(int, int, int, signed char const*, int, int, signed char*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9bc6c (   0x9e4) scale_internal_ushort(int, int, int, unsigned short const*, int, int, unsigned short*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9c650 (   0x988) scale_internal_short(int, int, int, short const*, int, int, short*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9cfd8 (   0x958) scale_internal_uint(int, int, int, unsigned int const*, int, int, unsigned int*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9d930 (   0x980) scale_internal_int(int, int, int, int const*, int, int, int*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9e2b0 (   0x94c) scale_internal_float(int, int, int, float const*, int, int, float*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9ebfc (   0x898) scaleInternalPackedPixel(int, void (*)(int, void const*, float*), void (*)(float const*, int, void*), int, int, void const*, int, int, void*, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9f494 (   0x14c) gluBuild2DMipmapLevelsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9f5e0 (    0x3c) gluBuild2DMipmapLevels [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9f61c (   0x154) gluBuild2DMipmapsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9f770 (    0x28) gluBuild2DMipmaps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9f798 (  0x10fc) gluScaleImage3D(unsigned int, int, int, int, unsigned int, void const*, int, int, int, unsigned int, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca0894 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca08b0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca08c4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca08e0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca08fc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca0910 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca092c (   0x1a8) gluBuild3DMipmapLevelsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca0ad4 (  0x1528) gluBuild3DMipmapsCTXCore(_CGLContextObject*, unsigned int, int, int, int, int, int, int, int, unsigned int, unsigned int, int, int, int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca1ffc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca2018 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca2034 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca2050 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca2064 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca2080 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca209c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca20b0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca20cc (    0x5c) gluBuild3DMipmapLevels [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2128 (   0x320) gluBuild3DMipmapsCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2448 (    0x4c) gluBuild3DMipmaps [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2494 (    0x24) isTypePackedPixel(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca24b8 (   0x170) retrieveStoreModes3D(_CGLContextObject*, PixelStorageModes*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2628 (   0x674) halveImage3D(int, double (*)(int, void const*), void (*)(double, int, void*), int, int, int, void const*, void*, int, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2c9c (     0xc) extractUbyte(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2ca8 (     0xc) shoveUbyte(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2cb4 (     0xc) extractSbyte(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2cc0 (     0xc) shoveSbyte(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2ccc (    0x10) extractUshort(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2cdc (     0xc) shoveUshort(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2ce8 (    0x10) extractSshort(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2cf8 (     0xc) shoveSshort(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d04 (     0xc) extractUint(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d10 (     0xc) shoveUint(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d1c (     0xc) extractSint(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d28 (     0xc) shoveSint(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d34 (    0x1c) extractFloat(int, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d50 (     0xc) shoveFloat(double, int, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca2d5c (   0x63c) halveImagePackedPixel3D(int, void (*)(int, void const*, float*), void (*)(float const*, int, void*), int, int, int, void const*, void*, int, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3398 (    0x1c) gluOrtho2D [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca33b4 (    0x14) gluOrtho2DCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca33c8 (    0x80) gluPerspective [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3448 (    0x7c) gluPerspectiveCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca34c4 (    0x14) gluLookAt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca34d8 (   0x178) gluLookAtCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3650 (   0x164) gluProject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca37b4 (   0x16c) gluUnProject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3920 (    0x80) __gluMultMatricesd(double const*, double const*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca39a0 (   0x200) __gluInvertMatrixd(double const*, double*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3ba0 (   0x190) gluUnProject4 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3d30 (    0x10) gluPickMatrix [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3d40 (    0xc0) gluPickMatrixCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3e00 (     0x4) gluNewQuadric [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3e04 (    0x44) gluNewQuadricCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3e48 (     0x4) gluDeleteQuadric [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3e4c (    0x40) gluQuadricCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3e8c (    0x40) gluQuadricCallbackCFM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3ecc (    0x40) gluQuadricNormals [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3f0c (     0x8) gluQuadricTexture [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3f14 (    0x40) gluQuadricOrientation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3f54 (    0x40) gluQuadricDrawStyle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3f94 (    0x18) gluCylinder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca3fac (   0xdfc) gluCylinderCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca4da8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca4db8 (    0x24) gluDisk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca4ddc (    0x10) gluDiskCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca4dec (   0xaac) gluPartialDiskCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca5898 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca58a8 (    0x18) gluPartialDisk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca58c0 (    0x18) gluSphere [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca58d8 (   0xf94) gluSphereCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca686c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e8ca687c (    0x30) gluGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca68ac (    0xbc) gluCheckExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6968 (    0x40) __gl_dictListNewDict(void*, int (*)(void*, void*, void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca69a8 (    0x54) __gl_dictListDeleteDict(DictList*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca69fc (    0x74) __gl_dictListInsertBefore(DictList*, DictListNode*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6a70 (    0x18) __gl_dictListDelete(DictList*, DictListNode*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6a88 (    0x50) __gl_dictListSearch(DictList*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6ad8 (    0x38) __gl_vertLeq(GLUvertex*, GLUvertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6b10 (    0x58) __gl_edgeEval(GLUvertex*, GLUvertex*, GLUvertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6b68 (    0x48) __gl_edgeSign(GLUvertex*, GLUvertex*, GLUvertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6bb0 (    0x58) __gl_transEval(GLUvertex*, GLUvertex*, GLUvertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca6c08 (   0x4dc) __gl_edgeIntersect(GLUvertex*, GLUvertex*, GLUvertex*, GLUvertex*, GLUvertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca70e4 (    0xec) __gl_meshMakeEdge(GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca71d0 (    0x7c) MakeEdge(GLUhalfEdge*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca724c (   0x17c) __gl_meshSplice(GLUhalfEdge*, GLUhalfEdge*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca73c8 (   0x1f4) __gl_meshDelete(GLUhalfEdge*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca75bc (    0xa8) __gl_meshAddEdgeVertex(GLUhalfEdge*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7664 (    0x98) __gl_meshSplitEdge(GLUhalfEdge*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca76fc (   0x144) __gl_meshConnect(GLUhalfEdge*, GLUhalfEdge*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7840 (   0x160) __gl_meshZapFace(GLUface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca79a0 (    0x64) __gl_meshNewMesh() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7a04 (    0xa4) __gl_meshDeleteMesh(GLUmesh*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7aa8 (   0x4c0) __gl_projectPolygon(GLUtesselator*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7f68 (    0x80) __gl_pqHeapNewPriorityQ(int (*)(void*, void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca7fe8 (    0x44) __gl_pqHeapDeletePriorityQ(PriorityQHeap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca802c (    0xd0) FloatDown(PriorityQHeap*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca80fc (    0xe8) __gl_pqHeapInsert(PriorityQHeap*, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca81e4 (    0x94) FloatUp(PriorityQHeap*, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8278 (    0x7c) __gl_pqHeapExtractMin(PriorityQHeap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca82f4 (    0xdc) __gl_pqHeapDelete(PriorityQHeap*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca83d0 (    0x68) __gl_pqSortNewPriorityQ(int (*)(void*, void*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8438 (    0x58) __gl_pqSortDeletePriorityQ(PriorityQSort*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8ca8490 (   0x2c0) __gl_pqSortInit(PriorityQSort*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
