/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc401530 (    0x24) NSRangeJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401554 (   0x25c) SXJSONObjectAddPrimitiveDefinition(char const*, char const*, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4017b0 (   0x37c) -[SXContext initWithIdentifier:shareURL:JSONData:resourceDataSource:host:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401b2c (   0x168) SXJSONObjectPrimitivesIsSupportedPrimitive(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401c94 (    0x24) CGSizeJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401cb8 (    0x24) CGPointJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401cdc (    0x24) UIEdgeInsetsJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401d00 (    0x24) MKCoordinateRegionJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401d24 (    0x24) CLLocationCoordinate2DJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401d48 (    0x24) MKCoordinateSpanJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401d6c (    0x24) SXComponentContentInsetJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401d90 (    0x24) SXDataTablePaddingJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401db4 (    0x24) SXConvertibleValueJSONObjectInitializer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc401dd8 (   0x39c) SXJSONObjectRuntimeGenerateAccessorsForClass(objc_class*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402174 (    0x78) SXJSONObjectRuntimeGenerateAccessorsForClass(objc_class*, char const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4021ec (   0x198) SXJSONObjectRuntimeGetPropertyInfo(char const*, SXJSONObjectPropertyMemoryType*, bool*, bool*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402384 (   0x13c) SXJSONObjectRuntimeCollectPropertiesFromProtocol(Protocol*, NSPointerArray*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4024c0 (   0x324) SXJSONObjectRuntimeAddGetterToClass(objc_class*, char const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4027e4 (   0x2ac) SXJSONObjectDetermineFunctionSpecificationAndCopyClassName(char const*, char const**, void (**)(), char**) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402a90 (   0x224) -[SXJSONDictionary initWithValueClassBlock:objectValueClassBlock:purgeBlock:andJSONObject:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402cb4 (   0x104) SXJSONObjectPrimitivesMatchPrimitiveForEncodingAndRetrieveInformation(char const*, char const**, char const**, void (**)()) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402db8 (    0x40) -[SXJSONObject init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402df8 (    0x80) SXJSONObjectWrapEncodeIntoPropertyDefinition(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402e78 (    0xa8) __102-[SXJSONDictionary initWithValueClassBlock:objectValueClassBlock:purgeBlock:andJSONObject:andVersion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402f20 (    0x94) SXJSONObjectPartialCompare(char const*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc402fb4 (    0xcc) SXJSONObjectRuntimeGenerateLookupKey(objc_class*, char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403080 (    0x10) +[SXJSONObject lock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403090 (    0x54) +[SXJSONObject propertyHashTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4030e4 (    0x3c) __33+[SXJSONObject propertyHashTable]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403120 (     0xc) +[SXJSONObject unlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40312c (    0x54) +[SXJSONObject propertyDefinitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403180 (    0x3c) __35+[SXJSONObject propertyDefinitions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4031bc (    0x54) +[SXJSONObject protocolPropertyDefinitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403210 (    0x3c) __43+[SXJSONObject protocolPropertyDefinitions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40324c (    0xd4) SXJSONObjectProtocolFromClassName(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403320 (    0x94) -[SXDocument initWithIdentifier:JSONObject:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4033b4 (   0x10c) -[SXJSONObject initWithJSONObject:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4034c0 (   0x12c) -[SXDocumentController initWithDocument:shareURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4035ec (   0x15c) SXJSONObjectDetermineCustomFunctionSpecification(char const*, char const**, void (**)()) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403748 (    0x70) -[SXJSONObjectMerger initWithObjectClass:exclusionKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4037b8 (    0x5c) -[SXJSONObjectMergerClassProvider initWithObjectClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403814 (    0xb4) -[SXJSONObjectMerger initWithClassProvider:exclusionKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4038c8 (   0x130) -[SXImageController initWithDocumentController:columnCalculator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4039f8 (    0x84) -[SXImageController viewportSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403a7c (     0x8) -[SXDocumentController document] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403a84 (   0x364) SXJSONObjectObjectValue(SXJSONObject*, objc_selector*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403de8 (    0x88) -[SXJSONObject objectForLookupKey:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403e70 (    0xb0) SXJSONObjectRuntimeValue(SXJSONObject*, NSString*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403f20 (    0x28) +[SXJSONObject jsonPropertyNameForObjCPropertyName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc403f48 (   0x114) +[SXDocument classForProtocolProperty:withValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40405c (    0xb0) -[SXJSONObject storeObject:forLookupKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40410c (   0x1d0) -[SXColumnCalculator columnLayoutWithViewportSize:constrainedToWidth:documentLayout:contentScaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4042dc (    0xd8) SXJSONObjectIntegerValue(SXJSONObject*, objc_selector*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4043b4 (   0x17c) SXJSONObjectCustomIntegerValue(SXJSONObject*, objc_selector*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404530 (    0x8c) SXJSONObjectRuntimeCopyCustomGetterName(char const*, char**) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4045bc (   0x50c) SXJSONObjectRuntimeConvertValue(objc_object*, SXJSONObjectType*, SXJSONObject*, NSString*, objc_class*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404ac8 (    0xe8) SXJSONObjectTypeForValue(objc_object*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404bb0 (    0x40) -[SXJSONDocumentLayout gutterWithValue:withType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404bf0 (    0xd8) SXJSONObjectUnsignedIntegerValue(SXJSONObject*, objc_selector*, ...) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404cc8 (    0x64) -[SXDocumentLayout initWithWidth:margin:gutter:columns:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404d2c (   0x2b8) -[SXColumnCalculator columnLayoutWithConstrainedViewportSize:scaledConstrainedViewportSize:viewportSize:documentLayout:contentScaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404fe4 (     0x8) -[SXDocumentLayout columns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404fec (     0x8) -[SXDocumentLayout width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404ff4 (     0x8) -[SXDocumentLayout margin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc404ffc (     0x8) -[SXDocumentLayout gutter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405004 (   0x110) -[SXColumnLayout initWithConstrainedViewportSize:viewportSize:layoutWidth:documentLayout:numberOfLayoutColumns:leftMargin:rightMargin:numberOfColumns:columnWidth:leftScreenMargin:rightScreenMargin:contentScaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405114 (     0x8) -[SXColumnLayout setMinimumViewportWidthForLooseLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40511c (    0xd0) -[SXImageController prepareImageResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4051ec (    0x2c) -[SXImageController documentController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405218 (    0xb0) +[SXDocument objectValueClassBlockForPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4052c8 (    0x54) +[SXJSONObjectComponentSupport shared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40531c (    0x4c) __38+[SXJSONObjectComponentSupport shared]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405368 (    0x74) -[SXJSONObjectComponentSupport initWithSpecVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4053dc (     0xc) -[SXJSONObjectComponentSupport objectValueClassBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4053e8 (   0x128) +[SXDocument valueClassBlockForPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405510 (     0xc) +[SXJSONObject valueClassBlockForPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40551c (    0xb0) +[SXDocument purgeClassBlockForPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4055cc (    0x7c) -[SXJSONObjectComponentSupport purgeClassBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405648 (   0x264) -[SXJSONArray initWithValueClassBlock:objectValueClassBlock:purgeBlock:andJSONObject:andVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4058ac (    0x88) __97-[SXJSONArray initWithValueClassBlock:objectValueClassBlock:purgeBlock:andJSONObject:andVersion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405934 (   0x240) __47-[SXJSONObjectComponentSupport purgeClassBlock]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405b74 (   0x170) +[SXLegacySupport deprecatedComponentForType:andVersion:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405ce4 (    0xfc) +[SXLegacySupport deprecatedComponentsForVersion:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405de0 (    0x58) +[SXLegacySupport deprecatedComponents] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405e38 (   0x184) __39+[SXLegacySupport deprecatedComponents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc405fbc (    0xd4) +[SXComponentClassification initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406090 (    0x48) +[SXComponentClassificationRegister registerClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4060d8 (   0x448) +[SXComponentClassificationRegister classifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406520 (     0x8) __52+[SXComponentClassificationRegister registerClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406528 (   0x104) +[SXComponentClassification registerClassification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40662c (     0xc) +[SXAudioComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406638 (     0xc) +[SXAudioComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406644 (     0x8) +[SXAudioComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40664c (     0xc) +[SXDefaultAudioComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406658 (    0x10) +[SXDefaultAudioComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406668 (     0x8) +[SXDefaultAudioComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406670 (     0xc) +[SXMusicComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40667c (     0xc) +[SXMusicComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406688 (     0x8) +[SXMusicComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406690 (     0xc) +[SXDefaultContainerComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40669c (     0xc) +[SXArticleLinkComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066a8 (     0x8) +[SXArticleLinkComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066b0 (     0xc) +[SXAsideContainerComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066bc (     0x8) +[SXAsideContainerComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066c4 (     0xc) +[SXContainerComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066d0 (     0x8) +[SXContainerComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066d8 (    0x10) +[SXDefaultContainerComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066e8 (     0x8) +[SXDefaultContainerComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066f0 (     0xc) +[SXHeaderComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4066fc (     0x8) +[SXHeaderComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406704 (     0xc) +[SXDataTableComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406710 (     0xc) +[SXComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc40671c (     0x8) +[SXComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406724 (     0xc) +[SXDefaultEmbedComponentClassification typeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406730 (    0x10) +[SXDefaultEmbedComponentClassification roleString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc406740 (     0x8) +[SXDefaultEmbedComponentClassification role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
