/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b578c918 (    0x94) -[UISApplicationStateClient dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c9ac (    0x74) -[UISApplicationStateClient invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ca20 (    0x68) __39-[UISApplicationStateClient invalidate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ca88 (   0x110) -[UISApplicationStateClient badgeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cb98 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cba8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cbb0 (    0x18) __39-[UISApplicationStateClient badgeValue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cbc8 (   0x174) -[UISApplicationStateClient setBadgeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cd3c (    0xcc) -[UISApplicationStateClient usesBackgroundNetwork] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ce08 (    0x34) __50-[UISApplicationStateClient usesBackgroundNetwork]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ce3c (    0x70) -[UISApplicationStateClient setUsesBackgroundNetwork:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ceac (    0x78) -[UISApplicationStateClient setMinimumBackgroundFetchInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cf24 (    0xd4) -[UISApplicationStateClient nextWakeIntervalSinceReferenceDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578cff8 (    0x34) __63-[UISApplicationStateClient nextWakeIntervalSinceReferenceDate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d02c (    0x78) -[UISApplicationStateClient setNextWakeIntervalSinceReferenceDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d0a4 (   0x100) -[UISApplicationStateClient _remoteTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d1a4 (   0x27c) __42-[UISApplicationStateClient _remoteTarget]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d420 (    0x18) __42-[UISApplicationStateClient _remoteTarget]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d438 (    0xf4) __42-[UISApplicationStateClient _remoteTarget]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d52c (     0x8) __42-[UISApplicationStateClient _remoteTarget]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d534 (    0x44) __42-[UISApplicationStateClient _remoteTarget]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d578 (    0x50) -[UISApplicationStateClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d5c8 (     0x8) +[_UISSecureControlTag cacheLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d5d0 (     0x8) +[_UISSecureControlTag supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d5d8 (    0xf8) -[_UISSecureControlTag initWithCategory:cornerStyle:cornerRadius:baseForegroundColor:baseBackgroundColor:imagePlacement:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d6d0 (   0x244) -[_UISSecureControlTag initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d914 (    0x64) -[_UISSecureControlTag dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d978 (    0x10) -[_UISSecureControlTag authenticationMessageContextForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d988 (     0x4) -[_UISSecureControlTag copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578d98c (   0x1b8) -[_UISSecureControlTag encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578db44 (     0x8) -[_UISSecureControlTag failGradeForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578db4c (   0x118) -[_UISSecureControlTag isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578dc64 (    0xe0) -[_UISSecureControlTag hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578dd44 (    0xfc) -[_UISSecureControlTag isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578de40 (    0x34) -[_UISSecureControlTag resolvedStyleForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578de74 (    0x4c) __46-[_UISSecureControlTag resolvedStyleForStyle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578dec0 (    0x10) -[_UISSecureControlTag secureNameForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ded0 (     0x8) -[_UISSecureControlTag hitTestInformationMaskForStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ded8 (    0x10) -[_UISSecureControlTag category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578dee8 (    0x10) -[_UISSecureControlTag cornerRadius] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578def8 (    0x10) -[_UISSecureControlTag cornerStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df08 (    0x10) -[_UISSecureControlTag baseForegroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df18 (    0x10) -[_UISSecureControlTag baseBackgroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df28 (    0x10) -[_UISSecureControlTag imagePlacement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df38 (    0x14) -[_UISSecureControlTag size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df4c (    0x14) -[_UISSecureControlTag .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578df60 (    0xc4) UISSecureControlServiceInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e024 (    0x54) UISSecureControlServiceSharedRemoteInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e078 (    0x9c) __UISSecureControlServiceSharedRemoteInterface_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e114 (     0x4) __UISSecureControlServiceSharedRemoteInterface_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e118 (    0x38) _UISVisibilityEnvironmentForUIHostedWindowContextID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e150 (    0x38) _UISVisibilityEnvironmentForSceneIdentityTokenString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e188 (   0x124) UISCalloutBarFontSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e2ac (    0x70) __UISCalloutBarFontSize_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e31c (    0x70) -[UISCompatibilityContext initWithSupportedDisplaySizes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e38c (    0xa4) -[UISCompatibilityContext isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e430 (    0x20) -[UISCompatibilityContext hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e450 (    0x78) -[UISCompatibilityContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e4c8 (    0x58) -[UISCompatibilityContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e520 (    0x58) -[UISCompatibilityContext mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e578 (    0x6c) -[UISCompatibilityContext encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e5e4 (   0x1f4) -[UISCompatibilityContext initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e7d8 (     0x8) +[UISCompatibilityContext supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e7e0 (     0x8) -[UISCompatibilityContext supportedDisplaySizes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e7e8 (     0xc) -[UISCompatibilityContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e7f4 (    0x40) -[UISMutableCompatibilityContext setSupportedDisplaySizes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e834 (    0x58) -[UISMutableCompatibilityContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578e88c (   0x190) -[UISHandleRemoteNotificationAction _initWithRemoteNotificationPayload:action:userResponse:type:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ea1c (    0x14) -[UISHandleRemoteNotificationAction initWithRemoteNotificationPayload:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ea30 (    0x10) -[UISHandleRemoteNotificationAction initWithRemoteNotificationPayload:action:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ea40 (     0xc) -[UISHandleRemoteNotificationAction initWithRemoteNotificationPayload:action:userResponse:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ea4c (    0x18) -[UISHandleRemoteNotificationAction initWithInfo:timeout:forResponseOnQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ea64 (    0x50) -[UISHandleRemoteNotificationAction payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578eab4 (    0xac) -[UISHandleRemoteNotificationAction action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578eb60 (    0x50) -[UISHandleRemoteNotificationAction userResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ebb0 (    0x54) -[UISHandleRemoteNotificationAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ec04 (    0xcc) -[UISHandleRemoteNotificationAction sendResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ecd0 (    0x28) -[UISHandleRemoteNotificationAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ecf8 (    0x14) UISSlotMachineInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ed0c (     0x8) +[UISSceneProminentPlacementConfiguration placementType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ed14 (    0x48) -[UISSceneProminentPlacementConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ed5c (    0x88) -[UISSceneProminentPlacementConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ede4 (     0x8) +[UISSceneProminentPlacementConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578edec (    0x7c) -[UISSceneProminentPlacementConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ee68 (    0x7c) -[UISSceneProminentPlacementConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578eee4 (     0x8) +[UISSceneProminentPlacementConfiguration supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578eeec (    0x7c) -[UISSceneProminentPlacementConfiguration initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578ef68 (    0x7c) -[UISSceneProminentPlacementConfiguration encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578efe4 (    0xe4) -[UISSceneProminentPlacementConfiguration descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f0c8 (    0x40) __81-[UISSceneProminentPlacementConfiguration descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f108 (    0x10) -[UISSceneProminentPlacementConfiguration prefersLargeSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f118 (    0x10) -[UISSceneProminentPlacementConfiguration setPrefersLargeSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f128 (     0x8) +[UISScenePreservedPlacementConfiguration placementType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f130 (    0x48) -[UISScenePreservedPlacementConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f178 (    0x88) -[UISScenePreservedPlacementConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f200 (     0x8) +[UISScenePreservedPlacementConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f208 (    0x7c) -[UISScenePreservedPlacementConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f284 (    0x7c) -[UISScenePreservedPlacementConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f300 (     0x8) +[UISScenePreservedPlacementConfiguration supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f308 (    0x7c) -[UISScenePreservedPlacementConfiguration initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f384 (    0x7c) -[UISScenePreservedPlacementConfiguration encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f400 (    0xe4) -[UISScenePreservedPlacementConfiguration descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f4e4 (    0x40) __81-[UISScenePreservedPlacementConfiguration descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f524 (    0x10) -[UISScenePreservedPlacementConfiguration keepInBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f534 (    0x10) -[UISScenePreservedPlacementConfiguration setKeepInBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f544 (    0x6c) -[UISLRUCache initWithLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f5b0 (    0xbc) -[UISLRUCache evictedObjectForUsedObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f66c (     0xc) -[UISLRUCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f678 (   0x14c) -[UISNotificationResponseAction initWithResponse:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f7c4 (    0x1c) -[UISNotificationResponseAction isLocal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f7e0 (    0x4c) -[UISNotificationResponseAction isRemote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f82c (   0x160) -[UISNotificationResponseAction isDefaultAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578f98c (    0x74) -[UISNotificationResponseAction _trigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fa00 (     0x8) -[UISNotificationResponseAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fa08 (    0x8c) -[UISNotificationResponseAction initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fa94 (    0x14) -[UISNotificationResponseAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578faa8 (    0x54) -[UISNotificationResponseAction valueDescriptionForFlag:object:ofSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fafc (    0x68) -[UISNotificationResponseAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fb64 (    0x10) -[UISNotificationResponseAction response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fb74 (    0x14) -[UISNotificationResponseAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fb88 (   0x184) __getUNNotificationDefaultActionIdentifierSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fd0c (    0x74) __UserNotificationsLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fd80 (    0x70) -[UISApplicationStateService init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fdf0 (   0x100) -[UISApplicationStateService initWithCalloutQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578fef0 (   0x11c) __51-[UISApplicationStateService initWithCalloutQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579000c (    0xac) -[UISApplicationStateService setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57900b8 (   0x148) -[UISApplicationStateService listener:didReceiveConnection:withContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790200 (    0xc0) __72-[UISApplicationStateService listener:didReceiveConnection:withContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57902c0 (     0x8) __72-[UISApplicationStateService listener:didReceiveConnection:withContext:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57902c8 (     0x8) __72-[UISApplicationStateService listener:didReceiveConnection:withContext:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b57902d0 (   0x1b0) -[UISApplicationStateService nextWakeIntervalSinceReferenceDateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790480 (   0x1fc) -[UISApplicationStateService setNextWakeIntervalSinceReferenceDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579067c (   0x2e0) __68-[UISApplicationStateService setNextWakeIntervalSinceReferenceDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579095c (     0xc) __68-[UISApplicationStateService setNextWakeIntervalSinceReferenceDate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790968 (   0x1d4) -[UISApplicationStateService setMinimumBackgroundFetchInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790b3c (   0x188) -[UISApplicationStateService usesBackgroundNetworkWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790cc4 (    0xc8) -[UISApplicationStateService setUsesBackgroundNetwork:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790d8c (   0x1c0) -[UISApplicationStateService badgeValueWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790f4c (     0x4) -[UISApplicationStateService setBadgeNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790f50 (     0x4) -[UISApplicationStateService setBadgeString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5790f54 (   0x22c) -[UISApplicationStateService setBadgeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5791180 (    0xd0) -[UISApplicationStateService _operatingBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
