/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
                0x00000001aab38854 (     0x8) -[CLLocation(MNExtras) _navigation_routeMatch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3885c (     0x8) -[GEOLocation(MNExtras) initWithCLLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38864 (   0x478) -[GEOLocation(MNExtras) initWithCLLocation:useMatchInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38cdc (    0x50) -[CLLocation(MNExtras) _navigation_gtLog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38d2c (    0x28) -[CLLocation(MNExtras) _navigation_speedAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38d54 (     0x8) -[CLLocation(MNExtras) _navigation_isStale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38d5c (    0x4c) -[CLLocation(MNExtras) _navigation_isEqualToLocationCoordinate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38da8 (    0x88) -[CLLocation(MNExtras) _navigation_hasValidCourse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38e30 (    0x6c) -[MNTrafficIncidentTriggerPoint initWithReferenceCoordinate:allowsShifting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38e9c (   0x140) -[MNTrafficIncidentTriggerPoint setReferenceCoordinate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38fdc (    0x60) -[MNTrafficIncidentTriggerPoint shouldActivateForLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3903c (    0x98) -[MNTrafficIncidentTriggerPoint description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab390d4 (    0xc4) -[MNTrafficIncidentTriggerPoint initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39198 (    0x70) -[MNTrafficIncidentTriggerPoint encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39208 (     0x8) +[MNTrafficIncidentTriggerPoint supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39210 (     0x8) -[MNTrafficIncidentTriggerPoint referenceCoordinate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39218 (     0x8) -[MNTrafficIncidentTriggerPoint allowsShifting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39220 (    0x8c) -[MNLocationTracker init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab392ac (    0x78) -[MNLocationTracker initWithNavigationSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39324 (    0x74) -[MNLocationTracker dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39398 (   0x124) -[MNLocationTracker transportType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab394bc (     0x8) -[MNLocationTracker isRerouting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab394c4 (    0x14) -[MNLocationTracker hasArrived] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab394d8 (     0x4) -[MNLocationTracker hasArrivedAtFinalDestination] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab394dc (     0x8) -[MNLocationTracker shouldProjectAlongRoute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab394e4 (    0x88) -[MNLocationTracker setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3956c (    0xb4) -[MNLocationTracker startTrackingWithInitialLocation:targetLegIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39620 (     0x4) -[MNLocationTracker stopTracking] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39624 (    0x18) -[MNLocationTracker rerouteWithWaypoints:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3963c (    0x18) -[MNLocationTracker insertWaypoint:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39654 (    0x18) -[MNLocationTracker removeWaypointAtIndex:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3966c (     0x4) -[MNLocationTracker advanceToNextLeg] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39670 (    0x18) -[MNLocationTracker updateDestination:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39688 (     0x4) -[MNLocationTracker forceRerouteWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3968c (     0x4) -[MNLocationTracker reroute:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39690 (     0x4) -[MNLocationTracker changeTransportType:route:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39694 (   0x24c) -[MNLocationTracker matchedLocationForLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398e0 (     0x4) -[MNLocationTracker updateLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398e4 (     0x4) -[MNLocationTracker updateVehicleSpeed:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398e8 (     0x4) -[MNLocationTracker updateVehicleHeading:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398ec (     0x4) -[MNLocationTracker updateRequestForETAUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398f0 (     0x4) -[MNLocationTracker updateForETAUResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398f4 (     0x8) -[MNLocationTracker shouldAllowPause] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab398fc (     0x4) -[MNLocationTracker pause] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39900 (     0x4) -[MNLocationTracker resume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39904 (     0x8) -[MNLocationTracker paused] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3990c (     0x4) -[MNLocationTracker enterRegionWithId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39910 (     0x4) -[MNLocationTracker exitRegionWithId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39914 (     0x4) -[MNLocationTracker monitoringDidFailForRegionWithId:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39918 (     0x4) -[MNLocationTracker _setIsNavigatingInLowGuidance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3991c (    0x24) -[MNLocationTracker _setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39940 (    0xec) -[MNLocationTracker _setTargetLegIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39a2c (     0x8) -[MNLocationTracker _matchedLocationForLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39a34 (     0xc) -[MNLocationTracker _updateMatchedLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39a40 (    0x88) -[MNLocationTracker _updateArrivalInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39ac8 (   0x480) -[MNLocationTracker _roadFeaturesForFeature:outRoadName:outShieldText:outShieldType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39f48 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab39f58 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab39f68 (    0x34) -[MNLocationTracker _updateShouldLocalizeRoadNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39f9c (     0x4) -[MNLocationTracker _defaultsDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fa0 (     0x8) -[MNLocationTracker navigationSessionState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fa8 (     0x8) -[MNLocationTracker setNavigationSessionState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fb0 (     0x8) -[MNLocationTracker state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fb8 (     0x8) -[MNLocationTracker lastMatchedLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fc0 (     0x8) -[MNLocationTracker arrivalInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fc8 (     0x8) -[MNLocationTracker hasVisitedFirstStop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fd0 (     0x8) -[MNLocationTracker targetLegIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fd8 (     0x8) -[MNLocationTracker safeDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab39fe0 (    0x2c) -[MNLocationTracker navigationSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a00c (     0x8) -[MNLocationTracker _auditToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a014 (     0xc) -[MNLocationTracker _setAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a020 (    0x70) -[MNLocationTracker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a090 (     0x4) -[MNLocationTracker(TracePlaybackSupport) resetForTracePlayerAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a094 (     0x4) -[MNLocationTracker(TracePlaybackSupport) traceForcedRerouteWithResponse:request:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a098 (     0x4) -[MNLocationTracker(TracePlaybackSupport) traceForcedActiveTransportTypeChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a09c (     0x4) -[MNLocationTracker(TracePlaybackSupport) tracePaused] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a0a0 (     0x4) -[MNLocationTracker(TracePlaybackSupport) traceJumpedInTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a0a4 (     0x4) -[MNLocationTracker(Testing) forceOnRoute:atLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a0a8 (     0x8) -[MNServerSessionStateInfo displayedTrafficBanners] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a0b0 (   0x26c) -[MNServerSessionStateInfo updateWithRoute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a31c (   0x25c) -[MNServerSessionStateInfo updateWithETAUResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a578 (    0xc4) -[MNServerSessionStateInfo addDisplayedBannerID:withEventInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a63c (   0x194) -[MNServerSessionStateInfo updateWithSessionState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a7d0 (    0xa0) -[MNServerSessionStateInfo copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a870 (     0x8) +[MNServerSessionStateInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a878 (   0x138) -[MNServerSessionStateInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3a9b0 (    0xa8) -[MNServerSessionStateInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aa58 (   0x1c4) -[MNServerSessionStateInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ac1c (     0x8) -[MNServerSessionStateInfo sessionState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ac24 (     0x8) -[MNServerSessionStateInfo uniqueRouteID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ac2c (     0x8) -[MNServerSessionStateInfo directionsResponseID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ac34 (     0x8) -[MNServerSessionStateInfo etauResponseID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ac3c (    0x68) -[MNServerSessionStateInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aca4 (    0x54) -[MNVehicleParkingInfo setRemainingWalkingRoute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3acf8 (     0x8) +[MNVehicleParkingInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ad00 (    0x90) -[MNVehicleParkingInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ad90 (    0xdc) -[MNVehicleParkingInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ae6c (    0x68) -[MNVehicleParkingInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aed4 (     0x8) -[MNVehicleParkingInfo parkingType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aedc (     0x8) -[MNVehicleParkingInfo setParkingType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aee4 (     0x8) -[MNVehicleParkingInfo remainingWalkingRoute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aeec (     0x8) -[MNVehicleParkingInfo walkingRouteDisplayETAInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3aef4 (     0xc) -[MNVehicleParkingInfo setWalkingRouteDisplayETAInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3af00 (    0x50) -[MNVehicleParkingInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3af50 (    0xc8) -[MNGuidanceSignInfo initWithPrimarySign:secondarySign:stepIndex:primaryDistance:secondaryDistance:timeUntilPrimarySign:timeUntilSecondarySign:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b018 (    0xc4) -[MNGuidanceSignInfo debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b0dc (   0x120) -[MNGuidanceSignInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b1fc (     0x8) +[MNGuidanceSignInfo supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b204 (   0x124) -[MNGuidanceSignInfo initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b328 (    0xd0) -[MNGuidanceSignInfo encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b3f8 (     0x8) -[MNGuidanceSignInfo primarySign] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b400 (     0x8) -[MNGuidanceSignInfo secondarySign] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b408 (     0x8) -[MNGuidanceSignInfo stepIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b410 (     0x8) -[MNGuidanceSignInfo primaryDistance_SIRI_USE_ONLY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b418 (     0x8) -[MNGuidanceSignInfo secondaryDistance_SIRI_USE_ONLY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b420 (     0x8) -[MNGuidanceSignInfo timeUntilPrimarySign_SIRI_USE_ONLY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b428 (     0x8) -[MNGuidanceSignInfo timeUntilSecondarySign_SIRI_USE_ONLY] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b430 (    0x44) -[MNGuidanceSignInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b474 (     0x4) MNAssertOptionalProtocolMethodsHelper [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b478 (    0x6c) MNProtocolDeclaresSelector [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b4e4 (    0x54) +[NSMethodSignature(NavigationMethodForwarding) _navigation_methodSignatureForEmptyMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b538 (    0x48) __90+[NSMethodSignature(NavigationMethodForwarding) _navigation_methodSignatureForEmptyMethod]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b580 (    0x94) -[MNObserverHashTable initWithProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b614 (   0x108) -[MNObserverHashTable count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b71c (   0x100) __28-[MNObserverHashTable count]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b81c (    0x20) -[MNObserverHashTable hasObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b83c (    0xec) -[MNObserverHashTable addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3b928 (   0x10c) __35-[MNObserverHashTable addObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ba34 (    0xec) -[MNObserverHashTable removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3bb20 (    0xe0) __38-[MNObserverHashTable removeObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3bc00 (    0x8c) -[MNObserverHashTable methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3bc8c (   0x1b8) -[MNObserverHashTable forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3be44 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3be54 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3be5c (    0xf4) __41-[MNObserverHashTable forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3bf50 (   0x124) __41-[MNObserverHashTable forwardInvocation:]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c074 (   0x26c) -[MNObserverHashTable description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c2e0 (    0xf4) __34-[MNObserverHashTable description]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c3d4 (     0x8) -[MNObserverHashTable callbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c3dc (     0xc) -[MNObserverHashTable setCallbackQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c3e8 (    0x5c) -[MNObserverHashTable .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c444 (    0x5c) -[MNTransitInstruction initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c4a0 (   0x120) +[MNTransitInstruction instructionForUncertainArrivalToStationStep:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3c5c0 (   0x88c) -[MNTransitInstruction _fillInInstructions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ce4c (    0x6c) __43-[MNTransitInstruction _fillInInstructions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3ceb8 (    0x24) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3cedc (   0x170) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d04c (    0x90) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d0dc (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d14c (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3d1bc (    0x70) __43-[MNTransitInstruction _fillInInstructions]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
