/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbca3f78 (    0x70) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3fe8 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3ff8 (    0x70) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4068 (   0x288) -[OspreyAbsintheAuthenticator _initializeAbsintheClientWithCertificateData:success:fail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca42f0 (     0x8) -[OspreyAbsintheAuthenticator state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca42f8 (     0x8) -[OspreyAbsintheAuthenticator sessionInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4300 (     0xc) -[OspreyAbsintheAuthenticator setSessionInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca430c (    0x68) -[OspreyAbsintheAuthenticator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4374 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4388 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca439c (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca43b0 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca43cc (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca43e8 (    0x30) _OspreyPreferencesValueForKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4418 (    0x18) _OspreyPreferencesSetValueForKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4430 (    0x10) _OspreyPreferencesDeleteValueForKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4440 (     0xc) _OspreyPreferencesSynchronize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca444c (    0x7c) -[OspreyPreferences initWithKeychain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca44c8 (     0xc) -[OspreyPreferences synchronize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca44d4 (    0xe8) -[OspreyPreferences connectionPreferencesForHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca45bc (   0x110) -[OspreyPreferences deleteConnectionPreferencesForHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca46cc (   0x12c) -[OspreyPreferences setConnectionPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca47f8 (   0x1b8) -[OspreyPreferences connections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca49b0 (     0xc) -[OspreyPreferences .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca49bc (    0x74) -[OspreyService initWithConnectionURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4a30 (    0xc4) -[OspreyService initWithConnectionConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4af4 (     0x8) -[OspreyService channel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4afc (     0xc) -[OspreyService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4b08 (   0x12c) -[OspreyDeferredObject initWithFulfillmentQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4c34 (     0xc) __49-[OspreyDeferredObject initWithFulfillmentQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4c40 (    0xa0) -[OspreyDeferredObject fulfill:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4ce0 (    0x44) __32-[OspreyDeferredObject fulfill:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4d24 (    0xb0) -[OspreyDeferredObject fulfilledWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4dd4 (    0x18) __48-[OspreyDeferredObject fulfilledWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4dec (    0x5c) -[OspreyDeferredObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4e48 (    0xa8) -[OspreyMessageProducer initWithMessageSerializer:streamingContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4ef0 (    0x60) -[OspreyMessageProducer produceMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4f50 (    0x70) -[OspreyMessageProducer produceMessage:compressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4fc0 (     0x8) -[OspreyMessageProducer finishProducing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca4fc8 (    0x44) -[OspreyMessageProducer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca500c (    0xd8) -[OspreyConnectionConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca50e4 (    0x38) -[OspreyConnectionConfiguration hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca511c (    0x48) -[OspreyConnectionConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5164 (     0x8) -[OspreyConnectionConfiguration connectionUrl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca516c (     0xc) -[OspreyConnectionConfiguration setConnectionUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5178 (     0x8) -[OspreyConnectionConfiguration urlSessionConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5180 (     0xc) -[OspreyConnectionConfiguration setUrlSessionConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca518c (    0x44) -[OspreyConnectionConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca51d0 (    0x34) ospreyDeviceName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5204 (    0x34) ospreyProductName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5238 (    0x2c) ospreyProductType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5264 (    0x34) ospreyBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5298 (    0x34) ospreyProductVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca52cc (    0x10) OspreyTimeIntervalToNanoseconds [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca52dc (    0x5c) OspreyMachAbsoluteTimeGetNanoseconds [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5338 (    0xb8) ___OspreyMachAbsoluteTimeRate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca53f0 (    0xc8) -[OspreyConnectionPreferences initWithConnectionHost:keychain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca54b8 (   0x118) -[OspreyConnectionPreferences initWithDictionary:keychain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca55d0 (    0x90) -[OspreyConnectionPreferences dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5660 (    0x38) -[OspreyConnectionPreferences deleteAll] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5698 (    0x50) -[OspreyConnectionPreferences resetCachedDeviceAttestation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca56e8 (    0x3c) -[OspreyConnectionPreferences _certificateDataKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5724 (    0x90) -[OspreyConnectionPreferences certificateData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca57b4 (    0xc8) -[OspreyConnectionPreferences setCertificateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca587c (    0x94) -[OspreyConnectionPreferences deleteCertificateData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5910 (    0x3c) -[OspreyConnectionPreferences _deviceAttestationDataKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca594c (    0x58) -[OspreyConnectionPreferences isDeviceAttestionExpired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca59a4 (   0x13c) -[OspreyConnectionPreferences setDeviceAttestationData:withExpiration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5ae0 (    0xb0) -[OspreyConnectionPreferences deviceAttestationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5b90 (    0x98) -[OspreyConnectionPreferences deleteDeviceAttestationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c28 (     0x8) -[OspreyConnectionPreferences connectionHost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c30 (     0x8) -[OspreyConnectionPreferences setConnectionHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c38 (     0x8) -[OspreyConnectionPreferences deviceAuthenticationVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c40 (     0x8) -[OspreyConnectionPreferences setDeviceAuthenticationVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c48 (     0x8) -[OspreyConnectionPreferences deviceAttestionVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c50 (     0x8) -[OspreyConnectionPreferences setDeviceAttestionVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c58 (     0x8) -[OspreyConnectionPreferences deviceAttestionExpireOn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c60 (     0x8) -[OspreyConnectionPreferences setDeviceAttestionExpireOn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5c68 (    0x80) -[OspreyConnectionPreferences .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5ce8 (     0xc) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5cf4 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5d08 (    0xdc) -[OspreyRequest initWithMethodName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca5de4 (    0x60) +[OspreyRequest requestWithMethodName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
