/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x0000000196042270 (    0x54) CFReleaser<__CFURL const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960422c4 (   0x538) DBGCopyFullDSYMURLForUUIDWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960427fc (    0x84) DBGExplicitSearchPathAdd [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196042880 (   0x4d4) _DBGStartWatchingOrScanningPaths(void const*, bool, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196042d54 (   0x14c) DBGExplicitSearchPathRemove [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196042ea0 (   0x14c) DBGBlockPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196042fec (    0x70) DBGPauseWatchingPaths [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604305c (    0x70) DBGResumeWatchingPaths [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960430cc (    0x70) DBGExplicitSearchPathRemoveAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604313c (   0x210) DBGAddDSYMURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604334c (   0x2cc) DBGCopyDSYMPropertyLists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196043618 (    0x54) CFReleaser<void const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604366c (    0x4c) DBGCopyDSYMURLForUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960436b8 (    0x54) DBGCopyFullDSYMURLForUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604370c (    0xb8) DBGDwarfGetTagKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960437c4 (   0x120) GetUniqueString(DWARFInstance*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960438e4 (   0x6d8) DBGDwarfGetAttributeKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196043fbc (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x000000019604415c (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019604418c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001960441a8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001960441c0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x000000019604423c (   0x544) DBGDwarfOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196044780 (    0x34) std::__1::auto_ptr<DWARFInstance>::~auto_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960447b4 (    0x30) DBGDwarfClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960447e4 (   0x53c) CreateDictForDIE(DWARFInstance*, DWARFCompileUnit const*, DWARFDebugInfoEntry const*, CFMutableDictionary&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196044d20 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000196044dc0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x0000000196044e14 (    0x7c) std::__1::shared_ptr<DWARFCompileUnit>::~shared_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196044e90 (    0x54) CFReleaser<__CFData const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196044ee4 (   0x110) ResolvePath(char const*, char const*, char*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196044ff4 (   0x114) GetDictForDIEAttributes(DWARFInstance*, DWARFCompileUnit const*, DWARFDebugInfoEntry const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196045108 (    0xc4) DBGDwarfGetCompileUnits [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960451cc (   0x218) DBGDwarfGetCompileUnitFunctions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960453e4 (   0x680) DBGDwarfGetCompileUnitLineTable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196045a64 (   0x230) std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>>::assign(unsigned long, __CFString const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196045c94 (   0x104) GetUniqueString(DWARFInstance*, __CFString const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196045d98 (   0x1f0) DBGDwarfGetDIEObjectsForAddress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196045f88 (   0x250) DBGDwarfGetLinkMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960461d8 (   0x134) DBGDwarfGetParent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604630c (   0x134) DBGDwarfGetSibling [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046440 (   0x144) DBGDwarfGetFirstChild [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046584 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046590 (   0x4f4) MDQueryDidUpdateCallback(__CFNotificationCenter*, void*, __CFString const*, void const*, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046a84 (    0x70) MDQueryDidFinishCallback(__CFNotificationCenter*, void*, __CFString const*, void const*, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046af4 (    0x64) MDServerPortInvalidCallback(__CFNotificationCenter*, void*, __CFString const*, void const*, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046b58 (    0x54) CFReleaser<__MDQuery*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046bac (    0x60) CFReleaser<__MDQuery*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046c0c (    0x68) invocation function for block in _getFileSystemDB() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046c74 (     0x4) ArchSpec::~ArchSpec() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046c78 (   0x2d8) CreateDSYMPathUsingFileMappedPath(__CFString const*, void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196046f50 (   0x188) CreateDSYMPathUsingExplicitSearchPaths(__CFUUID const*, __CFArray const*, bool, bool, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960470d8 (   0x170) CreateDSYMPathUsingSpotlight(__CFString const*, __CFArray const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047248 (   0x4d8) CreateDSYMPathUsingShellCommand(__CFString const*, __CFString const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047720 (   0x18c) CreateDSYMPathUsingShellCommands(__CFString const*, __CFArray const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960478ac (    0x54) CFReleaser<__CFString const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047900 (    0x60) CFReleaser<__CFString const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047960 (    0x6c) invocation function for block in copyURLFromCachesForUUID(__CFString const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960479cc (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960479dc (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960479e8 (    0x6c) invocation function for block in CreateDSYMPathUsingExplicitSearchPaths(__CFUUID const*, __CFArray const*, bool, bool, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047a54 (    0x6c) invocation function for block in CopyDSYMURLForQueryItemWithMatchingUUID(__CFString const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047ac0 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047ad8 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047b34 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047b68 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196047b9c (   0x260) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, ...
                0x0000000196047dfc (   0x49c) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048298 (   0x44c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__hash_value_type<std::__...
                0x00000001960486e4 (    0x50) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int>, void*>>>>::~unique_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048734 (   0x1b0) void std::__1::__hash_table<std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::__unordered_map_hasher<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::hash<__MDItem*>, std::__1::equal_to<__MDItem*>, true>, std::__1::__unordered_map_equal<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::equal_to<__MDItem*>, std::__1::hash<__MDItem*>, true>, std::__1::allocator<std::__1::__hash_value_type<__MDItem*, char const*>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960488e4 (    0xf8) DWARFInstance::DWARFInstance(RuntimeFileParser*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960489dc (    0x34) std::__1::auto_ptr<DWARFData>::~auto_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048a10 (    0x18) std::__1::vector<bool, std::__1::allocator<bool>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048a28 (   0x278) std::__1::vector<bool, std::__1::allocator<bool>>::resize(unsigned long, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048ca0 (    0xd8) std::__1::vector<bool, std::__1::allocator<bool>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048d78 (   0x1a0) std::__1::enable_if<__is_cpp17_forward_iterator<std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0ul>>::value, void>::type std::__1::vector<bool, std::__1::allocator<bool>>::__construct_at_end<std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0ul>>(std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0ul>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0ul>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196048f18 (   0x248) std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0> std::__1::__copy_unaligned[abi:v160006]<std::__1::vector<bool, std::__1::allocator<bool>>, false>(std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>, std::__1::__bit_iterator<std::__1::vector<bool, std::__1::allocator<bool>>, false, 0>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049160 (    0xc8) DWARFInstance::~DWARFInstance() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049228 (    0x60) CFReleaser<__CFURL const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049288 (    0x60) CFReleaser<void const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960492e8 (    0x18) std::__1::vector<_DBGDSYMObserverID*, std::__1::allocator<_DBGDSYMObserverID*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049300 (    0x60) CFReleaser<__CFData const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049360 (    0x60) CFReleaser<__CFArray const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960493c0 (    0x18) std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960493d8 (   0x1b8) std::__1::vector<DBGLineEntryTag, std::__1::allocator<DBGLineEntryTag>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049590 (    0x18) std::__1::vector<DBGLineEntryTag, std::__1::allocator<DBGLineEntryTag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960495a8 (   0x1b8) std::__1::vector<DBGSymbolTag, std::__1::allocator<DBGSymbolTag>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049760 (    0x18) std::__1::vector<DBGSymbolTag, std::__1::allocator<DBGSymbolTag>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049778 (   0x278) CreateUUIDFromSkinnyMachFile(UnixFD&, long long, BinaryData&, unsigned int, unsigned int, ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001960499f0 (   0x24c) CreateUUIDsFromFatMachFile(UnixFD&, long long, BinaryData&, unsigned int, unsigned int, ArchSpec const&, CFMutableArray&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049c3c (    0x54) CFReleaser<__CFUUID const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049c90 (   0x1d8) CopyMatchingUUIDsForFileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049e68 (    0x68) UnixFD::~UnixFD() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049ed0 (    0x84) CopyMatchingUUIDsForCFURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000196049f54 (   0x294) CopyMatchingUUIDsInDSYMBundle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a1e8 (    0x60) CFReleaser<__CFUUID const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a248 (    0x3c) BinaryData::BinaryData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a284 (    0x80) BinaryData::~BinaryData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a304 (    0x88) BinaryData::~BinaryData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a38c (   0x2c8) BinaryData::LoadFileContents(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a654 (   0x2a0) BinaryData::ReadFile(UnixFD&, long long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a8f4 (    0x34) BinaryData::Clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a928 (    0x98) BinaryData::SetData(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604a9c0 (   0x2fc) std::__1::basic_string<unsigned char, std::__1::char_traits<unsigned char>, std::__1::allocator<unsigned char>>::__assign_external(unsigned char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604acbc (    0x18) std::__1::basic_string<unsigned char, std::__1::char_traits<unsigned char>, std::__1::allocator<unsigned char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604acd4 (   0x210) std::__1::basic_string<unsigned char, std::__1::char_traits<unsigned char>, std::__1::allocator<unsigned char>>::append(unsigned long, unsigned char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604aee4 (     0x4) Log::Debug(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604aee8 (     0x4) Log::DebugVerbose(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604aeec (     0x4) Log::Error(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604aef0 (     0x4) Log::Warning(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604aef4 (    0x30) BinaryDataRef::BinaryDataRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604af24 (    0x30) BinaryDataRef::BinaryDataRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604af54 (    0x44) BinaryDataRef::BinaryDataRef(void const*, unsigned long, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604af98 (     0x4) BinaryDataRef::~BinaryDataRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604af9c (     0x4) BinaryDataRef::~BinaryDataRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604afa0 (     0x4) BinaryDataRef::~BinaryDataRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604afa4 (    0x2c) BinaryDataRef::Get8(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604afd0 (    0x4c) BinaryDataRef::Get16(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b01c (    0x44) BinaryDataRef::Get32(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b060 (    0x44) BinaryDataRef::Get64(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b0a4 (    0xa8) BinaryDataRef::GetAddress(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b14c (   0x140) BinaryDataRef::GetMax64(unsigned int*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b28c (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019604b2ac (    0x5c) BinaryDataRef::Get_ULEB128(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b308 (    0xc4) BinaryDataRef::Get_SLEB128(unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b3cc (    0x9c) BinaryDataRef::GetCStr(unsigned int*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019604b468 (    0x40) BinaryDataRef::GetData(unsigned int*, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
