/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560604 (     0x8) -[SignpostSupportObjectExtractor pidFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556060c (     0x8) -[SignpostSupportObjectExtractor uniquePidFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560614 (     0x8) -[SignpostSupportObjectExtractor processNameFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556061c (     0x8) -[SignpostSupportObjectExtractor subsystemCategoryFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560624 (    0xbc) -[SignpostSupportObjectExtractor _isTrackingIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55606e0 (     0x8) -[SignpostSupportObjectExtractor unmatchedEndEventProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55606e8 (     0x8) -[SignpostSupportObjectExtractor repeatedBeginEventProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55606f0 (     0x8) -[SignpostSupportObjectExtractor intervalCompletionProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55606f8 (     0x8) -[SignpostSupportObjectExtractor completionSemaphore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560700 (     0x8) -[SignpostSupportObjectExtractor processedEventCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560708 (     0x8) -[SignpostSupportObjectExtractor setProcessedEventCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560710 (     0xc) -[SignpostSupportObjectExtractor _shouldStopProcessing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556071c (    0x8c) -[SignpostIntervalBuilder timestampIndicatesDeviceReboot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55607a8 (     0x8) -[SignpostIntervalBuilder previousMCT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55607b0 (     0x8) -[SignpostIntervalBuilder setPreviousMCT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55607b8 (   0x15c) -[SignpostSupportObjectExtractor _shouldBuildEventWithPid:uniquePid:processName:subsystem:category:shouldReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560914 (     0x8) -[SignpostSupportObjectExtractor animationIntervalCompletionProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556091c (   0x21c) -[SignpostSupportObjectExtractor _eventPassesWithPid:uniquePid:processName:subsystem:category:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560b38 (    0x84) -[SignpostStackFrame initWithUUID:offset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560bbc (   0x104) -[SignpostEvent initWithSubsystem:category:timebaseRatio:unixDate:unixTimeZone:stackFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560cc0 (    0xbc) -[SignpostSupportObject initWithSubsystem:category:timebaseRatio:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560d7c (    0x14) -[SignpostObject setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560d90 (    0x10) -[SignpostEvent set_machContinuousTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560da0 (    0x10) -[SignpostEvent setProcessID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560db0 (    0x10) -[SignpostEvent setProcessUniqueID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560dc0 (    0x10) -[SignpostEvent setThreadID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560dd0 (    0x14) -[SignpostEvent setProcessImageUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560de4 (    0x14) -[SignpostEvent setProcessImagePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560df8 (    0x10) -[SignpostEvent processImagePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560e08 (    0x14) -[SignpostEvent setProcessName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560e1c (    0x10) -[SignpostObject setSignpostId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560e2c (    0x10) -[SignpostEvent setEventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560e3c (    0x10) -[SignpostObject setScope:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560e4c (   0x154) -[SignpostSupportMetadataSegment initWithArgumentObject:typeNamespace:type:tokens:stringPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5560fa0 (   0x110) -[SignpostSupportMessageArgument initWithArgumentObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55610b0 (    0x14) -[SignpostEvent setMetadataSegments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55610c4 (    0x54) -[SignpostEvent _populateMetrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561118 (   0x168) +[SignpostMetrics newMetricsForSignpostEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561280 (    0xa0) -[SignpostEvent _overridesOwnTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561320 (    0x50) -[SignpostEvent _resolvedEventType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561370 (    0x64) -[SignpostEvent isSyntheticIntervalEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55613d4 (    0x10) -[SignpostEvent eventType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55613e4 (    0x20) -[SignpostEvent overridesBeginTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561404 (    0x10) -[SignpostEvent overridingBeginMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561414 (    0x10) -[SignpostEvent metadataSegments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561424 (     0x8) -[SignpostSupportMetadataSegment placeholderTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556142c (    0x14) -[SignpostEvent setMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561440 (   0x190) -[SignpostSupportObjectExtractor _processSignpostEvent:shouldReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55615d0 (     0x8) -[SignpostSupportObjectExtractor objectFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55615d8 (    0x64) -[SignpostCAStallAggregationBuilder handleSignpostIntervalBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556163c (   0x190) -[SignpostCAInstrumentationProcessor handleSignpostIntervalBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55617cc (    0x10) -[SignpostObject name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55617dc (   0x114) -[SignpostIntervalBuilder processBeginEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55618f0 (     0x8) -[SignpostIntervalBuilder syncQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55618f8 (    0xb0) __45-[SignpostIntervalBuilder processBeginEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55619a8 (   0x3bc) -[SignpostIntervalBuilder _trackBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561d64 (    0x10) -[SignpostObject scope] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561d74 (    0x10) -[SignpostEvent processID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561d84 (     0x8) -[SignpostIntervalBuilder processwideDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561d8c (    0xd0) -[SignpostEvent _key] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561e5c (     0x8) -[SignpostSupportObject subsystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561e64 (     0x8) -[SignpostSupportObject category] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561e6c (    0x10) -[SignpostObject signpostId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561e7c (    0x10) -[SignpostEvent isAnimationStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561e8c (    0x20) -[SignpostEvent overridesEndTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561eac (    0x10) -[SignpostEvent overridingEndMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561ebc (     0x8) -[SignpostSupportObjectExtractor endEventProcessingBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5561ec4 (   0x27c) -[SignpostSupportObjectExtractor _generateIntervalFromEnd:shouldReport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562140 (   0x35c) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556249c (   0x61c) -[SignpostInterval initWithBeginEvent:endEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562ab8 (     0x4) -[SignpostEvent startMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562abc (    0x9c) -[SignpostEvent _resolvedBeginTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562b58 (    0x10) -[SignpostEvent _machContinuousTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562b68 (     0x4) -[SignpostEvent endMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562b6c (    0x8c) -[SignpostEvent _resolvedEndTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562bf8 (    0x10) -[SignpostObject attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562c08 (     0x8) -[SignpostSupportObject timebaseRatio] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562c10 (   0x124) -[SignpostObject initWithSubsystem:category:name:signpostId:scope:timebaseRatio:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562d34 (    0x7c) -[SignpostIntervalBuilder _handleCommonSpecialIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562db0 (     0x8) -[SignpostIntervalBuilder outstandingAnimationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562db8 (    0x78) -[SignpostIntervalBuilder _handleMacOsSpecialIntervals:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562e30 (    0x10) -[SignpostInterval endEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562e40 (     0x8) -[SignpostSupportObjectExtractor _intervalEndHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562e48 (    0x64) -[SignpostCAStallAggregationBuilder handleSignpostInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5562eac (   0x6b8) -[SignpostCAInstrumentationProcessor handleSignpostInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563564 (   0x31c) SSCAIntervalTypeForSignpostInterval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563880 (     0x8) -[SignpostCAInstrumentationProcessor isConciseFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563888 (    0x94) -[SignpostInterval isSyntheticInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556391c (    0x10) -[SignpostInterval beginEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556392c (    0x78) -[SignpostInterval telemetryEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55639a4 (    0x10) -[SignpostObject telemetryEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55639b4 (    0x54) -[SignpostInterval .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563a08 (    0xe0) -[SignpostEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563ae8 (     0xc) -[SignpostStackFrame .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563af4 (    0x68) -[SignpostSupportMetadataSegment .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563b5c (     0xc) -[SignpostSupportMessageArgument .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563b68 (    0xf4) -[SignpostObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563c5c (    0x44) -[SignpostSupportObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563ca0 (    0x14) -[SignpostObject setString1Name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563cb4 (    0x14) -[SignpostObject setString1Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563cc8 (    0x14) -[SignpostObject setString2Name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563cdc (    0x14) -[SignpostObject setString2Value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563cf0 (    0x10) -[SignpostEvent setIsAnimationStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563d00 (    0x10) -[SignpostObject setTelemetryEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563d10 (    0xe4) -[SignpostIntervalBuilder _startTrackingAnimationWithBeginEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563df4 (    0x7c) -[SignpostIntervalBuilder _initializeMapsIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563e70 (     0xc) -[SignpostIntervalBuilder setOutstandingAnimationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563e7c (    0x50) -[SignpostSupportObject hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563ecc (     0x8) -[SignpostEvent durationMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563ed4 (     0x8) -[SignpostAnimationAccumulatedState longCommitIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5563edc (   0x158) -[SignpostSupportObject _containedObjectsFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564034 (     0x8) -[SignpostAnimationAccumulatedState allCommitIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556403c (     0x8) -[SignpostAnimationAccumulatedState longSystemwideCommitIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564044 (     0x8) -[SignpostAnimationAccumulatedState allSystemwideCommitIntervals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556404c (     0x8) -[SignpostAnimationAccumulatedState longTransactionLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564054 (     0x8) -[SignpostAnimationAccumulatedState allTransactionLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556405c (     0x8) -[SignpostAnimationAccumulatedState longFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564064 (     0x8) -[SignpostAnimationAccumulatedState allFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556406c (     0x8) -[SignpostAnimationAccumulatedState longHIDLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564074 (     0x8) -[SignpostAnimationAccumulatedState allHIDLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556407c (     0x8) -[SignpostAnimationAccumulatedState longRenders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564084 (     0x8) -[SignpostAnimationAccumulatedState allRenders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556408c (     0x8) -[SignpostAnimationAccumulatedState longFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564094 (     0x8) -[SignpostAnimationAccumulatedState allFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556409c (    0x10) -[SignpostAnimationInterval allFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55640ac (    0x10) -[SignpostAnimationInterval longFrameLatencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55640bc (    0x10) -[SignpostAnimationInterval allFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55640cc (    0x10) -[SignpostAnimationInterval longFrameLifetimes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55640dc (    0xbc) -[SignpostIntervalBuilder _cleanupStateForBeginEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564198 (   0x134) -[SignpostAnimationAccumulatedState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55642cc (    0x50) -[SignpostInterval durationSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b556431c (    0x34) -[SignpostInterval durationMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5564350 (    0x8c) -[SignpostInterval endMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55643dc (    0x8c) -[SignpostInterval startMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
