/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [arm64e, 0.041028 seconds]:
    6890FB55-EC44-312F-B54E-AC87B4F98CF1 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d7e000 ( 0x1c000) __TEXT SEGMENT
            0x00000001e7d7e000 (  0x39b4) MACH_HEADER
                0x00000001e7d824d0 (    0x5c) llvm::SmallVectorTemplateBase<clang::metalfe::AIUberFunctionConstant*, true>::push_back(clang::metalfe::AIUberFunctionConstant* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8252c (    0x14) clang::metalfe::AIRInfoFinder::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82540 (    0x28) clang::metalfe::AINode::getStringOperand(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82568 (    0x7c) clang::metalfe::AICompileOptions::classof(llvm::NamedMDNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d825e4 (   0x1b4) clang::metalfe::AILanguageVersion::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82798 (    0x34) llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<9u>(char const (&) [9u], bool const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d827cc (     0x4) clang::metalfe::AILanguageVersion::getImpl(llvm::LLVMContext&, clang::metalfe::AILanguage, unsigned int, unsigned int, unsigned int, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d827d0 (    0x5c) clang::metalfe::AISourceFile::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8282c (     0x4) clang::metalfe::AISourceFile::getImpl(llvm::LLVMContext&, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82830 (    0x94) clang::metalfe::AIVersion::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d828c4 (     0x4) clang::metalfe::AIVersion::getImpl(llvm::LLVMContext&, unsigned int, unsigned int, unsigned int, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d828c8 (   0x158) clang::metalfe::AIUberFunctionConstant::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82a20 (   0x184) clang::metalfe::AIUberFunctionConstant::getImpl(llvm::LLVMContext&, llvm::GlobalVariable*, llvm::StringRef, llvm::StringRef, llvm::Optional<unsigned int>, llvm::Optional<bool>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82ba4 (    0x5c) llvm::SmallVectorTemplateBase<llvm::Value*, true>::push_back(llvm::Value* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82c00 (    0x14) clang::metalfe::AIUberFunctionConstant* clang::metalfe::AINode::getImpl<clang::metalfe::AIUberFunctionConstant>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82c14 (    0x58) clang::metalfe::AIUberFunctionConstant::getIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82c6c (    0x9c) clang::metalfe::AIUberFunctionConstant::isRequired() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82d08 (    0x6c) clang::metalfe::AIUberFunctionConstant::replaceRequired(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82d74 (    0xd0) clang::metalfe::AIControlPointFunction::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82e44 (     0x4) clang::metalfe::AIStructType::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82e48 (    0xb0) clang::metalfe::AIFieldDesc::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82ef8 (    0xfc) clang::metalfe::AIFieldDesc::getWithUnused() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82ff4 (   0x188) clang::metalfe::AIReturnType::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8317c (    0x94) clang::metalfe::AIReturnType::classof(llvm::Value const*, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d83210 (  0x136c) clang::metalfe::AIArgument::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8457c (   0x134) clang::metalfe::AIArgument::classof(llvm::Value const*, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d846b0 (    0xe8) clang::metalfe::AIArgument::getWithoutFunctionConstant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84798 (    0x88) clang::metalfe::AIArgument::hasFunctionConstant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84820 (   0x10c) clang::metalfe::AIArgument::getWithUnused() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8492c (   0x284) clang::metalfe::AIControlPointInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIControlPointFunction*, llvm::ArrayRef<clang::metalfe::AIFieldDesc*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84bb0 (    0x14) clang::metalfe::AIControlPointInput* clang::metalfe::AINode::getImpl<clang::metalfe::AIControlPointInput>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84bc4 (     0x4) clang::metalfe::AIPatchInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84bc8 (     0x4) clang::metalfe::AIStageIn::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d84bcc (   0x900) clang::metalfe::AIVertexInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d854cc (    0x14) clang::metalfe::AIVertexInput* clang::metalfe::AINode::getImpl<clang::metalfe::AIVertexInput>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d854e0 (    0x9c) clang::metalfe::AIFunction::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8557c (    0x8c) clang::metalfe::AIPatch::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d85608 (    0xb8) clang::metalfe::AINode::hasTag(llvm::StringRef) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d856c0 (    0x44) llvm::StringSwitch<bool, bool>& llvm::StringSwitch<bool, bool>::Case<15u>(char const (&) [15u], bool const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d85704 (    0x40) std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d85744 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Value*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Value*>>(std::__1::allocator<llvm::Value*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8577c (    0x68) std::__1::pair<clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>> std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<clang::metalfe::AIFieldDesc* const*, clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>>(clang::metalfe::AIFieldDesc* const*, clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d857e4 (    0xe8) std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>::operator=[abi:v160006](llvm::Value*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d858cc (   0x2d4) clang::metalfe::createAIR1d11Intrinsic(llvm::Module&, clang::metalfe::AIRIntrinsicID) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d85ba0 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001e7d85c68 (   0x1e4) createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d85e4c (   0x250) createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d8609c (   0x128) clang::metalfe::getAIRVersion(clang::LangOptions const&, llvm::Triple const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d861c4 (    0xa0) llvm::Triple::isOSVersionLT(unsigned int, unsigned int, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d86264 (  0xdb00) clang::metalfe::getAIRIntrinsicID(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93d64 (    0x5c) clang::metalfe::isAIRAtomicIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93dc0 (    0x5c) clang::metalfe::isAIRClzIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93e1c (    0x5c) clang::metalfe::isAIRCtzIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93e78 (    0x5c) clang::metalfe::isAIRDfdxIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93ed4 (    0x5c) clang::metalfe::isAIRDfdyIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93f30 (    0x5c) clang::metalfe::isAIRFwidthIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93f8c (    0x5c) clang::metalfe::isAIRSampleTexture1DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d93fe8 (    0x5c) clang::metalfe::isAIRSampleTexture1DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94044 (    0x5c) clang::metalfe::isAIRSampleTexture2DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d940a0 (    0x5c) clang::metalfe::isAIRSampleTexture2DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d940fc (    0x5c) clang::metalfe::isAIRSampleTexture3DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94158 (    0x5c) clang::metalfe::isAIRSampleTextureCubeIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d941b4 (    0x5c) clang::metalfe::isAIRWriteTexture1DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94210 (    0x5c) clang::metalfe::isAIRWriteTexture1DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9426c (    0x5c) clang::metalfe::isAIRWriteTexture2DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d942c8 (    0x5c) clang::metalfe::isAIRWriteTexture2DArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94324 (    0x5c) clang::metalfe::isAIRWriteTexture3DIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94380 (    0x5c) clang::metalfe::isAIRWriteTextureCubeIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d943dc (    0x5c) clang::metalfe::isAIRWriteTextureCubeArrayIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94438 (    0x5c) clang::metalfe::isAIRVStoreIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94494 (    0x5c) clang::metalfe::isAIRVStoreHalfIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d944f0 (    0x5c) clang::metalfe::isAIRVStoreAHalfIntrinsic(llvm::Function const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9454c (    0x18) std::to_string(clang::metalfe::AIRAddressSpace) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94564 (    0x18) std::to_string(clang::metalfe::AIRIntrinsicID) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9457c (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94618 (    0x44) clang::metalfe::Bind::dump() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9465c (    0x58) clang::metalfe::operator<<(llvm::raw_ostream&, clang::metalfe::Bind const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d946b4 (    0x90) llvm::raw_ostream::operator<<(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94744 (    0x8c) clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d947d0 (   0x5e4) clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>, std::__1::function<void (llvm::DiagnosticInfo const&)>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d94db4 (   0x450) clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95204 (   0x3a8) clang::metalfe::optimizeUsedListForFunctionConstants(llvm::Module&, clang::metalfe::AIRInfoFinder&, std::__1::set<llvm::Constant const*, std::__1::less<llvm::Constant const*>, std::__1::allocator<llvm::Constant const*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d955ac (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d955b0 (    0x10) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d955c0 (     0x4) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::~UberFunctionConstantDiagnosticInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d955c4 (    0x30) (anonymous namespace)::UberFunctionConstantDiagnosticInfo::print(llvm::DiagnosticPrinter&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d955f4 (   0x10c) getReferencedGlobalVariable(llvm::Constant*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95700 (    0x5c) llvm::SmallVectorTemplateBase<llvm::Constant*, true>::push_back(llvm::Constant* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9575c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Constant*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Constant*>>(std::__1::allocator<llvm::Constant*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95794 (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d957a4 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d957a8 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d957ac (    0x48) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d957f4 (    0x24) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::__clone(std::__1::__function::__base<void (llvm::DiagnosticInfo const&)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95818 (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9581c (     0x4) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d95820 (     0xc) std::__1::__function::__func<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0, std::__1::allocator<clang::metalfe::linkUberFunctionConstants(llvm::Module&, llvm::ArrayRef<clang::metalfe::Bind>)::$_0>, void (llvm::DiagnosticInfo const&)>::operator()(llvm::DiagnosticInfo const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d9582c (    0x84) std::__1::__function::__value_func<void (llvm::DiagnosticInfo const&)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
