/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
                0x00000001b0b01050 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01084 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b010d8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01158 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01164 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0117c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b011d8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0120c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01254 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01288 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b013f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0140c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01444 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b014ac (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0153c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01580 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01598 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b015d0 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01690 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b016e8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01700 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0174c (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b017f0 (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01910 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01980 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01a04 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01a74 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01af8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01b3c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01b54 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01b8c (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01bfc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01c98 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01cec (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01d04 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01d4c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01dac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01e00 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01e4c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01e50 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01e78 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01ed8 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01f38 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01f70 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b01fc4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02028 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02060 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b020f8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02170 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02174 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0219c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b021e8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02228 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0222c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02268 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b022b4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b022e0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0231c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02370 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0239c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b023a4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b023e0 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b024b0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b024f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b024fc (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02760 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0295c (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02a1c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02a34 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02aac (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02af8 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02c3c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02c74 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02cbc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02cf4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02d50 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02e44 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b0b02f30 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03054 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03108 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0323c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03274 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b0b032c4 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b0b033c4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03418 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03518 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0363c (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0375c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b037d4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03818 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03830 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03868 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0392c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03984 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03b1c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03b7c (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03c34 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03c88 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03ca0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03ce8 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03d8c (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03e10 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03e48 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03e98 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03ed0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03f24 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03f7c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b03fd4 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0405c (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b040e0 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0428c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04318 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0437c (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04400 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04444 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0445c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04494 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04518 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0455c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04574 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b045ac (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04630 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b046b4 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04874 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04910 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04998 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04a24 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04a28 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04a50 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04b34 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04bd0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04c24 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04c3c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04c84 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04d3c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04d94 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04dac (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04df8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04e94 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04ee8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04f00 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04f48 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04fa8 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b04ff0 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b050c4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b050dc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05114 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0524c (   0x20c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05458 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b054a4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05520 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05610 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0564c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05688 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b056dc (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05734 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b057f4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0584c (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05980 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b059b8 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05b64 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05ba0 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05c24 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05c28 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05c50 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05cd4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05d00 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05d3c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05d90 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05dbc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05dc4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05e00 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05f70 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05fb0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b05fbc (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06040 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b060d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b060dc (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06104 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b061bc (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06328 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0632c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06354 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06444 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06470 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b064ac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06500 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0652c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06534 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06570 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b065dc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0661c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06628 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0688c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b068b8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b068f4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06948 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06974 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0697c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b069b8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06a30 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06a70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06a7c (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06ce0 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06d64 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06e04 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06e9c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b06f68 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0709c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b070c8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07104 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07158 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07184 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0718c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b071c8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07234 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07274 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07280 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b072ac (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b072e8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0733c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07368 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07370 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b073ac (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07424 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07464 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07470 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b074f8 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07598 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07654 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b076ec (   0x1b0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b0789c (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b079c0 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07ac0 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07b24 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07c08 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07c60 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07cf0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07d00 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07d80 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07d8c (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b07e4c (   0x2b0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b080fc (   0x1f4) (null) [FUNC, FunctionStarts] 
