/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001ce178a14 (     0x8) -[SWMessage name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178a1c (     0x8) -[SWMessage body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178a24 (    0x44) -[SWMessage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178a68 (    0xd0) -[SWProcessTerminationManager initWithTerminationThrottler:errorReporter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178b38 (   0x1a8) -[SWProcessTerminationManager webContentProcessTerminated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178ce0 (    0x7c) -[SWProcessTerminationManager onRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178d5c (     0x8) -[SWProcessTerminationManager throttler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178d64 (     0x8) -[SWProcessTerminationManager errorReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178d6c (     0x8) -[SWProcessTerminationManager onRetryBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178d74 (    0x50) -[SWProcessTerminationManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178dc4 (   0x3d0) -[SWDocumentStateManager initWithUserContentController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179194 (   0x108) __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17929c (   0x108) __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1793a4 (   0x108) __56-[SWDocumentStateManager initWithUserContentController:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1794ac (    0x54) -[SWDocumentStateManager documentStartedLoading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179500 (    0x54) -[SWDocumentStateManager documentIsReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179554 (    0x54) -[SWDocumentStateManager documentWillUnload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1795a8 (    0x7c) -[SWDocumentStateManager onReady:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179624 (    0x7c) -[SWDocumentStateManager onLoad:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1796a0 (    0x7c) -[SWDocumentStateManager onUnload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17971c (    0x68) -[SWDocumentStateManager isDocumentReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179784 (    0x74) -[SWDocumentStateManager userContentController:didReceiveScriptMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1797f8 (     0x8) -[SWDocumentStateManager userContentController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179800 (     0x8) -[SWDocumentStateManager onReadyBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179808 (     0x8) -[SWDocumentStateManager onLoadBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179810 (     0x8) -[SWDocumentStateManager onUnloadBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179818 (     0x8) -[SWDocumentStateManager stateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179820 (    0x68) -[SWDocumentStateManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179888 (   0x1c8) +[SWConfiguration(SWContainerConfiguration) configurationWithContainerConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179a50 (   0x1e8) -[SWPresentationManager initWithWebContentScriptsManager:messageHandlerManager:documentStateProvider:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179c38 (    0x88) __109-[SWPresentationManager initWithWebContentScriptsManager:messageHandlerManager:documentStateProvider:logger:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179cc0 (    0x2c) -[SWPresentationManager height] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179cec (    0x6c) -[SWPresentationManager refresh] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179d58 (   0x138) -[SWPresentationManager setPresentationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce179e90 (   0x1e8) -[SWPresentationManager didReceiveMessage:securityOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a078 (    0x2c) -[SWPresentationManager descriptionForPresentationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0a4 (     0x8) -[SWPresentationManager presentationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0ac (     0x8) -[SWPresentationManager loadBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0b4 (     0x8) -[SWPresentationManager onLoad:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0bc (     0x8) -[SWPresentationManager presentableBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0c4 (     0x8) -[SWPresentationManager onPresentable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0cc (     0x8) -[SWPresentationManager scriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0d4 (     0x8) -[SWPresentationManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0dc (     0x8) -[SWPresentationManager heightValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0e4 (     0xc) -[SWPresentationManager setHeightValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a0f0 (    0x68) -[SWPresentationManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a158 (    0x78) -[SWSession init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a1d0 (    0x94) -[SWSession isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a264 (     0x8) -[SWSession identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a26c (     0xc) -[SWSession .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a278 (    0x98) -[SWDatastoreSetupTask initWithDatastoreManager:scriptsManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a310 (     0xc) -[SWDatastoreSetupTask identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a31c (    0xa4) -[SWDatastoreSetupTask performSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a3c0 (     0x8) -[SWDatastoreSetupTask datastoreManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a3c8 (     0x8) -[SWDatastoreSetupTask scriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a3d0 (    0x44) -[SWDatastoreSetupTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a414 (   0x324) -[SWFactoryAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a738 (    0x30) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a768 (    0x38) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a7a0 (    0x94) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a834 (     0xc) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a840 (     0xc) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a84c (    0x30) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a87c (    0x7c) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a8f8 (    0x30) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a928 (    0xc4) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17a9ec (    0xd4) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aac0 (    0x3c) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aafc (    0x40) __36-[SWFactoryAssembly loadInRegistry:]_block_invoke_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ab3c (    0x98) -[SWSnapshotManager initWithWebView:configurationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17abd4 (   0x15c) -[SWSnapshotManager takeSnapshotWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ad30 (    0x7c) __55-[SWSnapshotManager takeSnapshotWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17adac (     0x8) -[SWSnapshotManager webView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17adb4 (     0x8) -[SWSnapshotManager configurationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17adbc (    0x44) -[SWSnapshotManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ae00 (    0x4c) -[SWDeveloperSettings initWithAllowRemoteInspection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ae4c (     0x8) -[SWDeveloperSettings allowRemoteInspection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ae54 (    0x8c) -[SWScaleManager initWithWebView:scale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aee0 (     0x8) -[SWScaleManager setScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aee8 (     0x8) -[SWScaleManager scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aef0 (     0x8) -[SWScaleManager webView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17aef8 (     0xc) -[SWScaleManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af04 (     0xc) -[SWSetupScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af10 (    0x44) -[SWSetupScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af54 (     0x8) -[SWSetupScript executableScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af5c (     0x8) -[SWSetupScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af64 (     0xc) -[SWSetupScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17af70 (    0x3c) -[SWCrashRetryThrottler shouldReloadAfterWebProcessCrash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17afac (    0x1c) -[SWCrashRetryThrottler retryPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17afc8 (     0x8) -[SWCrashRetryThrottler crashed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17afd0 (     0x8) -[SWCrashRetryThrottler setCrashed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17afd8 (    0xd0) -[SWPreferredSizeManager initWithMessageHandlerManager:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b0a8 (   0x1b8) -[SWPreferredSizeManager didReceiveMessage:securityOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b260 (     0x8) -[SWPreferredSizeManager preferredSizeBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b268 (     0x8) -[SWPreferredSizeManager onPreferredSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b270 (     0x8) -[SWPreferredSizeManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b278 (    0x44) -[SWPreferredSizeManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b2bc (    0xb0) -[SWURLInteraction initWithURL:navigationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b36c (     0x8) -[SWURLInteraction type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b374 (    0x88) -[SWURLInteraction perform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b3fc (    0xbc) -[SWURLInteraction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b4b8 (    0xcc) -[SWURLInteraction description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b584 (     0x8) -[SWURLInteraction URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b58c (     0x8) -[SWURLInteraction navigationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b594 (    0x44) -[SWURLInteraction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b5d8 (    0x64) -[SWScrollSettings initWithScrollEnabled:scrollsToTop:showsVerticalScrollIndicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b63c (     0x8) -[SWScrollSettings scrollEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b644 (     0x8) -[SWScrollSettings scrollsToTop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b64c (     0x8) -[SWScrollSettings showsVerticalScrollIndicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b654 (    0xb8) -[SWNavigationManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b70c (   0x2a4) -[SWNavigationManager actionForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17b9b0 (   0x308) -[SWNavigationManager shouldPreviewRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17bcb8 (    0xb4) -[SWNavigationManager previewViewControllerForRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17bd6c (   0x1b4) -[SWNavigationManager commitViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17bf20 (    0x68) -[SWNavigationManager registerHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17bf88 (    0x88) -[SWNavigationManager registerHandler:scheme:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c010 (    0x88) -[SWNavigationManager registerHandler:extension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c098 (    0x68) -[SWNavigationManager addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c100 (    0x68) -[SWNavigationManager removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c168 (     0x8) -[SWNavigationManager handlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c170 (     0x8) -[SWNavigationManager schemeHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c178 (     0x8) -[SWNavigationManager extensionHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c180 (     0x8) -[SWNavigationManager observers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c188 (     0x8) -[SWNavigationManager currentPreview] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c190 (     0xc) -[SWNavigationManager setCurrentPreview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c19c (    0x68) -[SWNavigationManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c204 (    0xc0) -[SWMessageSecurityOrigin initWithProtocol:host:request:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c2c4 (     0x8) -[SWMessageSecurityOrigin protocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c2cc (     0x8) -[SWMessageSecurityOrigin host] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c2d4 (     0x8) -[SWMessageSecurityOrigin request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c2dc (    0x50) -[SWMessageSecurityOrigin .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c32c (    0x68) -[SWWebViewFactory init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c394 (   0x1c8) -[SWWebViewFactory createWebViewWithWebViewConfiguration:scrollSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c55c (    0x8c) -[SWWebViewFactory assignRelatedWebViewToConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c5e8 (     0x8) -[SWWebViewFactory webViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c5f0 (     0xc) -[SWWebViewFactory .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c5fc (    0x6c) +[SWLoader loaderWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c668 (    0x48) -[SWLoader load] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c6b0 (     0x8) -[SWLoader loadBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c6b8 (     0xc) -[SWLoader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c6c4 (    0x84) -[SWContentRuleManager initWithUserContentController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c748 (    0xd4) -[SWContentRuleManager addContentRuleList:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c81c (    0x88) __54-[SWContentRuleManager addContentRuleList:identifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c8a4 (    0xc0) -[SWContentRuleManager removeContentListForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c964 (    0x88) __55-[SWContentRuleManager removeContentListForIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17c9ec (    0x94) -[SWContentRuleManager configureContentRules] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ca80 (    0xb4) __45-[SWContentRuleManager configureContentRules]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cb34 (    0x14) __45-[SWContentRuleManager configureContentRules]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cb48 (     0x8) -[SWContentRuleManager userContentController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cb50 (     0x8) -[SWContentRuleManager dispatchGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cb58 (    0x44) -[SWContentRuleManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cb9c (    0x98) -[SWURLSchemeTask initWithTask:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cc34 (   0x100) -[SWURLSchemeTask request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cd34 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cd44 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cd4c (    0x50) __26-[SWURLSchemeTask request]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17cd9c (    0xd4) -[SWURLSchemeTask didReceiveResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ce70 (     0xc) __38-[SWURLSchemeTask didReceiveResponse:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce17ce7c (    0xdc) -[SWURLSchemeTask didReceiveData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
