/System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [arm64e, 0.043504 seconds]:
    3018BDD5-4773-3DFF-8A9D-DE1BA4D1A6B4 /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000194ea1000 ( 0x11000) __TEXT SEGMENT
            0x0000000194ea1000 (  0x1d2c) MACH_HEADER
                0x0000000194ea53b4 (    0x18) __68-[PRPersonaStore saveLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea53cc (   0x224) -[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea55f0 (   0x1cc) __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea57bc (    0x18) __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea57d4 (    0x18) __77-[PRPersonaStore changeCurrentSelfLikenessToLikenessWithUniqueID:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea57ec (   0x224) -[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5a10 (   0x1cc) __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5bdc (    0x18) __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5bf4 (    0x18) __70-[PRPersonaStore removeLikeness:forPrimayiCloudAccountWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5c0c (   0x1f4) -[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5e00 (   0x1cc) __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5fcc (    0x18) __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5fe4 (    0x18) __73-[PRPersonaStore removeAllLikenessForPrimaryiCloudAccountWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea5ffc (   0x12c) -[PRPersonaStore likenessVersionDigestForEmail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6128 (    0xe0) __48-[PRPersonaStore likenessVersionDigestForEmail:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6208 (   0x130) __48-[PRPersonaStore likenessVersionDigestForEmail:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6338 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6348 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6354 (   0x12c) -[PRPersonaStore likenessVersionDigestForPhoneNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6480 (    0xe0) __54-[PRPersonaStore likenessVersionDigestForPhoneNumber:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6560 (   0x130) __54-[PRPersonaStore likenessVersionDigestForPhoneNumber:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6690 (    0xa0) -[PRPersonaStore setLikenessVersionDigest:forEmail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6730 (    0xe0) __52-[PRPersonaStore setLikenessVersionDigest:forEmail:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6810 (    0xe8) __52-[PRPersonaStore setLikenessVersionDigest:forEmail:]_block_invoke.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea68f8 (    0xa0) -[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6998 (    0xe0) __58-[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6a78 (    0xe8) __58-[PRPersonaStore setLikenessVersionDigest:forPhoneNumber:]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6b60 (   0x19c) -[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6cfc (    0xe0) __72-[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6ddc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6dec (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6df4 (   0x1cc) __72-[PRPersonaStore likenessDataForPropagationToRecipient:lastContactDate:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea6fc0 (   0x38c) -[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea734c (   0x15c) __63-[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea74a8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea74b0 (    0x18) __63-[PRPersonaStore donateLikenessData:forSenderID:isPhoneNumber:]_block_invoke.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea74c8 (   0x258) -[PRPersonaStore handleAppleIDEvent:account:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7720 (   0x1cc) __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea78ec (    0x18) __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7904 (    0x18) __56-[PRPersonaStore handleAppleIDEvent:account:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea791c (   0x258) -[PRPersonaStore donateLikeness:forEmailAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7b74 (   0x1e8) __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7d5c (    0x18) __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7d74 (    0x18) __60-[PRPersonaStore donateLikeness:forEmailAddress:completion:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7d8c (   0x258) -[PRPersonaStore donateLikeness:forPhoneNumber:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea7fe4 (   0x1e8) __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea81cc (    0x18) __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke.73 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea81e4 (    0x18) __59-[PRPersonaStore donateLikeness:forPhoneNumber:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea81fc (   0x23c) -[PRPersonaStore likenessesWithExternalIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8438 (   0x218) __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8650 (    0x18) __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8668 (    0x18) __62-[PRPersonaStore likenessesWithExternalIdentifier:completion:]_block_invoke.77 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8680 (   0x170) -[PRPersonaStore likenessWithUniqueID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea87f0 (    0xe0) __39-[PRPersonaStore likenessWithUniqueID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea88d0 (    0x10) __39-[PRPersonaStore likenessWithUniqueID:]_block_invoke.80 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea88e0 (   0x23c) -[PRPersonaStore screenNameForEmailAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8b1c (   0x20c) __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8d28 (    0x18) __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke.81 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8d40 (    0x18) __55-[PRPersonaStore screenNameForEmailAddress:completion:]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8d58 (   0x23c) -[PRPersonaStore screenNameForPhoneNumber:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea8f94 (   0x20c) __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea91a0 (    0x18) __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea91b8 (    0x18) __54-[PRPersonaStore screenNameForPhoneNumber:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea91d0 (   0x1f4) -[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea93c4 (   0x1f0) __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea95b4 (    0x18) __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke.87 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea95cc (    0x18) __66-[PRPersonaStore screenNameForPrimaryiCloudAccountWithCompletion:]_block_invoke.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea95e4 (   0x23c) -[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9820 (   0x20c) __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9a2c (    0x18) __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke.91 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9a44 (    0x18) __61-[PRPersonaStore screenNameForAppleIDWithAltDSID:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9a5c (   0x218) -[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9c74 (   0x1cc) __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9e40 (    0x18) __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke.92 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9e58 (    0x18) __70-[PRPersonaStore setScreenName:forPrimaryiCloudAccountWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194ea9e70 (   0x258) -[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa0c8 (   0x1e8) __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa2b0 (    0x18) __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke.93 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa2c8 (    0x18) __65-[PRPersonaStore setScreenName:forAppleIDWithAltDSID:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa2e0 (   0x180) _PRHandleSelfCacheDidChange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa460 (   0x180) _PRHandleOtherCacheDidChange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa5e0 (    0xfc) -[PRPersonaStore _stopListeningForCacheChangeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa6dc (    0x84) __43-[PRPersonaStore _personaServiceConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa760 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa76c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa774 (    0xf8) __43-[PRPersonaStore _personaServiceConnection]_block_invoke.96 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194eaa86c (    0x68) -[PRPersonaStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
