/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001945e1d28 (    0x54) -[PTProxySettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1d7c (   0x254) +[PTProxySettingsDefinition definitionForSettingsClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e1fd0 (    0x70) -[PTProxySettingsDefinition settingsClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2040 (   0x138) -[PTProxySettingsDefinition allSettingsClassesExistAndHaveCorrectVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2178 (    0xa8) -[PTProxySettingsDefinition isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2220 (    0x9c) -[PTProxySettingsDefinition hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e22bc (     0x8) +[PTProxySettingsDefinition supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e22c4 (    0x98) -[PTProxySettingsDefinition encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e235c (   0x218) -[PTProxySettingsDefinition initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2574 (     0x8) -[PTProxySettingsDefinition structure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e257c (     0xc) -[PTProxySettingsDefinition setStructure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2588 (     0x8) -[PTProxySettingsDefinition childDefinitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2590 (     0xc) -[PTProxySettingsDefinition setChildDefinitions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e259c (     0x8) -[PTProxySettingsDefinition defaultValueArchive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e25a4 (     0xc) -[PTProxySettingsDefinition setDefaultValueArchive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e25b0 (     0x8) -[PTProxySettingsDefinition module] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e25b8 (     0xc) -[PTProxySettingsDefinition setModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e25c4 (    0x5c) -[PTProxySettingsDefinition .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2620 (   0x1a8) +[PTPointSettings settingsControllerModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e27c8 (    0x10) +[PTPointSettings ignoresKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e27d8 (    0x5c) -[PTPointSettings drillDownSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2834 (    0x48) -[PTPointSettings setPointValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e287c (    0x40) -[PTPointSettings pointValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e28bc (    0x10) -[PTPointSettings x] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e28cc (    0x10) -[PTPointSettings setX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e28dc (    0x10) -[PTPointSettings y] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e28ec (    0x10) -[PTPointSettings setY:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e28fc (   0x1a8) +[PTSizeSettings settingsControllerModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2aa4 (    0x10) +[PTSizeSettings ignoresKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2ab4 (    0x5c) -[PTSizeSettings drillDownSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2b10 (    0x48) -[PTSizeSettings setSizeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2b58 (    0x40) -[PTSizeSettings sizeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2b98 (    0x10) -[PTSizeSettings width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2ba8 (    0x10) -[PTSizeSettings setWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2bb8 (    0x10) -[PTSizeSettings height] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2bc8 (    0x10) -[PTSizeSettings setHeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2bd8 (    0xac) -[PTFrameRateRangeSettings copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2c84 (    0x68) -[PTFrameRateRangeSettings setDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e2cec (   0x45c) +[PTFrameRateRangeSettings settingsControllerModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3148 (    0x40) __52+[PTFrameRateRangeSettings settingsControllerModule]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3188 (   0x198) -[PTFrameRateRangeSettings setFrameRateRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3320 (    0x40) -[PTFrameRateRangeSettings setFrameRateRange:highFrameRateReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3360 (    0xd0) -[PTFrameRateRangeSettings setPreset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3430 (    0x60) +[PTFrameRateRangeSettings ignoresKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3490 (    0x94) -[PTFrameRateRangeSettings drillDownSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3524 (    0x34) -[PTFrameRateRangeSettings frameRateRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3558 (    0x20) -[PTFrameRateRangeSettings highFrameRateReason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3578 (    0x44) -[PTFrameRateRangeSettings setHighFrameRateReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e35bc (    0x58) -[PTFrameRateRangeSettings validate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3614 (     0xc) -[PTFrameRateRangeSettings setFrameRateRange:reasonComponent:reason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3620 (     0x8) -[PTFrameRateRangeSettings description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3628 (    0x58) -[PTFrameRateRangeSettings succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3680 (    0x10) -[PTFrameRateRangeSettings succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3690 (    0x58) -[PTFrameRateRangeSettings descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e36e8 (    0xb4) -[PTFrameRateRangeSettings descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e379c (    0x84) __66-[PTFrameRateRangeSettings descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3820 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e385c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3898 (    0x10) -[PTFrameRateRangeSettings minimum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38a8 (    0x10) -[PTFrameRateRangeSettings setMinimum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38b8 (    0x10) -[PTFrameRateRangeSettings maximum] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38c8 (    0x10) -[PTFrameRateRangeSettings setMaximum:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38d8 (    0x10) -[PTFrameRateRangeSettings preferred] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38e8 (    0x10) -[PTFrameRateRangeSettings setPreferred:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e38f8 (    0x10) -[PTFrameRateRangeSettings preset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3908 (    0x10) -[PTFrameRateRangeSettings reasonComponent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3918 (    0x10) -[PTFrameRateRangeSettings setReasonComponent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3928 (    0x10) -[PTFrameRateRangeSettings reason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3938 (    0x10) -[PTFrameRateRangeSettings setReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3948 (    0x2c) +[PTRow row] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3974 (    0xb8) +[PTRow rowWithTitle:valueKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3a2c (    0xd0) +[PTRow rowWithTitle:valueGetter:valueSetter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3afc (    0x70) -[PTRow init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3b6c (    0x68) -[PTRow dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3bd4 (    0x28) -[PTRow valueKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3bfc (    0x28) -[PTRow staticTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3c24 (    0x28) -[PTRow titleKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3c4c (    0x28) -[PTRow staticImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3c74 (    0x28) -[PTRow imageKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3c9c (    0x28) -[PTRow action:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3cc4 (    0x28) -[PTRow valueValidator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3cec (    0x28) -[PTRow valueFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3d14 (    0x28) -[PTRow condition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3d3c (    0x64) -[PTRow conditionFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3da0 (    0x50) -[PTRow title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3df0 (    0x50) -[PTRow image] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3e40 (    0x48) -[PTRow action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3e88 (    0x40) -[PTRow childSettingsForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3ec8 (    0xb4) -[PTRow value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e3f7c (    0xd8) -[PTRow setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4054 (     0x8) -[PTRow addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e405c (     0x8) -[PTRow removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4064 (    0x7c) -[PTRow setSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e40e0 (     0x4) -[PTRow reloadRow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e40e4 (     0x8) -[PTRow _defaultAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e40ec (    0x2c) -[PTRow _validatedValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4118 (    0xa8) -[PTRow settings:changedValueForKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e41c0 (   0x124) -[PTRow _sendValueChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e42e4 (   0x124) -[PTRow _sendTitleChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4408 (   0x124) -[PTRow _sendImageChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e452c (   0x124) -[PTRow _sendRowDidReload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4650 (    0xc8) -[PTRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4718 (    0xc4) -[PTRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e47dc (    0xbc) -[PTRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4898 (     0x8) +[PTRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e48a0 (   0x164) -[PTRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4a04 (   0x1d4) -[PTRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4bd8 (    0x58) -[PTRow isEncodable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c30 (     0x8) -[PTRow valueKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c38 (     0x8) -[PTRow setValueKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c40 (     0x8) -[PTRow staticTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c48 (     0x8) -[PTRow setStaticTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c50 (     0x8) -[PTRow titleKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c58 (     0x8) -[PTRow setTitleKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c60 (     0x8) -[PTRow staticImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c68 (     0xc) -[PTRow setStaticImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c74 (     0x8) -[PTRow imageKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c7c (     0x8) -[PTRow setImageKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c84 (     0x8) -[PTRow condition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c8c (     0x8) -[PTRow setCondition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4c94 (     0xc) -[PTRow setAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4ca0 (     0x8) -[PTRow valueValidatator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4ca8 (     0x8) -[PTRow setValueValidatator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cb0 (     0x8) -[PTRow valueFormatter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cb8 (     0x8) -[PTRow setValueFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cc0 (     0x8) -[PTRow valueGetter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cc8 (     0x8) -[PTRow setValueGetter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cd0 (     0x8) -[PTRow valueSetter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cd8 (     0x8) -[PTRow setValueSetter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4ce0 (     0x8) -[PTRow externalCondition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4ce8 (     0x8) -[PTRow setExternalCondition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cf0 (     0x8) -[PTRow unregisterBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4cf8 (     0x8) -[PTRow setUnregisterBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4d00 (    0x2c) -[PTRow section] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4d2c (     0xc) -[PTRow setSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4d38 (     0x8) -[PTRow setIsEncodable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4d40 (     0x8) -[PTRow settings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4d48 (    0xe8) -[PTRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4e30 (     0x8) +[PTSwitchRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4e38 (    0x64) -[PTSliderRow init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4e9c (    0x40) -[PTSliderRow minValue:maxValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4edc (    0x28) -[PTSliderRow valueStringFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4f04 (    0xac) -[PTSliderRow isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e4fb0 (    0xec) -[PTSliderRow hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e509c (    0x3c) __19-[PTSliderRow hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e50d8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e50e0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e50e8 (    0x84) -[PTSliderRow copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e516c (     0x8) +[PTSliderRow supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5174 (    0xa0) -[PTSliderRow encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e5214 (    0xa0) -[PTSliderRow initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e52b4 (    0x10) -[PTSliderRow minValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e52c4 (    0x10) -[PTSliderRow setMinValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e52d4 (    0x10) -[PTSliderRow maxValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e52e4 (    0x10) -[PTSliderRow setMaxValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945e52f4 (    0x10) -[PTSliderRow valueStringFormatter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
