/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b1f610 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>*>>(std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f648 (   0x370) StubOptimizer<Pointer32<LittleEndian>>::StubOptimizer(long long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, CacheBuilder::StubOptimizerInfo const&, std::__1::unordered_map<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<std::__1::pair<unsigned long long const, std::__1::pair<unsigned long long, unsigned char*>>>> const&, Diagnostics&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f9b8 (    0x18) std::__1::vector<macho_segment_command<Pointer32<LittleEndian>>*, std::__1::allocator<macho_segment_command<Pointer32<LittleEndian>>*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1f9d0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<macho_segment_command<Pointer32<LittleEndian>>*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<macho_segment_command<Pointer32<LittleEndian>>*>>(std::__1::allocator<macho_segment_command<Pointer32<LittleEndian>>*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1fa08 (    0x4c) std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1fa54 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, char const*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, char const*>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1faa0 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1faec (   0x280) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*>, bool> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::...
                0x00000001b8b1fd6c (    0x40) std::__1::__string_hash<char, std::__1::allocator<char>>::operator()(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1fdac (    0xb4) std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::operator()[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b1fe60 (   0x208) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::operator()(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20068 (    0xf8) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_0_to_16(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20160 (    0xac) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_17_to_32(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2020c (   0x110) std::__1::__murmur2_or_cityhash<unsigned long, 64ul>::__hash_len_33_to_64(char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2031c (    0xf0) void std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2040c (   0x15c) void std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20568 (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b205c8 (    0xe4) StubOptimizer<Pointer32<LittleEndian>>::lazyPointerAddrFromArm64eStub(unsigned char const*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b206ac (    0xb8) StubOptimizer<Pointer32<LittleEndian>>::lazyPointerAddrFromArm64Stub(unsigned char const*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20764 (    0xb8) StubOptimizer<Pointer32<LittleEndian>>::lazyPointerAddrFromArm64_32Stub(unsigned char const*, unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2081c (    0xd0) StubOptimizer<Pointer32<LittleEndian>>::lazyPointerAddrFromArmStub(unsigned char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b208ec (   0x104) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::find<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b209f0 (   0x218) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, unsigned int>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::__emplace_unique_key_args<unsigned int, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>, std::__1::tuple<>>(unsigned int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merg...
                0x00000001b8b20c08 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20cf8 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b20e54 (   0x21c) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, char const*>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, char const*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, char const*>>>::__emplace_unique_key_args<unsigned int, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>, std::__1::tuple<>>(unsigned int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<unsigned int const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, N...
                0x00000001b8b21070 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, char const*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, char const*>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21160 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, char const*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, char const*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, char const*>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b212bc (    0x98) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21354 (    0x98) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64CallSitesToIslands() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b213ec (    0x98) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64_32CallSitesToIslands() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21484 (   0x438) StubOptimizer<Pointer32<LittleEndian>>::forEachCallSiteToAStub(std::__1::function<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b218bc (    0x60) std::__1::function<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::operator()(unsigned char, unsigned long long, unsigned long long, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2191c (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21968 (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2196c (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21994 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21998 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__func() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b2199c (    0x48) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b219e4 (    0x24) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::__clone(std::__1::__function::__base<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21a08 (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21a0c (     0x4) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::destroy_deallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21a10 (    0x14) std::__1::__function::__func<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&), std::__1::allocator<StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)>, bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::operator()(unsigned char&&, unsigned long long&&, unsigned long long&&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21a24 (   0x1d8) StubOptimizer<Pointer32<LittleEndian>>::redirectArm64eCallSitesToIslands()::'lambda'(unsigned char, unsigned long long, unsigned long long, unsigned int&)::operator()(unsigned char, unsigned long long, unsigned long long, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21bfc (    0xb4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, unsigned int>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, unsigned int>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, unsigned int>>>::find<unsigned int>(unsigned int const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b21cb0 (    0xb4) std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long long>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned long long, std::__1::pair<unsigned long long, unsigned char*>>>>::find<unsigned long long>(unsigned long long const&) const [FUNC, ...
                0x00000001b8b21d64 (    0x84) std::__1::__function::__value_func<bool (unsigned char, unsigned long long, unsigned long long, unsigned int&)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
