/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x000000018734d9d0 (    0x54) -[BSXPCCoder decodeXPCObjectOfType:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734da24 (    0x5c) -[BSXPCCoder decodeInt64ForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734da80 (    0xbc) -[BSMachPortTaskNameRight initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734db3c (   0x12c) -[BSMachPortRight initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734dc68 (    0x28) BSDeserializeStringFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734dc90 (   0x108) -[BSXPCCoder dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734dd98 (    0x68) -[BSXPCCoder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734de00 (    0x54) BSLogMachPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734de54 (    0x48) __BSLogMachPort_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734de9c (    0x28) BSDeserializeBSXPCEncodableObjectFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734dec4 (    0x94) BSCreateDeserializedBSXPCEncodableObjectFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734df58 (   0x100) BSCreateDeserializedBSXPCEncodableObjectFromXPCDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e058 (     0x8) -[BSXPCCoder XPCConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e060 (    0x5c) BSPIDForXPCConnection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e0bc (    0x5c) -[BSXPCCoder decodeBoolForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e118 (   0x1fc) +[BSProcessHandle processHandleForXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e314 (    0x9c) _BSBundleIDForXPCConnectionAndIKnowWhatImDoingISwear [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e3b0 (     0x8) -[BSXPCCoder decodeCollectionOfClass:containingClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e3b8 (    0xac) BSBundleIDForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e464 (    0x6c) BSXPCBundleForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e4d0 (   0x140) BSExecutablePathForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e610 (    0x6c) BSSandboxCanGetProcessInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e67c (    0x40) __BSSandboxCanGetProcessInfo_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e6bc (    0x84) BSXPCBundleForExecutablePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e740 (    0xe0) BSXPCBundleGetIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e820 (   0x134) -[BSProcessHandle _initWithPID:bundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734e954 (   0x218) BSProcessNameForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734eb6c (   0x124) _BSShortBSDProcessInfoForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ec90 (   0x10c) +[BSAuditToken tokenFromXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ed9c (    0x4c) +[BSAuditToken tokenFromAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ede8 (    0x88) -[BSAuditToken initWithAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ee70 (    0x60) +[BSMachPortTaskNameRight taskNameForPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734eed0 (    0x6c) BSSandboxCanGetMachTaskName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ef3c (    0x40) __BSSandboxCanGetMachTaskName_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ef7c (   0x23c) -[BSMachPortTaskNameRight initWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f1b8 (    0x98) BSProcessDescriptionForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f250 (     0x8) -[BSProcessHandle name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f258 (     0x8) -[BSProcessHandle pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f260 (    0x6c) BSDispatchQueueAssert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f2cc (    0x64) -[BSXPCCoder encodeUInt64:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f330 (    0x64) -[BSXPCCoder encodeBool:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f394 (    0x30) +[BSXPCCoder coder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f3c4 (   0x260) -[BSSimpleAssertion initWithIdentifier:forReason:invalidationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f624 (    0x44) -[BSAtomicSignal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f668 (    0x70) +[BSZeroingWeakReference referenceWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f6d8 (    0xa8) -[BSZeroingWeakReference initWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f780 (     0x8) -[BSXPCCoder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f788 (     0x4) -[BSXPCCoder encodeXPCObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f78c (    0xa0) +[BSProcessHandle processHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f82c (    0x3c) __32+[BSProcessHandle processHandle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f868 (   0x100) -[BSProcessHandle init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f968 (    0x74) -[NSProcessInfo(BaseBoard) bs_jobLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734f9dc (    0x5c) -[BSDispatchQueueAttributes targetQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa38 (     0x8) -[BSObjCProtocol name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa40 (     0x8) -[BSObjCMethod name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa48 (     0x8) -[BSObjCMethod encoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa50 (     0x8) -[BSObjCProtocol protocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa58 (     0x8) +[BSXPCCoder supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fa60 (    0x6c) -[BSXPCCoder encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734facc (     0x8) -[BSXPCCoder message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fad4 (   0x12c) ___BSXPCDecodeObject_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fc00 (    0x18) BSFloatEqualToFloat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fc18 (    0x30) BSDeserializeSetOfBSXPCEncodableObjectsFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fc48 (    0xc4) BSCreateDeserializedSetFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fd0c (   0x1b0) BSCreateDeserializedArrayFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734febc (    0x2c) __BSCreateDeserializedSetOfBSXPCEncodableObjectsFromXPCDictionaryWithKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734fee8 (    0xa8) BSDeserializeCGSizeFromXPCObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018734ff90 (    0xdc) BSDeserializeCGRectFromXPCObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735006c (    0xa8) BSDeserializeCGPointFromXPCObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350114 (    0x30) +[BSHashBuilder builder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350144 (     0x4) -[BSHashBuilder appendSizeT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350148 (    0xa4) -[BSHashBuilder appendCGFloat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873501ec (    0xa4) -[BSHashBuilder appendDouble:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350290 (     0x4) -[BSHashBuilder appendInteger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350294 (    0x44) -[BSHashBuilder appendBool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873502d8 (     0x8) -[BSHashBuilder hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873502e0 (    0x28) BSDeserializeNSSecureEncodableObjectOfClassFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350308 (   0x384) BSCreateDeserializedNSSecureEncodableObjectOfClassFromXPCDictionaryWithKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735068c (     0x8) -[BSZeroingWeakReference .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350694 (     0x8) -[BSDispatchQueueAttributes serviceClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735069c (    0xa4) +[BSUIApplicationSupport resolveServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350740 (    0x1c) -[BSAtomicSignal signal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735075c (    0x3c) +[BSDescriptionBuilder builderWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350798 (   0x158) -[BSDescriptionBuilder initWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873508f0 (   0x148) -[BSDescriptionBuilder appendString:withName:skipIfEmpty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350a38 (   0x294) -[BSDescriptionBuilder appendObject:withName:skipIfNil:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350ccc (   0x1a4) -[BSDescriptionBuilder appendObjectWithName:formatBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350e70 (     0xc) +[BSDescriptionBuilder componentSeparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350e7c (     0xc) +[BSDescriptionBuilder nameObjectSeparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350e88 (     0xc) __56-[BSDescriptionBuilder appendObject:withName:skipIfNil:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350e94 (    0xf4) -[BSDescriptionBuilder build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350f88 (    0x50) -[BSDescriptionBuilder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187350fd8 (    0x2c) -[BSZeroingWeakReference object] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351004 (     0x8) -[BSSimpleAssertion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735100c (    0x6c) -[BSSimpleAssertion descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351078 (    0x30) -[BSSimpleAssertion descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873510a8 (    0xbc) -[BSSimpleAssertion succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351164 (     0x8) -[BSDescriptionBuilder appendObject:withName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735116c (    0x18) -[BSAtomicSignal hasBeenSignalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351184 (    0x78) -[BSDescriptionBuilder appendBool:withName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873511fc (    0x18) BSFloatIsZero [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351214 (   0x1a0) -[BSObjCProtocol methodForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873513b4 (   0x1d0) -[BSSettings initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351584 (   0x480) BSSettingsDecodeSettingEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351a04 (   0x138) __36-[BSSettings initWithXPCDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351b3c (    0xe8) -[BSSettings _setFlag:forSetting:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351c24 (   0x11c) __36-[BSSettings initWithXPCDictionary:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187351d40 (   0x55c) BSSettingsDecodeSettingObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018735229c (    0x18) BSRectWithSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873522b4 (    0xbc) +[BSEqualsBuilder builderWithObject:ofExpectedClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000187352370 (    0x80) -[BSEqualsBuilder appendSizeT:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873523f0 (    0x8c) -[BSEqualsBuilder appendCGFloat:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
