/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae0da7c8 (    0xa8) -[ASExtensionServiceViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da870 (    0xd0) -[ASExtensionServiceViewController connectToExtensionContextWithRequestIdentifier:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da940 (    0x54) -[ASExtensionServiceViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0da994 (    0x7c) -[_ASWebAuthenticationSessionRequestServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0daa10 (    0xd8) -[_ASWebAuthenticationSessionRequestServer enqueueRequest:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0daae8 (   0x244) __77-[_ASWebAuthenticationSessionRequestServer enqueueRequest:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dad2c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dad7c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dadc0 (    0xa0) -[_ASWebAuthenticationSessionRequestServer cancelRequestWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dae60 (   0x194) __66-[_ASWebAuthenticationSessionRequestServer cancelRequestWithUUID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0daff4 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db030 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db06c (    0xa0) -[_ASWebAuthenticationSessionRequestServer connectToClientWithEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db10c (   0x200) __72-[_ASWebAuthenticationSessionRequestServer connectToClientWithEndpoint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db30c (    0xc0) __72-[_ASWebAuthenticationSessionRequestServer connectToClientWithEndpoint:]_block_invoke.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db3cc (    0x7c) __72-[_ASWebAuthenticationSessionRequestServer connectToClientWithEndpoint:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db448 (    0x48) __copy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db490 (    0x3c) __destroy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db4cc (   0x104) -[_ASWebAuthenticationSessionRequestServer didFulfillRequest:withCallbackURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db5d0 (   0x180) __84-[_ASWebAuthenticationSessionRequestServer didFulfillRequest:withCallbackURL:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db750 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db79c (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db7e8 (   0x158) -[_ASWebAuthenticationSessionRequestServer _invalidateClientConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0db940 (    0xc0) -[_ASWebAuthenticationSessionRequestServer _immediatelyCancelRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dba00 (   0x164) -[_ASWebAuthenticationSessionRequestServer _queuedRequestWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbb64 (   0x164) -[_ASWebAuthenticationSessionRequestServer _inProgressRequestWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbcc8 (    0x10) -[_ASWebAuthenticationSessionRequestServer _requestHandlerProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbcd8 (    0x54) __64-[_ASWebAuthenticationSessionRequestServer _requestHandlerProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbd2c (    0x74) -[_ASWebAuthenticationSessionRequestServer _dispatchNextRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbda0 (   0x118) __64-[_ASWebAuthenticationSessionRequestServer _dispatchNextRequest]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbeb8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbec0 (   0x10c) -[_ASWebAuthenticationSessionRequestServer _dispatchRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dbfcc (    0xf8) __61-[_ASWebAuthenticationSessionRequestServer _dispatchRequest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc0c4 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc108 (    0x2c) -[_ASWebAuthenticationSessionRequestServer delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc134 (     0xc) -[_ASWebAuthenticationSessionRequestServer setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc140 (    0x70) -[_ASWebAuthenticationSessionRequestServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc1b0 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc1cc (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc1e8 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc1fc (   0x104) -[ASCredentialRequestConfirmButtonSubPane initWithActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc300 (    0x58) -[ASCredentialRequestConfirmButtonSubPane buttonText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc358 (    0x64) -[ASCredentialRequestConfirmButtonSubPane setButtonText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc3bc (    0x6c) -[ASCredentialRequestConfirmButtonSubPane dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc428 (    0x7c) +[ASCredentialRequestConfirmButtonSubPane _createMainStackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc4a4 (   0x33c) -[ASCredentialRequestConfirmButtonSubPane _initializeAuthorizationButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc7e0 (    0x58) -[ASCredentialRequestConfirmButtonSubPane _windowDidBecomeKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc838 (    0x74) -[ASCredentialRequestConfirmButtonSubPane _enableLAUIAuthenticationMechanism] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc8ac (    0xf0) __77-[ASCredentialRequestConfirmButtonSubPane _enableLAUIAuthenticationMechanism]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc99c (    0x44) __77-[ASCredentialRequestConfirmButtonSubPane _enableLAUIAuthenticationMechanism]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dc9e0 (    0x38) -[ASCredentialRequestConfirmButtonSubPane _authenticationMechanism] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dca18 (    0x7c) -[ASCredentialRequestConfirmButtonSubPane setAuthorizationCapabilityEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dca94 (    0x40) -[ASCredentialRequestConfirmButtonSubPane authorizationCapabilityEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcad4 (     0x4) -[ASCredentialRequestConfirmButtonSubPane showContinueWithPasswordButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcad8 (   0x100) -[ASCredentialRequestConfirmButtonSubPane showAlertContinuingWithPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcbd8 (    0x74) __75-[ASCredentialRequestConfirmButtonSubPane showAlertContinuingWithPassword:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcc4c (    0x9c) __75-[ASCredentialRequestConfirmButtonSubPane showAlertContinuingWithPassword:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcce8 (   0x20c) -[ASCredentialRequestConfirmButtonSubPane setUpButtonInPaneContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcef4 (    0x60) __68-[ASCredentialRequestConfirmButtonSubPane setUpButtonInPaneContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcf54 (    0x68) -[ASCredentialRequestConfirmButtonSubPane showContinueButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dcfbc (    0xa0) -[ASCredentialRequestConfirmButtonSubPane showContinueButtonWithTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd05c (    0x6c) __71-[ASCredentialRequestConfirmButtonSubPane showContinueButtonWithTitle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd0c8 (    0xa8) -[ASCredentialRequestConfirmButtonSubPane showAuthenticationMechanismForExternalPasswordCredential] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd170 (    0x80) __99-[ASCredentialRequestConfirmButtonSubPane showAuthenticationMechanismForExternalPasswordCredential]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd1f0 (    0x58) -[ASCredentialRequestConfirmButtonSubPane _authorizationButtonBioSelected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd248 (    0x84) -[ASCredentialRequestConfirmButtonSubPane _authorizationWithPasscodeOrPasswordButtonSelected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd2cc (    0x80) __94-[ASCredentialRequestConfirmButtonSubPane _authorizationWithPasscodeOrPasswordButtonSelected:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd34c (    0x50) -[ASCredentialRequestConfirmButtonSubPane _authorizeAppleAccountWithPasswordButtonSelected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd39c (    0x48) -[ASCredentialRequestConfirmButtonSubPane _continueButtonTapped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd3e4 (   0x13c) -[ASCredentialRequestConfirmButtonSubPane _performPasscodeOrPasswordValidation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd520 (    0xf4) __80-[ASCredentialRequestConfirmButtonSubPane _performPasscodeOrPasswordValidation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd614 (    0x44) __80-[ASCredentialRequestConfirmButtonSubPane _performPasscodeOrPasswordValidation:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd658 (    0x68) -[ASCredentialRequestConfirmButtonSubPane _isDelegateReadyForAuthorization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd6c0 (   0x2d0) -[ASCredentialRequestConfirmButtonSubPane _switchToBiometricsView:withAuthenticationMechanismEnabled:showAlert:alertString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd990 (    0x3c) __124-[ASCredentialRequestConfirmButtonSubPane _switchToBiometricsView:withAuthenticationMechanismEnabled:showAlert:alertString:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dd9cc (    0xfc) -[ASCredentialRequestConfirmButtonSubPane _disableBiometricView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0ddac8 (    0x44) __64-[ASCredentialRequestConfirmButtonSubPane _disableBiometricView]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0ddb0c (    0x58) -[ASCredentialRequestConfirmButtonSubPane _addArrangedSpaceToMainStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0ddb64 (    0x94) -[ASCredentialRequestConfirmButtonSubPane _verticalSpacerWithConstant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0ddbf8 (   0x2a4) -[ASCredentialRequestConfirmButtonSubPane _setUpAlertImageWithConstraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dde9c (   0x184) -[ASCredentialRequestConfirmButtonSubPane _setupLabelWithTitle:animated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de020 (   0x110) -[ASCredentialRequestConfirmButtonSubPane _updateLabelAnimatedWithTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de130 (   0x1a0) -[ASCredentialRequestConfirmButtonSubPane _setupBiometricButtonWithConstraints:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de2d0 (    0x74) -[ASCredentialRequestConfirmButtonSubPane _switchToPasscodeOrPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de344 (    0x94) __70-[ASCredentialRequestConfirmButtonSubPane _switchToPasscodeOrPassword]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de3d8 (    0x74) -[ASCredentialRequestConfirmButtonSubPane _switchToAppleAccountPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de44c (    0x94) __72-[ASCredentialRequestConfirmButtonSubPane _switchToAppleAccountPassword]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de4e0 (     0x4) -[ASCredentialRequestConfirmButtonSubPane _passcodeOrPasswordButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de4e4 (    0x1c) -[ASCredentialRequestConfirmButtonSubPane _passwordAuthenticationButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de500 (    0xc0) -[ASCredentialRequestConfirmButtonSubPane _enterProcessingStateWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de5c0 (    0x60) __86-[ASCredentialRequestConfirmButtonSubPane _enterProcessingStateWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de620 (    0xd8) -[ASCredentialRequestConfirmButtonSubPane _waitForTimeInterval:withGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de6f8 (     0x8) __74-[ASCredentialRequestConfirmButtonSubPane _waitForTimeInterval:withGroup:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de700 (    0xa4) -[ASCredentialRequestConfirmButtonSubPane biometricAuthenticationFailureWithAlertString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de7a4 (    0x18) __89-[ASCredentialRequestConfirmButtonSubPane biometricAuthenticationFailureWithAlertString:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de7bc (    0xa0) -[ASCredentialRequestConfirmButtonSubPane finishProcessingWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de85c (   0x194) __81-[ASCredentialRequestConfirmButtonSubPane finishProcessingWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0de9f0 (    0x54) __81-[ASCredentialRequestConfirmButtonSubPane finishProcessingWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dea44 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dea90 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0deacc (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0deb14 (    0xa4) -[ASCredentialRequestConfirmButtonSubPane invalidateProcessingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0debb8 (    0x68) __68-[ASCredentialRequestConfirmButtonSubPane invalidateProcessingState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dec20 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dec2c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dec34 (   0x224) -[ASCredentialRequestConfirmButtonSubPane authenticationResult:error:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0dee58 (    0x54) __78-[ASCredentialRequestConfirmButtonSubPane authenticationResult:error:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0deeac (    0x60) __78-[ASCredentialRequestConfirmButtonSubPane authenticationResult:error:context:]_block_invoke.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0def0c (    0x44) __78-[ASCredentialRequestConfirmButtonSubPane authenticationResult:error:context:]_block_invoke.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae0def50 (    0xa0) -[ASCredentialRequestConfirmButtonSubPane processBiometricMatchWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
