/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x000000019c18971c (   0x150) -[ENGroupContextCoreDataCache deleteAllKnownGroupsForGroupContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18986c (   0x320) __78-[ENGroupContextCoreDataCache deleteAllKnownGroupsForGroupContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c189b8c (   0x214) -[ENGroupContextCoreDataCache deleteCachedValueForForGroupContext:withGroupID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c189da0 (   0x36c) __90-[ENGroupContextCoreDataCache deleteCachedValueForForGroupContext:withGroupID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a10c (   0x168) -[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a274 (   0x48c) __64-[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a700 (    0x14) __64-[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a714 (    0x80) __64-[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:]_block_invoke.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a794 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a7d8 (    0x14) __64-[ENGroupContextCoreDataCache groupContext:fetchAllKnownGroups:]_block_invoke.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a7ec (     0x8) -[ENGroupContextCoreDataCache queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a7f4 (     0xc) -[ENGroupContextCoreDataCache setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a800 (     0x8) -[ENGroupContextCoreDataCache container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a808 (     0xc) -[ENGroupContextCoreDataCache setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a814 (    0x44) -[ENGroupContextCoreDataCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a858 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a870 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a894 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a8b4 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a8d0 (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a8e8 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a908 (    0x90) +[ENKeyClassRegister registerKeyClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a998 (    0x14) __39+[ENKeyClassRegister registerKeyClass:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18a9ac (   0x118) +[ENKeyClassRegister registeredKeyClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18aac4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18aad4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18aadc (    0x50) __42+[ENKeyClassRegister registeredKeyClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ab2c (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ab3c (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ab48 (    0x54) +[ENKeyClassRegister _queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ab9c (    0x68) __28+[ENKeyClassRegister _queue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ac04 (    0xa8) -[ENPair initWithFirst:second:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18acac (     0x8) -[ENPair first] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18acb4 (     0xc) -[ENPair setFirst:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18acc0 (     0x8) -[ENPair second] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18acc8 (     0xc) -[ENPair setSecond:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18acd4 (    0x44) -[ENPair .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ad18 (     0x8) +[ENGroupID supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ad20 (   0x15c) -[ENGroupID initWithDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ae7c (    0x84) -[ENGroupID initWithStableGroupID:generation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18af00 (    0xa0) -[ENGroupID initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18afa0 (    0x94) -[ENGroupID encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b034 (    0xec) -[ENGroupID isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b120 (     0x4) -[ENGroupID copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b124 (    0x64) -[ENGroupID hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b188 (    0x9c) -[ENGroupID description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b224 (    0x84) -[ENGroupID dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b2a8 (   0x124) -[ENGroupID compare:withResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b3cc (     0x8) -[ENGroupID stableGroupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b3d4 (     0x8) -[ENGroupID generation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b3dc (     0xc) -[ENGroupID .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b3e8 (     0x8) +[ENStableGroupID stableGroupIDLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b3f0 (    0x68) +[ENStableGroupID stableGroupIDWithCurrentTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b458 (     0x4) -[ENStableGroupID copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b45c (    0xb4) -[ENStableGroupID _mutableDataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b510 (     0x4) -[ENStableGroupID dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b514 (   0x150) -[ENStableGroupID initWithDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b664 (    0x7c) -[ENStableGroupID initWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b6e0 (    0x88) -[ENStableGroupID initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b768 (    0x70) -[ENStableGroupID encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b7d8 (     0x8) +[ENStableGroupID supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b7e0 (    0xac) -[ENStableGroupID isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b88c (    0x40) -[ENStableGroupID hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b8cc (    0xe4) -[ENStableGroupID compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18b9b0 (    0x8c) -[ENStableGroupID customUUIDCompare:u2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ba3c (    0x94) -[ENStableGroupID description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18bad0 (     0x8) -[ENStableGroupID uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18bad8 (     0xc) -[ENStableGroupID setUuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18bae4 (     0xc) -[ENStableGroupID .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18baf0 (    0xb0) -[ENGroupContextInMemoryCache initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18bba0 (     0x8) -[ENGroupContextInMemoryCache middlewareCacheCostForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18bba8 (   0x590) -[ENGroupContextInMemoryCache groupContext:cacheGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c138 (    0xb8) -[ENGroupContextInMemoryCache deleteAllKnownGroupsForGroupContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c1f0 (   0x108) -[ENGroupContextInMemoryCache deleteCachedValueForForGroupContext:withGroupID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c2f8 (    0xcc) -[ENGroupContextInMemoryCache groupContext:cachedGroupWithID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c3c4 (    0xcc) -[ENGroupContextInMemoryCache groupContext:latestCachedGroupWithStableID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c490 (    0xb0) -[ENGroupContextInMemoryCache groupContext:fetchAllKnownGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c540 (     0x8) -[ENGroupContextInMemoryCache queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c548 (     0xc) -[ENGroupContextInMemoryCache setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c554 (     0x8) -[ENGroupContextInMemoryCache groupIDtoGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c55c (     0xc) -[ENGroupContextInMemoryCache setGroupIDtoGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c568 (     0x8) -[ENGroupContextInMemoryCache latestStableGroupIDToGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c570 (     0xc) -[ENGroupContextInMemoryCache setLatestStableGroupIDToGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c57c (    0x50) -[ENGroupContextInMemoryCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c5cc (    0x7c) -[ENGroupContextNotifyingObserver initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c648 (    0xb0) -[ENGroupContextNotifyingObserver groupContext:didCreateGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c6f8 (    0xb0) -[ENGroupContextNotifyingObserver groupContext:didCacheGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c7a8 (    0xcc) -[ENGroupContextNotifyingObserver groupContext:didUpdateGroup:withNewGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c874 (     0x8) -[ENGroupContextNotifyingObserver queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c87c (     0xc) -[ENGroupContextNotifyingObserver setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c888 (     0x8) -[ENGroupContextNotifyingObserver onGroupCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c890 (     0x8) -[ENGroupContextNotifyingObserver setOnGroupCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c898 (     0x8) -[ENGroupContextNotifyingObserver onGroupCreate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c8a0 (     0x8) -[ENGroupContextNotifyingObserver setOnGroupCreate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c8a8 (     0x8) -[ENGroupContextNotifyingObserver onGroupUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c8b0 (     0x8) -[ENGroupContextNotifyingObserver setOnGroupUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c8b8 (    0x5c) -[ENGroupContextNotifyingObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c914 (    0x90) +[ENCDGroup fetchRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18c9a4 (    0xd8) +[ENCDGroup insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ca7c (   0x154) +[ENCDGroup groupFromGroup:insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cbd0 (    0xa0) +[ENCDGroup predicateForGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cc70 (    0xa0) +[ENCDGroup predicateForGroupIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cd10 (    0xa0) +[ENCDGroup predicateForStableGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cdb0 (     0x8) +[ENAccountIdentity supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cdb8 (    0xa8) -[ENAccountIdentity initWithAccountKey:deviceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ce60 (    0x1c) -[ENAccountIdentity initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18ce7c (    0xa8) -[ENAccountIdentity encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf24 (     0x8) -[ENAccountIdentity accountKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf2c (     0xc) -[ENAccountIdentity setAccountKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf38 (     0x8) -[ENAccountIdentity deviceKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf40 (     0xc) -[ENAccountIdentity setDeviceKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf4c (    0x44) -[ENAccountIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf90 (     0x8) +[ENGroup supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18cf98 (   0x118) +[ENGroup sortedGroupsFromGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d0b0 (   0x198) __34+[ENGroup sortedGroupsFromGroups:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d248 (    0xd4) -[ENGroup initWithGroupInfo:groupID:cypher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d31c (    0xb4) -[ENGroup initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d3d0 (    0xd8) -[ENGroup encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d4a8 (    0xbc) -[ENGroup signAndConcealData:cypherIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d564 (   0x110) -[ENGroup verifyAndRevealData:sendingDevice:cypherIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d674 (   0x148) -[ENGroup destinations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d7bc (    0xb8) -[ENGroup description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d874 (    0x58) -[ENGroup accountIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d8cc (    0x58) -[ENGroup participants] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d924 (    0x58) -[ENGroup sharedApplicationData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18d97c (    0xac) -[ENGroup isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18da28 (    0x54) -[ENGroup hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18da7c (     0x8) -[ENGroup groupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18da84 (     0x8) -[ENGroup cypher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18da8c (     0xc) -[ENGroup setCypher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18da98 (     0x8) -[ENGroup groupInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
