/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [arm64e, 0.039124 seconds]:
    D8CAEFB6-8A41-3FCB-90A9-63D9D8118C33 /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4e67000 ( 0x13000) __TEXT SEGMENT
            0x00000001a4e67000 (   0xfe4) MACH_HEADER
                0x00000001a4e684d0 (   0x144) -[FFImmutableOnlyFileReader dictionaryWithContentsOfURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68614 (   0x158) -[FFImmutableOnlyFileReader contentsOfDirectoryAtURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6876c (     0x8) -[FFImmutableOnlyFileReader underlying] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68774 (     0xc) -[FFImmutableOnlyFileReader setUnderlying:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68780 (     0x8) -[FFImmutableOnlyFileReader immutablePathPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68788 (     0xc) -[FFImmutableOnlyFileReader setImmutablePathPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68794 (     0x8) -[FFImmutableOnlyFileReader immutableInternalPathPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6879c (     0xc) -[FFImmutableOnlyFileReader setImmutableInternalPathPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e687a8 (    0x50) -[FFImmutableOnlyFileReader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e687f8 (     0x4) -[FFDefaultSafeModeChecker isItSafeMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e687fc (     0xc) _os_feature_search_paths [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68808 (     0xc) _os_feature_internal_search_path [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68814 (    0xfc) -[FFFeatureAttribute initWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68910 (    0xa4) -[FFFeatureAttribute description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e689b4 (   0x224) -[FFFeatureAttribute matchesAgainst:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68bd8 (    0x70) isBooleanYes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68c48 (    0x70) isBooleanNo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68cb8 (     0x8) -[FFFeatureAttribute name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68cc0 (     0xc) -[FFFeatureAttribute setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68ccc (     0x8) -[FFFeatureAttribute value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68cd4 (     0xc) -[FFFeatureAttribute setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68ce0 (    0x44) -[FFFeatureAttribute .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68d24 (    0x9c) -[FFFeatureState initWithDomain:feature:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68dc0 (   0x128) -[FFFeatureState initWithDomain:feature:value:phase:disclosureRequired:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68ee8 (    0xf8) -[FFFeatureState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e68fe0 (   0x108) -[FFFeatureState copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e690e8 (     0x8) -[FFFeatureState attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e690f0 (     0xc) -[FFFeatureState setAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e690fc (     0x8) -[FFFeatureState domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69104 (     0xc) -[FFFeatureState setDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69110 (     0x8) -[FFFeatureState feature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69118 (     0xc) -[FFFeatureState setFeature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69124 (     0x8) -[FFFeatureState value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6912c (     0x8) -[FFFeatureState setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69134 (     0x8) -[FFFeatureState phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6913c (     0xc) -[FFFeatureState setPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69148 (     0x8) -[FFFeatureState disclosurerequired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69150 (     0xc) -[FFFeatureState setDisclosurerequired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6915c (    0x68) -[FFFeatureState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e691c4 (   0x1dc) -[FFDefaultParseErrorReporter reportError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e693a0 (    0xa8) -[FFFeatureIdentifier initWithDomain:feature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69448 (   0x154) +[FFFeatureIdentifier identifierFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6959c (    0x38) -[FFFeatureIdentifier hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e695d4 (    0xe0) -[FFFeatureIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e696b4 (    0x40) -[FFFeatureIdentifier copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e696f4 (     0x8) -[FFFeatureIdentifier domainName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e696fc (     0x8) -[FFFeatureIdentifier featureName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69704 (    0x44) -[FFFeatureIdentifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69748 (    0xa8) -[FFFeatureSetIdentifier initWithGroup:set:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e697f0 (   0x154) +[FFFeatureSetIdentifier identifierFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69944 (    0x38) -[FFFeatureSetIdentifier hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6997c (    0xe0) -[FFFeatureSetIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69a5c (    0x40) -[FFFeatureSetIdentifier copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69a9c (     0x8) -[FFFeatureSetIdentifier featureGroupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69aa4 (     0x8) -[FFFeatureSetIdentifier featureSetName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69aac (    0x44) -[FFFeatureSetIdentifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69af0 (    0x90) -[FFFeatureSet initWithGroup:set:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69b80 (    0x7c) -[FFFeatureSet initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69bfc (     0x8) -[FFFeatureSet identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69c04 (     0x8) -[FFFeatureSet features] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69c0c (     0xc) -[FFFeatureSet setFeatures:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69c18 (    0x44) -[FFFeatureSet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69c5c (    0x7c) -[FFFeatureGroup initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69cd8 (     0x8) -[FFFeatureGroup name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69ce0 (     0x8) -[FFFeatureGroup featureSets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69ce8 (     0xc) -[FFFeatureGroup setFeatureSets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69cf4 (     0x8) -[FFFeatureGroup disclosure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69cfc (     0xc) -[FFFeatureGroup setDisclosure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69d08 (     0x8) -[FFFeatureGroup attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69d10 (     0xc) -[FFFeatureGroup setAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69d1c (    0x5c) -[FFFeatureGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69d78 (    0x60) +[FFConfiguration shared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69dd8 (    0x44) ffConfigurationInitOnce [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69e1c (   0x170) -[FFConfiguration initPrivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e69f8c (    0xa8) -[FFConfiguration initPrivateForBootTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a034 (    0xf4) +[FFConfiguration _configurationForTestingWithFileReader:fileWriter:parseErrorReporter:safeModeChecker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a128 (    0x10) +[FFConfiguration configurationForTestingWithFileReader:parseErrorReporter:safeModeChecker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a138 (    0x10) +[FFConfiguration configurationForTestingWithFileReader:parseErrorReporter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a148 (     0xc) +[FFConfiguration configurationForTestingWithFileReader:fileWriter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a154 (    0x10) +[FFConfiguration configurationForTestingWithFileReader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a164 (    0x14) +[FFConfiguration configurationForTestingWithFileWriter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a178 (    0xb4) -[FFConfiguration clearCachedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a22c (    0x78) -[FFConfiguration validateName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a2a4 (   0x104) -[FFConfiguration fileURLForDomain:pathIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a3a8 (    0xe0) -[FFConfiguration fileURLForLevelIndex:pathIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a488 (    0xe0) -[FFConfiguration disclosureFileURLForLevelIndex:pathIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a568 (    0xd8) -[FFConfiguration internalDisclosureFileURLForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a640 (    0xc0) -[FFConfiguration featureSetsFileURLForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a700 (    0xc0) -[FFConfiguration subscriptionsFileURLForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6a7c0 (   0x4b8) -[FFConfiguration makeFeatureDictionaryFrom:forDomain:atDomainLevel:reportableFilename:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ac78 (   0x244) -[FFConfiguration recalculateFeatureSetEffectsAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6aebc (   0x2b8) -[FFConfiguration recalculateSubscriptionEffectsAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6b174 (   0x174) -[FFConfiguration reportParseError:severity:whileParsingKey:inContext:inFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6b2e8 (   0x438) -[FFConfiguration loadFeatureSetDataForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6b720 (    0x6c) -[FFConfiguration removeAllFeatureSetDataAtLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6b78c (   0x26c) -[FFConfiguration loadFeatureSetDefinitions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6b9f8 (   0x618) -[FFConfiguration loadFeatureSetDefinitionsNamed:fromURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6c010 (   0x19c) -[FFConfiguration parseSubscriptionsDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6c1ac (   0x160) -[FFConfiguration loadSubscriptionDataForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6c30c (    0x90) -[FFConfiguration removeAllSubscriptionsAtLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6c39c (   0x65c) -[FFConfiguration loadCombinedDataForLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6c9f8 (   0x200) -[FFConfiguration addFeaturesForDomain:pathIndex:fromURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6cbf8 (   0x15c) -[FFConfiguration loadDomain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6cd54 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6cd78 (    0xa8) -[FFConfiguration loadAllLevelsForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ce20 (   0x3b0) -[FFConfiguration loadAllData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d1d0 (   0x150) -[FFConfiguration effectiveStateForFeature:domain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d320 (    0x84) -[FFConfiguration resolvedStateForDisclosure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d3a4 (   0x158) -[FFConfiguration resolvedStateForFeature:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d4fc (   0x12c) -[FFConfiguration isFeatureHidden:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d628 (   0x108) -[FFConfiguration createMutableDomainConfig:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d730 (   0x1e0) -[FFConfiguration setValue:feature:domain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6d910 (   0x308) -[FFConfiguration setFeaturesMatchingAttribute:levelIndex:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6dc18 (   0x1a8) -[FFConfiguration populateDictionary:withFeatures:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ddc0 (   0x258) -[FFConfiguration writeDomainUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e018 (   0x260) -[FFConfiguration writeCombinedUpdatesAtLevelIndex:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e278 (    0x70) -[FFConfiguration writeCombinedUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e2e8 (   0x214) -[FFConfiguration writeDisclosureUpdatesAtlevelIndex:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e4fc (    0x5c) -[FFConfiguration writeDisclosureUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e558 (   0x3ac) -[FFConfiguration writeFeatureSetUpdatesAtLevelIndex:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e904 (    0x44) -[FFConfiguration writeFeatureSetUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6e948 (   0x2e4) -[FFConfiguration writeSubscriptionUpdatesAtLevelIndex:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ec2c (    0x5c) -[FFConfiguration writeSubscriptionUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ec88 (    0x5c) -[FFConfiguration domains] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ece4 (   0x22c) -[FFConfiguration featuresForDomainAlreadyLocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6ef10 (    0x94) -[FFConfiguration featuresForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6efa4 (     0x8) -[FFConfiguration stateForFeature:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6efac (   0x140) -[FFConfiguration stateForFeature:domain:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f0ec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f100 (   0x10c) -[FFConfiguration defaultStateForFeature:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f20c (    0xc0) -[FFConfiguration enableFeature:domain:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f2cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f2dc (    0xc0) -[FFConfiguration enableFeature:domain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f39c (    0xc0) -[FFConfiguration enableFeaturesMatchingAttribute:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f45c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f46c (    0xc0) -[FFConfiguration disableFeature:domain:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f52c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f53c (    0xc0) -[FFConfiguration disableFeature:domain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f5fc (    0xc0) -[FFConfiguration disableFeaturesMatchingAttribute:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f6bc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f6cc (    0xc0) -[FFConfiguration unsetFeature:domain:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f78c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f79c (    0xc0) -[FFConfiguration unsetFeature:domain:levelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f85c (    0xc0) -[FFConfiguration unsetFeaturesMatchingAttribute:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6f91c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a4e6f92c (   0x194) -[FFConfiguration _enableFeatureSetAlreadyLocked:atLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fac0 (   0x104) -[FFConfiguration _unsetFeatureSetAlreadyLocked:atLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fbc4 (    0xd4) -[FFConfiguration addSubscriptionAlreadyLocked:atLevelIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fc98 (    0x9c) -[FFConfiguration commitUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fd34 (     0x4) -[FFConfiguration invalidateCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fd38 (    0xd0) +[FFConfiguration isValidName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fe08 (     0xc) -[FFConfiguration isValidName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fe14 (    0xb0) +[FFConfiguration isValidDisclosureName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e6fec4 (   0x1fc) -[FFConfiguration resetDomain:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e700c0 (   0x1a0) -[FFConfiguration reset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4e70260 (     0x8) -[FFConfiguration isSafeMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
