/System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [arm64e, 0.041338 seconds]:
    7FAD2252-FDB1-3241-9A1E-9F3E80EA535A /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b782b000 ( 0x21000) __TEXT SEGMENT
            0x00000001b782b000 (  0x193c) MACH_HEADER
                0x00000001b7832bec (    0x18) __isSupportedDeviceIdentityClient_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832c04 (     0x8) copy_calling_process_name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832c0c (     0x8) copy_current_process_name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832c14 (    0x74) isNSDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832c88 (    0x74) isNSArray [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832cfc (    0x74) isNSString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832d70 (    0x74) isNSData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832de4 (    0x74) isNSDate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832e58 (   0x170) copy_process_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832fc8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7832fe0 (   0x160) is_virtual_baa_enabled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833140 (    0x54) is_virtual_machine [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833194 (    0x54) +[DeviceTypeDeviceIdentity sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78331e8 (    0x40) __42+[DeviceTypeDeviceIdentity sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833228 (   0x708) -[DeviceTypeDeviceIdentity init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833930 (    0x9c) -[DeviceTypeDeviceIdentity copyDeviceTreeProperty:key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78339cc (    0xac) -[DeviceTypeDeviceIdentity copyBootSessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833a78 (    0xa0) -[DeviceTypeDeviceIdentity copyBootArgs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833b18 (   0x16c) -[DeviceTypeDeviceIdentity copyDeviceTreeInt:key:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833c84 (    0xec) -[DeviceTypeDeviceIdentity copyDeviceTreeString:key:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833d70 (    0x9c) -[DeviceTypeDeviceIdentity runningInRAMDisk] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e0c (     0x8) -[DeviceTypeDeviceIdentity product_type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e14 (     0x8) -[DeviceTypeDeviceIdentity device_class] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e1c (     0x8) -[DeviceTypeDeviceIdentity hardware_model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e24 (     0x8) -[DeviceTypeDeviceIdentity soc_generation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e2c (     0x8) -[DeviceTypeDeviceIdentity device_supports_dcrt_oob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e34 (     0x8) -[DeviceTypeDeviceIdentity is_prodfused_demoted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e3c (     0x8) -[DeviceTypeDeviceIdentity is_devfused_undemoted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e44 (     0x8) -[DeviceTypeDeviceIdentity is_dev_board] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e4c (     0x8) -[DeviceTypeDeviceIdentity is_fpga] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e54 (     0x8) -[DeviceTypeDeviceIdentity is_ipod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e5c (     0x8) -[DeviceTypeDeviceIdentity is_ipad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e64 (     0x8) -[DeviceTypeDeviceIdentity is_iphone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e6c (     0x8) -[DeviceTypeDeviceIdentity is_audio_accessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e74 (     0x8) -[DeviceTypeDeviceIdentity has_baseband] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e7c (     0x8) -[DeviceTypeDeviceIdentity should_hactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e84 (     0x8) -[DeviceTypeDeviceIdentity is_internal_build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e8c (     0x8) -[DeviceTypeDeviceIdentity has_internal_diagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833e94 (    0x5c) -[DeviceTypeDeviceIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7833ef0 (   0x19c) copy_sfr_manifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783408c (   0x270) load_certificate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78342fc (   0x200) delete_certificate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78344fc (   0x3c0) copy_keychain_item [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78348bc (    0xe4) getLAContextClass [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78349a0 (   0x1f8) delete_keychain_item [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7834b98 (   0x418) store_keychain_item [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7834fb0 (   0x268) copy_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835218 (   0x1f8) delete_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835410 (   0x2f8) store_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835708 (   0x234) update_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783593c (   0x12c) __getLAContextClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835a68 (    0x74) __LocalAuthenticationLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835adc (   0x154) copy_supported_eda_oids [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835c30 (    0x54) copy_ucrt_path [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835c84 (    0x50) __copy_ucrt_path_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835cd4 (     0x8) DeviceIdentityUCRTAttestationSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835cdc (    0x38) DeviceIdentityIsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7835d14 (  0x107c) DeviceIdentityCopyAttestationDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7836d90 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7836da0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7836da8 (   0x784) validSecureEnclaveReferenceKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783752c (    0x6c) __DeviceIdentityCopyAttestationDictionary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7837598 (    0xa4) __DeviceIdentityCopyAttestationDictionary_block_invoke.109 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783763c (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783768c (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78376d0 (   0x5d0) DeviceIdentityCreateClientCertificateRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7837ca0 (   0x2cc) DeviceIdentityIssueClientCertificateWithCompletion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7837f6c (   0x11c) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7838088 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78380d8 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7838118 (   0x114) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke.148 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783822c (    0x54) copyDeviceIdentitySerialQueue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7838280 (  0x3168) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke.149 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783b3e8 (   0x23c) isAutomaticTimeEnabledWithError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783b624 (   0x230) copyMonotonicClock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783b854 (   0x234) copyRTCResetCountWithError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783ba88 (   0x280) copyCertificateOIDsThatDiffer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783bd08 (    0x70) isFactoryMFiCertificate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783bd78 (   0x268) certificatePublicKeyMatchesBIKPublicKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783bfe0 (   0x408) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783c3e8 (    0x6c) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783c454 (   0x108) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783c55c (    0x60) __copy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783c5bc (    0x50) __destroy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783c60c (   0xfbc) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke.250 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783d5c8 (    0xf0) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke.294 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783d6b8 (    0x70) __copy_helper_block_e8_32b40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783d728 (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783d780 (   0x1c0) __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128b136r144r152r160r168r176r184r192r200r208r216r224r232r240r248r256r264r272r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783d940 (   0x16c) __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s136r144r152r160r168r176r184r192r200r208r216r224r232r240r248r256r264r272r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783daac (   0x1e0) __copy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s136s144s152s160b168r176r184r192r200r208r216r224r232r240r248r256r264r272r280r288r296r304r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783dc8c (   0x18c) __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s136s144s152s160s168r176r184r192r200r208r216r224r232r240r248r256r264r272r280r288r296r304r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783de18 (    0xf0) __DeviceIdentityIssueClientCertificateWithCompletion_block_invoke.297 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783df08 (    0x60) __copy_helper_block_e8_32s40s48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783df68 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783dfb8 (   0x1d0) DeviceIdentityCreateHostSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e188 (     0x4) DeviceIdentityCopyCertificateProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e18c (    0x6c) __copyDeviceIdentitySerialQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e1f8 (    0x74) __isAutomaticTimeEnabledWithError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e26c (    0xe8) __isAutomaticTimeEnabledWithError_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e354 (    0x74) __copyMonotonicClock_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e3c8 (    0xe8) __copyMonotonicClock_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e4b0 (    0x74) __copyRTCResetCountWithError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e524 (    0xe8) __copyRTCResetCountWithError_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e60c (   0x160) __copyCertificateOIDsThatDiffer_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783e76c (   0x3c8) vm_copy_host_certificate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783eb34 (   0x530) vm_create_host_key_signature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783f064 (   0x6cc) DeviceIdentityProcessVMRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783f730 (   0x218) process_copy_host_certificate_request [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783f948 (   0x394) process_create_host_key_signature_request [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b783fcdc (   0x418) libavp_send_host_message [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78400f4 (   0x1f0) libavp_copy_strong_identity_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78402e4 (   0x494) libavp_copy_host_key_and_certs_with_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840778 (    0xd0) AppleVirtualPlatformIdentityLibraryCore [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840848 (    0x74) __AppleVirtualPlatformIdentityLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78408bc (    0x50) __getAppleVirtualPlatformSendSubsystemMessageToHostSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b784090c (    0x54) AppleVirtualPlatformIdentityLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840960 (    0x50) __getAppleVirtualPlatformGuestCopyStrongIdentityDataSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78409b0 (    0x54) __getAppleVirtualPlatformHostCertificateClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840a04 (   0x250) createXMLRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840c54 (     0x8) DERDecodeItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840c5c (   0x170) DERDecodeItemPartialBufferGetLength [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840dcc (    0x3c) DERParseBoolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840e08 (    0x84) DERParseInteger [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840e8c (    0x90) DERParseInteger64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840f1c (    0xb4) DERDecodeSeqInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840fd0 (    0x24) DERDecodeSeqContentInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7840ff4 (    0xa0) DERDecodeSeqNext [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841094 (   0x188) _aks_operation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b784121c (   0x178) aks_system_key_get_public [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841394 (    0x8c) get_aks_client_connection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841420 (    0x40) __get_aks_client_connection_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841460 (    0x2c) __get_aks_client_dispatch_queue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b784148c (    0xf8) _copy_aks_client_connection [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841584 (    0x6c) der_equal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78415f0 (    0x68) der_get_sizeof [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841658 (    0xd8) der_dict_iterate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7841730 (    0x7c) encode_list_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b78417ac (    0x98) encode_list_remove_key [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
