/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [arm64e, 0.039650 seconds]:
    B20F2C61-5D56-353A-AA51-F3533BABE840 /System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a976b000 ( 0x10000) __TEXT SEGMENT
            0x00000001a976b000 (  0x1620) MACH_HEADER
                0x00000001a976f9bc (    0x10) -[CBORArray addObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f9cc (    0xbc) -[CBORArray write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fa88 (    0x14) -[CBORArray .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fa9c (     0x8) -[CBORMap fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976faa4 (    0x80) -[CBORMap init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fb24 (    0x1c) -[CBORMap setKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fb40 (    0x6c) -[CBORMap getSortedKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fbac (   0x138) __24-[CBORMap getSortedKeys]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fce4 (   0x130) -[CBORMap write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fe14 (    0x14) -[CBORMap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976fe28 (   0x304) lockcrypto_decode_pems [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977012c (   0x1b4) createAppAttestError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97702e0 (   0x1d0) copy_all_items [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97704b0 (   0x1d4) delete_keychain_item [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9770684 (   0x1e4) copy_all_datas [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9770868 (   0x1fc) delete_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9770a64 (   0x2c8) store_keychain_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9770d2c (     0x4) AppAttest_WebAuthentication_IsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9770d30 (   0x48c) AppAttest_WebAuthentication_AttestKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97711bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97711cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97711d4 (   0x470) __AppAttest_WebAuthentication_AttestKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9771644 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9771694 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97716d4 (    0x18) __isSupportedSPIClient_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97716ec (    0xc8) buildApplicationIdentifierKeychainLabel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97717b4 (   0x558) generateBikPublicKeyDataCOSE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9771d0c (    0xbc) buildAppAttestApplicationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9771dc8 (    0xbc) resolveAppAttestApplicationIdentifiersForApplicationRecord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9771e84 (   0x3a8) generateAttestationObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977222c (   0x218) buildKeychainLabel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772444 (    0xac) deleteCredentialKeychainWithLabel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97724f0 (   0x140) getAllCredentialKeychainLabels [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772630 (   0x13c) saveAssertionCounterKeychain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977276c (    0xac) deleteAssertionCounterKeychainWithLabel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772818 (   0x140) getAllAssertionCounterKeychainLabels [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772958 (    0xac) getApplicationIdentifierHashFromKeychainLabel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772a04 (   0x494) getAllAppUUIDKeychainLabels [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772e98 (   0x140) removeAllKeychainItemsForMissingApps [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9772fd8 (   0x248) listOfInstalledAppHashes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773220 (   0x420) __removeAllKeychainItemsForMissingApps_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773640 (   0x16c) __removeAllKeychainItemsForMissingApps_block_invoke.150 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97737ac (   0x16c) __removeAllKeychainItemsForMissingApps_block_invoke.154 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773918 (   0x358) removeKeychainItemsForApp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773c70 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773c90 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773cac (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773ccc (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773ce4 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773cf0 (    0x10) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773d00 (    0x74) isNSNumber [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773d74 (    0x74) isNSDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773de8 (    0x74) isNSString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773e5c (    0x74) isNSData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773ed0 (     0x8) copy_current_process_name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9773ed8 (   0x170) copy_process_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774048 (     0x4) AppAttest_DeviceAttestation_IsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977404c (   0x9d8) AppAttest_DeviceAttestation_AttestKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774a24 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774a34 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774a3c (   0x470) __AppAttest_DeviceAttestation_AttestKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774eac (    0x18) __isSupportedSPIClient_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9774ec4 (   0x1b4) createGenericAuthenticatorDataShort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775078 (   0x2b0) createGenericAuthenticatorDataFull [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775328 (     0x8) AppAttest_AppAttestation_IsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775330 (     0x8) AppAttest_AppAttestation_IsEligibleApplication [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775338 (   0x104) AppAttest_AppAttestation_CreateKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977543c (   0x204) AppAttest_AppAttestation_AttestKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775640 (   0x408) __AppAttest_AppAttestation_AttestKey_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775a48 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775ab0 (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775b0c (   0x158) AppAttest_AppAttestation_Assert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775c64 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775c80 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775c94 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775cb4 (    0x54) +[AppAttestKeychainCleanupController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775d08 (    0x40) __52+[AppAttestKeychainCleanupController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775d48 (    0x4c) -[AppAttestKeychainCleanupController start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775d94 (    0x7c) -[AppAttestKeychainCleanupController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775e10 (    0x74) -[AppAttestKeychainCleanupController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775e84 (    0xd8) -[AppAttestKeychainCleanupController _registerActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775f5c (    0x7c) __55-[AppAttestKeychainCleanupController _registerActivity]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775fd8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775fe0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9775fe8 (   0x1c8) -[AppAttestKeychainCleanupController _updateActivityCriteria:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97761b0 (    0x9c) -[AppAttestKeychainCleanupController applicationsDidUninstall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977624c (    0x10) __63-[AppAttestKeychainCleanupController applicationsDidUninstall:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977625c (    0xa8) __63-[AppAttestKeychainCleanupController applicationsDidUninstall:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776304 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776320 (    0x78) _DCLogDebugBinary.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776398 (    0x44) -[PinnedUrlDelegate URLSession:didReceiveChallenge:completionHandler:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97763dc (    0x7c) -[PinnedUrlDelegate URLSession:didReceiveChallenge:completionHandler:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776458 (    0x84) AppAttest_WebAuthentication_AttestKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97764dc (    0x60) AppAttest_WebAuthentication_AttestKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977653c (    0x9c) __AppAttest_WebAuthentication_AttestKey_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97765d8 (    0x8c) generateBikPublicKeyDataCOSE.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776664 (    0x78) deleteCredentialKeychainWithLabel.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97766dc (    0x78) saveAssertionCounterKeychain.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776754 (    0x78) deleteAssertionCounterKeychainWithLabel.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97767cc (    0x40) getApplicationIdentifierHashFromKeychainLabel.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977680c (    0x30) getAllAppUUIDKeychainLabels.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977683c (    0x34) getAllAppUUIDKeychainLabels.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776870 (    0x34) removeAllKeychainItemsForMissingApps.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97768a4 (    0x34) removeAllKeychainItemsForMissingApps.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a97768d8 (    0x34) listOfInstalledAppHashes.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977690c (    0x30) __removeAllKeychainItemsForMissingApps_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977693c (    0x30) __removeAllKeychainItemsForMissingApps_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977696c (    0x30) __removeAllKeychainItemsForMissingApps_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a977699c (    0x78) removeKeychainItemsForApp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776a14 (    0x84) AppAttest_DeviceAttestation_AttestKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776a98 (    0x60) AppAttest_DeviceAttestation_AttestKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776af8 (    0x9c) __AppAttest_DeviceAttestation_AttestKey_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776b94 (    0x6c) AppAttest_AppAttestation_CreateKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776c00 (    0x6c) AppAttest_AppAttestation_CreateKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776c6c (    0x6c) AppAttest_AppAttestation_AttestKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776cd8 (    0x6c) AppAttest_AppAttestation_AttestKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776d44 (    0x6c) __AppAttest_AppAttestation_AttestKey_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776db0 (    0x6c) AppAttest_AppAttestation_Assert.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776e1c (    0x6c) AppAttest_AppAttestation_Assert.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776e88 (    0x38) -[AppAttestKeychainCleanupController start].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776ec0 (    0x38) -[AppAttestKeychainCleanupController init].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776ef8 (    0x38) -[AppAttestKeychainCleanupController dealloc].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776f30 (    0x78) -[AppAttestKeychainCleanupController _updateActivityCriteria:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9776fa8 (    0x88) __63-[AppAttestKeychainCleanupController applicationsDidUninstall:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a9777030 (   0x4d0) __TEXT __auth_stubs
                0x00000001a9777030 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777040 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777050 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9777060 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
