/System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [arm64e, 0.039569 seconds]:
    BE8582B1-6E90-3C52-A52C-2D64BE4DAB31 /System/Library/PrivateFrameworks/AppleISPEmulator.framework/Versions/A/AppleISPEmulator [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4966000 ( 0x10000) __TEXT SEGMENT
            0x00000001f4966000 (  0x1838) MACH_HEADER
                0x00000001f496e0e8 (    0x6c) CreateMTLTexture_YCbCr.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e154 (    0x6c) CreateMTLTexture_YCbCr.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e1c0 (    0x6c) CreateMTLTexture_YCbCr.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e22c (    0x6c) CreateMTLTexture_YCbCr.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e298 (    0x6c) CreateMTLTexture_YCbCr.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e304 (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e370 (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e3dc (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e448 (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e4b4 (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e520 (    0x6c) CreateMetalTextureListFromCVPixelBuffer.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e58c (    0x74) CreateISPEmulator.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e600 (    0x68) CreateISPEmulator.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e668 (    0x74) CreateISPEmulator.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e6dc (    0x74) CreateISPEmulator.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e750 (    0x74) CreateISPEmulator.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e7c4 (    0x74) CreateISPEmulator.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e838 (    0x68) CreateISPEmulator.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e8a0 (    0x8c) CreateISPEmulator.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e92c (    0x68) CreateISPEmulator.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e994 (    0x68) CreateISPEmulator.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496e9fc (    0x68) CreateISPEmulator.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ea64 (    0x74) DestroyISPEmulator.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ead8 (    0x74) EnqueueFrame.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496eb4c (    0x74) EnqueueFrame.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ebc0 (    0x68) __EnqueueFrame_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ec28 (    0x68) __EnqueueFrame_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ec90 (    0x68) __EnqueueFrame_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ecf8 (    0x68) __EnqueueFrame_block_invoke.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ed60 (    0x68) __EnqueueFrame_block_invoke.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496edc8 (    0x68) __EnqueueFrame_block_invoke.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ee30 (    0x68) __EnqueueFrame_block_invoke.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ee98 (    0x68) __EnqueueFrame_block_invoke.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ef00 (    0x68) __EnqueueFrame_block_invoke.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ef68 (    0x68) __EnqueueFrame_block_invoke.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496efd0 (    0x74) __EnqueueFrame_block_invoke.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f044 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f0b0 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f11c (    0x78) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f194 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f200 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.5) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f26c (    0x74) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.6) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f2e0 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.7) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f34c (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.8) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f3b8 (    0x78) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.9) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f430 (    0x74) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.10) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f4a4 (    0x60) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.11) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f504 (    0x74) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.12) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f578 (    0x8c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.13) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f604 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.14) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f670 (    0x80) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.15) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f6f0 (    0x6c) CreateMetalVEIRLContext(isp_emulator*, veirl_context**) (.cold.16) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f75c (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f7c8 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f834 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f8a0 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f90c (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.5) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f978 (    0x78) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.6) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496f9f0 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.7) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fa5c (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.8) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fac8 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.9) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fb34 (    0x6c) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.10) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fba0 (    0x84) ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) (.cold.11) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fc24 (    0x68) invocation function for block in ProcessFrames_Metal_VEIRL(isp_emulator*, __CVBuffer*, __CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fc8c (    0x6c) ProcessFrames_Metal_FIR_2(isp_emulator*, __CVBuffer*, __CVBuffer*, __CVBuffer*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fcf8 (    0x6c) ProcessFrames_Metal_FIR_2(isp_emulator*, __CVBuffer*, __CVBuffer*, __CVBuffer*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fd64 (    0x68) invocation function for block in ProcessFrames_Metal_FIR_2(isp_emulator*, __CVBuffer*, __CVBuffer*, __CVBuffer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fdcc (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fe38 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fea4 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ff10 (    0x70) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496ff80 (    0x70) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.5) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f496fff0 (    0x70) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.6) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970060 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.7) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49700cc (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.8) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970138 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.9) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49701a4 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.10) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970210 (    0x84) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.11) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970294 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.12) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970300 (    0x70) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.13) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970370 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.14) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f49703dc (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.15) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4970448 (    0x6c) CreateMLVNRContext(isp_emulator*, mlvnr_context**) (.cold.16) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
