/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x00000001f2cb459c (    0x34) -[ACFKeychainItemInfo valueRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb45d0 (    0x4c) -[ACFKeychainItemInfo setValueData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb461c (    0x34) -[ACFKeychainItemInfo valueData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4650 (    0x4c) -[ACFKeychainItemInfo setValuePersistentRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb469c (    0x34) -[ACFKeychainItemInfo valuePersistentRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb46d0 (    0x5c) -[ACFKeychainItemInfo setReturnData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb472c (    0x38) -[ACFKeychainItemInfo returnData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4764 (    0x5c) -[ACFKeychainItemInfo setReturnAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb47c0 (    0x38) -[ACFKeychainItemInfo returnAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb47f8 (    0x5c) -[ACFKeychainItemInfo setReturnRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4854 (    0x38) -[ACFKeychainItemInfo returnRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb488c (    0x5c) -[ACFKeychainItemInfo setReturnPersistentRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb48e8 (    0x38) -[ACFKeychainItemInfo returnPersistentRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4920 (    0x70) -[ACFKeychainItemInfo setReturnLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4990 (    0x58) -[ACFKeychainItemInfo returnLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb49e8 (   0x15c) -[ACFKeychainItemInfo dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4b44 (     0x8) -[ACFKeychainItemInfo attributeDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4b4c (     0x8) -[ACFKeychainItemInfo setAttributeDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4b54 (    0x3c) +[ACMPrincipalPreferences preferencesForPrincipal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4b90 (    0x5c) -[ACMPrincipalPreferences initWithPrincipal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4bec (    0x4c) -[ACMPrincipalPreferences dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4c38 (    0x28) -[ACMPrincipalPreferences userName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4c60 (    0x28) -[ACMPrincipalPreferences realm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4c88 (    0x30) -[ACMPrincipalPreferences clientSecret] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4cb8 (    0x40) -[ACMPrincipalPreferences setClientSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4cf8 (    0x30) -[ACMPrincipalPreferences clientSecretCreateDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4d28 (    0x40) -[ACMPrincipalPreferences setClientSecretCreateDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4d68 (    0x30) -[ACMPrincipalPreferences personID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4d98 (    0x40) -[ACMPrincipalPreferences setPersonID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4dd8 (    0x10) -[ACMPrincipalPreferences principal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4de8 (     0xc) -[ACMPrincipalPreferences setPrincipal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4df4 (    0x9c) -[ACM2SVHTTPSendSecurityCodeHandler initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4e90 (   0x1c0) -[ACM2SVHTTPSendSecurityCodeHandler convertErrorToACMError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5050 (    0x44) -[ACUILinkButton awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5094 (    0x4c) -[ACUILinkButton dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb50e0 (    0x24) -[ACUILinkButton textColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5104 (     0xc) -[ACUILinkButton alternateTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5110 (    0x44) -[ACUILinkButton mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5154 (    0x90) -[ACUILinkButton mouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb51e4 (    0xbc) -[ACUILinkButton updateTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb52a0 (    0x94) -[ACUILinkButton resetCursorRects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5334 (     0xc) -[ACUILinkButton setTextColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5340 (    0xb0) -[ACD2SVAuthenticationUIController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb53f0 (    0x5c) -[ACD2SVAuthenticationUIController hideUIAnimated:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb544c (    0x3c) -[ACD2SVAuthenticationUIController handleFailoverWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5488 (    0x58) -[ACD2SVAuthenticationUIController trustedDevicesViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb54e0 (    0x58) -[ACD2SVAuthenticationUIController codeVerificationViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5538 (    0x38) -[ACD2SVAuthenticationUIController resetTrustedDevicesViewControllerWithDeviceList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5570 (    0x28) -[ACD2SVAuthenticationUIController resetCodeVerificationViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5598 (    0xa4) -[ACD2SVAuthenticationUIController chooseTrustedDeviceWithDeviceList:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb563c (    0x98) __81-[ACD2SVAuthenticationUIController chooseTrustedDeviceWithDeviceList:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb56d4 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb56e4 (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb56f0 (    0x90) -[ACD2SVAuthenticationUIController enterVerificationCodeWithLength:forDevice:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5780 (    0x84) -[ACD2SVAuthenticationUIController showAlertWithError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5804 (    0x38) -[ACD2SVAuthenticationUIController trustedDevicesViewControllerDidSelectUnableReceiveMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb583c (    0x38) -[ACD2SVAuthenticationUIController trustedDevicesViewControllerNeedsRefresh:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5874 (    0x50) -[ACD2SVAuthenticationUIController downloadImageWithURL:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb58c4 (    0x7c) -[ACD2SVAuthenticationUIController cancelInProgressImageDownloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5940 (    0xc4) -[ACD2SVAuthenticationUIController codeVerificationViewControllerNeedsResendCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5a04 (    0x6c) __82-[ACD2SVAuthenticationUIController codeVerificationViewControllerNeedsResendCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5a70 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5a80 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5a8c (    0x38) -[ACD2SVAuthenticationUIController selectedTrustedDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5ac4 (    0x7c) -[ACD2SVAuthenticationUIController selectedTrustedDeviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b40 (     0x8) -[ACD2SVAuthenticationUIController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b48 (     0x8) -[ACD2SVAuthenticationUIController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b50 (     0x8) -[ACD2SVAuthenticationUIController setTrustedDevicesViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb5b58 (     0x8) -[ACD2SVAuthenticationUIController setCodeVerificationViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
