/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001992da22c (    0x64) -[XQueryPathExpr initWithStep:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da290 (    0x3c) XQExpr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da2cc (    0x30) +[XQueryExprList exprList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da2fc (    0x38) -[XQueryExprList init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da334 (    0xec) -[XQueryExprList addObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da420 (    0x18) XQMainModule [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da438 (    0x5c) +[XQueryParsedModule moduleWithPrologItems:body:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da494 (    0x84) -[XQueryParsedModule initWithPrologItems:body:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da518 (     0x8) -[XQueryParser errors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da520 (     0x8) -[XQueryParser parsedModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da528 (     0x8) -[XQueryParsedModule prologItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da530 (    0x18) -[XQueryParsedModule version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da548 (    0xf0) +[XQueryProlog initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da638 (   0x124) +[XQueryProlog prologWithItems:atLocation:forModules:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da75c (   0x178) -[XQueryProlog init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da8d4 (    0x38) -[XQueryProlog _setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992da90c (   0x1c8) +[XQueryModules initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992daad4 (    0x30) +[XQueryModules modules] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dab04 (    0x8c) -[XQueryModules init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dab90 (    0x38) -[XQueryProlog _setModules:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dabc8 (    0x64) -[XQueryProlog _addItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dac2c (    0x10) -[XQueryProlog isModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dac3c (   0x434) -[XQueryProlog _resolveImports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db070 (   0x160) -[XQueryProlog _bindInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db1d0 (     0x8) -[XQueryParsedModule body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db1d8 (     0x8) -[XQueryProlog setNextLocalVariableID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db1e0 (    0x5c) -[XQueryExprList bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db23c (    0x28) -[XQueryExprList count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db264 (    0x84) -[XQueryExprList objectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db2e8 (    0x4c) -[XQueryPathExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db334 (   0x11c) -[XQueryStep bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db450 (     0x4) -[XQueryContextItem bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db454 (    0xa0) -[XQueryAxisStep bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db4f4 (   0x100) -[XQueryTypeDeclaration bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db5f4 (   0x164) -[XQueryNameTest bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db758 (    0xc0) -[XQueryProlog xmlQNameFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db818 (    0xb0) +[XQueryQName parseQNameString:prefixRange:localPartRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db8c8 (     0x8) -[XQueryProlog defaultElementNamespace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db8d0 (     0x8) -[XQueryExpr exprLine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db8d8 (    0x4c) +[XQueryQNameReference qNameReferenceWithString:line:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db924 (    0xb0) -[XQueryQNameReference initWithString:line:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992db9d4 (    0x4c) -[XQueryExpr initWithLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dba20 (    0xbc) +[XQueryQName parseQNameString:toPrefix:localPart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbadc (    0x58) -[XQueryProlog addQNameReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbb34 (     0x8) -[XQueryProlog errors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbb3c (    0x98) -[XQueryContext initWithNamespaces:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbbd4 (    0x6c) -[XQueryContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbc40 (    0x80) -[XQueryContextInternal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbcc0 (     0x8) -[XQueryContext(XQueryContextInternal) _internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbcc8 (    0x68) -[XQueryContextInternal addNamespace:forPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dbd30 (   0x594) -[XQueryContext evaluateXQuery:constants:contextItem:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc2c4 (     0x8) -[XQuery(XQueryInternal) _internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc2cc (     0x8) -[XQueryInternal body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc2d4 (    0x24) -[XQueryInternal isError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc2f8 (    0x2c) -[XQueryContextInternal _clearGlobals] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc324 (    0x44) -[XQueryContextInternal setContextItem:position:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc368 (     0x8) -[XQueryInternal prolog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc370 (     0x8) -[XQueryProlog ordered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc378 (     0x8) -[XQueryContextInternal setOrdered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc380 (     0x8) -[XQueryContextInternal setActiveProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc388 (     0x8) -[XQueryProlog declarations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc390 (   0x1f8) -[XQueryExprList evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc588 (   0x168) -[XQueryPathExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc6f0 (     0x8) -[XQueryContextInternal position] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc6f8 (     0x8) -[XQueryContextInternal last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc700 (     0x8) -[XQueryContextInternal contextItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc708 (     0x8) -[XQueryStep expr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc710 (    0x2c) -[XQueryContextItem evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dc73c (   0x478) -[XQueryStep handlePreicatesFromIndex:items:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcbb4 (     0x8) -[XQueryStep predicates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcbbc (    0x30) +[XQueryPathResults pathResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcbec (    0x38) -[XQueryPathResults init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcc24 (   0x2a0) -[XQueryAxisStep processItems:toResults:forContext:validate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcec4 (    0x3c) XQueryIsNode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dcf00 (   0x310) WalkAxis [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd210 (    0xc8) WalkAxisStepCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd2d8 (   0x188) -[XQueryAxisStep isValid:expr:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd460 (   0x360) +[XQueryInstanceOfExpr object:instanceOf:forContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd7c0 (    0x10) -[XQueryTypeDeclaration type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd7d0 (    0x10) -[XQueryTypeDeclaration data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd7e0 (    0x10) -[XQueryTypeDeclaration occuranceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd7f0 (    0xb4) -[XQueryNameTest isValidNode:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd8a4 (    0xa4) -[XQueryNameTest qNameForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dd948 (   0x10c) -[XQueryQNameReference evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dda54 (     0x8) -[XQueryContextInternal contextNamespaceForPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dda5c (    0x4c) +[XQueryQName qname:forNamespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddaa8 (    0x9c) -[XQueryQName initWithName:forNamespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddb44 (     0x8) -[XQueryQName localPart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddb4c (     0x8) -[XQueryQName namespaceURI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddb54 (   0x280) -[XQueryPathResults add:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dddd4 (    0x14) -[XQueryPathResults setIsReversed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddde8 (     0x8) -[XQueryContextInternal ordered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dddf0 (    0xe8) -[XQueryPathResults value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dded8 (     0x8) -[XQueryContextInternal setLast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddee0 (     0x8) -[XQueryContextInternal baseURINodeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddee8 (    0x4c) -[XQueryContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddf34 (    0x94) -[XQueryContextInternal dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ddfc8 (    0x4c) -[XQuery dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de014 (    0x5c) -[XQueryInternal dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de070 (    0x14) XQWildCardNameTest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de084 (    0x4c) +[XQueryWildCardNameTest nameTest:localName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de0d0 (    0x84) -[XQueryWildCardNameTest initWithPrefix:localName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de154 (    0xdc) -[XQueryWildCardNameTest bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de230 (    0x10) -[XQueryWildCardNameTest prefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de240 (    0x10) -[XQueryWildCardNameTest localName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de250 (    0x60) NodeDocOrderCompareForward [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de2b0 (   0x154) op_node_before [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de404 (    0x10) -[XQueryNameTest setAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de414 (    0x74) -[XQueryQName initWithLocalPart:forNamespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de488 (    0x5c) -[XQueryPathResults dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de4e4 (    0xd4) -[XQueryProlog dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de5b8 (    0x5c) -[XQueryModules dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de614 (    0x64) -[XQueryParser dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de678 (    0x54) -[XQueryParsedModule dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de6cc (    0x64) -[XQueryExprList dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de730 (    0x54) -[XQueryPathExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de784 (    0x5c) -[XQueryStep dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de7e0 (    0x84) -[XQueryWildCardNameTest dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de864 (    0x5c) -[XQueryQName dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de8c0 (    0x64) -[XQueryNameTest dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de924 (    0x84) -[XQueryQNameReference dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de9a8 (    0x54) -[XQueryTypeDeclaration dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992de9fc (     0xc) XQueryFilterStepRoot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dea08 (    0x54) +[XQueryRootStep rootStep] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dea5c (    0x38) +[XQueryRootStepExpr expr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dea94 (    0x64) -[XQueryRootStepExpr init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992deaf8 (    0x48) +[XQueryTypeDeclaration document:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992deb40 (    0xa4) XQScannerStringLiteralStart [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992debe4 (    0x8c) XQScanStatePush [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dec70 (    0x68) XQScanStatePop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992decd8 (    0x10) XQStringLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dece8 (    0x50) +[XQueryLiteral stringLiteralWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ded38 (    0x48) +[XQueryString stringWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992ded80 (    0x7c) -[XQueryString initWithString:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dedfc (    0x64) -[XQueryLiteral initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992dee60 (   0x140) XQOperator [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992defa0 (    0x4c) +[XQueryOperatorExpr operatorExpr:withRightExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992defec (    0x7c) -[XQueryOperatorExpr initWithType:rightExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df068 (    0x2c) XQOperatorSetLeft [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df094 (    0x58) -[XQueryOperatorExpr setLeftExpr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992df0ec (    0x40) XQPredicates [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
