/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
                0x00000001aaebc9d4 (     0x4) -[CHSWidgetDescriptorProvider initWithIncludeDefaultIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc9d8 (     0x8) -[CHSWidgetDescriptorProvider init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc9e0 (   0x1c0) -[CHSWidgetDescriptorProvider initWithConnection:extensionProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcba0 (    0x6c) __68-[CHSWidgetDescriptorProvider initWithConnection:extensionProvider:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcc0c (    0x90) __68-[CHSWidgetDescriptorProvider initWithConnection:extensionProvider:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcc9c (    0xe8) -[CHSWidgetDescriptorProvider dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcd84 (     0xc) __38-[CHSWidgetDescriptorProvider dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcd90 (   0x130) -[CHSWidgetDescriptorProvider descriptorsByExtensionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcec0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebced0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebced8 (    0xb8) __63-[CHSWidgetDescriptorProvider descriptorsByExtensionIdentifier]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcf90 (    0x48) __copy_helper_block_ea8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebcfd8 (    0x40) __destroy_helper_block_ea8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd018 (    0xd4) -[CHSWidgetDescriptorProvider descriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd0ec (   0x174) -[CHSWidgetDescriptorProvider descriptorForPersonality:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd260 (     0xc) __56-[CHSWidgetDescriptorProvider descriptorForPersonality:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd26c (    0xdc) -[CHSWidgetDescriptorProvider addObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd348 (    0x64) __43-[CHSWidgetDescriptorProvider addObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd3ac (    0xdc) -[CHSWidgetDescriptorProvider removeObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd488 (     0xc) __46-[CHSWidgetDescriptorProvider removeObserver:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd494 (     0x4) -[CHSWidgetDescriptorProvider reloadDescriptorsForContainerIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd498 (   0x124) -[CHSWidgetDescriptorProvider fetchDescriptorsForContainerIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd5bc (    0x10) __81-[CHSWidgetDescriptorProvider fetchDescriptorsForContainerIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd5cc (    0x50) __copy_helper_block_ea8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd61c (    0x44) __destroy_helper_block_ea8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd660 (     0x8) -[CHSWidgetDescriptorProvider description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd668 (    0x6c) -[CHSWidgetDescriptorProvider succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd6d4 (    0x10) -[CHSWidgetDescriptorProvider succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd6e4 (    0x6c) -[CHSWidgetDescriptorProvider descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd750 (   0x108) -[CHSWidgetDescriptorProvider descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd858 (    0xc8) __69-[CHSWidgetDescriptorProvider descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd920 (    0xa0) __69-[CHSWidgetDescriptorProvider descriptionBuilderWithMultilinePrefix:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebd9c0 (   0x144) -[CHSWidgetDescriptorProvider extensionsDidChangeForExtensionProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebdb04 (    0x60) __71-[CHSWidgetDescriptorProvider extensionsDidChangeForExtensionProvider:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebdb64 (   0x140) -[CHSWidgetDescriptorProvider _descriptorsFromExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebdca4 (    0xec) __58-[CHSWidgetDescriptorProvider _descriptorsFromExtensions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebdd90 (    0x10) __copy_helper_block_ea8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebdda0 (     0xc) __destroy_helper_block_ea8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebddac (    0x18) -[CHSWidgetDescriptorProvider _isEDUMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebddc4 (     0x4) -[CHSWidgetDescriptorProvider _lock_reloadContentAsynchronouslyForContainerIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebddc8 (   0x260) -[CHSWidgetDescriptorProvider _lock_addNewDescriptorsFromDescriptors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe028 (    0xe0) __70-[CHSWidgetDescriptorProvider _lock_addNewDescriptorsFromDescriptors:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe108 (   0x198) -[CHSWidgetDescriptorProvider _lock_notifyObserversDescriptorsDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2a0 (     0xc) __72-[CHSWidgetDescriptorProvider _lock_notifyObserversDescriptorsDidChange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2ac (     0x8) -[CHSWidgetDescriptorProvider extensionProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2b4 (     0xc) -[CHSWidgetDescriptorProvider setExtensionProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2c0 (     0x8) -[CHSWidgetDescriptorProvider eduModeProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2c8 (     0x8) -[CHSWidgetDescriptorProvider setEduModeProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe2d0 (    0x68) -[CHSWidgetDescriptorProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe338 (   0x174) -[CHSWidgetDescriptor initWithExtensionIdentity:kind:supportedFamilies:intentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe4ac (   0x29c) -[CHSWidgetDescriptor initFromDescriptor:includeIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe748 (     0x8) -[CHSWidgetDescriptor _initWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe750 (    0x10) -[CHSWidgetDescriptor intentRecommendations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe760 (    0x10) -[CHSWidgetDescriptor defaultIntent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe770 (   0x120) -[CHSWidgetDescriptor widgetForFamily:intent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe890 (    0x18) -[CHSWidgetDescriptor isInternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe8a8 (   0x134) -[CHSWidgetDescriptor matches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebe9dc (   0x164) -[CHSWidgetDescriptor matchesPersonality:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebeb40 (   0x1b8) -[CHSWidgetDescriptor isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebecf8 (   0x198) -[CHSWidgetDescriptor hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebee90 (     0x8) -[CHSWidgetDescriptor description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebee98 (    0x6c) -[CHSWidgetDescriptor succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebef04 (    0xd8) -[CHSWidgetDescriptor succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebefdc (    0xc4) __49-[CHSWidgetDescriptor succinctDescriptionBuilder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf0a0 (    0x6c) -[CHSWidgetDescriptor descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf10c (   0x108) -[CHSWidgetDescriptor descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf214 (   0x404) __61-[CHSWidgetDescriptor descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf618 (   0x130) __61-[CHSWidgetDescriptor descriptionBuilderWithMultilinePrefix:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf748 (     0x4) -[CHSWidgetDescriptor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf74c (    0x40) -[CHSWidgetDescriptor mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf78c (     0x8) +[CHSWidgetDescriptor supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf794 (   0x16c) -[CHSWidgetDescriptor encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebf900 (   0x7ac) -[CHSWidgetDescriptor initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec00ac (    0xb4) -[CHSWidgetDescriptor _intentDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0160 (   0x100) -[CHSWidgetDescriptor isTransparent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0260 (    0x40) __36-[CHSWidgetDescriptor isTransparent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec02a0 (    0xa0) -[CHSWidgetDescriptor locationsDisfavoredByFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0340 (    0xd8) -[CHSWidgetDescriptor disfavoredFamiliesForLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0418 (    0xcc) __53-[CHSWidgetDescriptor disfavoredFamiliesForLocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec04e4 (    0xb0) -[CHSWidgetDescriptor setDefaultIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0594 (    0x6c) -[CHSWidgetDescriptor setDefaultIntentReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0600 (    0x14) -[CHSWidgetDescriptor initWithExtensionBundleIdentifier:kind:supportedFamilies:intentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0614 (   0x120) -[CHSWidgetDescriptor initWithExtensionBundleIdentifier:containerBundleIdentifier:kind:supportedFamilies:intentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0734 (    0x10) -[CHSWidgetDescriptor kind] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0744 (    0x10) -[CHSWidgetDescriptor intentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0754 (    0x10) -[CHSWidgetDescriptor widgetVisibility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0764 (    0x10) -[CHSWidgetDescriptor enablesMultipleTapTargets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0774 (    0x10) -[CHSWidgetDescriptor isBackgroundRemovable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0784 (    0x10) -[CHSWidgetDescriptor supportsInteraction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0794 (    0x10) -[CHSWidgetDescriptor defaultIntentReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec07a4 (    0x10) -[CHSWidgetDescriptor disfavoredLocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec07b4 (    0x10) -[CHSWidgetDescriptor intentRecommendationsContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec07c4 (    0x10) -[CHSWidgetDescriptor _didMigrateToRecommendationsContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec07d4 (    0xb8) -[CHSWidgetDescriptor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec088c (    0x74) -[CHSMutableWidgetDescriptor setExtensionIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0900 (    0x74) -[CHSMutableWidgetDescriptor setNativeContainerBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0974 (    0x70) -[CHSMutableWidgetDescriptor setKind:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec09e4 (    0x74) -[CHSMutableWidgetDescriptor setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0a58 (    0x14) -[CHSMutableWidgetDescriptor setSupportedFamilies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0a6c (    0x70) -[CHSMutableWidgetDescriptor setIntentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0adc (    0x14) -[CHSMutableWidgetDescriptor setIntentRecommendationsContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0af0 (    0x74) -[CHSMutableWidgetDescriptor setWidgetDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0b64 (    0x10) -[CHSMutableWidgetDescriptor setWidgetVisibility:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0b74 (    0x14) -[CHSMutableWidgetDescriptor setDisfavoredLocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0b88 (    0xec) -[CHSMutableWidgetDescriptor setDisfavoredLocations:on:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0c74 (    0x74) -[CHSMutableWidgetDescriptor setLocaleToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0ce8 (    0x74) -[CHSMutableWidgetDescriptor setEventMachServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0d5c (    0x30) -[CHSMutableWidgetDescriptor setTransparent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0d8c (    0x14) -[CHSMutableWidgetDescriptor setPreferredBackgroundStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0da0 (    0x14) -[CHSMutableWidgetDescriptor setSupportsVibrantContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0db4 (    0x10) -[CHSMutableWidgetDescriptor setSupportsInteraction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0dc4 (    0x18) -[CHSMutableWidgetDescriptor setSdkVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0ddc (    0x14) -[CHSMutableWidgetDescriptor setPlatform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0df0 (    0x10) -[CHSMutableWidgetDescriptor setEnablesMultipleTapTargets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0e00 (    0x10) -[CHSMutableWidgetDescriptor setBackgroundRemovable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0e10 (    0x14) -[CHSMutableWidgetDescriptor setHiddenBySensitiveUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0e24 (    0x40) -[CHSMutableWidgetDescriptor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0e64 (   0x128) -[CHSMutableWidgetDescriptor setExtensionBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec0f8c (   0x128) -[CHSMutableWidgetDescriptor setContainerBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaec10b4 (   0x1d8) -[CHSWidgetDescriptor(Deprecated) initWithExtensionBundleIdentifier:containerBundleIdentifier:kind:displayName:intentType:supportedSizeClasses:widgetDescription:widgetVisibility:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
