/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [arm64e, 0.041245 seconds]:
    34EBAB0E-C945-3AE5-A17F-B0F2A3F91743 /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9866000 ( 0x10000) __TEXT SEGMENT
            0x00000001a9866000 (  0x14e4) MACH_HEADER
                0x00000001a9867ed0 (   0x104) __78-[IDDiagnosticsConnection recordDiagnosticMessage:withData:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9867fd4 (    0xc8) -[IDDiagnosticsConnection clearSingleDiagnosticMessage:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986809c (   0x104) __74-[IDDiagnosticsConnection clearSingleDiagnosticMessage:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98681a0 (    0xb8) -[IDDiagnosticsConnection clearDiagnosticMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868258 (   0x104) __51-[IDDiagnosticsConnection clearDiagnosticMessages:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986835c (     0xc) -[IDDiagnosticsConnection connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868368 (     0x8) -[IDDiagnosticsConnection setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868370 (     0xc) -[IDDiagnosticsConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986837c (    0x54) _IDGetDefaultLogger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98683d0 (    0x48) ___IDGetDefaultLogger_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868418 (    0xe4) +[IDDiagnosticsTransport retrieveV1DataFromNVRAM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98684fc (    0xbc) +[IDDiagnosticsTransport retrieveV2DataFromNVRAM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98685b8 (   0x168) +[IDDiagnosticsTransport clearMessagesFromNVRAM] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868720 (    0x78) +[IDDiagnosticsTransport keyExistsInNVRAM:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868798 (    0xec) +[IDDiagnosticsTransport forceNVRAMSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868884 (    0x8c) +[IDDiagnosticsTransport containsAPFSData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868910 (    0xfc) +[IDDiagnosticsTransport convertJSONStringToDictionary:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9868a0c (   0x6e4) +[IDDiagnosticsTransport stripOutAPFSData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98690f0 (    0x8c) +[IDDiagnosticsTransport containsEFIData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986917c (   0x188) +[IDDiagnosticsTransport stripOutEFIData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869304 (     0xc) +[IDDiagnosticsTransport efiBootDeviceExists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869310 (     0xc) +[IDDiagnosticsTransport efiAppleRecoveryExists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986931c (     0xc) +[IDDiagnosticsTransport efiBootNextExists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869328 (     0xc) +[IDDiagnosticsTransport efiApplePayloadExists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869334 (    0xa0) +[IDDiagnosticsTransport getPreviousShutdownCause] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98693d4 (   0xae4) +[IDDiagnosticsTransport stripOutSampledMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869eb8 (    0xcc) +[IDDiagnosticsTransport containsGPUUpdateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9869f84 (   0x350) +[IDDiagnosticsTransport stripOutGPUFirmwareUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a2d4 (   0x1b8) +[IDDiagnosticsTransport prependKeysInDictionary:withString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a48c (   0x2dc) +[IDDiagnosticsTransport clientForInstallEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a768 (    0x2c) +[IDDiagnosticsTransport nameForClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a794 (    0x18) +[IDDiagnosticsTransport shouldRespectDU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a7ac (   0x108) +[IDDiagnosticsTransport formatInstallType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986a8b4 (  0x36dc) +[IDDiagnosticsTransport createPayloadFromData:currentBuild:seedProgram:watcherSession:forClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986df90 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a986dfb8 (    0x14) IDDiagnosticsProtocolInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986dfcc (    0x74) +[IDDiagnosticsGPUGatherStatistics gatherStaticStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e040 (    0x74) +[IDDiagnosticsGPUGatherStatistics gatherDynamicStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e0b4 (    0x54) +[IDDiagnosticsManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e108 (    0x40) __37+[IDDiagnosticsManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e148 (    0x4c) -[IDDiagnosticsManager startNewInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e194 (    0x4c) -[IDDiagnosticsManager finishInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e1e0 (    0x4c) -[IDDiagnosticsManager startMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e22c (    0x4c) -[IDDiagnosticsManager finishMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e278 (    0xf4) -[IDDiagnosticsManager recordDiagnosticMessage:withData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e36c (     0x8) __57-[IDDiagnosticsManager recordDiagnosticMessage:withData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e374 (   0x12c) -[IDDiagnosticsManager recordBeginningOfQueueElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e4a0 (   0x244) messageTypeForQueueElementNamed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e6e4 (     0x8) __54-[IDDiagnosticsManager recordBeginningOfQueueElement:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e6ec (   0x134) -[IDDiagnosticsManager recordCompletionOfQueueElement:withDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e820 (     0x8) __68-[IDDiagnosticsManager recordCompletionOfQueueElement:withDuration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e828 (    0xdc) -[IDDiagnosticsManager clearSingleDiagnosticMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e904 (     0x8) __53-[IDDiagnosticsManager clearSingleDiagnosticMessage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e90c (    0xc8) -[IDDiagnosticsManager recordFactoryInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e9d4 (     0xc) IDDiagnosticsMessageTypes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986e9e0 (    0xa0) +[IDDiagnosticsStore defaultStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ea80 (    0x40) __34+[IDDiagnosticsStore defaultStore]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986eac0 (    0xf0) -[IDDiagnosticsStore init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ebb0 (    0xd8) -[IDDiagnosticsStore _storeMessage:toV2WithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ec88 (    0xc4) -[IDDiagnosticsStore recordDiagnosticMessage:withData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ed4c (   0x1b8) -[IDDiagnosticsStore storedMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ef04 (    0xa8) -[IDDiagnosticsStore clearSingleDiagnosticMessage:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986efac (    0xa4) -[IDDiagnosticsStore clearStoredMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f050 (   0x218) -[IDDiagnosticsStore startNewInstall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f268 (     0xc) -[IDDiagnosticsStore installEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f274 (     0x8) -[IDDiagnosticsStore setInstallEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f27c (     0xc) -[IDDiagnosticsStore messages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f288 (     0x8) -[IDDiagnosticsStore setMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f290 (    0x44) -[IDDiagnosticsStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f2d4 (    0xb8) -[IDDiagnosticsStore(Internal) _unalteredStoredInstallEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f38c (    0xb8) -[IDDiagnosticsStore(Internal) _unalteredStoredMessages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f444 (   0x190) -[IDDiagnosticsStore(Internal) _containsUnfinishedInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f5d4 (   0x1cc) -[IDDiagnosticsStore(Internal) _resumeInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f7a0 (    0xc0) -[IDDiagnosticsStore(NVRAM) _storeDataToNVRAMV1:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f860 (    0x80) -[IDDiagnosticsStore(NVRAM) _storedNVRAMV1Data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f8e0 (    0xc0) -[IDDiagnosticsStore(NVRAM) _storeDataToNVRAMV2:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986f9a0 (    0x80) -[IDDiagnosticsStore(NVRAM) _storedNVRAMV2Data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fa20 (   0x160) -[IDDiagnosticsStore(Compression) _compressData:forMessage:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fb80 (   0x140) -[IDDiagnosticsStore(Compression) _decompressData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fcc0 (    0x54) +[IDDiagnosticsServer sharedServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fd14 (    0x80) __35+[IDDiagnosticsServer sharedServer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fd94 (    0xcc) -[IDDiagnosticsServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986fe60 (    0xec) -[IDDiagnosticsServer startServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a986ff4c (   0x290) -[IDDiagnosticsServer listener:shouldAcceptNewConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98701dc (   0x194) __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870370 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98703ac (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98703e8 (    0xc4) __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98704ac (   0x1a4) __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870650 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870694 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98706d0 (   0x15c) -[IDDiagnosticsServer startNewInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a987082c (    0x7c) -[IDDiagnosticsServer finishInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98708a8 (    0x80) -[IDDiagnosticsServer startMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870928 (    0x7c) -[IDDiagnosticsServer finishMessageTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98709a4 (    0xe0) -[IDDiagnosticsServer recordDiagnosticMessage:withData:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870a84 (   0x1fc) __74-[IDDiagnosticsServer recordDiagnosticMessage:withData:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870c80 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870cd0 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870d14 (    0xb4) -[IDDiagnosticsServer clearSingleDiagnosticMessage:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870dc8 (   0x154) __70-[IDDiagnosticsServer clearSingleDiagnosticMessage:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870f1c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9870f64 (    0xa4) -[IDDiagnosticsServer clearDiagnosticMessages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9871008 (   0x170) __47-[IDDiagnosticsServer clearDiagnosticMessages:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9871178 (     0xc) -[IDDiagnosticsServer listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9871184 (     0x8) -[IDDiagnosticsServer setListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a987118c (     0xc) -[IDDiagnosticsServer clientConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9871198 (     0x8) -[IDDiagnosticsServer setClientConnections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711a0 (     0xc) -[IDDiagnosticsServer connectionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711ac (     0x8) -[IDDiagnosticsServer setConnectionQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711b4 (     0xc) -[IDDiagnosticsServer installFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711c0 (     0xc) -[IDDiagnosticsServer store] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711cc (     0x8) -[IDDiagnosticsServer setStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98711d4 (    0x5c) -[IDDiagnosticsServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a9871230 (   0x2f0) __TEXT __auth_stubs
                0x00000001a9871230 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871240 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871250 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871260 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871270 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871280 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871290 (    0x10) DYLD-STUB$$IORegistryEntrySetCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712a0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712b0 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712c0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712d0 (    0x10) DYLD-STUB$$gpustatistics_get_static_statistics() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712e0 (    0x10) DYLD-STUB$$gpustatistics_get_dynamic_statistics() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98712f0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871300 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871310 (    0x10) DYLD-STUB$$compression_decode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871320 (    0x10) DYLD-STUB$$compression_encode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871330 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871340 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871350 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871360 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871370 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871380 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871390 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713a0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713b0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713c0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713d0 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713e0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a98713f0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9871400 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
