/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001a96a7cb8 (     0xc) -[LUPresenter setResultsPopover:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7cc4 (     0x8) -[LUPresenter resultsPopover] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ccc (     0xc) -[LUPresenter setSearchTermIndicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7cd8 (     0x8) -[LUPresenter searchTermIndicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ce0 (     0x4) -[LUPresenter dataDetectorsUIActionWillStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ce4 (    0x38) -[LUPresenter dataDetectorsUIActionDidEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7d1c (    0x70) -[LUPresenter popoverDidClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7d8c (    0xcc) -[LUPresenter popoverWillClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7e58 (    0x98) -[LUPresenter popoverDidShow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7ef0 (    0x64) -[LUPresenter popoverWillShow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7f54 (    0x58) -[LUPresenter resultsViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a7fac (   0x108) -[LUPresenter hideDefinition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a80b4 (    0x44) -[LUPresenter implicitHideDefinition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a80f8 (   0x398) -[LUPresenter preferredEdgeOfPopover:relativeToRect:ofView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8490 (   0x130) -[LUPresenter showDefinitionForTerm:relativeToRect:ofView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a85c0 (    0x88) __67-[LUPresenter showDefinitionForTerm:relativeToRect:ofView:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8648 (    0xcc) -[LUPresenter showDefinitionForTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8714 (    0xec) -[LUPresenter showDefinitionForTerm:atLocation:positioningView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8800 (   0x5e4) -[LUPresenter animationControllerForTerm:relativeToRect:ofView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8de4 (    0x14) -[LUSearchTermIndicator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8df8 (    0x14) -[LUSearchTermIndicator setSearchTerm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8e0c (    0x10) -[LUSearchTermIndicator searchTerm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a8e1c (   0x29c) -[LUSearchTermIndicator drawContentsForRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a90b8 (   0x14c) -[LUSearchTermIndicator setSearchTerm:targetView:targetRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9204 (    0x4c) -[LUSearchTermIndicator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9250 (    0x64) -[LUSearchTermIndicator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a92b4 (   0x2cc) +[LUSearchTermIndicator normalizedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9580 (    0x98) __LUUseOwnSearchTermIndicator_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9618 (    0x68) -[LUPresenterAnimationController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9680 (    0x14) -[LUPresenterAnimationController setAssociatedPresenter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9694 (    0x10) -[LUPresenterAnimationController associatedPresenter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a96a4 (    0x14) -[LUPresenterAnimationController setSearchTermIndicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a96b8 (    0x10) -[LUPresenterAnimationController searchTermIndicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a96c8 (    0x14) -[LUPresenterAnimationController setDisplayedTermOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a96dc (    0x14) -[LUPresenterAnimationController displayedTermOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a96f0 (    0x14) -[LUPresenterAnimationController setDisplayedTerm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9704 (    0x10) -[LUPresenterAnimationController displayedTerm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9714 (    0x4c) -[LUPresenterAnimationController commonLUPresenterAnimationControllerTeardown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9760 (    0x48) -[LUPresenterAnimationController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a97a8 (    0xf4) -[LUPresenterAnimationController showPopover] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a989c (   0x13c) -[LUPresenterAnimationController recognizerDidCompleteAnimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a99d8 (    0xdc) -[LULookupRemoteViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ab4 (     0xc) -[LULookupRemoteViewController setTextQueryProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ac0 (    0x10) -[LULookupRemoteViewController textQueryProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ad0 (    0x14) -[LULookupRemoteViewController setRemoteQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ae4 (    0x10) -[LULookupRemoteViewController remoteQuery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9af4 (     0xc) -[LULookupRemoteViewController setTriggerType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b00 (    0x10) -[LULookupRemoteViewController triggerType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b10 (     0xc) -[LULookupRemoteViewController setSelectionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b1c (    0x10) -[LULookupRemoteViewController selectionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b2c (     0xc) -[LULookupRemoteViewController setSearchDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b38 (    0x10) -[LULookupRemoteViewController searchDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b48 (     0xc) -[LULookupRemoteViewController setSearchTermContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b54 (    0x10) -[LULookupRemoteViewController searchTermContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b64 (     0xc) -[LULookupRemoteViewController setSearchTerm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b70 (    0x10) -[LULookupRemoteViewController searchTerm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b80 (    0x14) -[LULookupRemoteViewController setRemoteView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9b94 (    0x10) -[LULookupRemoteViewController remoteView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ba4 (    0x14) -[LULookupRemoteViewController setPopover:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9bb8 (    0x34) -[LULookupRemoteViewController popover] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9bec (     0x8) -[LULookupRemoteViewController view:shouldResize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9bf4 (    0x14) -[LULookupRemoteViewController exportedInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9c08 (    0x14) -[LULookupRemoteViewController serviceViewControllerInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9c1c (    0x14) -[LULookupRemoteViewController preferredContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9c30 (    0x44) -[LULookupRemoteViewController cancelOperationAndDismissQL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9c74 (   0x164) -[LULookupRemoteViewController runTextQueryWithTerm:queryId:sessionId:userAgent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9dd8 (    0xdc) __81-[LULookupRemoteViewController runTextQueryWithTerm:queryId:sessionId:userAgent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9eb4 (     0x8) __destroy_helper_block_e8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ebc (     0x8) __copy_helper_block_e8_32s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9ec4 (    0x94) __81-[LULookupRemoteViewController runTextQueryWithTerm:queryId:sessionId:userAgent:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9f58 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9f9c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96a9fe0 (    0x5c) -[LUHostTextQueryContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa03c (     0xc) -[LUHostTextQueryContext setQueryString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa048 (     0x8) -[LUHostTextQueryContext queryString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa050 (     0x8) -[LUHostTextQueryContext setQueryID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa058 (     0x8) -[LUHostTextQueryContext queryID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa060 (     0xc) -[LUHostTextQueryContext setUserAgent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa06c (     0x8) -[LUHostTextQueryContext userAgent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa074 (     0xc) -[LUHostTextQueryContext setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa080 (     0x8) -[LUHostTextQueryContext identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa088 (     0xc) -[LUHostTextQueryContext setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa094 (     0x8) -[LUHostTextQueryContext title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa09c (    0xe0) -[LULookupRemoteViewController runQueryWithNetworkAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa17c (    0xdc) __59-[LULookupRemoteViewController runQueryWithNetworkAllowed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa258 (    0x94) __59-[LULookupRemoteViewController runQueryWithNetworkAllowed:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa2ec (     0x4) -[LULookupRemoteViewController _viewDidDisappear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa2f0 (    0x60) -[LULookupRemoteViewController _viewWillDisappear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa350 (     0x4) -[LULookupRemoteViewController _viewDidAppear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa354 (   0x134) -[LULookupRemoteViewController _viewWillAppear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa488 (    0xb4) __47-[LULookupRemoteViewController _viewWillAppear]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa53c (   0x248) __47-[LULookupRemoteViewController _viewWillAppear]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa784 (    0xb4) __47-[LULookupRemoteViewController _viewWillAppear]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa838 (   0x158) __47-[LULookupRemoteViewController _viewWillAppear]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa990 (     0x4) -[LULookupRemoteViewController _viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aa994 (    0x8c) -[LULookupRemoteViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aaa20 (    0xa8) -[LULookupRemoteViewController burnViewBridge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aaac8 (    0x84) -[LULookupRemoteViewController commonLULookupRemoteViewControllerTeardown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aab4c (    0x48) -[LULookupRemoteViewController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aab94 (     0xc) -[LULookupRemoteViewController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aaba0 (    0x74) __LUCanConnectToService_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aac14 (    0x60) -[LUPresenter postPopoverWillCloseNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aac74 (    0x1c) -[LUPresenter commonLUPresenterTeardown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aac90 (    0x6c) -[LUPresenter dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aacfc (    0xa4) -[LUPresenter init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aada0 (    0xf4) +[LUPresenter animationControllerForTerm:relativeToRect:ofView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aae94 (    0xe8) +[LUPresenter animationControllerForTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aaf7c (   0x108) +[LUPresenter animationControllerForTerm:atLocation:positioningView:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab084 (   0x10c) +[LUPresenter addressInString:range:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab190 (   0x560) +[LUPresenter positioningView:andRect:forTerm:atLocation:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab6f0 (    0xfc) __66+[LUPresenter positioningView:andRect:forTerm:atLocation:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab7ec (    0x24) +[LUPresenter windowIsPopover:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab810 (    0x6c) +[LUPresenter windowIsKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab87c (    0x6c) +[LUPresenter windowIsMain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ab8e8 (   0x124) +[LUPresenter windowAtScreenLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aba0c (    0x58) +[LUPresenter sharedPresenter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96aba64 (   0x178) -[LULookupDefinitionModule showDefinitionByHotKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96abbdc (    0xac) __50-[LULookupDefinitionModule showDefinitionByHotKey]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96abc88 (   0x628) -[LULookupDefinitionModule showDefinitionForString:range:options:originProvider:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac2b0 (    0x44) LUCanConnectToService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac2f4 (     0x8) -[LUTextAccessor setScaleFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac2fc (     0x8) -[LUTextAccessor scaleFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac304 (   0x100) -[LUTextAccessor trimmedTermRangeForString:range:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac404 (    0x84) -[LUTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac488 (    0x84) -[LUTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac50c (    0x8c) -[LUTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac598 (    0x8c) -[LUTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac624 (     0x4) -[LUTextAccessor termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac628 (     0x4) -[LUTextAccessor termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac62c (    0x58) -[LUTextAccessor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac684 (    0x14) +[LUTextAccessor scaleFactorForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac698 (   0x108) +[LUTextAccessor viewAtScreenLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac7a0 (    0xdc) +[LUTextAccessor windowAtScreenLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac87c (    0x84) +[LUTextAccessor canAccessTextInView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac900 (    0x84) +[LUTextAccessor canAccessTextAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ac984 (   0x39c) +[LUTextAccessor rangeOfTermInString:containingOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96acd20 (    0xf4) __55+[LUTextAccessor rangeOfTermInString:containingOffset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ace14 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ace54 (    0x48) __copy_helper_block_e8_32s40r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ace9c (   0x3b0) +[LUTextAccessor rangeOfAddressInString:forRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad24c (   0x18c) +[LUTextAccessor rangeOfParagraphInString:containingOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad3d8 (   0x230) +[LUTextAccessor textAccessorForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad608 (    0x14) -[LUAccessibilityTextAccessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad61c (    0x14) -[LUAccessibilityTextAccessor setAccessibilityElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad630 (    0x10) -[LUAccessibilityTextAccessor accessibilityElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ad640 (   0x710) -[LUAccessibilityTextAccessor termForRange:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96add50 (   0x154) -[LUAccessibilityTextAccessor _termAndTextOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96adea4 (   0x298) -[LUAccessibilityTextAccessor _termAtLocation:textOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae13c (    0xb8) -[LUAccessibilityTextAccessor initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a96ae1f4 (   0x174) -[LUAccessibilityTextAccessor initWithLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
