/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
                0x00000001b8ccd4b8 (   0x1c0) AppleConvergedTransportRegisterEventBlockQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd678 (    0x20) __AppleConvergedTransportRegisterEventBlockQ_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd698 (    0xc4) AppleConvergedTransportUnregisterEventBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd75c (   0x200) AppleConvergedTransportRegisterTimeSyncEventBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccd95c (   0x200) AppleConvergedTransportRegisterTimeSyncEventBlockQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdb5c (   0x128) AppleConvergedTransportUnregisterTimeSyncEventBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdc84 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdcf8 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdd04 (    0x70) _GLOBAL__sub_I_AppleConvergedTransport.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdd74 (    0xbc) pci::system::info::get() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccde30 (    0x30) std::__1::shared_ptr<pci::system::info>::~shared_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccde60 (    0x80) invocation function for block in pci::system::info::get() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdee0 (     0x4) pci::system::info::info() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdee4 (    0xe8) pci::system::info::info() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccdfcc (    0x80) pci::system::info::~info() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce04c (     0x4) pci::system::info::~info() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce050 (     0x8) pci::system::info::lock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce058 (     0x8) pci::system::info::unlock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce060 (    0xa8) pci::system::info::insertTH(std::__1::shared_ptr<pci::transport::th>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce108 (    0x90) pci::system::info::eraseTH(void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce198 (    0xa8) pci::system::info::getTH(void const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce240 (   0x47c) pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce6bc (    0x18) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce6d4 (    0x10) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce6e4 (    0xc4) invocation function for block in pci::system::info::insertBH(int, std::__1::weak_ptr<pci::transport::bh>, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce7a8 (    0x5c) __copy_helper_block_e8_32r40r56c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce804 (    0x50) __destroy_helper_block_e8_32r40r56c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce854 (   0x11c) pci::system::info::removeBH(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce970 (    0x84) std::__1::shared_ptr<pci::system::info>::shared_ptr<pci::system::info, void>(pci::system::info*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cce9f4 (    0x88) void std::__1::shared_ptr<pci::system::info>::__enable_weak_this[abi:v160006]<pci::system::info, pci::system::info, void>(std::__1::enable_shared_from_this<pci::system::info> const*, pci::system::info*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccea7c (     0x4) std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccea80 (    0x28) std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceaa8 (    0x38) std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceae0 (    0x40) std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceb20 (     0x4) std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceb24 (    0x4c) std::type_info::operator==[abi:v160006](std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceb70 (    0x60) std::__1::__tree<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__map_value_compare<void const*, std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::less<void const*>, true>, std::__1::allocator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccebd0 (    0x60) std::__1::__tree<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccec30 (    0x60) std::__1::__tree<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccec90 (    0x24) void std::__1::allocator_traits<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>>>::destroy[abi:v160006]<std::__1::pair<int const, applesauce::dispatch::v1::block<void (bool)>>, void, void>(std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>>&, std::__1::pair<int const, applesauce::dispatch::v1::block<void (bool)>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccecb4 (    0x9c) std::__1::__tree_iterator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__tree_node<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, void*>*, long> std::__1::__tree<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__map_value_compare<void const*, std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::less<void const*>, true>, std::__1::allocator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>>>::__emplace_multi<std::__1::pair<void const*, std::__1::shared_ptr<pci::transport::th>>>(std::__1::pair<void const*, std::__1::shared_ptr<pci::transport::th>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cced50 (    0x58) std::__1::__tree<std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::__map_value_compare<PCITransportInterface, std::__1::__value_type<PCITransportInterface, PCITransportDirection>, std::__1::less<PCITransportInterface>, true>, std::__1::allocator<std::__1::__value_type<PCITransportInterface, PCITransportDirection>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceda8 (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccef40 (    0x40) std::__1::__tree<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__map_value_compare<void const*, std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::less<void const*>, true>, std::__1::allocator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__tree_node<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccef80 (    0x74) std::__1::__tree<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::__map_value_compare<void const*, std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, std::__1::less<void const*>, true>, std::__1::allocator<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<void const*, std::__1::shared_ptr<pci::transport::th>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cceff4 (   0x384) void std::__1::__tree_remove[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf378 (    0xc4) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__tree_node<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>>>::__emplace_unique_key_args<int, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>, std::__1::tuple<>>(int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf43c (    0xc4) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>>>::__emplace_unique_key_args<int, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>, std::__1::tuple<>>(int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>&&, std::__1::tuple<>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf500 (    0x4c) std::__1::__tree<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf54c (    0x74) std::__1::__tree<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<int, applesauce::dispatch::v1::block<void (bool)>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf5c0 (    0x40) std::__1::__tree<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__tree_node<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, void*>*, long>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf600 (    0x74) std::__1::__tree<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::__map_value_compare<int, std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, std::__1::less<int>, true>, std::__1::allocator<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<int, std::__1::weak_ptr<pci::transport::bh>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf674 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf690 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf6a8 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf6bc (    0x2c) std::__1::map<PCITransportRegister, unsigned int, std::__1::less<PCITransportRegister>, std::__1::allocator<std::__1::pair<PCITransportRegister const, unsigned int>>>::~map[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf6e8 (    0xbc) pci::transport::bh::create(pci::transport::bh::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf7a4 (     0x4) pci::transport::bh::bh(pci::transport::bh::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ccf7a8 (   0x95c) pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0104 (   0x204) pci::transport::bh::bh(pci::transport::bh::parameters const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0308 (   0x1ac) pci::transport::bh::generateString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd04b4 (    0x3c) applesauce::dispatch::v1::group_session::~group_session() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd04f0 (   0x158) pci::transport::bh::~bh() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0648 (     0x4) pci::transport::bh::~bh() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd064c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd065c (    0x24) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0680 (   0x268) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd08e8 (    0x6c) __copy_helper_block_e8_32r40r56c40_ZTSN10applesauce8dispatch2v19semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0954 (    0x50) __destroy_helper_block_e8_32r40r56c40_ZTSN10applesauce8dispatch2v19semaphoreE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd09a4 (    0xf0) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0a94 (    0x4c) __copy_helper_block_e8_32r48c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0ae0 (    0x44) __destroy_helper_block_e8_32r48c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0b24 (   0x154) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0c78 (    0x1c) __copy_helper_block_e8_40c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0c94 (    0x10) __destroy_helper_block_e8_40c42_ZTSNSt3__18weak_ptrIN3pci9transport2bhEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0ca4 (   0x164) invocation function for block in pci::transport::bh::init(pci::transport::bh::parameters const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0e08 (    0x7c) pci::transport::bh::setNotify(std::__1::shared_ptr<pci::transport::task>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd0e84 (   0x22c) pci::transport::bh::generateCallback(std::__1::shared_ptr<pci::transport::task>, char const*, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd10b0 (    0x10) __Block_byref_object_copy_.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd10c0 (    0x10) __Block_byref_object_dispose_.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd10d0 (   0x224) invocation function for block in pci::transport::bh::generateCallback(std::__1::shared_ptr<pci::transport::task>, char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd12f4 (    0xd0) std::__1::list<void const*, std::__1::allocator<void const*>>::remove(void const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd13c4 (    0x6c) __copy_helper_block_e8_32r40r48r72c47_ZTSNSt3__110shared_ptrIN3pci9transport4taskEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1430 (    0x5c) __destroy_helper_block_e8_32r40r48r72c47_ZTSNSt3__110shared_ptrIN3pci9transport4taskEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd148c (    0xb8) pci::transport::bh::invokeCallbackAsync(applesauce::dispatch::v1::block<void (int, unsigned int, unsigned int)>, int, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1544 (    0x1c) invocation function for block in pci::transport::bh::invokeCallbackAsync(applesauce::dispatch::v1::block<void (int, unsigned int, unsigned int)>, int, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1560 (    0x34) __copy_helper_block_e8_32c44_ZTSN10applesauce8dispatch2v15blockIFvijjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1594 (    0x24) __destroy_helper_block_e8_32c44_ZTSN10applesauce8dispatch2v15blockIFvijjEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd15b8 (   0x2c8) pci::transport::bh::open(std::__1::shared_ptr<pci::transport::task>, PCITransportDirection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1880 (    0x84) pci::transport::bh::cmdCompletion(void*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1904 (   0x2c8) pci::transport::bh::close(std::__1::shared_ptr<pci::transport::task>, PCITransportDirection) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1bcc (   0x240) pci::transport::bh::write(std::__1::shared_ptr<pci::transport::task>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1e0c (    0x90) pci::transport::bh::ioCompletion(void*, int, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd1e9c (   0x240) pci::transport::bh::read(std::__1::shared_ptr<pci::transport::task>, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd20dc (   0x240) pci::transport::bh::sendImage(std::__1::shared_ptr<pci::transport::task>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd231c (    0x90) pci::transport::bh::imageCompletion(void*, int, void*, void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cd23ac (   0x218) pci::transport::bh::readRegister(std::__1::shared_ptr<pci::transport::task>, PCITransportRegister) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
