/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
                0x00000001aacd69b8 (     0x8) -[SUMacControllerAccessControlContext priority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69c0 (     0x8) -[SUMacControllerAccessControlContext additionalContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69c8 (     0xc) -[SUMacControllerAccessControlContext setAdditionalContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69d4 (     0x8) -[SUMacControllerAccessControlContext event] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69dc (     0xc) -[SUMacControllerAccessControlContext setEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69e8 (     0x8) -[SUMacControllerAccessControlContext eventType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69f0 (     0x8) -[SUMacControllerAccessControlContext setEventType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd69f8 (     0x8) -[SUMacControllerAccessControlContext clientDisconnectOccurred] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6a00 (     0x8) -[SUMacControllerAccessControlContext setClientDisconnectOccurred:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6a08 (    0x50) -[SUMacControllerAccessControlContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6a58 (   0x31c) -[SUMacControllerRosettaManager initWithUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6d74 (   0x17c) +[SUMacControllerRosettaManager shouldPerformRosettaUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd6ef0 (   0x110) -[SUMacControllerRosettaManager packageSpecifiersPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7000 (   0x428) -[SUMacControllerRosettaManager locateAvailableRosettaUpdatesForDescriptor:withOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7428 (    0xbc) __101-[SUMacControllerRosettaManager locateAvailableRosettaUpdatesForDescriptor:withOverrides:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd74e4 (   0x180) __101-[SUMacControllerRosettaManager locateAvailableRosettaUpdatesForDescriptor:withOverrides:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7664 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd76ac (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd76e8 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7738 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd777c (   0x480) -[SUMacControllerRosettaManager downloadRosettaUpdateForDescriptor:withOverrides:progress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7bfc (   0x120) __102-[SUMacControllerRosettaManager downloadRosettaUpdateForDescriptor:withOverrides:progress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7d1c (   0x1c4) __102-[SUMacControllerRosettaManager downloadRosettaUpdateForDescriptor:withOverrides:progress:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd7ee0 (   0x138) __102-[SUMacControllerRosettaManager downloadRosettaUpdateForDescriptor:withOverrides:progress:completion:]_block_invoke.255 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8018 (    0x60) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8078 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd80c4 (   0x22c) +[SUMacControllerRosettaManager cleanupDefaultDownloadPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd82f0 (   0x134) -[SUMacControllerRosettaManager _callScanCompletion:performUpdate:version:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8424 (   0x158) __85-[SUMacControllerRosettaManager _callScanCompletion:performUpdate:version:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd857c (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd85d4 (   0x108) -[SUMacControllerRosettaManager _callDownloadCompletion:success:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd86dc (   0x130) __71-[SUMacControllerRosettaManager _callDownloadCompletion:success:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd880c (    0xf8) -[SUMacControllerRosettaManager _callDownloadProgressBlock:withProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8904 (   0x12c) __73-[SUMacControllerRosettaManager _callDownloadProgressBlock:withProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8a30 (    0x6c) +[SUMacControllerRosettaManager _defaultDownloadDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8a9c (   0x460) -[SUMacControllerRosettaManager _ensureDownloadDirectoryWithOverrides:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8efc (    0x78) -[SUMacControllerRosettaManager summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f74 (     0x4) -[SUMacControllerRosettaManager description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f78 (     0x8) -[SUMacControllerRosettaManager uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f80 (     0x8) -[SUMacControllerRosettaManager rosettaController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f88 (     0x8) -[SUMacControllerRosettaManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f90 (     0x8) -[SUMacControllerRosettaManager operationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8f98 (     0x8) -[SUMacControllerRosettaManager completionQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd8fa0 (    0x68) -[SUMacControllerRosettaManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9008 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9020 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd903c (    0x54) +[SUMacControllerServer initializeServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9090 (    0x40) __41+[SUMacControllerServer initializeServer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd90d0 (    0xf8) -[SUMacControllerServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd91c8 (    0x58) -[SUMacControllerServer _initializeSUCore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9220 (   0x630) -[SUMacControllerServer _initializeServerConnectionPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9850 (   0x154) -[SUMacControllerServer _initializeCoreServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd99a4 (    0xb0) -[SUMacControllerServer _initializeController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9a54 (     0x8) __46-[SUMacControllerServer _initializeController]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9a5c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9a64 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9a6c (   0x130) -[SUMacControllerServer _stateSafeInitializeController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9b9c (   0x190) -[SUMacControllerServer connectionClosedForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9d2c (    0x50) __53-[SUMacControllerServer connectionClosedForClientID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9d7c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacd9db8 (   0x464) -[SUMacControllerServer handleMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacda21c (   0xbc8) __57-[SUMacControllerServer handleMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdade4 (    0x68) __copy_helper_block_e8_32s40s48s56s64s72b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdae4c (    0x5c) __destroy_helper_block_e8_32s40s48s56s64s72s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdaea8 (   0x1d4) -[SUMacControllerServer _handleCommandScanFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdb07c (   0x374) __73-[SUMacControllerServer _handleCommandScanFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdb3f0 (   0x1d4) -[SUMacControllerServer _handleCommandScanForSplatFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdb5c4 (   0x2ac) __81-[SUMacControllerServer _handleCommandScanForSplatFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdb870 (   0x288) -[SUMacControllerServer _handleCommandScanForSFRFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdbaf8 (   0x2ac) __79-[SUMacControllerServer _handleCommandScanForSFRFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdbda4 (   0x1a8) -[SUMacControllerServer _handleCommandQueryStateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdbf4c (   0x1c8) __79-[SUMacControllerServer _handleCommandQueryStateFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc114 (   0x1c8) __79-[SUMacControllerServer _handleCommandQueryStateFromMessage:proxyObject:reply:]_block_invoke.271 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc2dc (   0x380) __79-[SUMacControllerServer _handleCommandQueryStateFromMessage:proxyObject:reply:]_block_invoke.273 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc65c (    0x70) __copy_helper_block_e8_32s40s48s56s64s72s80b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc6cc (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc730 (   0x16c) -[SUMacControllerServer _handleCommandWaitForControllerSetupFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdc89c (   0x1fc) __91-[SUMacControllerServer _handleCommandWaitForControllerSetupFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdca98 (   0x24c) -[SUMacControllerServer _handleCommandPingFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdcce4 (   0x330) -[SUMacControllerServer _handleCommandReloadFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdd014 (   0x590) __75-[SUMacControllerServer _handleCommandReloadFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdd5a4 (   0x11c) __75-[SUMacControllerServer _handleCommandReloadFromMessage:proxyObject:reply:]_block_invoke.289 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdd6c0 (   0x118) -[SUMacControllerServer _callReloadCompletionBlock:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdd7d8 (   0x17c) __62-[SUMacControllerServer _callReloadCompletionBlock:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdd954 (   0x1ac) -[SUMacControllerServer _handleCommandAdoptSimulationsFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacddb00 (   0x318) __85-[SUMacControllerServer _handleCommandAdoptSimulationsFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdde18 (   0x17c) __85-[SUMacControllerServer _handleCommandAdoptSimulationsFromMessage:proxyObject:reply:]_block_invoke.298 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacddf94 (   0x1c8) -[SUMacControllerServer _handleCommandUpdateConfigWithDefaultsFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde15c (    0xf0) __93-[SUMacControllerServer _handleCommandUpdateConfigWithDefaultsFromMessage:proxyObject:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde24c (   0x134) -[SUMacControllerServer _handleCommandRequestControlFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde380 (   0x134) -[SUMacControllerServer _handleCommandReleaseControlFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde4b4 (   0x134) -[SUMacControllerServer _handleCommandWakeupUpdateBrainFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde5e8 (   0x198) -[SUMacControllerServer _handleCommandDocumentationFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde780 (   0x134) -[SUMacControllerServer _handleCommandRollbackSplatUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde8b4 (   0x134) -[SUMacControllerServer _handleCommandPrerequisiteCheckFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacde9e8 (   0x134) -[SUMacControllerServer _handleCommandDownloadAndPrepareUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdeb1c (   0x134) -[SUMacControllerServer _handleCommandDownloadUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdec50 (   0x134) -[SUMacControllerServer _handleCommandDownloadSFRUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacded84 (   0x134) -[SUMacControllerServer _handleCommandPrepareUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdeeb8 (   0x134) -[SUMacControllerServer _handleCommandPreparePackageFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdefec (   0x134) -[SUMacControllerServer _handleCommandCommitStashFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf120 (   0x134) -[SUMacControllerServer _handleCommandApplyUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf254 (   0x134) -[SUMacControllerServer _handleCommandPerformSemiSplatFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf388 (   0x134) -[SUMacControllerServer _handleCommandCancelCurrentUpdateFromMessage:proxyObject:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf4bc (    0x94) -[SUMacControllerServer sendDelegateCallbackReadyForClientID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf550 (    0x98) -[SUMacControllerServer summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf5e8 (   0x124) -[SUMacControllerServer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf70c (     0x8) -[SUMacControllerServer logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf714 (     0x8) -[SUMacControllerServer controllerAccessQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf71c (     0x8) -[SUMacControllerServer controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf724 (     0xc) -[SUMacControllerServer setController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf730 (     0x8) -[SUMacControllerServer coreServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf738 (     0xc) -[SUMacControllerServer setCoreServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf744 (     0x8) -[SUMacControllerServer serverConnectionPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf74c (     0xc) -[SUMacControllerServer setServerConnectionPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf758 (    0x68) -[SUMacControllerServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf7c0 (    0x14) -[SUMacControllerClient initWithClientID:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf7d4 (    0x14) -[SUMacControllerClient initWithClientID:delegate:completionQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf7e8 (     0x8) -[SUMacControllerClient initWithClientID:delegate:serviceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdf7f0 (   0x4c4) -[SUMacControllerClient initWithClientID:delegate:serviceName:completionQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdfcb4 (   0x150) __79-[SUMacControllerClient initWithClientID:delegate:serviceName:completionQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdfe04 (   0x184) __79-[SUMacControllerClient initWithClientID:delegate:serviceName:completionQueue:]_block_invoke.224 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacdff88 (    0x88) -[SUMacControllerClient _initializeClientConnectionPolicyClassAllowlists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0010 (   0x2e8) __73-[SUMacControllerClient _initializeClientConnectionPolicyClassAllowlists]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace02f8 (   0x4f8) -[SUMacControllerClient wakeupUpdateBrainForDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace07f0 (    0x28) __91-[SUMacControllerClient wakeupUpdateBrainForDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0818 (   0x4f8) -[SUMacControllerClient prerequisiteCheckForDescriptor:overrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0d10 (    0x28) __91-[SUMacControllerClient prerequisiteCheckForDescriptor:overrides:progressBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0d38 (    0x10) -[SUMacControllerClient documentationWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0d48 (    0x9c) -[SUMacControllerClient documentationForSplatWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0de4 (    0x9c) -[SUMacControllerClient documentationForBaseOSWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace0e80 (   0x31c) -[SUMacControllerClient _documentationRestrictingToType:withOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace119c (   0x304) __82-[SUMacControllerClient _documentationRestrictingToType:withOverrides:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace14a0 (   0x148) __82-[SUMacControllerClient _documentationRestrictingToType:withOverrides:completion:]_block_invoke.276 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace15e8 (     0x8) -[SUMacControllerClient rollbackSplatUpdateWithOverrides:progressBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace15f0 (   0x2ec) -[SUMacControllerClient rollbackSplatUpdateWithOverrides:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aace18dc (    0x28) __69-[SUMacControllerClient rollbackSplatUpdateWithOverrides:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
