/System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [arm64e, 0.041381 seconds]:
    17C55173-C14D-3E49-A93F-3D6C27F998FB /System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3073000 ( 0x10000) __TEXT SEGMENT
            0x00000001c3073000 (  0x1f74) MACH_HEADER
                0x00000001c30754f4 (    0x30) +[PRMonogram monogram] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075524 (    0x14) -[PRMonogram init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075538 (    0xa4) -[PRMonogram initWithText:fontIndex:monogramColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30755dc (    0xbc) -[PRMonogram setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075698 (    0x3c) -[PRMonogram color] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30756d4 (     0x4) -[PRMonogram plateFlatColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30756d8 (    0x88) -[PRMonogram plateGradientStartColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075760 (    0x88) -[PRMonogram plateGradientEndColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30757e8 (    0x88) -[PRMonogram plateSelectedActiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075870 (    0x88) -[PRMonogram plateSelectedInactiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30758f8 (    0x88) -[PRMonogram plateSelectedActiveTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075980 (    0x68) -[PRMonogram setFontIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30759e8 (     0xc) -[PRMonogram setFontIndexToUnsupportedValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30759f4 (   0x198) -[PRMonogram stringAttributesForDiameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075b8c (   0x284) -[PRMonogram snapshotWithSize:scale:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075e10 (   0x1c0) -[PRMonogram _renderTextInContext:frame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3075fd0 (    0x68) __41-[PRMonogram _renderTextInContext:frame:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076038 (    0xe8) -[PRMonogram description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076120 (    0x54) +[PRMonogram _fontSpecs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076174 (   0x230) __24+[PRMonogram _fontSpecs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30763a4 (    0x38) +[PRMonogram countOfFonts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30763dc (   0x100) +[PRMonogram fontForIndex:plateDiameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30764dc (    0x6c) +[PRMonogram kerningForFontIndex:fontSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076548 (    0x50) +[PRMonogram plateOverlayLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076598 (    0xf8) +[PRMonogram updatePlateOverlayLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076690 (     0x8) -[PRMonogram text] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076698 (     0x8) -[PRMonogram fontIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30766a0 (     0xc) -[PRMonogram setColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30766ac (     0x8) -[PRMonogram monogramColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30766b4 (     0xc) -[PRMonogram setMonogramColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30766c0 (    0x50) -[PRMonogram .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076710 (    0x84) +[_PRMonogramFontSpec specForFontWithName:baseSize:tracking:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076794 (     0x8) -[_PRMonogramFontSpec fontName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307679c (     0x8) -[_PRMonogramFontSpec baseSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30767a4 (     0x8) -[_PRMonogramFontSpec tracking] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30767ac (     0xc) -[_PRMonogramFontSpec .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30767b8 (    0x58) +[PRMonogram(DataRepresentation) monogramWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076810 (    0x50) -[PRMonogram(DataRepresentation) _initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076860 (     0x8) -[PRMonogram(DataRepresentation) dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076868 (     0x8) -[PRMonogram(DataRepresentation) appendToRecipe:text:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076870 (    0xd4) -[PRMonogram(DataRepresentation) appendToRecipe:text:fontIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076944 (   0x1c8) -[PRMonogram(DataRepresentation) dataRepresentationWithVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076b0c (   0x390) -[PRMonogram(DataRepresentation) _takeValuesFromDataRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076e9c (    0xac) PRImageCreateWithImageInRect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3076f48 (   0x1d8) PRImageCreateCircularImageInRect [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077120 (   0x10c) PRImageForceDecompress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307722c (    0x58) -[NSArray(PersonaUI) pr_objectPassingTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077284 (    0x88) +[UIColor(PersonaUI) pr_colorNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307730c (    0x38) +[PRLikenessCacheContext contextWithCacheSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077344 (    0x48) -[PRLikenessCacheContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307738c (     0x8) -[PRLikenessCacheContext cacheSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077394 (     0x8) -[PRLikenessCacheContext setCacheSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307739c (     0x8) -[PRLikenessCacheContext circular] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773a4 (     0x8) -[PRLikenessCacheContext setCircular:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773ac (     0x8) -[PRLikenessCacheContext scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773b4 (     0x8) -[PRLikenessCacheContext setScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773bc (     0x8) -[PRLikenessCacheContext forceDecode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773c4 (     0x8) -[PRLikenessCacheContext setForceDecode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30773cc (    0xa0) +[PRLikenessCache sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307746c (    0x38) __33+[PRLikenessCache sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30774a4 (    0xa0) +[PRLikenessCache _applicationCacheDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077544 (    0x8c) +[PRLikenessCache _staticRepresentationCacheURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30775d0 (   0x13c) +[PRLikenessCache _ensureExistenceOfDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307770c (   0x170) -[PRLikenessCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307787c (    0x18) __23-[PRLikenessCache init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077894 (    0xfc) -[PRLikenessCache _cacheKeyForLikeness:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077990 (    0x94) -[PRLikenessCache _cacheURLForLikeness:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077a24 (   0x19c) -[PRLikenessCache imageForLikeness:context:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077bc0 (    0x18) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077bd8 (    0xd0) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077ca8 (   0x118) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077dc0 (    0x14) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077dd4 (    0xec) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077ec0 (    0x18) __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3077ed8 (   0x18c) -[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078064 (     0xc) __67-[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078070 (    0x68) __67-[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30780d8 (   0x174) -[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307824c (    0x14) __71-[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078260 (    0x18) __71-[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078278 (   0x214) -[PRLikenessCache _renderImageForLikeness:context:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307848c (   0x154) -[PRLikenessCache _fetchWithReadBlock:writeBlock:renderBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30785e0 (    0x8c) __73-[PRLikenessCache _fetchWithReadBlock:writeBlock:renderBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307866c (   0x15c) +[PRLikenessCache _imageAtURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30787c8 (   0x1f0) +[PRLikenessCache _writeImage:toURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30789b8 (   0x134) +[PRLikenessCache _removeImageAtURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078aec (   0x378) +[PRLikenessCache _purgeOldCacheFilesInDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078e64 (   0x114) +[PRLikenessCache _propertyValueForURL:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078f78 (     0x8) -[PRLikenessCache cacheDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078f80 (     0xc) -[PRLikenessCache setCacheDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078f8c (     0x8) -[PRLikenessCache useMemory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078f94 (     0x8) -[PRLikenessCache setUseMemory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078f9c (     0x8) -[PRLikenessCache useFilesystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078fa4 (     0x8) -[PRLikenessCache setUseFilesystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078fac (     0x8) -[PRLikenessCache renderIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078fb4 (     0x8) -[PRLikenessCache setRenderIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3078fbc (    0x50) -[PRLikenessCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307900c (    0x68) -[PRLikeness(PersonaUI) accentColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079074 (    0x90) -[PRLikeness(PersonaUI) _accentColorForMonogram] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079104 (   0x1b8) -[PRLikeness(PersonaUI) _accentColorForPhoto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30792bc (    0xfc) -[PRLikeness(PersonaUI) snapshotWithSize:scale:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30793b8 (   0x1ac) -[PRLikeness(PersonaUI) _photoSnapshotWithSize:scale:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079564 (     0xc) +[UIImage(PRLikenessView) pr_imageWithCGImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079570 (    0x14) +[UIImage(PRLikenessView) pr_imageWithCGImage:size:scale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079584 (    0x68) +[UIImage(PRLikenessView) pr_imageWithCGImage:cropRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30795ec (    0x28) -[UIImage(PRLikenessView) pr_imageRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079614 (    0x9c) -[UIImage(PRLikenessView) pr_circleImageOfDiameter:cropRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c30796b0 (    0x98) -[UIImage(PRLikenessView) pr_circleImageWithCropRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079748 (    0x48) +[PRMonogramColor defaultBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079790 (    0xa4) +[PRMonogramColor gradientStartColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079834 (    0x10) +[PRMonogramColor gradientStartName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079844 (    0x10) +[PRMonogramColor gradientEndName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c3079854 (   0xd40) +[PRMonogramColor generateMonogramGradientColorsByNameDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a594 (    0xc8) +[PRMonogramColor monogramGradientColorNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a65c (    0x3c) __46+[PRMonogramColor monogramGradientColorNamed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a698 (    0x90) +[PRMonogramColor colorWithName:inBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a728 (    0x60) +[PRMonogramColor defaultGradientStartColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a788 (    0x60) +[PRMonogramColor defaultGradientEndColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a7e8 (    0x60) +[PRMonogramColor defaultSelectedActiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a848 (    0x60) +[PRMonogramColor defaultSelectedInactiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a8a8 (    0x60) +[PRMonogramColor defaultSelectedActiveTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307a908 (   0x11c) +[PRMonogramColor availableColorNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aa24 (    0x5c) +[PRMonogramColor availableColors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aa80 (    0x58) __34+[PRMonogramColor availableColors]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aad8 (    0x74) -[PRMonogramColor initWithRandomColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ab4c (    0x64) -[PRMonogramColor initWithColorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307abb0 (    0x8c) -[PRMonogramColor initWithColorName:inBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ac3c (    0xc8) -[PRMonogramColor setColorName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ad04 (     0x4) -[PRMonogramColor color] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ad08 (    0xb0) -[PRMonogramColor gradientStartColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307adb8 (    0xb0) -[PRMonogramColor gradientEndColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ae68 (    0x28) -[PRMonogramColor selectedActiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307ae90 (    0x28) -[PRMonogramColor selectedInactiveColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aeb8 (    0x28) -[PRMonogramColor selectedActiveTextColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aee0 (    0xa4) -[PRMonogramColor isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307af84 (    0x38) -[PRMonogramColor hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307afbc (     0x8) -[PRMonogramColor colorName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307afc4 (     0xc) -[PRMonogramColor setColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307afd0 (     0xc) -[PRMonogramColor setGradientStartColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307afdc (     0xc) -[PRMonogramColor setGradientEndColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307afe8 (     0xc) -[PRMonogramColor setSelectedActiveColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307aff4 (     0xc) -[PRMonogramColor setSelectedInactiveColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b000 (     0xc) -[PRMonogramColor setSelectedActiveTextColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b00c (     0x8) -[PRMonogramColor bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b014 (     0xc) -[PRMonogramColor setBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b020 (    0x8c) -[PRMonogramColor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b0ac (    0x54) +[NSBundle(PersonaUI) pr_personaUIBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b100 (    0x5c) __41+[NSBundle(PersonaUI) pr_personaUIBundle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b15c (    0x68) +[PRLikenessView initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b1c4 (    0x7c) -[PRLikenessView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b240 (    0x7c) -[PRLikenessView initWithLikeness:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b2bc (    0x58) -[PRLikenessView dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c307b314 (   0x1d8) -[PRLikenessView _updateViewForLikeness:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
