/usr/lib/libMTLHud.dylib [arm64e, 0.041045 seconds]:
    CBBBF880-A178-3B8B-8ED3-9DDD3104DE9C /usr/lib/libMTLHud.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000220188000 ( 0x10000) __TEXT SEGMENT
            0x0000000220188000 (  0x19d0) MACH_HEADER
                0x000000022018c330 (   0x2ec) Renderer::DrawText(char const*, int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018c61c (    0xfc) Renderer::DrawLine(float vector[2], float vector[2], float, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018c718 (    0x98) Renderer::DrawLines(float vector[4]*, int, float, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018c7b0 (   0x174) Renderer::DrawGraph(float const*, int, int, float, float, float, unsigned int, float vector[2], float vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018c924 (   0x374) Renderer::DrawRoundedRect(float, float, float, float, float, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cc98 (    0x5c) invocation function for block in Renderer::DrawRoundedRect(float, float, float, float, float, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018ccf4 (    0x70) Renderer::MeasureStringSize(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cd64 (   0x160) CDynamicBuffer::GetPtr(unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cec4 (    0x18) std::__1::vector<Renderer::SDrawCommand, std::__1::allocator<Renderer::SDrawCommand>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cedc (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cf38 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cf6c (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<Renderer::SDrawCommand>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<Renderer::SDrawCommand>>(std::__1::allocator<Renderer::SDrawCommand>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cfb4 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018cfe8 (    0x54) std::__1::__split_buffer<Renderer::SDrawCommand, std::__1::allocator<Renderer::SDrawCommand>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d03c (    0xc4) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::find<Renderer::SPiplelinesDescriptor>(Renderer::SPiplelinesDescriptor const&) [FUNC, PEXT, Name...
                0x000000022018d100 (   0x260) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::__emplace_unique_key_args<Renderer::SPiplelinesDescriptor, std::__1::pair...
                0x000000022018d360 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d450 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::__unordered_map_hasher<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, Renderer::piplelinesDescriptorHasher, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, true>, std::__1::__unordered_map_equal<Renderer::SPiplelinesDescriptor, std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, std::__1::equal_to<Renderer::SPiplelinesDescriptor>, Renderer::piplelinesDescriptorHasher, true>, std::__1::allocator<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d5ac (    0x58) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<Renderer::SPiplelinesDescriptor, Renderer::SPiplelines>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d604 (    0xb0) MTLHud_objc_unwrap(objc_object*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d6b4 (    0x44) MTLHudIsInternalInstall() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d6f8 (    0x2c) invocation function for block in MTLHudIsInternalInstall() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d724 (     0x8) MTLHudIsSideLoadedApp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d72c (    0x54) MTLHudIsProcessTranslated() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d780 (    0x44) MTLHudIsBlastDoor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d7c4 (    0x70) invocation function for block in MTLHudIsBlastDoor() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d834 (     0x4) dylib_init() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d838 (    0x50) InitInterpose() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018d888 (   0x224) invocation function for block in InitInterpose() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018daac (    0xf4) void replaceMethod<void>(objc_class*, objc_selector*, void (*)(void (*)(), objc_object*, objc_selector*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018dba0 (    0x8c) MTLCommandBuffer_commit(void (*)(), objc_object*, objc_selector*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018dc2c (   0x120) CAMetalLayer_nextDrawable(void (*)(), objc_object*, objc_selector*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018dd4c (    0x8c) CAMetalDrawable_present(void (*)(), objc_object*, objc_selector*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018ddd8 (   0x104) void replaceMethod<void, double>(char const*, objc_selector*, void (*)(void (*)(), objc_object*, objc_selector*, double)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018dedc (    0x9c) CAMetalDrawable_presentAtTime(void (*)(), objc_object*, objc_selector*, double) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018df78 (    0x9c) CAMetalDrawable_presentAfterMinimumDuration(void (*)(), objc_object*, objc_selector*, double) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e014 (    0x70) invocation function for block in CAMetalLayer_nextDrawable(void (*)(), objc_object*, objc_selector*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e084 (     0x8) __copy_helper_block_ea8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e08c (     0x8) __destroy_helper_block_ea8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e094 (    0x7c) invocation function for block in void replaceMethod<void>(objc_class*, objc_selector*, void (*)(void (*)(), objc_object*, objc_selector*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e110 (    0x90) invocation function for block in void replaceMethod<objc_object* __strong>(objc_class*, objc_selector*, objc_object* __strong (*)(void (*)(), objc_object*, objc_selector*)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e1a0 (    0x8c) invocation function for block in void replaceMethod<void, double>(objc_class*, objc_selector*, void (*)(void (*)(), objc_object*, objc_selector*, double)) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e22c (    0xc0) -[_HUDRow initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e2ec (     0x8) -[_HUDRow name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e2f4 (     0xc) -[_HUDRow setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e300 (     0xc) -[_HUDRow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e30c (    0x68) -[_HUDLabel initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e374 (    0x10) -[_HUDLabel value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e384 (    0x14) -[_HUDLabel setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e398 (    0x14) -[_HUDLabel .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e3ac (    0xd0) -[_HUDStatistic initWithName:color:tolerance:graph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e47c (    0x74) -[_HUDStatistic setStatistic:forFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e4f0 (     0x8) -[_HUDStatistic incrementStatistic:forFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e4f8 (    0x10) -[_HUDStatistic rgba] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e508 (    0x10) -[_HUDStatistic tolerance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e518 (    0x10) -[_HUDStatistic graph] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e528 (    0x14) -[_HUDStatistic .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e53c (    0x5c) -[_HUDStatistic .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e598 (    0xec) -[_HUDGraph initWithName:min:max:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e684 (    0x10) -[_HUDGraph statistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e694 (    0x14) -[_HUDGraph setStatistics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6a8 (    0x10) -[_HUDGraph min] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6b8 (    0x10) -[_HUDGraph setMin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6c8 (    0x10) -[_HUDGraph max] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6d8 (    0x10) -[_HUDGraph setMax:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6e8 (    0x14) -[_HUDGraph .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e6fc (    0xa0) +[_CADeveloperHUDProperties instance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e79c (    0x3c) __37+[_CADeveloperHUDProperties instance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018e7d8 (   0x4fc) -[_CADeveloperHUDProperties init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018ecd4 (    0xe4) -[_CADeveloperHUDProperties elements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018edb8 (    0x68) __37-[_CADeveloperHUDProperties elements]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018ee20 (   0x1f8) -[_CADeveloperHUDProperties remove:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f018 (    0xa0) -[_CADeveloperHUDProperties UTF8StringForName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f0b8 (   0x1a4) -[_CADeveloperHUDProperties addLabel:after:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f25c (    0xd4) -[_CADeveloperHUDProperties updateLabel:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f330 (   0x248) -[_CADeveloperHUDProperties addStatistic:after:color:tolerance:graph:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f578 (    0xb8) -[_CADeveloperHUDProperties setStatistic:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f630 (    0xb8) -[_CADeveloperHUDProperties incrementStatistic:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f6e8 (   0x304) -[_CADeveloperHUDProperties addGraph:after:min:max:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f9ec (     0x8) -[_CADeveloperHUDProperties frameNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f9f4 (     0x8) -[_CADeveloperHUDProperties setFrameNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018f9fc (     0x8) -[_CADeveloperHUDProperties enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa04 (     0x8) -[_CADeveloperHUDProperties setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa0c (     0x8) -[_CADeveloperHUDProperties loggingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa14 (     0x8) -[_CADeveloperHUDProperties setLoggingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa1c (     0x8) -[_CADeveloperHUDProperties alignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa24 (     0x8) -[_CADeveloperHUDProperties setAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa2c (     0x8) -[_CADeveloperHUDProperties position] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa34 (     0x8) -[_CADeveloperHUDProperties setPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa3c (     0x8) -[_CADeveloperHUDProperties size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa44 (     0x8) -[_CADeveloperHUDProperties setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa4c (     0x8) -[_CADeveloperHUDProperties scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa54 (     0x8) -[_CADeveloperHUDProperties setScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa5c (     0x8) -[_CADeveloperHUDProperties layout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa64 (     0x8) -[_CADeveloperHUDProperties setLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa6c (     0x8) -[_CADeveloperHUDProperties map] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa74 (     0xc) -[_CADeveloperHUDProperties setMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa80 (     0x8) -[_CADeveloperHUDProperties rows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa88 (     0xc) -[_CADeveloperHUDProperties setRows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fa94 (    0x44) -[_CADeveloperHUDProperties .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fad8 (    0x58) CHistoryRecord::UpdateMinMax() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fb30 (    0xc4) Overlay::Instance() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fbf4 (   0x118) Overlay::Overlay() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fd0c (     0x4) Overlay::~Overlay() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018fd10 (   0x720) Overlay::Init(CAMetalLayer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220190430 (   0x144) invocation function for block in Overlay::Init(CAMetalLayer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220190574 (  0x10dc) Overlay::onPresent(id<CAMetalDrawable>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220191650 (   0x188) invocation function for block in Overlay::onPresent(id<CAMetalDrawable>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201917d8 (   0x52c) Overlay::Update(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220191d04 (    0xf8) invocation function for block in Overlay::onPresent(id<CAMetalDrawable>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220191dfc (    0x5c) Renderer::BeginMergedDraw(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220191e58 (   0x1c0) Renderer::EndMergedDraw() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192018 (   0x1d0) Overlay::onCommandBufferCommit(id<MTLCommandBuffer>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201921e8 (   0x1c8) invocation function for block in Overlay::onCommandBufferCommit(id<MTLCommandBuffer>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000002201923b0 (    0xd4) invocation function for block in Overlay::Update(int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192484 (    0xf0) -[_LayerHUDPropertiesListener initWithLayer:andOverlay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192574 (    0xa0) -[_LayerHUDPropertiesListener dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192614 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192620 (   0x434) -[_LayerHUDPropertiesListener observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192a54 (    0x2c) -[_LayerHUDPropertiesListener m_metalLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192a80 (     0xc) -[_LayerHUDPropertiesListener setM_metalLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220192a8c (     0x8) -[_LayerHUDPropertiesListener .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
