/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001a84832d8 (    0xd8) -[FMAPSHandler registerDelegate:forTopic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84833b0 (    0x88) -[FMAPSHandler apsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483438 (    0xc8) -[FMXPCTransactionManager beginTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483500 (   0x1a8) __44-[FMXPCTransactionManager beginTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84836a8 (   0x19c) -[FMXPCTransactionManager _enableKeepAlive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483844 (    0x84) -[FMWeakWrapper initWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84838c8 (     0xc) -[FMWeakWrapper setObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84838d4 (     0x8) -[FMWeakWrapper setObjectHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84838dc (    0x54) +[FMNetworkMonitor sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483930 (    0x40) __34+[FMNetworkMonitor sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483970 (    0x38) -[FMNetworkMonitor isMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84839a8 (     0x8) -[FMNetworkMonitor evaluator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84839b0 (    0x8c) -[FMNetworkMonitor startMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483a3c (     0xc) -[FMNetworkMonitor setEvaluator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483a48 (   0x184) -[FMNetworkMonitor observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483bcc (    0xf4) __67-[FMNetworkMonitor observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483cc0 (   0x150) __43-[FMXPCTransactionManager _enableKeepAlive]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483e10 (    0x3c) -[FMAPSHandler resumeRegistrations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483e4c (    0x74) -[FMAPSHandler _registrationsWereResumed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483ec0 (     0x8) __22-[FMDaemon initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483ec8 (    0x8c) -[FMDaemon registerXPCEventHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483f54 (    0x4c) +[FMXPCNotificationsUtil handleDarwinNotificationsWithHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483fa0 (   0x1c4) __64+[FMXPCNotificationsUtil handleDarwinNotificationsWithHandlers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484164 (    0x54) +[FMXPCNotificationsUtil sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84841b8 (    0x40) __40+[FMXPCNotificationsUtil sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84841f8 (    0xa0) -[FMXPCNotificationsUtil init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484298 (   0x134) -[FMXPCNotificationsUtil registerHandler:forDarwinNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84843cc (     0x8) -[FMXPCNotificationsUtil modificationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84843d4 (   0x19c) __64-[FMXPCNotificationsUtil registerHandler:forDarwinNotification:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484570 (     0x8) -[FMXPCNotificationsUtil darwinNotificationHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484578 (    0x4c) +[FMXPCNotificationsUtil handleDistributedNotificationsWithHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84845c4 (   0x1c4) __69+[FMXPCNotificationsUtil handleDistributedNotificationsWithHandlers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484788 (   0x134) -[FMXPCNotificationsUtil registerHandler:forDistributedNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84848bc (   0x19c) __69-[FMXPCNotificationsUtil registerHandler:forDistributedNotification:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484a58 (     0x8) -[FMXPCNotificationsUtil distributedNotificationHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484a60 (   0x164) -[FMAPSHandler connection:didReceivePublicToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484bc4 (    0x54) LogCategory_APS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484c18 (    0x48) __LogCategory_APS_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484c60 (     0x8) -[FMAPSHandler environmentName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484c68 (   0x308) __35-[FMAPSHandler deregisterDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484f70 (     0x8) -[FMAPSHandler registeredDelegates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8484f78 (   0x378) __42-[FMAPSHandler registerDelegate:forTopic:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84852f0 (     0xc) -[FMAPSDelegateInfo setTopic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84852fc (     0xc) -[FMAPSDelegateInfo setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485308 (     0x8) -[FMAPSHandler registrationsSuspended] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485310 (     0x8) -[FMAPSDelegateInfo topic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485318 (    0x9c) -[FMAPSHandler _setEnabledTopics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84853b4 (     0x8) -[FMAPSHandler registerForDarkWake] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84853bc (    0x2c) -[FMWeakWrapper object] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84853e8 (     0x8) -[FMWeakWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84853f0 (   0x340) __41-[FMAPSHandler _registrationsWereResumed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485730 (     0x8) -[FMAPSHandler pendingPushes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485738 (    0xe0) __49-[FMAPSHandler connection:didReceivePublicToken:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485818 (    0x2c) -[FMAPSDelegateInfo delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485844 (    0x90) __64+[FMXPCNotificationsUtil handleDarwinNotificationsWithHandlers:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84858d4 (   0x108) -[FMXPCNotificationsUtil _didReceiveDarwinNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84859dc (   0x188) __56-[FMXPCNotificationsUtil _didReceiveDarwinNotification:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485b64 (    0x10) __56-[FMXPCNotificationsUtil _didReceiveDarwinNotification:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485b74 (   0x17c) -[FMAPSHandler connection:didReceiveMessageForTopic:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485cf0 (    0x10) __62-[FMAPSHandler connection:didReceiveMessageForTopic:userInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485d00 (    0xe0) -[FMAPSHandler _handleMessage:onTopic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8485de0 (   0x300) __39-[FMAPSHandler _handleMessage:onTopic:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84860e0 (     0x8) -[FMDistanceCalculator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84860e8 (     0x8) -[FMDistanceCalculator initWithDefaultsSuiteName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84860f0 (     0x8) -[FMDistanceCalculator initWithDefaultsSuiteName:locale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84860f8 (   0x17c) -[FMDistanceCalculator initWithDefaultsSuiteName:locale:measurementSystemLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486274 (   0x130) -[FMDistanceCalculator measurementSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84863a4 (   0x164) -[FMDistanceCalculator setMeasurementSystem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486508 (    0xec) -[FMDistanceCalculator averageDistanceFromLocation:toLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84865f4 (   0x194) -[FMDistanceCalculator localizedDistanceFromLocation:toLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486788 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486798 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84867a0 (    0x58) __65-[FMDistanceCalculator localizedDistanceFromLocation:toLocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84867f8 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486850 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84868a0 (   0x144) -[FMDistanceCalculator futureLocalizedDistanceFromLocation:toLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84869e4 (    0xc4) __71-[FMDistanceCalculator futureLocalizedDistanceFromLocation:toLocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486aa8 (     0xc) __71-[FMDistanceCalculator futureLocalizedDistanceFromLocation:toLocation:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486ab4 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486af0 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486b2c (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486b78 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486bc4 (   0x258) -[FMDistanceCalculator _scaledAndConvertedMin:andMax:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486e1c (    0xa0) -[FMDistanceCalculator _localizedStringFromNumber:numberStyle:fractionDigits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8486ebc (   0x398) -[FMDistanceCalculator _localizedDistanceFromLocation:toLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487254 (     0xc) -[FMDistanceCalculator localizedStringForKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487260 (   0x190) -[FMDistanceCalculator localizedStringForKey:value:table:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84873f0 (    0x94) -[FMDistanceCalculator formatter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487484 (    0x2c) -[FMDistanceCalculator localizationDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874b0 (     0xc) -[FMDistanceCalculator setLocalizationDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874bc (     0x8) -[FMDistanceCalculator locale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874c4 (     0xc) -[FMDistanceCalculator setLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874d0 (     0x8) -[FMDistanceCalculator measurementSystemLocale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874d8 (     0xc) -[FMDistanceCalculator setMeasurementSystemLocale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874e4 (     0x8) -[FMDistanceCalculator userDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874ec (     0xc) -[FMDistanceCalculator setUserDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84874f8 (     0x8) -[FMDistanceCalculator calculationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487500 (     0xc) -[FMDistanceCalculator setCalculationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848750c (     0xc) -[FMDistanceCalculator setFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487518 (    0x70) -[FMDistanceCalculator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487588 (    0xe4) -[FMInternalOwnerAccount initWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848766c (    0xb8) -[FMInternalOwnerAccount description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487724 (     0x8) -[FMInternalOwnerAccount personId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848772c (     0x8) -[FMInternalOwnerAccount setPersonId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487734 (     0x8) -[FMInternalOwnerAccount username] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848773c (     0x8) -[FMInternalOwnerAccount setUsername:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487744 (     0x8) -[FMInternalOwnerAccount firstName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848774c (     0x8) -[FMInternalOwnerAccount setFirstName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487754 (     0x8) -[FMInternalOwnerAccount lastName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848775c (     0x8) -[FMInternalOwnerAccount setLastName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487764 (    0x5c) -[FMInternalOwnerAccount .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84877c0 (   0x118) -[FMCommandBase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84878d8 (     0x4) -[FMCommandBase start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84878dc (    0x60) -[FMCommandBase cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848793c (     0x8) -[FMCommandBase isConcurrent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487944 (    0x1c) -[FMCommandBase isExecuting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487960 (     0x4) -[FMCommandBase isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8487964 (   0x7b8) -[FMCommandBase sendRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
