/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b40ce62c (     0x8) -[EdgeSelection networkSignature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce634 (     0xc) -[EdgeSelection setNetworkSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce640 (     0x8) -[EdgeSelection interfaceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce648 (     0xc) -[EdgeSelection setInterfaceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce654 (     0x8) -[EdgeSelection trialCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce65c (     0x8) -[EdgeSelection setTrialCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce664 (     0x8) -[EdgeSelection alpha] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce66c (     0x8) -[EdgeSelection setAlpha:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce674 (     0x8) -[EdgeSelection windowSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce67c (     0x8) -[EdgeSelection setWindowSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce684 (     0x8) -[EdgeSelection edgeAttributesDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce68c (     0xc) -[EdgeSelection setEdgeAttributesDict:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce698 (    0x50) -[EdgeSelection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce6e8 (    0x8c) -[NPUsageReport initWithSigningIdentifier:fallbackReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce774 (     0x8) +[NPUsageReport supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce77c (   0x14c) -[NPUsageReport initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce8c8 (    0xe8) -[NPUsageReport encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9b0 (     0x8) -[NPUsageReport signingIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9b8 (     0x8) -[NPUsageReport fallbackReason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9c0 (     0x8) -[NPUsageReport dayPassUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9c8 (     0xc) -[NPUsageReport setDayPassUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9d4 (     0x8) -[NPUsageReport rtt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9dc (     0x8) -[NPUsageReport setRtt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9e4 (     0x8) -[NPUsageReport geohash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9ec (     0xc) -[NPUsageReport setGeohash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce9f8 (     0x8) -[NPUsageReport addressFamily] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea00 (     0x8) -[NPUsageReport setAddressFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea08 (     0x8) -[NPUsageReport edgeIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea10 (     0x8) -[NPUsageReport setEdgeIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea18 (     0x8) -[NPUsageReport keybagGeneration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea20 (     0x8) -[NPUsageReport setKeybagGeneration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea28 (     0x8) -[NPUsageReport waldoTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea30 (     0x8) -[NPUsageReport setWaldoTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea38 (    0x50) -[NPUsageReport .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cea88 (    0x48) NetworkServiceProxyIsEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cead0 (   0x170) NetworkServiceProxyGetStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cec40 (    0x58) NetworkServiceProxyStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cec98 (    0xa0) createPropertiesFromMetaData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ced38 (    0x6c) createMetadataFromProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ceda4 (   0x28c) NetworkServiceProxySetServiceNameForConnection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf030 (    0xa0) serviceNameToID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf0d0 (   0x208) NetworkServiceProxySetServiceNameForTask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf2d8 (   0x11c) NetworkServiceProxySetFallbackTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf3f4 (   0x104) NetworkServiceProxySetCurrentLocation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf4f8 (    0x54) getSigningIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf54c (    0x54) getServerConnection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cf5a0 (   0x83c) createObjectsFromDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cfddc (   0x108) getDesignatedRequirement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cfee4 (    0x10) NetworkServiceProxySetCurrentConfiguration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cfef4 (   0x560) NetworkServiceProxyEnableForSessionTask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d0454 (   0x270) NetworkServiceProxyEnableInParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d06c4 (   0x2a8) NetworkServiceProxySetServiceNameInParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d096c (   0x2bc) NetworkServiceProxySetRemoteEndpointsForSessionTask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d0c28 (   0x54c) NetworkServiceProxySetRemoteAddressMapForSessionTask [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1174 (    0x8c) myIsEqual [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1200 (    0x54) copySystemVersionDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1254 (    0x38) __copySystemVersionDictionary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d128c (    0x78) copyOSNameString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1304 (    0x78) copyOSVersionString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d137c (    0x78) copyOSBuildString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d13f4 (   0x14c) copyProductTypeString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1540 (    0x48) __getServerConnection_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1588 (   0x244) latitudeLongitudeToGeohash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d17cc (   0x268) geohashToLatitudeLongitude [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1a34 (   0x144) getRTTFromFrame [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1b78 (   0x18c) __getSigningIdentifier_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1d04 (   0x178) logHTTPRequestData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1e7c (    0x60) invocation function for block in NetworkServiceProxyInitializer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d1edc (   0x25c) invocation function for block in getHTTPPreferredLanguageCode() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2138 (    0xb8) -[NPTunnelFlowUDP initWithTunnel:appRule:inputProtocol:extraProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d21f0 (    0xa8) -[NPTunnelFlowUDP handleAppData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2298 (   0x1e8) -[NPTunnelFlowUDP startDirectConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2480 (    0xc4) -[NPTunnelFlowUDP stopDirectConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2544 (   0x128) -[NPTunnelFlowUDP handleIncomingData:andError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d266c (    0x80) __47-[NPTunnelFlowUDP handleIncomingData:andError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d26ec (    0xe8) -[NPTunnelFlowUDP startHandlingIncomingData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d27d4 (   0x16c) __44-[NPTunnelFlowUDP startHandlingIncomingData]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2940 (     0xc) __copy_helper_block_e8_32w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d294c (     0x8) __destroy_helper_block_e8_32w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2954 (   0x468) -[NPTunnelFlowUDP sendDataOnDirectSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2dbc (   0x10c) __43-[NPTunnelFlowUDP sendDataOnDirectSession:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d2ec8 (   0x158) __43-[NPTunnelFlowUDP sendDataOnDirectSession:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3020 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d305c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3098 (   0x168) -[NPTunnelFlowUDP observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3200 (   0x358) __66-[NPTunnelFlowUDP observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3558 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3560 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3568 (    0x10) -[NPTunnelFlowUDP savedDirectData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3578 (     0xc) -[NPTunnelFlowUDP setSavedDirectData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3584 (    0x10) -[NPTunnelFlowUDP savedDataSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3594 (    0x10) -[NPTunnelFlowUDP setSavedDataSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35a4 (    0x10) -[NPTunnelFlowUDP directSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35b4 (     0xc) -[NPTunnelFlowUDP setDirectSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35c0 (    0x10) -[NPTunnelFlowUDP firstPacketDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35d0 (     0xc) -[NPTunnelFlowUDP setFirstPacketDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35dc (    0x10) -[NPTunnelFlowUDP remoteEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d35ec (    0x74) -[NPTunnelFlowUDP .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3660 (    0x44) np_loopback_protocol_get_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d36a4 (   0x1d4) __np_loopback_protocol_get_id_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3878 (    0x50) np_loopback_add_input_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d38c8 (    0x84) np_loopback_remove_input_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d394c (    0x18) np_loopback_get_input_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3964 (    0x18) np_loopback_get_output_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d397c (    0xa0) np_loopback_finalize_output_frames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3a1c (    0x10) np_loopback_supports_external_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3a2c (     0x8) np_loopback_waiting_for_output [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3a34 (    0x28) np_loopback_connected [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3a5c (    0x1c) np_loopback_error [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3a78 (    0xec) np_loopback_connect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3b64 (    0xe0) np_loopback_disconnect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3c44 (    0xd0) np_loopback_protocol_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3d14 (    0x90) -[NPTuscanyLoopbackConnection init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3da4 (    0x90) -[NPTuscanyLoopbackConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3e34 (     0x8) -[NPTuscanyLoopbackConnection protocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3e3c (     0x4) -[NPTuscanyLoopbackConnection handleDetachedFromProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3e40 (   0x10c) -[NPTuscanyLoopbackConnection addOutputFramesToArray:maximumBytes:minimumBytes:maximumFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3f4c (    0x1c) np_loopback_output_frame_finalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d3f68 (   0x2dc) -[NPTuscanyLoopbackConnection addInputFramesToArray:maximumBytes:minimumBytes:maximumFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4244 (    0x40) __97-[NPTuscanyLoopbackConnection addInputFramesToArray:maximumBytes:minimumBytes:maximumFrameCount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4284 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4294 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d42a0 (    0x7c) -[NPTuscanyLoopbackConnection handleOutputFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d431c (    0x6c) np_loopback_input_frame_finalizer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4388 (    0xb4) -[NPTuscanyLoopbackConnection notifyInputHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d443c (    0xc0) __49-[NPTuscanyLoopbackConnection notifyInputHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d44fc (     0x8) -[NPTuscanyLoopbackConnection currentBlobSizeIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4504 (     0x8) -[NPTuscanyLoopbackConnection setCurrentBlobSizeIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d450c (     0xc) -[NPTuscanyLoopbackConnection waitingForOutput] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4518 (     0x8) -[NPTuscanyLoopbackConnection setWaitingForOutput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4520 (    0x80) -[NPTunnelTuscanyLoopback initWithEndpoint:parameters:appRule:flowProperties:onRamp:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d45a0 (    0x50) -[NPTunnelTuscanyLoopback dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d45f0 (    0x3c) -[NPTunnelTuscanyLoopback createTuscanyClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d462c (     0x8) -[NPTunnelTuscanyLoopback dayPassSessionCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4634 (    0x70) -[NPTunnelTuscanyLoopback addNewFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d46a4 (    0x50) -[NPTunnelTuscanyLoopback removeFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d46f4 (     0x8) -[NPTunnelTuscanyLoopback maxFrameSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d46fc (    0x1c) -[NPTunnelTuscanyLoopback currentMTU] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4718 (     0x8) -[NPTunnelTuscanyLoopback selectBestEdge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4720 (     0x8) -[NPTunnelTuscanyLoopback initialWindowSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4728 (   0x1d0) -[NPTunnelTuscanyLoopback write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d48f8 (     0x4) -[NPTunnelTuscanyLoopback startConnectionTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d48fc (     0x4) -[NPTunnelTuscanyLoopback cancelConnectionTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d4900 (    0xc4) -[NPTunnelTuscanyLoopback cancelConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40d49c4 (     0x8) __43-[NPTunnelTuscanyLoopback cancelConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
