/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b168b15c (    0x88) AMFDREncodeProducerIDAddDigest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b1e4 (    0xa8) AMFDREncodeProducerIDAddDigestFromData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b28c (    0xec) _FDREncodeDigestCompute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b378 (   0x140) AMFDREncodeProducerIDEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b4b8 (    0xd8) FDREncodeExtendedProperties [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b590 (   0x164) FDREncodeCreateSignedManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b6f4 (   0x29c) _FDREncodeAddManifestProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168b990 (   0x1e8) _FDREncodeAddObjectProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168bb78 (   0x5e4) FDREncodeCreateSignedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168c15c (   0x46c) FDREncodeCreateOfflineSignedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168c5c8 (   0x144) AMFDREncodeMultiRequestBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168c70c (   0x240) AMFDREncodeMultiRequestAddRecord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168c94c (   0x170) AMFDREncodeMultiRequestEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cabc (    0x8c) AMFDREncodeMultiRequestDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cb48 (    0x84) AMFDREncodeMetadataBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cbcc (   0x174) AMFDREncodeMetadataAddRecord [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cd40 (   0x130) AMFDREncodeMetadataEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ce70 (    0x54) AMFDREncodeMetadataDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cec4 (    0x84) AMFDREncodeMetaPropertyBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168cf48 (    0xb8) AMFDREncodeMetaPropertyAddData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d000 (   0x200) AMFDREncodeMetaPropertyEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d200 (    0x54) AMFDREncodeMetaPropertyDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d254 (   0x1fc) AMFDREncodeCreateOfflineBlob [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d450 (    0xe0) AMFDREncodeCertificateRequestBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d530 (   0x1bc) AMFDREncodeCertificateRequestAddSubject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d6ec (   0x268) _FDREncodeCreateDataFromOid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168d954 (   0x2d0) AMFDREncodeCertificateRequestAddAttribute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168dc24 (   0x5cc) AMFDREncodeCertificateRequestCreateUnsginedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e1f0 (    0x90) AMFDREncodeAddBitString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e280 (   0x30c) AMFDREncodeCertificateRequestEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e58c (    0x8c) AMFDREncodeCertificateRequestDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e618 (   0x1f0) AMFDREncodeCreatePayloadAndDigest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e808 (    0x9c) AMFDREncodeRepairConfigurationBegin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e8a4 (   0x120) AMFDREncodeRepairConfigurationAddSequence [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168e9c4 (    0x64) _AMFDREncodeIsRepairConfigurationContextValid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ea28 (   0x124) AMFDREncodeRepairConfigurationAddSequenceWithKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168eb4c (   0x124) AMFDREncodeRepairConfigurationAddSetWithKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ec70 (   0x16c) AMFDREncodeRepairConfigurationAddData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168eddc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b168edec (    0xe0) AMFDREncodeRepairConfigurationEnd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168eecc (    0x54) AMFDREncodeRepairConfigurationDestroy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ef20 (     0xc) AMFDRTagsStringToTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ef2c (   0x304) AMFDRErrorPushInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f230 (     0x4) AMFDRLogSetHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f234 (    0x38) AMFDRGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f26c (    0x38) _AMFDRClassInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f2a4 (   0x284) AMFDRCreateWithImplementation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f528 (   0x18c) AMFDRSetOptions [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f6b4 (     0xc) AMFDRCreateWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f6c0 (    0xe4) AMFDRCreateTypeWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f7a4 (   0x220) AMFDRSetOption [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168f9c4 (   0x188) AMFDRLoadMemoryStoreFromFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fb4c (    0xfc) AMFDRSetAssemblyIdentifierToVerify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fc48 (    0x80) AMFDRGetAssemblyIDToVerify [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fcc8 (    0x3c) AMFDRGetOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fd04 (    0x3c) AMFDRGetInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fd40 (    0x3c) AMFDRGetCert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168fd7c (   0x13c) AMFDRIncrementStat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168feb8 (    0xf8) AMFDRSetStat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b168ffb0 (   0x104) AMFDRCopyStatString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16900b4 (    0x3c) AMFDRGetMemoryStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16900f0 (   0x150) AMFDRFlushMemoryStoreToFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690240 (    0xc8) AMFDRSetMemoryStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690308 (    0xc0) AMFDRClearMemoryStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16903c8 (    0x74) AMFDRSetCopyMGOverrideCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169043c (     0x8) AMFDRPerformManifestCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690444 (    0x2c) AMFDRCopyClientId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690470 (    0x8c) AMFDRCopyCertifyClientId [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16904fc (   0x1cc) AMFDRCopyCertifyClientIdSik [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16906c8 (    0x9c) AMFDRCopyLibraryVersionString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690764 (    0xbc) AMFDRGetTrustError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690820 (    0xac) AMFDRCopyUnderlyingDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16908cc (    0x68) AMFDRNonEmptyArrayValueExists [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690934 (    0x4c) AMFDRSetSsoCreateServiceTicketCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690980 (    0x64) AMFDROptionsGetBooleanValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16909e4 (     0x8) AMFDRIsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16909ec (    0xf0) _CFDictionaryAddDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690adc (   0x12c) AMFDRRegisterModuleChallengeCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690c08 (   0x394) AMFDRCreateRecoveryPermissions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1690f9c (   0x108) AMFDRSetDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16910a4 (    0x6c) AMFDRCreateDataSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691110 (    0xc0) AMFDRGetSikOverride [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16911d0 (    0x5c) AMFDRSetRestorePeriodOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169122c (     0xc) AMFDRGetRestorePeriodOptions [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691238 (    0x14) AMFDRSetRestorePeriodSsoCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169124c (    0x2c) AMFDREnableRestorePeriodSsoCallback [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691278 (   0x3b0) AMFDRAddMinimalManifestPropertyItemsToVerify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691628 (   0x12c) AMFDRMigrateCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691754 (   0x114) _AMFDRFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691868 (    0x4c) _AMFDRCopyFormattingDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16918b4 (     0x4) _AMFDRCopyDebugDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16918b8 (    0xec) AMFDREntitlementIsEntitled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16919a4 (    0x7c) AMFDRJSONCreateDictFromJson [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691a20 (   0x1a4) AMFDRPlatformCopyDefaultClientIdByInterface [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691bc4 (   0x238) _CopyClientIdForAdapter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691dfc (   0x1c4) AMFDRPlatformCopyDefaultClientIdByECID [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1691fc0 (   0x13c) AMFDRPlatformCopyDefaultDataDirectoryAppendingPathComponent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16920fc (   0x144) AMFDRPlatformCopyDefaultDataStoragePath [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692240 (   0x2f0) AMFDRDataCreateString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692530 (     0x8) AMFDRCreateInstanceString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692538 (    0x78) AMFDRDataCreateSikInstanceString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16925b0 (   0x134) AMFDRDataCreateSikInstanceStringInternal [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16926e4 (    0xa8) AMFDRDataCreateInstanceString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169278c (    0xb4) AMFDRDataInstanceUseSikFormat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692840 (    0xfc) AMFDRDataCreatePermissionsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169293c (   0x1b8) AMFDRDataAppendPermissionsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692af4 (    0xe8) AMFDRCreatePermissionsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692bdc (   0x1ac) AMFDRAppendPermissionsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692d88 (   0x258) _AMFDRApTicketIsAppleSigned [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1692fe0 (   0x118) _AMFDRApTicketPropertyCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16930f8 (   0x3d8) AMFDRDataApTicketIsTrusted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16934d0 (   0x130) _AMFDRCopyDataFromDeviceTree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693600 (   0x240) AMFDRDataApTicketPopulate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693840 (    0x20) __AMFDRDataApTicketPopulate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693860 (   0x100) _AMFDRDataApTicketCopyURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693960 (   0x1e4) AMFDRDataApTicketCopyObjectProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693b44 (    0xb0) AMFDRDataApTicketCopyTrustObjectDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1693bf4 (   0x490) AMFDRDataSetApTicketAndGetNewestTrustObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694084 (    0x44) AMFDRIsNonDefaultDemotionState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16940c8 (     0xc) AMFDRDataCopyTrustObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16940d4 (     0xc) AMFDRDataPutTrustObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16940e0 (    0xb0) AMFDRAllowIncompleteData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694190 (   0x1b0) _AMFDRAPTicketHasBooleanEntitlement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694340 (     0xc) AMFDRAPTicketAllowsUnsealedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169434c (     0xc) AMFDRAPTicketAllowsIncompleteData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694358 (   0x110) __AMFDRIsNonDefaultDemotionState_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694468 (    0xc8) AMFDRDigestEnabled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694530 (   0x230) _AMFDRDataCreateUnsignedValueNoCopy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694760 (   0x3b0) AMFDRDataCopyExtraManifests [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694b10 (   0x130) _AMFDRDataCopyImg4Manifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694c40 (     0xc) AMFDRDataCopyDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694c4c (     0xc) AMFDRDataPresent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694c58 (   0x130) AMFDRDataCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1694d88 (   0x5f8) _AMFDRDataCopyFormatted [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695380 (   0x190) AMFDRDataCopyRawAndFormatted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695510 (   0x5a0) _AMFDRDataCopyFormattedRawAndImg4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695ab0 (    0x24) AMFDRDataGetMultiActionDescription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695ad4 (    0x10) AMFDRDataMultiCopy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695ae4 (   0x4dc) _AMFDRDataMultiCopyInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1695fc0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b1695fd4 (   0x2d8) AMFDRDataStripExtraManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16962ac (    0x10) AMFDRDataCopyForPut [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16962bc (   0x494) _AMFDRDataCopyForPutWithManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1696750 (   0x14c) AMFDRDataPutWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b169689c (     0xc) AMFDRDataPut [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16968a8 (   0x308) AMFDRDataMultiPutWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1696bb0 (     0xc) AMFDRDataMultiPut [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1696bbc (   0x10c) AMFDRDataPopulate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1696cc8 (    0x10) AMFDRDataMultiPopulate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
