/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b324a038 (   0x120) -[_DKUserNearbyMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a158 (   0x1dc) __29-[_DKUserNearbyMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a334 (    0xc0) __29-[_DKUserNearbyMonitor start]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a3f4 (    0x88) __29-[_DKUserNearbyMonitor start]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a47c (   0x12c) -[_DKUserNearbyMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a5a8 (     0x8) __28-[_DKUserNearbyMonitor stop]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a5b0 (    0x98) -[_DKUserNearbyMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a648 (     0x4) -[_DKUserNearbyMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a64c (    0x10) -[_DKUserNearbyMonitor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a65c (    0x10) -[_DKUserNearbyMonitor setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a66c (    0x10) -[_DKUserNearbyMonitor sensorTrackingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a67c (    0x10) -[_DKUserNearbyMonitor setSensorTrackingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a68c (    0x10) -[_DKUserNearbyMonitor log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a69c (    0x14) -[_DKUserNearbyMonitor setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a6b0 (    0x10) -[_DKUserNearbyMonitor userNearbyKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a6c0 (    0x14) -[_DKUserNearbyMonitor setUserNearbyKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a6d4 (    0x10) -[_DKUserNearbyMonitor previousLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a6e4 (    0x10) -[_DKUserNearbyMonitor setPreviousLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a6f4 (    0x10) -[_DKUserNearbyMonitor discovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a704 (    0x14) -[_DKUserNearbyMonitor setDiscovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a718 (    0x10) -[_DKUserNearbyMonitor shouldMonitorToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a728 (    0x10) -[_DKUserNearbyMonitor setShouldMonitorToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a738 (    0x10) -[_DKUserNearbyMonitor loginNotifyToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a748 (    0x10) -[_DKUserNearbyMonitor setLoginNotifyToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a758 (    0x10) -[_DKUserNearbyMonitor activeConsoleUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a768 (    0x10) -[_DKUserNearbyMonitor setActiveConsoleUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a778 (    0x10) -[_DKUserNearbyMonitor discoveryFlags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a788 (    0x10) -[_DKUserNearbyMonitor setDiscoveryFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a798 (    0x68) -[_DKUserNearbyMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a800 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a81c (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a828 (     0xc) +[_DKCPUUsageMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a834 (     0x8) +[_DKCPUUsageMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a83c (     0x4) -[_DKCPUUsageMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a840 (     0x8) -[_DKCPUUsageMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a848 (    0xbc) -[_DKCPUUsageMonitor setCurrentCPUUsageLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a904 (    0xb4) -[_DKCPUUsageMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324a9b8 (   0x1e4) __27-[_DKCPUUsageMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ab9c (    0x40) __27-[_DKCPUUsageMonitor start]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324abdc (    0x5c) -[_DKCPUUsageMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ac38 (    0x74) -[_DKCPUUsageMonitor getCPUTicksForUser:system:idle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324acac (    0xf8) -[_DKCPUUsageMonitor updateCPUUsagePercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ada4 (    0x34) -[_DKCPUUsageMonitor getCPUUsageLevelFromPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324add8 (    0x58) -[_DKCPUUsageMonitor getCurrentCPUUsageLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae30 (    0x10) -[_DKCPUUsageMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae40 (    0x10) -[_DKCPUUsageMonitor timer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae50 (    0x14) -[_DKCPUUsageMonitor setTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae64 (    0x10) -[_DKCPUUsageMonitor lastUserTick] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae74 (    0x10) -[_DKCPUUsageMonitor setLastUserTick:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae84 (    0x10) -[_DKCPUUsageMonitor lastIdleTick] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ae94 (    0x10) -[_DKCPUUsageMonitor setLastIdleTick:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aea4 (    0x10) -[_DKCPUUsageMonitor lastSysTick] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aeb4 (    0x10) -[_DKCPUUsageMonitor setLastSysTick:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aec4 (    0x10) -[_DKCPUUsageMonitor lastCPUUsageLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aed4 (    0x10) -[_DKCPUUsageMonitor setLastCPUUsageLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aee4 (    0x14) -[_DKCPUUsageMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324aef8 (     0xc) -[_DKMonitor classesForSecureStateDecoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324af04 (   0x374) -[_DKMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b278 (     0x8) __18-[_DKMonitor init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b280 (     0x8) __18-[_DKMonitor init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b288 (    0x7c) -[_DKMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b304 (    0xf0) -[_DKMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b3f4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b404 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b40c (   0x364) __23-[_DKMonitor loadState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b770 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b7b8 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b7f8 (   0x110) -[_DKMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b908 (    0xf0) __23-[_DKMonitor saveState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324b9f8 (     0x8) +[_DKMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba00 (     0x8) +[_DKMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba08 (     0x8) +[_DKMonitor shouldMergeUnchangedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba10 (     0x4) -[_DKMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba14 (     0x4) -[_DKMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba18 (     0x4) -[_DKMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ba1c (    0xac) -[_DKMonitor instantMonitorNeedsActivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bac8 (    0x34) __43-[_DKMonitor instantMonitorNeedsActivation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bafc (    0x3c) -[_DKMonitor _instantMonitorNeedsActivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bb38 (    0xac) -[_DKMonitor instantMonitorNeedsDeactivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bbe4 (    0x34) __45-[_DKMonitor instantMonitorNeedsDeactivation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bc18 (    0x38) -[_DKMonitor _instantMonitorNeedsDeactivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bc50 (    0xf0) -[_DKMonitor currentEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bd40 (    0x14) __26-[_DKMonitor currentEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bd54 (   0x168) -[_DKMonitor endCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bebc (    0x90) -[_DKMonitor historicalStateHasChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324bf4c (   0x14c) -[_DKMonitor setCurrentEvent:inferHistoricalState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c098 (   0x328) __51-[_DKMonitor setCurrentEvent:inferHistoricalState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c3c0 (     0xc) __51-[_DKMonitor setCurrentEvent:inferHistoricalState:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c3cc (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c408 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c444 (     0x8) -[_DKMonitor setCurrentEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c44c (     0x8) -[_DKMonitor invalidateInstantState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c454 (     0x4) -[_DKMonitor update] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c458 (    0xcc) -[_DKMonitor setLastUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c524 (   0x110) -[_DKMonitor systemClockDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c634 (     0xc) __35-[_DKMonitor systemClockDidChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c640 (   0x21c) __35-[_DKMonitor systemClockDidChange:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c85c (     0x8) -[_DKMonitor instantHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c864 (     0x8) -[_DKMonitor setInstantHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c86c (     0x8) -[_DKMonitor historicalHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c874 (     0x8) -[_DKMonitor setHistoricalHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c87c (     0x8) -[_DKMonitor shutdownHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c884 (     0x8) -[_DKMonitor setShutdownHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c88c (     0x8) -[_DKMonitor lastUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c894 (     0x8) -[_DKMonitor instantState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c89c (     0x8) -[_DKMonitor historicalState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8a4 (     0x8) -[_DKMonitor eventComparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8ac (     0x8) -[_DKMonitor setEventComparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8b4 (     0x8) -[_DKMonitor filter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8bc (     0x8) -[_DKMonitor setFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8c4 (     0x8) -[_DKMonitor references] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8cc (     0x8) -[_DKMonitor queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8d4 (     0x8) -[_DKMonitor machTimeAtLastClockChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8dc (     0x8) -[_DKMonitor setMachTimeAtLastClockChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8e4 (     0xc) -[_DKMonitor dateAtLastClockChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8f0 (     0x8) -[_DKMonitor setDateAtLastClockChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c8f8 (     0x8) -[_DKMonitor eventQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c900 (     0x8) -[_DKMonitor log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c908 (    0xe0) -[_DKMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c9e8 (    0x10) __cd_dispatch_async_capture_tx_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324c9f8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ca40 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ca54 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ca74 (    0x10) _DKUserIsActiveByActivityState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b324ca84 (    0xec) _DKApplicationIsTrackableType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
