/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a4647318 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647324 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464732c (    0xb4) -[StagedBundleData handleReload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46473e0 (   0x34c) __32-[StagedBundleData handleReload]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464772c (    0x6c) __32-[StagedBundleData handleReload]_block_invoke.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647798 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46477dc (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647818 (     0xc) -[StagedBundleData access:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647824 (     0x8) -[StagedBundleData stagedBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464782c (     0x8) -[StagedBundleData bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647834 (    0x8c) -[StagedBundleData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46478c0 (   0x224) -[AKELData loadFromBundleData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647ae4 (   0x174) -[AKELData init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647c58 (    0xfc) -[AKELData initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647d54 (     0xc) __24-[AKELData initWithURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647d60 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647d68 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647d70 (     0x8) -[AKELData reloadIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647d78 (    0x3c) -[AKELData isLegacyKextAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647db4 (    0x9c) -[AKELData findLegacyKextBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647e50 (    0x3c) -[AKELData isKextAllowedWithoutSecureTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647e8c (    0x50) -[AKELData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4647edc (   0x338) copyLegacyDeveloperName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648214 (   0x124) stringHasAnyPrefix [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648338 (    0x54) +[SPFilePolicy getAllowedPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464838c (   0x258) __31+[SPFilePolicy getAllowedPaths]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46485e4 (   0x29c) +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648880 (    0x24) isKextSecurityDisabledMachine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46488a4 (    0x24) isSIPDisabledMachine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46488c8 (    0x24) isSKELDisabledMachine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46488ec (    0x24) isAppleInternalMachine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648910 (     0xc) isDarwinOSEnvironment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464891c (    0x3c) isInstallerOrRecoveryEnvironment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648958 (    0x14) isBehavioralEngineEnabledMachine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464896c (    0x14) isProvenanceTrackingEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648980 (     0x8) -[PolicyCacheMeta metaId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648988 (     0xc) -[PolicyCacheMeta setMetaId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648994 (     0x8) -[PolicyCacheMeta missCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464899c (     0xc) -[PolicyCacheMeta setMissCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489a8 (     0x8) -[PolicyCacheMeta lastMiss] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489b0 (     0xc) -[PolicyCacheMeta setLastMiss:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489bc (     0x8) -[PolicyCacheMeta forEntry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489c4 (     0xc) -[PolicyCacheMeta setForEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489d0 (     0x8) -[PolicyCacheMeta sourceTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489d8 (     0x8) -[PolicyCacheMeta setSourceTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489e0 (     0x8) -[PolicyCacheMeta resolvedEntry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489e8 (     0xc) -[PolicyCacheMeta setResolvedEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46489f4 (    0x68) -[PolicyCacheMeta .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648a5c (   0x180) -[SPProvenanceTracking init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648bdc (    0x4c) -[SPProvenanceTracking dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648c28 (    0xdc) -[SPProvenanceTracking findProvenanceEntryForURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648d04 (    0x10) __50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648d14 (    0xdc) -[SPProvenanceTracking findProvenanceEntryForID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648df0 (    0x10) __49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648e00 (    0xdc) -[SPProvenanceTracking findAssociatedProvenanceEntries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648edc (    0x10) __56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648eec (    0x14) -[SPProvenanceTracking getAllProvenanceEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648f00 (     0x8) __47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648f08 (    0x44) -[SPProvenanceTracking .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648f4c (    0xb0) createHexStringFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4648ffc (     0x8) createCodeReferenceQuiet [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649004 (   0x118) createCodeReferenceHelper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464911c (     0x8) createCodeReference [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649124 (   0x958) copyAdhocSignatureHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649a7c (    0x88) copyCdhashFromKextURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649b04 (   0x16c) copyCdhash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649c70 (    0x70) copyLegacyCdhash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649ce0 (    0x70) copyLegacyCdhashSHA256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649d50 (   0x120) copyTeamIdentifierFromCertificates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649e70 (    0xb8) copyTeamIdentifierFromSigningInformation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4649f28 (    0xe0) copyTeamIdentifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a008 (   0x104) getDictionaryValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a10c (    0xd8) copySigningID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a1e4 (    0xf8) copyBundleID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a2dc (    0x94) copyBundleIDFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a370 (    0x94) copyBundleVersionShortFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a404 (    0xf8) copyBundleVersionShort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a4fc (    0xf8) copyBundleVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a5f4 (   0x10c) copyUnstagedURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a700 (   0x1a4) createURLWithoutPrefix [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464a8a4 (   0x1dc) copyDeveloperName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464aa80 (    0xf4) copyBootUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ab74 (    0xb0) systemUptime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ac24 (     0xc) copyShippedThirdPartyKernelExtensions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ac30 (     0x8) isKernelExtensionSystemRequired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ac38 (    0x70) isKernelExtensionShippedWithOS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464aca8 (    0xc8) hasCodeRequirementString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ad70 (    0x10) isAppleSignedCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ad80 (    0x10) isMacAppStoreSignedCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ad90 (    0x10) isDeveloperIDSignedCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ada0 (    0x10) isDeveloperIDKextSignedCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464adb0 (    0xb8) isAdhocSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ae68 (   0x158) findFirstSubdirectoryURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464afc0 (   0x394) scanForBundles [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b354 (    0x94) __scanForBundles_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b3e8 (    0xa4) scanForKernelExtensions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b48c (   0x358) scanForBundledKernelExtensions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b7e4 (   0x104) __scanForBundledKernelExtensions_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b8e8 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b938 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464b97c (    0xb4) isCodelessKext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ba30 (   0x1b4) isNotarizedKext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464bbe4 (    0xd8) copySecureTimestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464bcbc (   0x1bc) isKextAllowedWithoutNotarization [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464be78 (    0x98) checkURLQuarantineState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464bf10 (    0xec) checkPathQuarantineState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464bffc (   0x17c) historyEntryMatchesPolicyEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c178 (   0x12c) historyEntriesContainPolicyMatch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c2a4 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c2b8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c2d4 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c2f0 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c304 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c310 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c32c (    0x24) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c350 (    0x20) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c370 (    0x20) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c390 (    0x20) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c3b0 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c3d0 (    0x1c) -[BundleData init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c3ec (    0x9c) -[BundleData dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c488 (   0x150) -[BundleData initWithURL:withReloadBlock:watchForUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c5d8 (     0x8) __58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c5e0 (   0x1d8) -[BundleData setupFSStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c7b8 (   0x108) fsEventCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c8c0 (    0x5c) -[BundleData doReload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464c91c (   0x15c) -[BundleData loadInternalData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ca78 (   0x144) timestampForURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cbbc (    0x6c) -[BundleData reloadIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc28 (     0x4) -[BundleData forceReload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc2c (     0x8) -[BundleData url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc34 (     0x8) -[BundleData isSigned] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc3c (     0x8) -[BundleData version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc44 (     0x8) -[BundleData versionNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc4c (     0x8) -[BundleData timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cc54 (    0x68) -[BundleData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ccbc (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ccd0 (   0x15c) +[AppWrapper isAppWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464ce2c (    0x98) +[AppWrapper wrappedAppURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cec4 (    0x1c) -[SPExecutionPolicyItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464cee0 (   0x158) -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d038 (     0x8) +[SPExecutionPolicyItem supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d040 (   0x230) -[SPExecutionPolicyItem initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d270 (   0x1fc) -[SPExecutionPolicyItem encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d46c (     0x8) -[SPExecutionPolicyItem itemPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d474 (     0x8) -[SPExecutionPolicyItem signingID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d47c (     0x8) -[SPExecutionPolicyItem teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d484 (     0x8) -[SPExecutionPolicyItem cdHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d48c (     0x8) -[SPExecutionPolicyItem needsApproval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d494 (     0x8) -[SPExecutionPolicyItem needsOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d49c (     0x8) -[SPExecutionPolicyItem knownMalware] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d4a4 (     0x8) -[SPExecutionPolicyItem blockedReasonDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d4ac (    0x68) -[SPExecutionPolicyItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d514 (     0x8) +[GKScanResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d51c (    0xb0) -[GKScanResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d5cc (    0x8c) -[GKScanResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d658 (     0x8) -[GKScanResult allowed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a464d660 (     0x8) -[GKScanResult setAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
