/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b77cce64 (    0xa8) -[SecMessageLegacyPublicIdentity publicIDHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ccf0c (   0x138) -[SecMessageLegacyPublicIdentity publicIDCanonicalHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd044 (    0x64) -[SecMessageLegacyPublicIdentity encryptionSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd0a8 (    0x84) -[SecMessageLegacyPublicIdentity verifySignature:ofData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd12c (    0xc0) -[SecMessageLegacyPublicIdentity asRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd1ec (    0x48) -[SecMessageLegacyPublicIdentity publicSigningKeyForTerminusMigration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd234 (     0x8) -[SecMessageLegacyPublicIdentity signingKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd23c (     0x8) -[SecMessageLegacyPublicIdentity encryptionKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd244 (    0x44) -[SecMessageLegacyPublicIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd288 (   0x114) -[NGMMessageSignatureFormatter initWithDHOutput:prekeyPub:ephemeralPub:recipientPub:ciphertext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd39c (     0x8) -[NGMMessageSignatureFormatter signedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd3a4 (     0x8) -[NGMMessageSignatureFormatter formattedSignedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd3ac (     0xc) -[NGMMessageSignatureFormatter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd3b8 (    0x20) NoError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd3d8 (    0x54) MessageProtectionLog [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd42c (    0x48) __MessageProtectionLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd474 (   0x148) MPLogAndAssignCFError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd5bc (   0x14c) MPLogAndAssignError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd708 (   0x14c) SecMPCreateError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd854 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd86c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd888 (     0xc) +[FullKey generateNewKeyWithAccess:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd894 (    0xb8) +[FullKey generateNewKeyWithAccess:forceNoSEP:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cd94c (   0x168) -[FullKey initWithKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cdab4 (   0x168) -[FullKey initWithProtobufferData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cdc1c (    0xa0) -[FullKey initWithCTKTokenOID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cdcbc (   0x248) -[FullKey initWithKeychainTag:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cdf04 (    0xb0) -[FullKey keyIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cdfb4 (    0xb0) -[FullKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce064 (    0xc0) -[FullKey protobuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce124 (     0xc) -[FullKey key] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce130 (     0x8) -[FullKey keyStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce138 (     0xc) -[FullKey keychainTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce144 (     0x8) -[FullKey setKeychainTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce14c (    0x44) -[FullKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce190 (   0x11c) -[NGMFullDeviceIdentity(MigrationToModernizedKeyStorage) requiresMigration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce2ac (    0x6c) __75-[NGMFullDeviceIdentity(MigrationToModernizedKeyStorage) requiresMigration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce318 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce328 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce334 (   0x130) -[NGMFullDeviceIdentity(MigrationToModernizedKeyStorage) deleteKeyWithTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce464 (   0x1ec) -[NGMFullDeviceIdentity(MigrationToModernizedKeyStorage) postMigrationKeychainCleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce650 (    0xd8) __86-[NGMFullDeviceIdentity(MigrationToModernizedKeyStorage) postMigrationKeychainCleanup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce728 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce770 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce7b0 (   0x130) -[LegacySigningKeyPrivate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ce8e0 (   0x150) -[LegacySigningKeyPrivate initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cea30 (    0x3c) -[LegacySigningKeyPrivate signData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cea6c (    0x30) -[LegacySigningKeyPrivate dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cea9c (    0x7c) -[LegacySigningKeyPrivate publicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ceb18 (     0x8) -[LegacySigningKeyPrivate secKeyRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ceb20 (     0xc) -[LegacySigningKeyPrivate setSecKeyRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ceb2c (     0xc) -[LegacySigningKeyPrivate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ceb38 (    0xac) +[NGMFullPrekey fullPrekeyForTestingSignedBy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cebe4 (    0x78) -[NGMFullPrekey ecdhKeyCTKObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cec5c (   0x258) -[NGMFullPrekey initWithPrekeySignedBy:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ceeb4 (   0x214) -[NGMFullPrekey initWithPBPrekey:verifySignedBy:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf0c8 (    0xf4) -[NGMFullPrekey pbDevicePrekey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf1bc (    0xd8) -[NGMFullPrekey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf294 (    0x90) -[NGMFullPrekey delete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf324 (     0x8) -[NGMFullPrekey dhKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf32c (     0x8) -[NGMFullPrekey publicPrekey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf334 (    0x44) -[NGMFullPrekey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf378 (    0x40) SecMPPIEncryptionSpace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf3b8 (   0x160) SecMPPIRecreateSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf518 (    0x74) mp_decode_forced_uint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cf58c (   0x5d0) SecMPVerifyAndExposeMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cfb5c (    0x60) CFDataCreateReferenceFromRange [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cfbbc (   0x12c) SecMPDecryptUsingCTREmbeddedKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cfce8 (   0x1bc) SecMPVerifyIntegrityTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cfea4 (   0x130) -[NGMECDHPublicPreKey initRemotePrekeyWithPublicPrekeyPB:signedBy:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cffd4 (    0xb8) -[NGMECDHPublicPreKey initWithPublicKey:signature:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d008c (   0x10c) -[NGMECDHPublicPreKey isValidlySignedBy:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0198 (    0xd4) -[NGMECDHPublicPreKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d026c (     0x8) -[NGMECDHPublicPreKey dhKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0274 (     0x8) -[NGMECDHPublicPreKey signature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d027c (     0x8) -[NGMECDHPublicPreKey timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0284 (    0x44) -[NGMECDHPublicPreKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d02c8 (    0x70) -[SecKeyRSAPublic initWithSecKeyRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0338 (   0x1b0) -[SecKeyRSAPublic initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d04e8 (    0xf4) -[SecKeyRSAPublic encryptData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d05dc (    0x54) -[SecKeyRSAPublic dataRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0630 (     0x8) -[SecKeyRSAPublic secKeyRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0638 (     0xc) -[SecKeyRSAPublic setSecKeyRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0644 (     0xc) -[SecKeyRSAPublic .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0650 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0668 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0688 (    0xe4) -[NGMPrekeySignatureFormatter initToSignKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d076c (    0xb0) -[NGMPrekeySignatureFormatter initWithPublicPrekey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d081c (    0xe8) -[NGMPrekeySignatureFormatter signedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0904 (     0x8) -[NGMPrekeySignatureFormatter timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d090c (     0x8) -[NGMPrekeySignatureFormatter prekeyPublic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0914 (     0xc) -[NGMPrekeySignatureFormatter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0920 (   0x17c) -[NGMKeyRollingTicket initTicketWithSigningKey:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0a9c (    0x58) -[NGMKeyRollingTicket identityData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0af4 (    0x58) -[NGMKeyRollingTicket prekeyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0b4c (     0x8) -[NGMKeyRollingTicket publicDeviceIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0b54 (     0x8) -[NGMKeyRollingTicket prekey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0b5c (     0x8) -[NGMKeyRollingTicket registrationInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0b64 (    0x44) -[NGMKeyRollingTicket .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0ba8 (    0xa8) -[NGMPublicDeviceIdentity initWithEchnidaRegistration:signingKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0c50 (   0x1f4) +[NGMPublicDeviceIdentity identityWithIdentityData:prekeyData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0e44 (    0xfc) -[NGMPublicDeviceIdentity identityData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d0f40 (   0x284) -[NGMPublicDeviceIdentity prekeyData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d11c4 (    0x84) -[NGMPublicDeviceIdentity verifySignature:formatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1248 (    0x54) -[NGMPublicDeviceIdentity isValidSigningDestination] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d129c (     0x8) -[NGMPublicDeviceIdentity isSecondaryCompatible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d12a4 (    0x10) -[NGMPublicDeviceIdentity sealMessage:signedByFullIdentity:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d12b4 (   0x4e4) -[NGMPublicDeviceIdentity sealMessage:withEncryptedAttributes:signedByFullIdentity:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1798 (   0x138) -[NGMPublicDeviceIdentity sealMessage:forceSizeOptimizations:resetState:encryptedAttributes:signedByFullIdentity:errors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d18d0 (    0xd8) -[NGMPublicDeviceIdentity description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d19a8 (   0x264) -[NGMPublicDeviceIdentity sealMessage:guid:sendingURI:sendingPushToken:receivingURI:receivingPushToken:forceSizeOptimizations:resetState:encryptedAttributes:signedByFullIdentity:errors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c0c (     0x8) -[NGMPublicDeviceIdentity signingKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c14 (     0xc) -[NGMPublicDeviceIdentity setSigningKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c20 (     0x8) -[NGMPublicDeviceIdentity echnidaRegistration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c28 (     0xc) -[NGMPublicDeviceIdentity setEchnidaRegistration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c34 (    0x44) -[NGMPublicDeviceIdentity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1c78 (   0x114) +[NGMMessageFormatter formatOutgoingMessageWithEncryptedPayload:ephemeral:signature:keyValidator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1d8c (   0x1ec) +[NGMMessageFormatter formatOutgoingInnerMessageWithPayload:attributes:destinationIdentity:sendingIdentity:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d1f78 (   0x110) -[NGMFTVoucherSignatureFormatter initWithApplicationData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2088 (     0x8) -[NGMFTVoucherSignatureFormatter signedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2090 (     0xc) -[NGMFTVoucherSignatureFormatter setSignedData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d209c (     0xc) -[NGMFTVoucherSignatureFormatter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d20a8 (    0x4c) -[CoreCryptoP256Private initWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d20f4 (    0xdc) +[CoreCryptoP256Private generate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d21d0 (   0x208) -[CoreCryptoP256Private keyAgreement:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d23d8 (    0xa0) -[CoreCryptoP256Private publicKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2478 (    0x50) -[CoreCryptoP256Private dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d24c8 (    0x68) -[CoreCryptoP256Private keychainData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2530 (    0x50) -[CoreCryptoP256Private signData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2580 (    0x5c) -[CoreCryptoP256Private initWithData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d25dc (     0x8) -[CoreCryptoP256Private full_key] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d25e4 (     0x8) -[CoreCryptoP256Private setFull_key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d25ec (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2608 (   0x118) SecMPLogError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2720 (    0x64) insertSize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2784 (    0x70) appendSize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d27f4 (    0x64) appendOneByteSize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77d2858 (    0x74) readSize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
