/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0a288 (   0x420) -[SPInternalSimpleBeacon hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0a6a8 (   0x508) -[SPInternalSimpleBeacon copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0abb0 (   0x2b0) -[SPInternalSimpleBeacon encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ae60 (   0x5c4) -[SPInternalSimpleBeacon initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b424 (   0x10c) -[SPInternalSimpleBeacon debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b530 (     0x8) -[SPInternalSimpleBeacon name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b538 (     0x8) -[SPInternalSimpleBeacon setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b540 (     0x8) -[SPInternalSimpleBeacon identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b548 (     0x8) -[SPInternalSimpleBeacon setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b550 (     0x8) -[SPInternalSimpleBeacon type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b558 (     0x8) -[SPInternalSimpleBeacon setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b560 (     0x8) -[SPInternalSimpleBeacon groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b568 (     0x8) -[SPInternalSimpleBeacon setGroupIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b570 (     0x8) -[SPInternalSimpleBeacon ownerBeaconIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b578 (     0x8) -[SPInternalSimpleBeacon setOwnerBeaconIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b580 (     0x8) -[SPInternalSimpleBeacon partIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b588 (     0x8) -[SPInternalSimpleBeacon setPartIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b590 (     0x8) -[SPInternalSimpleBeacon connectionAllowed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b598 (     0x8) -[SPInternalSimpleBeacon setConnectionAllowed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5a0 (     0x8) -[SPInternalSimpleBeacon systemVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5a8 (     0x8) -[SPInternalSimpleBeacon setSystemVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5b0 (     0x8) -[SPInternalSimpleBeacon txPower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5b8 (     0x8) -[SPInternalSimpleBeacon setTxPower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5c0 (     0x8) -[SPInternalSimpleBeacon productUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5c8 (     0x8) -[SPInternalSimpleBeacon setProductUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5d0 (     0x8) -[SPInternalSimpleBeacon internalShareType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5d8 (     0x8) -[SPInternalSimpleBeacon setInternalShareType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5e0 (     0x8) -[SPInternalSimpleBeacon connectableDeviceCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5e8 (     0x8) -[SPInternalSimpleBeacon setConnectableDeviceCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5f0 (     0x8) -[SPInternalSimpleBeacon modelName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b5f8 (     0x8) -[SPInternalSimpleBeacon setModelName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b600 (     0x8) -[SPInternalSimpleBeacon manufacturerName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b608 (     0x8) -[SPInternalSimpleBeacon setManufacturerName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b610 (     0x8) -[SPInternalSimpleBeacon keySyncRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b618 (     0x8) -[SPInternalSimpleBeacon setKeySyncRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b620 (     0x8) -[SPInternalSimpleBeacon serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b628 (     0x8) -[SPInternalSimpleBeacon setSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b630 (     0x8) -[SPInternalSimpleBeacon batteryLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b638 (     0x8) -[SPInternalSimpleBeacon setBatteryLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b640 (     0x8) -[SPInternalSimpleBeacon lostModeInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b648 (     0x8) -[SPInternalSimpleBeacon setLostModeInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b650 (     0x8) -[SPInternalSimpleBeacon taskInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b658 (     0x8) -[SPInternalSimpleBeacon setTaskInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b660 (     0x8) -[SPInternalSimpleBeacon owner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b668 (     0x8) -[SPInternalSimpleBeacon setOwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b670 (     0x8) -[SPInternalSimpleBeacon role] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b678 (     0x8) -[SPInternalSimpleBeacon setRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b680 (     0x8) -[SPInternalSimpleBeacon safeLocations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b688 (     0x8) -[SPInternalSimpleBeacon setSafeLocations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b690 (     0x8) -[SPInternalSimpleBeacon accessoryProductInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b698 (     0x8) -[SPInternalSimpleBeacon setAccessoryProductInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6a0 (     0x8) -[SPInternalSimpleBeacon vendorId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6a8 (     0x8) -[SPInternalSimpleBeacon setVendorId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6b0 (     0x8) -[SPInternalSimpleBeacon productId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6b8 (     0x8) -[SPInternalSimpleBeacon setProductId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6c0 (     0x8) -[SPInternalSimpleBeacon isAppleAudioAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6c8 (     0x8) -[SPInternalSimpleBeacon setIsAppleAudioAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6d0 (     0x8) -[SPInternalSimpleBeacon isZeus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6d8 (     0x8) -[SPInternalSimpleBeacon setIsZeus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6e0 (     0x8) -[SPInternalSimpleBeacon canBeLeashedByHost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6e8 (     0x8) -[SPInternalSimpleBeacon setCanBeLeashedByHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6f0 (     0x8) -[SPInternalSimpleBeacon connected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b6f8 (     0x8) -[SPInternalSimpleBeacon setConnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b700 (     0x8) -[SPInternalSimpleBeacon discoveryId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b708 (     0x8) -[SPInternalSimpleBeacon setDiscoveryId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b710 (   0x104) -[SPInternalSimpleBeacon .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b814 (     0x8) +[SPBeaconTaskInformation supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b81c (   0x104) -[SPBeaconTaskInformation initWithName:lastUpdated:error:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0b920 (    0xe4) -[SPBeaconTaskInformation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ba04 (   0x124) -[SPBeaconTaskInformation encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bb28 (   0x138) -[SPBeaconTaskInformation initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bc60 (   0x108) -[SPBeaconTaskInformation debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bd68 (    0xd8) -[SPBeaconTaskInformation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0be40 (    0x40) -[SPBeaconTaskInformation hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0be80 (     0x8) -[SPBeaconTaskInformation name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0be88 (     0x8) -[SPBeaconTaskInformation setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0be90 (     0x8) -[SPBeaconTaskInformation lastUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0be98 (     0x8) -[SPBeaconTaskInformation setLastUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bea0 (     0x8) -[SPBeaconTaskInformation error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bea8 (     0x8) -[SPBeaconTaskInformation setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0beb0 (     0x8) -[SPBeaconTaskInformation state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0beb8 (     0x8) -[SPBeaconTaskInformation setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bec0 (     0x8) -[SPBeaconTaskInformation commandIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bec8 (     0x8) -[SPBeaconTaskInformation setCommandIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bed0 (    0x5c) -[SPBeaconTaskInformation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bf2c (     0x8) +[SPCBPeripheralKeyAddressPair supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0bf34 (    0xe0) -[SPCBPeripheralKeyAddressPair initWithLEMACAddress:longTermKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c014 (    0x88) -[SPCBPeripheralKeyAddressPair copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c09c (    0xa8) -[SPCBPeripheralKeyAddressPair encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c144 (    0xec) -[SPCBPeripheralKeyAddressPair initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c230 (    0xd8) -[SPCBPeripheralKeyAddressPair description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c308 (     0x8) -[SPCBPeripheralKeyAddressPair leMACAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c310 (     0x8) -[SPCBPeripheralKeyAddressPair longTermKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c318 (    0x44) -[SPCBPeripheralKeyAddressPair .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c35c (     0x8) +[SPBeaconSharingLimits supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c364 (    0x4c) -[SPBeaconSharingLimits initWithMaxCircleMembers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c3b0 (    0x50) -[SPBeaconSharingLimits copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c400 (    0x18) -[SPBeaconSharingLimits encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c418 (    0x3c) -[SPBeaconSharingLimits initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c454 (     0x8) -[SPBeaconSharingLimits maxCircleMembers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c45c (     0x8) -[SPBeaconSharingLimits setMaxCircleMembers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c464 (     0x8) +[SPAccessoryDiscoverySessionState supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c46c (    0x7c) -[SPAccessoryDiscoverySessionState initWithAccessories:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c4e8 (    0x60) -[SPAccessoryDiscoverySessionState copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c548 (    0x18) -[SPAccessoryDiscoverySessionState encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c560 (   0x114) -[SPAccessoryDiscoverySessionState initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c674 (     0x8) -[SPAccessoryDiscoverySessionState accessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c67c (     0xc) -[SPAccessoryDiscoverySessionState setAccessories:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c688 (     0xc) -[SPAccessoryDiscoverySessionState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c694 (     0x8) +[SPPairingConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c69c (   0x150) -[SPPairingConfiguration initWithName:roleId:roleEmoji:keyStatus:collaborativeKeyC3:signatureS4:isZeus:batteryLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c7ec (   0x134) -[SPPairingConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0c920 (    0xe8) -[SPPairingConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0ca08 (   0x190) -[SPPairingConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cb98 (     0x8) -[SPPairingConfiguration name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cba0 (     0x8) -[SPPairingConfiguration setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cba8 (     0x8) -[SPPairingConfiguration roleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbb0 (     0x8) -[SPPairingConfiguration setRoleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbb8 (     0x8) -[SPPairingConfiguration roleEmoji] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbc0 (     0x8) -[SPPairingConfiguration setRoleEmoji:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbc8 (     0x8) -[SPPairingConfiguration collaborativeKeyC3] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbd0 (     0x8) -[SPPairingConfiguration setCollaborativeKeyC3:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec0cbd8 (     0x8) -[SPPairingConfiguration signatureS4] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
