/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad140acc (    0x4c) std::__1::basic_string_view<char, std::__1::char_traits<char>>::compare(std::__1::basic_string_view<char, std::__1::char_traits<char>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad140b18 (    0x3c) apple::vision::libraries::facecore::processing::detection::histogram::FaceImage::FaceImage(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad140b54 (    0x34) apple::vision::libraries::facecore::processing::detection::histogram::FaceImage::~FaceImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad140b88 (   0x3c8) apple::vision::libraries::facecore::processing::detection::histogram::FaceImage::SetImage(unsigned char const*, int, int, int, int, int, int, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad140f50 (    0xe0) apple::vision::libraries::facecore::processing::detection::histogram::FaceImage::SetParameters(int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad141030 ( 0x25a5c) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_46(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166a8c (    0x6c) derotatePoint(CGPoint, CGPoint, double (*) [2], bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166af8 (    0x60) apple::vision::libraries::facecore::utils::aev::AEVGImage::AEVGImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166b58 (    0x60) apple::vision::libraries::facecore::utils::aev::AEVGImage::AEVGImage(unsigned char*, int, int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166bb8 (    0x3c) apple::vision::libraries::facecore::utils::aev::AEVGImage::detachBaseImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166bf4 (     0x4) apple::vision::libraries::facecore::utils::aev::AEVGImage::~AEVGImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166bf8 (    0x68) apple::vision::libraries::facecore::utils::aev::AEVGImage::~AEVGImage() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166c60 (    0x78) apple::vision::libraries::facecore::utils::aev::AEVGImage::computeImageData() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166cd8 (   0x19c) apple::vision::libraries::facecore::utils::aev::AEVGImage::equalizeHistogram() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166e74 (   0x118) apple::vision::libraries::facecore::utils::aev::AEVGImage::performGammaCorrection(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad166f8c (   0x154) invocation function for block in apple::vision::libraries::facecore::utils::aev::AEVGImage::performGammaCorrection(float) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1670e0 (   0x378) apple::vision::libraries::facecore::utils::aev::AEVGImage::getImageRescaledAndRotatedAroundCenter(CGPoint, float, bool, CGSize, CGSize, int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167458 (   0x174) invocation function for block in apple::vision::libraries::facecore::utils::aev::AEVGImage::getImageRescaledAndRotatedAroundCenter(CGPoint, float, bool, CGSize, CGSize, int, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1675cc (    0x14) apple::vision::libraries::facecore::utils::aev::AEVLinearSVMModel::AEVLinearSVMModel(double*, double, int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1675e0 (    0x34) apple::vision::libraries::facecore::utils::aev::AEVLinearSVMModel::~AEVLinearSVMModel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167614 (    0x3c) apple::vision::libraries::facecore::utils::aev::AEVLinearSVMModel::computePredictionForData(double*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167650 (    0xc0) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167710 (   0x130) apple::vision::libraries::facecore::processing::detection::FaceManager::getFaces(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>> const&, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167840 (   0x134) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::push_back[abi:v160006](apple::vision::libraries::facecore::FaceInternal const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167974 (   0x610) apple::vision::libraries::facecore::processing::detection::FaceManager::groupFaces(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int, float, float, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad167f84 (    0xa8) std::__1::vector<int, std::__1::allocator<int>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16802c (    0xe0) apple::vision::libraries::facecore::processing::detection::FaceManager::getEyes(apple::vision::libraries::facecore::FaceInternal&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16810c (    0x88) apple::vision::libraries::facecore::processing::detection::FaceManager::getMouth(apple::vision::libraries::facecore::FaceInternal&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168194 (    0xf8) apple::vision::libraries::facecore::processing::detection::FaceManager::getAccuracy(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16828c (   0x258) apple::vision::libraries::facecore::processing::detection::FaceManager::removeOverlappingFaces(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1684e4 (    0x5c) apple::vision::libraries::facecore::processing::detection::FaceManager::isInside(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168540 (   0x138) apple::vision::libraries::facecore::processing::detection::FaceManager::removeHitsOnBorders(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&, int, int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168678 (   0x234) apple::vision::libraries::facecore::processing::detection::FaceManager::sortFacesBySize(std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1688ac (    0x60) apple::vision::libraries::facecore::FaceInternal::operator=(apple::vision::libraries::facecore::FaceInternal const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16890c (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168918 (    0x18) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168930 (    0x78) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__swap_out_circular_buffer(std::__1::__split_buffer<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1689a8 (    0x4c) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>(std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1689f4 (    0x94) std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>>(std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>, std::__1::reverse_iterator<apple::vision::libraries::facecore::FaceInternal*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168a88 (    0x50) std::__1::__split_buffer<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168ad8 (    0x5c) apple::vision::libraries::facecore::Face::~Face() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168b34 (    0x18) std::__1::vector<int, std::__1::allocator<int>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168b4c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<int>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<int>>(std::__1::allocator<int>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168b84 (    0x18) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__throw_out_of_range[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168b9c (    0x5c) std::__1::__throw_out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168bf8 (    0x34) std::out_of_range::out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168c2c (    0x18) std::__1::vector<int, std::__1::allocator<int>>::__throw_out_of_range[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168c44 (    0x3c) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168c80 (    0x84) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168d04 (    0x4c) apple::vision::libraries::facecore::FaceInternal::FaceInternal(apple::vision::libraries::facecore::FaceInternal const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168d50 (   0x138) apple::vision::libraries::facecore::Face::Face(apple::vision::libraries::facecore::Face const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168e88 (    0x84) std::__1::vector<double, std::__1::allocator<double>>::vector(std::__1::vector<double, std::__1::allocator<double>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168f0c (    0x44) std::__1::vector<double, std::__1::allocator<double>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168f50 (    0x18) std::__1::vector<double, std::__1::allocator<double>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168f68 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<double>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<double>>(std::__1::allocator<double>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad168fa0 (    0x84) std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>::vector(std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169024 (    0x44) std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169068 (    0x18) std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169080 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::coord>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::coord>>(std::__1::allocator<apple::vision::libraries::facecore::coord>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1690b8 (    0x70) apple::vision::libraries::facecore::naturalSmileData::naturalSmileData(apple::vision::libraries::facecore::naturalSmileData const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169128 (   0x194) void std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::assign<apple::vision::libraries::facecore::FaceInternal*, 0>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1692bc (    0x60) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16931c (    0x58) std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169374 (    0x60) std::__1::pair<apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*> std::__1::__unwrap_and_dispatch[abi:v160006]<std::__1::__overload<std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>, std::__1::__copy_trivial>, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, 0>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1693d4 (    0x84) apple::vision::libraries::facecore::FaceInternal* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*>(std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169458 (    0xc0) std::__1::pair<apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*> std::__1::__move_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad169518 (    0x54) std::__1::vector<double, std::__1::allocator<double>>::__move_assign(std::__1::vector<double, std::__1::allocator<double>>&, std::__1::integral_constant<bool, true>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad16956c (    0x54) std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>::__move_assign(std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>&, std::__1::integral_constant<bool, true>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1695c0 (   0x118) apple::vision::libraries::facecore::Face::operator=(apple::vision::libraries::facecore::Face const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1696d8 (   0x10c) void std::__1::vector<double, std::__1::allocator<double>>::assign<double*, 0>(double*, double*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1697e4 (   0x10c) void std::__1::vector<apple::vision::libraries::facecore::coord, std::__1::allocator<apple::vision::libraries::facecore::coord>>::assign<apple::vision::libraries::facecore::coord*, 0>(apple::vision::libraries::facecore::coord*, apple::vision::libraries::facecore::coord*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad1698f0 (     0xc) apple::vision::libraries::facecore::mod::facerecognition::GradientLocalDescriptor::GradientLocalDescriptor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
