/System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [arm64e, 0.042323 seconds]:
    E1DD5C1A-A3F4-3FF2-8EA4-6BF8B6DDC456 /System/Library/PrivateFrameworks/MessagesKit.framework/Versions/A/MessagesKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f3c000 ( 0x10000) __TEXT SEGMENT
            0x00000001b6f3c000 (  0x33a4) MACH_HEADER
                0x00000001b6f40988 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40990 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40a48 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40a54 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40b04 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40be4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40bec (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40c6c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40cf8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40d04 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40d10 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40d88 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40e38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40e40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f40e48 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41028 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41030 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f410e8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f410f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41100 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4110c (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b6f411b8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41254 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41260 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b6f412f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f412f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41304 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41390 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41438 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f414f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f414fc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41508 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41590 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4167c (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4175c (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41854 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41940 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b6f419c8 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41a78 (   0x114) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41b8c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41c2c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41c8c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41cec (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41da0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41e50 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41ee8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41f28 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f41ff8 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f420d0 (   0x450) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42520 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4267c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42688 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42720 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b6f427b8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b6f427ec (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b6f428f4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4295c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b6f429d0 (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42ae8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42b40 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42c10 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42c1c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42c2c (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42dcc (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42e5c (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f42f58 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43068 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b6f431e8 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43354 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43360 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43458 (   0x1dc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43634 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43714 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43724 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4382c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4384c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43854 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b6f438cc (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4391c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4392c (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43abc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43b24 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43d2c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43dbc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43dfc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43e08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43e10 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43eb0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43f08 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43f44 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f43f80 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4400c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44018 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44020 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44070 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44094 (   0x248) (null) [FUNC, FunctionStarts] 
                0x00000001b6f442dc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44378 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44428 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4446c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f444a8 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b6f445b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f445c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f445c8 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44658 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4469c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b6f446e0 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44860 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44968 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44a60 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44aa0 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ae0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44b38 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44b88 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44bd0 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ca8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44cbc (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44d0c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44d50 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44da0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44de8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e44 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e60 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e74 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e80 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e88 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e94 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44e9c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ea8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44eb0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ebc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ec4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ed0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44ed8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44f60 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44fc4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44fcc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f44fd8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4501c (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f450fc (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45180 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b6f451c8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45208 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f453fc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45408 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45534 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45540 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45668 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45674 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f457f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f457fc (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45928 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45934 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f459d4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45a38 (   0x1dc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45c14 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45c24 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45c58 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45c68 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45d44 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45d58 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45e04 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45e14 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45e24 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b6f45ed0 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46060 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4610c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46164 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f461b0 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46250 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46428 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4649c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b6f464fc (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46550 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b6f465c4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46610 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46694 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46698 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46774 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46824 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46934 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46a70 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46a84 (   0x2d0) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46d54 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46e60 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46e70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46e7c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46e8c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46ea0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46ef4 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46fac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b6f46fb8 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b6f470bc (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f47190 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b6f471a8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f471ac (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f471ec (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b6f4722c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b6f472bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f472c0 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b6f47328 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b6f47340 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f47344 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b6f473ac (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b6f473c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b6f473c8 (    0x68) (null) [FUNC, FunctionStarts] 
            0x00000001b6f47430 (   0x2c0) __TEXT __auth_stubs
                0x00000001b6f47430 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47440 (    0x10) DYLD-STUB$$CFUUIDCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47450 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47460 (    0x10) DYLD-STUB$$IMGetDomainBoolForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47470 (    0x10) DYLD-STUB$$IMGetDomainValueForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47480 (    0x10) DYLD-STUB$$IMSetDomainValueForKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47490 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474a0 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474b0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474c0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474d0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474e0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f474f0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47500 (    0x10) DYLD-STUB$$dispatch_barrier_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47510 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47520 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47530 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47540 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47550 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47560 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47570 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47580 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47590 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475a0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475b0 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475c0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475d0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475e0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f475f0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47600 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47610 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47620 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47630 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47640 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47650 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47660 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47670 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47680 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f47690 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f476a0 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f476b0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f476c0 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f476d0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6f476e0 (    0x10) DYLD-STUB$$protocol_getMethodDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b6f476f0 (   0x810) __TEXT __objc_methlist
            0x00000001b6f47f00 (    0x58) __TEXT __const
            0x00000001b6f47f58 (    0xbc) __TEXT __gcc_except_tab
            0x00000001b6f48014 (   0x991) __TEXT __cstring
            0x00000001b6f489a8 (   0x324) __TEXT __unwind_info
            0x00000001b6f48ccc (   0x13d) __TEXT __objc_classname
            0x00000001b6f48e0a (  0x1a7a) __TEXT __objc_methname
            0x00000001b6f4a884 (   0x418) __TEXT __objc_methtype
            0x00000001b6f4aca0 (  0x1360) __TEXT __objc_stubs
        0x00000001deda5670 (  0x2788) __DATA_CONST SEGMENT
            0x00000001deda5670 (    0x20) __DATA_CONST __got
            0x00000001deda5690 (   0x130) __DATA_CONST __const
                0x00000001deda5690 (     0x8) SOHelperDefaultsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5698 (    0x28) SODefaultsChangedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56c0 (     0x8) SOUnreadCountUpdatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56c8 (     0x8) SOUnreadCountChatGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56d0 (     0x8) SOUnreadChatUpdatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56d8 (     0x8) SOUnreadChatGUIDKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56e0 (     0x8) SOUnreadChatCountKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56e8 (     0x8) SOUnreadChatGuidKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56f0 (     0x8) SOUnreadChatNamesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda56f8 (    0x38) SOUnreadChatDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5730 (     0x8) SOAlertsMessageDeliveryErrorNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5738 (     0x8) SOAlertsChatGuidKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deda5740 (     0x8) SOAlertsMessageGuidKey [EXT, NameNList, MangledNameNList, NList] 
