/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
                0x00000001b8d26d38 (     0x8) -[DADBuddyStateObserver stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26d40 (   0x108) -[DADBuddyStateObserver stopWithAssertQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26e48 (    0x10) -[DADBuddyStateObserver isRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26e58 (   0x114) -[DADBuddyStateObserver createPeriodicPollingTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26f6c (    0x40) __51-[DADBuddyStateObserver createPeriodicPollingTimer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26fac (    0xac) -[DADBuddyStateObserver checkBuddyStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27058 (   0x120) -[DADBuddyStateObserver buddyDidFinish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27178 (     0x8) -[DADBuddyStateObserver buddyDidFinishHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27180 (     0x8) -[DADBuddyStateObserver setBuddyDidFinishHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27188 (    0x50) -[DADBuddyStateObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d271d8 (    0x54) +[DADREMLocalDBWatcher sharedDBWatcher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2722c (    0x40) __39+[DADREMLocalDBWatcher sharedDBWatcher]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2726c (    0x70) -[DADREMLocalDBWatcher init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d272dc (   0x1d4) -[DADREMLocalDBWatcher registerConcernedRemindersParty:withChangedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d274b0 (    0xa8) -[DADREMLocalDBWatcher removeConcernedRemindersParty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27558 (   0x248) -[DADREMLocalDBWatcher remindersDatabaseDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d277a0 (    0x10) __50-[DADREMLocalDBWatcher remindersDatabaseDidChange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d277b0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d277f8 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27834 (     0xc) -[DADREMLocalDBWatcher .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27840 (    0x78) -[DAAgent initWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d278b8 (    0x5c) +[DAAgent launchingAgentWithAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27914 (    0x58) -[DAAgent trustHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2796c (    0x58) -[DAAgent stateString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d279c4 (   0x1bc) -[DAAgent _reachabilityChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27b80 (    0x60) -[DAAgent observeReachabilityWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27be0 (    0x60) -[DAAgent stopObservingReachability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27c40 (     0x8) -[DAAgent startMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27c48 (    0x88) -[DAAgent monitorFoldersWithSyncKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27cd0 (    0x8c) -[DAAgent resumeMonitoringFoldersWithSyncKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27d5c (    0x60) -[DAAgent requestAgentStopMonitoringWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27dbc (    0x74) -[DAAgent shutdown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27e30 (     0x4) -[DAAgent refreshFolderListRequireChangedFolders:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27e34 (     0x4) -[DAAgent syncFolderIDs:forDataclasses:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27e38 (    0x14) -[DAAgent processMeetingRequestDatas:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27e4c (     0x4) -[DAAgent getDAAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27e50 (   0x130) -[DAAgent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27f80 (     0x8) -[DAAgent isMonitoring] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27f88 (     0x8) -[DAAgent setIsMonitoring:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27f90 (     0x8) -[DAAgent account] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27f98 (     0xc) -[DAAgent setAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fa4 (     0x8) -[DAAgent lastRetryTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fac (     0x8) -[DAAgent setLastRetryTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fb4 (     0x8) -[DAAgent syncWhenReachable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fbc (     0x8) -[DAAgent setSyncWhenReachable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fc4 (     0x8) -[DAAgent networkReachableBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fcc (     0x8) -[DAAgent setNetworkReachableBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fd4 (     0x8) -[DAAgent isWaitingForPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fdc (     0x8) -[DAAgent setIsWaitingForPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d27fe4 (    0x44) -[DAAgent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28028 (    0x64) -[DAAgent(DARefreshManagerDelegateSupport) saveXpcActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2808c (    0x90) -[DAAccount(DAAgent) agentClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2811c (     0xc) -[DADAgentManager(REMLocalDBWatcher) rem_localDBWatcher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28128 (    0x10) -[DADAgentManager(REMLocalDBWatcher) setRem_localDBWatcher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28138 (     0xc) -[DADAgentManager(DADREMXPCEventHandler) rem_xpcEventHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28144 (    0x64) -[DADAgentManager(DADREMXPCEventHandler) setRem_xpcEventHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d281a8 (    0x54) +[DADAgentManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d281fc (    0x40) __32+[DADAgentManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2823c (   0x21c) -[DADAgentManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28458 (   0x138) _devicePowerChanged [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28590 (    0xb8) -[DADAgentManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28648 (    0xf0) -[DADAgentManager activeAgents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28738 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28748 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28750 (   0x10c) __31-[DADAgentManager activeAgents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2885c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d288a4 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d288e4 (   0x198) -[DADAgentManager agentWithAccountID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28a7c (   0x1b4) -[DADAgentManager accountWithAccountID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28c30 (   0x1e4) -[DADAgentManager accountWithAccountID:andClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28e14 (   0x13c) -[DADAgentManager _configFileForAgent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d28f50 (    0xec) -[DADAgentManager _accountInfoPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2903c (   0xfec) -[DADAgentManager loadAgents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a028 (    0xf4) __30-[DADAgentManager loadAgents:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a11c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a158 (   0x2c4) -[DADAgentManager saveAndReleaseAgents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a41c (    0xe8) __39-[DADAgentManager saveAndReleaseAgents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a504 (   0x1bc) -[DADAgentManager _deviceWillSleep] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a6c0 (   0x10c) -[DADAgentManager _deviceDidWake] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a7cc (     0x8) -[DADAgentManager currentPolicyKeyForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a7d4 (     0x4) -[DADAgentManager requestPolicyUpdateForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2a7d8 (   0x2c0) -[DADAgentManager startMonitoringAccountID:syncKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2aa98 (   0x23c) -[DADAgentManager stopMonitoringAccountID:folderIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2acd4 (   0x23c) -[DADAgentManager suspendMonitoringAccountID:folderIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2af10 (   0x23c) -[DADAgentManager resumeMonitoringAccountID:syncKeyMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2b14c (   0x98c) -[DADAgentManager _clearOrphanedStores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2bad8 (   0x2a0) -[DADAgentManager _systemMayNowBeReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2bd78 (    0xb8) -[DADAgentManager _resetMonitoringRequestsAndLoadAgents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2be30 (   0x1b8) -[DADAgentManager _registerForCTDataUsageNotificaiton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2bfe8 (    0x80) __54-[DADAgentManager _registerForCTDataUsageNotificaiton]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2c068 (    0x4c) __54-[DADAgentManager _registerForCTDataUsageNotificaiton]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2c0b4 (   0x5c0) -[DADAgentManager _handleCellularDataUsageChangedNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2c674 (   0x1a4) +[DADAgentManager wirelessPolicy:isMorePermissiveThanPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2c818 (   0x174) -[DADAgentManager _loadAndStartMonitoringAgents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2c98c (   0x384) __49-[DADAgentManager _loadAndStartMonitoringAgents:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2cd10 (   0x1b0) __49-[DADAgentManager _loadAndStartMonitoringAgents:]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2cec0 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ced0 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ced8 (   0x1c8) -[DADAgentManager registerForBuddy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d0a0 (    0xac) __35-[DADAgentManager registerForBuddy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d14c (    0xe4) -[DADAgentManager unregisterForBuddy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d230 (   0x4e0) -[DADAgentManager _stopMonitoringAndSaveAgents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d710 (   0x154) __47-[DADAgentManager _stopMonitoringAndSaveAgents]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d864 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2d86c (   0x420) -[DADAgentManager _addAccountAggdEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2dc8c (   0x220) -[DADAgentManager enableMonitoringAgentsWithToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2deac (   0x1d8) -[DADAgentManager disableMonitoringAgents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e084 (   0x1b0) -[DADAgentManager updateFolderListForAccountID:andDataclasses:requireChangedFolders:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e234 (   0x1d4) -[DADAgentManager updateContentsOfFolders:forAccountID:andDataclasses:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e408 (   0x1b4) -[DADAgentManager updateContentsOfAllFoldersForAccountID:andDataclasses:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e5bc (   0x270) -[DADAgentManager updateContentsOfAllFoldersForAccountIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e82c (   0x190) -[DADAgentManager activeAccountBundleIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2e9bc (   0x260) -[DADAgentManager hasEASAccountConfigured] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ec1c (   0x230) -[DADAgentManager processMeetingRequestDatas:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:forAccountWithId:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ee4c (   0x33c) -[DADAgentManager stateString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f188 (   0x39c) -[DADAgentManager getStatusReportDictsWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f524 (    0x70) -[DADAgentManager _hasDataclassWeCareAbout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f594 (    0xa0) __44-[DADAgentManager _hasDataclassWeCareAbout:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f634 (    0x10) -[DADAgentManager addPendingAccountSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f644 (    0x88) -[DADAgentManager removePendingAccountSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f6cc (    0x10) -[DADAgentManager hasPendingAccountSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f6dc (   0x25c) -[DADAgentManager hasActiveAccounts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f938 (     0x8) -[DADAgentManager subCalHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f940 (     0xc) -[DADAgentManager setSubCalHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f94c (     0x8) -[DADAgentManager nextDisableMonitoringAgentsToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f954 (     0x8) -[DADAgentManager setNextDisableMonitoringAgentsToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f95c (     0x8) -[DADAgentManager disableMonitoringAgentsTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f964 (    0x98) -[DADAgentManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2f9fc (   0x350) handleSignal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2fd4c (    0x90) logState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2fddc (   0x170) -[DADMain _shutdownDaemon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ff4c (    0x4c) __26-[DADMain _shutdownDaemon]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ff98 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ffa8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ffb0 (    0x14) __26-[DADMain _shutdownDaemon]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ffc4 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ffd4 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2ffe0 (    0x48) -[DADMain _forceShutdownTimerFired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30028 (   0x188) -[DADMain _forceShutdownDaemonOnLogoutInTimeInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d301b0 (    0xd4) -[DADMain addToOperationsQueueDisabledCheckAndGoBlock:wrappedBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d30284 (    0xb8) __68-[DADMain addToOperationsQueueDisabledCheckAndGoBlock:wrappedBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3033c (    0x60) __68-[DADMain addToOperationsQueueDisabledCheckAndGoBlock:wrappedBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d3039c (    0x50) __copy_helper_block_e8_32b40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d303ec (    0xcc) -[DADMain didFinishAllXPCTransactions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d304b8 (   0x13c) -[DADMain addSignalHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d305f4 (     0x8) __27-[DADMain addSignalHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d305fc (    0xa0) -[DADMain addLanguageChangeHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
