/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001b60ae5b0 (   0x288) AMAuthInstallGetLocalizedStatusString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae838 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b60ae894 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b60ae8b4 (    0xdc) AMAuthInstallSetSigningServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae990 (    0x5c) AMAuthInstallSetSigningServerURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae9ec (    0x1c) AMAuthInstallSetSigningServerRetry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aea08 (    0x74) AMAuthInstallSetFusingServerURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aea7c (    0x5c) AMAuthInstallSetLocale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aead8 (    0x1c) AMAuthInstallSetDebugFlags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aeaf4 (    0x5c) AMAuthInstallSetUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aeb50 (    0x38) AMAuthInstallGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aeb88 (   0x184) AMAuthInstallApplyRequestEntries [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aed0c (    0x1c) _AMAuthInstallApplyApRequestEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aed28 (    0x1c) _AMAuthInstallApplyBbRequestEntries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aed44 (    0x14) AMAuthInstallSetApRequestEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aed58 (    0x14) AMAuthInstallSetBbRequestEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aed6c (    0x98) AMAuthInstallSetFDRRequestEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aee04 (    0x44) AMAuthInstallSetEntitlements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aee48 (   0x100) AMAuthInstallSetRequestEntry [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aef48 (    0x14) AMAuthInstallSetObjectRequestEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aef5c (    0x14) AMAuthInstallSetUpdaterRequestEntry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60aef70 (   0x100) AMAuthInstallSetSOCKSProxyInformation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af070 (    0x80) AMAuthInstallSetSOCKSProxyDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af0f0 (   0x12c) AMAuthInstallCreateRecoveryOSBuildIdentityAssetList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af21c (    0x50) AMAuthInstallSetRecoveryOSVariant [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af26c (    0x90) AMAuthInstallSetFusingRootCA [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af2fc (    0x1c) AMAuthInstallSetMacOSVariantIsPresent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af318 (     0x8) AMAuthInstallGetMacOSVariantIsPresent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af320 (    0x98) AMAuthInstallAddTrustedSSLCACert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af3b8 (    0x34) AMAuthInstallClearTrustedSSLCACerts [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af3ec (    0x28) _AMAuthInstallClassInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af414 (    0xfc) _AMAuthInstallCopyFormattingDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af510 (     0x8) _AMAuthInstallCopyDebugDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af518 (    0xec) AMAuthInstallApServerRequestAddRequiredTagsWithRecoveryOS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af604 (    0x68) AMAuthInstallApIsImg4 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af66c (     0x8) AMAuthInstallApServerRequestAddRequiredTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af674 (    0x84) AMAuthInstallApSupportsLocalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af6f8 (    0x80) AMAuthInstallApSupportsGlobalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af778 (    0x90) AMAuthInstallApSetFusings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60af808 (   0x950) AMAuthInstallApSetParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0158 (   0x3c4) AMAuthInstallApCopyParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b051c (   0x1a0) AMAuthInstallApCopyDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b06bc (    0xc0) AMAuthInstallApFinalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b077c (    0xe8) AMAuthInstallApSetNonce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0864 (     0x8) AMAuthInstallEnableManagedRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b086c (     0x8) AMAuthInstallEnableAlternateUpdateRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0874 (    0x48) AMAuthInstallApEnableLocalPolicyHactivation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b08bc (    0x80) AMAuthInstallApEnableGlobalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b093c (    0x20) AMAuthInstallApEnableRelaxedImageVerification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b095c (    0x84) AMAuthInstallApWriteSignatureStripped [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b09e0 (   0x158) AMAuthInstallApRemoveInfoDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0b38 (    0x1c) AMAuthInstallApCreateMeasurementsFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0b54 (   0x148) AMAuthInstallApCreateMeasurementsWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0c9c (    0xf8) AMAuthInstallApMeasureBinary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0d94 (    0xcc) AMAuthInstallApCreateDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b0e60 (   0x330) AMAuthInstallApCreatePersonalizedResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1190 (    0x7c) AMAuthInstallApGetImageType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b120c (    0xf4) AMAuthInstallApCopyImageTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1300 (    0xf0) AMAuthInstallApCreateHashFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b13f0 (   0x1f0) AMAuthInstallApCopyDeviceEntryFromDeviceMap [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b15e0 (   0x36c) _AMAuthInstallApCopyDeviceEntryFromProvidedDeviceMap [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b194c (   0x298) AMAuthInstallApApplyRequestRules [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1be4 (   0x15c) AMAuthInstallApExtractZippedDeviceMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1d40 (   0x200) AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1f40 (    0x10) AMAuthInstallApCreateImagePropertiesWithDeviceMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1f50 (    0x14) AMAuthInstallApCreateImageProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b1f64 (   0x148) AMAuthInstallApAddTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b20ac (    0x50) AMAuthInstallApSoftwareCoprocessorSetParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b20fc (   0x358) AMAuthInstallApFtabCreateMeasurementsWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2454 (   0x1a0) AMAuthInstallApFtabStitchTicketData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b25f4 (   0x1f8) _AMAuthInstallApFtabCopyFtabFromFile [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b27ec (     0x8) AMAuthInstallApImg3SupportsLocalSigning [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b27f4 (    0x6c) image3SHA1Generate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2860 (     0x4) image3Malloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2864 (     0x4) image3Free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2868 (    0x18) image3PKISignHash [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2880 (    0x8c) image3SHA1Partial [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b290c (    0xcc) AMAuthInstallApImg3CreateServerRequestDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b29d8 (   0x1d4) AMAuthInstallApImg3ServerRequestAddRequiredTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2bac (   0x11c) AMAuthInstallApImg3CreatePersonalizedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2cc8 (     0x8) AMAuthInstallApImg3PersonalizeWithEntryName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2cd0 (    0xbc) AMAuthInstallApImg3PersonalizeImg3WithEntryNameAndOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2d8c (   0x238) AMAuthInstallApImg3CreateMeasurementsFromURL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b2fc4 (   0x248) AMAuthInstallApImg3CopyPersonalizedData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b320c (    0x14) AMAuthInstallApImg3PersonalizeFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3220 (    0xb0) AMAuthInstallApImg3CreateSignatureStrippedImage3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b32d0 (    0x94) AMAuthInstallApImg3WriteSignatureStrippedImage3 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3364 (    0x2c) AMAuthInstallApImg3IsImg3Payload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3390 (    0x64) AMAuthInstallApImg3IsFinalized [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b33f4 (   0x1a4) AMAuthInstallApImg3Finalize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3598 (   0x1ac) AMAuthInstallApImg3CopyBuildString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3744 (   0x18c) AMAuthInstallApImg3CopyRequestTag [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b38d0 (    0x6c) AMAuthInstallApImg4GetTypeForEntryName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b393c (    0x70) AMAuthInstallApImg4GetEntryNameForType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b39ac (   0x220) AMAuthInstallApImg4CreateRequestTagFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3bcc (   0x198) AMAuthInstallApImg4CopyPayloadType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3d64 (   0x150) AMAuthInstallApImg4IsImg4Payload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3eb4 (    0xa8) AMAuthInstallApImg4CopyPayload [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b3f5c (   0x25c) AMAuthInstallApImg4CopyPayloadVersionProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b41b8 (    0x10) AMAuthInstallApImg4CreateMeasurementsFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b41c8 (   0x8c8) AMAuthInstallApImg4CreateMeasurementsWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4a90 (    0x18) AMAuthInstallApImg4ReCreatePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4aa8 (    0xe8) AMAuthInstallApImg4CreateServerRequestDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4b90 (     0x8) AMAuthInstallApImg4ServerRequestAddRequiredTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4b98 (    0x94) AMAuthInstallApImg4SetSepNonce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4c2c (   0x174) AMAuthInstallApImg4ServerRequestAddUIDMode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b4da0 (   0x2e0) AMAuthInstallApImg4ServerRequestAddRequiredTagsWithRecoveryOS [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5080 (   0x3a0) AMAuthInstallApImg4Stitch [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5420 (   0x214) AMAuthInstallApImg4StitchData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5634 (   0x2f8) AMAuthInstallApImg4CreateStitchTicket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b592c (     0x8) AMAuthInstallApImg4StitchPayloadOnly [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5934 (     0x8) AMAuthInstallApImg4StitchTicketData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b593c (   0x248) AMAuthInstallApImg4StitchRestoreInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5b84 (   0x374) AMAuthInstallApImg4EncodeRestoreInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b5ef8 (   0x32c) AMAuthInstallApImg4PersonalizeFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6224 (    0x24) AMAuthInstallApImg4ForceLocalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6248 (    0x24) AMAuthInstallApImg4ForceServerSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b626c (    0x24) AMAuthInstallApImg4SupportsLocalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6290 (    0x1c) AMAuthInstallApImg4SupportsGlobalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b62ac (   0x198) AMAuthInstallApImg4SetParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6444 (    0x7c) AMAuthInstallApImg4GetTagAsInteger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b64c0 (   0x1c4) AMAuthInstallApImg4AddInteger32Property [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6684 (   0x1c4) AMAuthInstallApImg4AddInteger64Property [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6848 (   0x184) AMAuthInstallApImg4AddBooleanProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b69cc (   0x19c) AMAuthInstallApImg4AddDataProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6b68 (   0x174) AMAuthInstallApImg4AddDictionaryProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6cdc (   0x2d0) AMAuthInstallApImg4DecodeRestoreInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b6fac (   0x438) AMAuthInstallApImg4EncodeRestoreDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b73e4 (    0xd8) AMAuthInstallApImg4CopyURLAddingExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b74bc (     0xc) AMAuthInstallApImg4ReCreatePayloadWithData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b74c8 (   0x358) AMAuthInstallApImg4ReCreatePayloadWithProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b7820 (   0x320) AMAuthInstallApImg4CreatePayloadWithProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b7b40 (     0xc) AMAuthInstallApImg4CreatePayload [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b7b4c (   0x1b4) AMAuthInstallApImg4ValidImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b7d00 (   0x3b4) AMAuthInstallApImg4GetPayloadPropertiesData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b80b4 (   0x1a8) AMAuthInstallApImg4DecodePayloadProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b825c (    0xa0) AMAuthInstallApImg4FindItemWithTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b82fc (   0x71c) AMAuthInstallApImg4LocalCreateManifestBody [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b8a18 (   0x21c) AMAuthInstallApImg4LocalAddImages [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b8c34 (   0x174) AMAuthInstallApImg4LocalCreateEncodedTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b8da8 (    0xd4) AMAuthInstallApImg4LocalCreateEncodedVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b8e7c (    0xfc) AMAuthInstallApImg4LocalCreateEncodedData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b8f78 (   0x510) _AMAuthInstallApImg4LocalCreateSignedManifest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9488 (   0x300) AMAuthInstallApImg4LocalRegisterKeys [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9788 (   0x2f8) AMAuthInstallApImg4LocalCreateEncodedCertificateChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9a80 (     0x8) AMAuthInstallApImg4LocalCreateSignedManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9a88 (    0x18) AMAuthInstallApImg4LocalCreatePreManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9aa0 (   0x33c) AMAuthInstallApImg4LocalAddImageProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60b9ddc (   0x3cc) AMAuthInstallBasebandServerRequestAddRequiredTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ba1a8 (   0x20c) AMAuthInstallBasebandApplyTssOverrides [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ba3b4 (   0x16c) AMAuthInstallBasebandGetTagForKeyHashName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ba520 (   0x154) AMAuthInstallBasebandCreateServerRequestDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ba674 (   0xa64) AMAuthInstallBasebandCopyAllPersonalizedComponents [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bb0d8 (   0x40c) AMAuthInstallBasebandCreateMeasurements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60bb4e4 (    0xe8) AMAuthInstallBasebandLocalSigningEnabled [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
