/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001aadcf45c (   0x450) -[SUCoreSimulate _dumpAllEventAlterations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf8ac (   0x18c) -[SUCoreSimulate countOfAlterationsPerformed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfa38 (    0x34) __45-[SUCoreSimulate countOfAlterationsPerformed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfa6c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfab4 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfaf4 (   0x1d0) -[SUCoreSimulate lastAlterationPerformed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfcc4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfcd4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfcdc (    0x54) __41-[SUCoreSimulate lastAlterationPerformed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcfd30 (   0x1e0) -[SUCoreSimulate begin:atFunction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcff10 (    0xd4) __35-[SUCoreSimulate begin:atFunction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcffe4 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd003c (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd008c (   0x1e0) -[SUCoreSimulate end:atFunction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd026c (    0xd4) __33-[SUCoreSimulate end:atFunction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0340 (     0x4) -[SUCoreSimulate registerCallbackHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0344 (   0x214) -[SUCoreSimulate fsm:forEvent:inState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0558 (    0x68) __39-[SUCoreSimulate fsm:forEvent:inState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd05c0 (    0x60) __copy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0620 (    0x58) __destroy_helper_block_e8_32s40s48s56s64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0678 (    0xfc) -[SUCoreSimulate generateError:ofDomain:withCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0774 (   0x3d8) -[SUCoreSimulate _locateEventForModule:forIdentity:withTrigger:forEvent:inState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0b4c (   0x1d8) -[SUCoreSimulate _isValidEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0d24 (   0x140) -[SUCoreSimulate _isImmediateEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd0e64 (   0x344) -[SUCoreSimulate _performSimulatedEventAlteration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd11a8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001aadd11d8 (   0x844) -[SUCoreSimulate _performOffQueueEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1a1c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001aadd1a4c (   0x15c) -[SUCoreSimulate _performingAlteration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1ba8 (   0x15c) -[SUCoreSimulate _triggerOffQueueAlteration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d04 (     0x8) -[SUCoreSimulate alterationsPerformed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d0c (     0x8) -[SUCoreSimulate setAlterationsPerformed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d14 (     0x8) -[SUCoreSimulate lastAlteration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d1c (     0xc) -[SUCoreSimulate setLastAlteration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d28 (     0x8) -[SUCoreSimulate simulateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d30 (     0x8) -[SUCoreSimulate simulatorEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d38 (     0x8) -[SUCoreSimulate eventAlterations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d40 (     0xc) -[SUCoreSimulate setEventAlterations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d4c (     0x8) -[SUCoreSimulate registeredCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d54 (     0x8) -[SUCoreSimulate setRegisteredCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1d5c (    0x5c) -[SUCoreSimulate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1db8 (    0x54) +[SUCoreErrorInformation sharedErrorInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1e0c (    0x40) __48+[SUCoreErrorInformation sharedErrorInformation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1e4c (   0x17c) -[SUCoreErrorInformation init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd1fc8 (   0x174) -[SUCoreErrorInformation _defineErrorLayers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd213c (    0x2c) -[SUCoreErrorInformation _associateLayer:withDomain:minCode:maxCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2168 (   0x1d0) -[SUCoreErrorInformation _associateLayer:withDomain:minCode:maxCode:indicating:ifKeyTrue:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2338 (   0x3a8) -[SUCoreErrorInformation _attributesOfErrorForDomain:withCode:codeName:indicating:ifKeyTrue:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd26e0 (    0x3c) +[SUCoreErrorInformation associateLayer:withDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd271c (    0x34) +[SUCoreErrorInformation associateLayer:withDomain:minCode:maxCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2750 (    0x3c) +[SUCoreErrorInformation associateLayer:withDomain:indicating:ifKeyTrue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd278c (    0x3c) +[SUCoreErrorInformation associateLayer:withDomain:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd27c8 (   0x1a0) +[SUCoreErrorInformation associateLayer:withDomain:minCode:maxCode:indicating:ifKeyTrue:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2968 (    0x38) __105+[SUCoreErrorInformation associateLayer:withDomain:minCode:maxCode:indicating:ifKeyTrue:keyMatchTrueMap:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd29a0 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd29ec (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2a38 (    0x90) +[SUCoreErrorInformation attributesOfSUCoreErrorCode:indicating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2ac8 (    0x18) +[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2ae0 (    0x14) +[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:indicating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2af4 (    0x10) +[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:indicating:ifKeyTrue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2b04 (    0x18) +[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2b1c (   0x1bc) +[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:indicating:ifKeyTrue:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2cd8 (    0x18) __108+[SUCoreErrorInformation attributesOfErrorForDomain:withCode:codeName:indicating:ifKeyTrue:keyMatchTrueMap:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2cf0 (    0x54) __copy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2d44 (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2d98 (   0x168) +[SUCoreErrorInformation layerForError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2f00 (    0xac) __40+[SUCoreErrorInformation layerForError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd2fac (   0x14c) __40+[SUCoreErrorInformation layerForError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd30f8 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3148 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3190 (   0x1a8) +[SUCoreErrorInformation codeNameForError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3338 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3348 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3350 (   0x308) __43+[SUCoreErrorInformation codeNameForError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3658 (   0x358) +[SUCoreErrorInformation nameForSUCoreLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd39b0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001aadd39ec (   0x1f0) +[SUCoreErrorInformation codeNameForDomain:withCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadd3bdc (   0x148) __53+[SUCoreErrorInformation codeNameForDomain:withCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
