/usr/lib/libnfrestore.dylib [arm64e, 0.040953 seconds]:
    0D76BF20-3E28-35C4-8440-C5F7E9227601 /usr/lib/libnfrestore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e37000 ( 0x2bff4) __TEXT SEGMENT
            0x00000001b5e37000 (  0x45b0) MACH_HEADER
                0x00000001b5e3ca18 (    0x44) NfRestoreToggleSEPower [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3ca5c (     0xc) NfRestoreDumpUART [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3ca68 (   0x23c) _NFRestorePushError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3cca4 (    0xac) NFRestoreGetDriverFlags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3cd50 (   0x150) NFPreferencesGetBool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3cea0 (    0x48) NFRestoreJCOPFileCompareVersions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3cee8 (   0x1f0) NFRestoreJCOPFileScanVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3d0d8 (   0x490) NFRestoreRFSettingsForController [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3d568 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b5e3d5a8 (   0x110) NFRestoreCreateFilteredFiles [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3d6b8 (   0x1e4) NFRestoreDictionaryCopyDataForKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e3d89c (  0x2e64) _NFRestore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e40700 (    0x80) _NFRestoreGenericHardwareError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e40780 (  0x1850) NfRestoreReturnError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e41fd0 (   0x1d4) NfRestoreCopyUniqueFDRKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e421a4 (     0xc) NfRestore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e421b0 (   0x8ec) _NFRestoreNfcFirmwareStep [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e42a9c (   0x334) _NFRestoreDebugNFCCError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e42dd0 (   0xaac) NFRestoreNfcForController [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4387c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b5e438bc (   0x2b0) _NFRestoreRunPostFlight [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e43b6c (   0x700) NFRestoreJcopFromFiles [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4426c (   0x70c) NFRestoreJcopForceRestrictedMode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e44978 (   0x318) NFRestoreJcopFileSort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e44c90 (   0xa08) NfSecureElementScriptRunLine [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45698 (   0x3b8) NfSecureElementScriptRun [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45a50 (    0x2c) NfJcopUpdateFileGetSequenceForPlan [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45a7c (    0x14) NfJcopUpdateFileGetRequiredMemoryForPlan [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45a90 (    0x88) NfJcopUpdateFileGetPlan [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45b18 (   0x2a8) NfJcopUpdateFileReadCommand [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e45dc0 (   0xb4c) NfJcopUpdateFileLogDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4690c (  0x1798) NfJcopUpdateFileOpenWithData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e480a4 (    0xcc) NfJcopUpdateFileClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e48170 (   0x320) NfJcopUpdateFileOpenWithFilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e48490 (   0x768) NfRestoreBundleScan [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e48bf8 (   0x890) NfRestoreBundleCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e49488 (   0x540) _NfRestoreBundleValidateTargetPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e499c8 (   0x35c) NfSecureElementApplyScript [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e49d24 (   0x650) NfSecureElementSendNextCommand [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4a374 (    0x58) NfSecureElementUpdateProgress [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4a3cc (   0x2ec) NfSecureElementApplyImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4a6b8 (   0x38c) NfSecureElementIsInValidJSBL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4aa44 (   0xd38) NfSecureElementApplyPlan [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4b77c (  0x1a38) NfSecureElementUpdateJCOP [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d1b4 (    0x64) NfContextInit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d218 (    0xf8) NFRestoreLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d310 (     0xc) NfContextFree [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d31c (   0x5fc) NfSecureElementUpdateOSInfo [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d918 (    0x40) NfSecureElementRestart [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4d958 (   0x1ec) NfSecureElementSetPower [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4db44 (   0x5a0) NfSecureElementSwitchFromJCOPToJSBL [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4e0e4 (   0x360) NfSecureElementSwitchBetweenJSBLs [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4e444 (   0x3f4) NfSecureElementGarbageCollect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4e838 (   0x568) NfSecureElementTerminateApplets [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4eda0 (   0x348) NfSecureElementOpen [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f0e8 (   0x1a0) NfSecureElementClose [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f288 (   0x124) NFHardwareGPIOSetPower [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f3ac (   0x304) _NFHardwareGPIOSetBoolean [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f6b0 (   0x124) NFHardwareGPIOSetVBAT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f7d4 (   0x124) NFHardwareGPIOSetDownloadRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4f8f8 (   0x124) NFHardwareGPIOSetPMUStandbyPowerEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fa1c (    0x5c) NFHardwareGPIOSetDeviceWake [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fa78 (     0xc) NFHardwareGPIOWasItSPMINack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fa84 (    0x54) NFHardwareGPIOSPMIFollowerReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fad8 (     0x8) NFHardwareGPIOValidateSPMIConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fae0 (     0x8) NFHardwareGPIOConfigureHammerfestSPMI [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fae8 (   0x3b8) NFHardwareGPIOOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e4fea0 (   0x1d8) NFHardwareGPIOClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e50078 (   0x520) NFHardwareGPIOIsHostWakeCapable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e50598 (   0x3cc) NFHardwareSerialGetDefaultInterfaceType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e50964 (   0x508) _NFHardwareFindMatchingService [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e50e6c (   0x5f0) _NFHardwareDumpIOKit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5145c (   0x138) _NFHardwareLookInTree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e51594 (   0x2e4) NFHardwareSerialIsHammerfestAlive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e51878 (   0x134) NFHardwareSerialIsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e519ac (     0x4) NFHardwareSerialDump [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e519b0 (   0x130) NFHardwareSerialReadBlockAbort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e51ae0 (   0x138) NFHardwareSerialWriteBlockAbort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e51c18 (   0x188) NFHardwareSerialReadBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e51da0 (   0x524) __NFHardwareSerialReadBlock_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e522c4 (    0x10) __copy_helper_block_8_32b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e522d4 (     0xc) __destroy_helper_block_8_32b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e522e0 (   0x5e4) NFHardwareSerialWriteBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e528c4 (   0x1f0) __NFHardwareSerialWriteBlock_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e52ab4 (   0x3c4) NFHardwareSerialFlush [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e52e78 (   0x3b0) _NFHardwareSerialSetNonBlock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e53228 (     0x4) __NFHardwareSerialFlush_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5322c (    0xec) __NFHardwareSerialFlush_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e53318 (     0x4) __NFHardwareSerialFlush_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5331c (   0x32c) NFHardwareSerialReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e53648 (   0x5c0) NFHardwareSerialSetBaudRate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e53c08 (    0x10) NFHardwareSerialSetLogFunction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e53c18 (  0x1378) NFHardwareSerialOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e54f90 (   0x1fc) NFHardwareSerialClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5518c (     0x8) NFHardwareSerialPower [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e55194 (    0x24) NFHardwareSerialHasCTS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e551b8 (   0x4e8) NFHardwareSerialGetCTS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e556a0 (   0x284) NFHardwareSerialSetCRCEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e55924 (   0x274) NFHardwareSerialSetOnDemandClientMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e55b98 (   0x3a8) NFHardwareSerialQuerySPMIError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e55f40 (   0x7a4) _NFHardwarePrintNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e566e4 (    0x88) _NFHardwareGetStringValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5676c (   0x504) _NFHardwareWalkTree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56c70 (    0xec) ___NFHardwareSerialCreateSources_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56d5c (     0x4) ___NFHardwareSerialCreateSources_block_invoke.135 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56d60 (    0xec) ___NFHardwareSerialCreateSources_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56e4c (     0x8) ___NFHardwareSerialCreateSources_block_invoke.143 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56e54 (    0xec) ___NFHardwareSerialDeleteSources_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56f40 (     0x4) ___NFHardwareSerialDeleteSources_block_invoke.148 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e56f44 (   0x108) NFHardwareSerialDebugger [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5704c (    0x58) NFHardwareSerialDebugLastMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e570a4 (   0x2f4) NFHardwareSerialDebugLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e57398 (   0x694) NFHardwareSerialDebugDump_wCB [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e57a2c (    0x50) NFHardwareSerialDebugDump [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e57a7c (     0x8) NFHardwareSerialDebugMaxEntriesPrinted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e57a84 (    0x68) __NFHardwareSerialIsInRestoreOS_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e57aec (   0x740) NFHardwareInterfaceOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5822c (    0x68) NFHardwareInterfaceClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58294 (   0x110) NFHardwareInterfaceResetSerial [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e583a4 (    0x1c) NFHardwareInterfaceSetPower [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e583c0 (    0x1c) NFHardwareInterfaceSetPMUStandbyEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e583dc (    0x1c) NFHardwareInterfaceSetVBAT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e583f8 (    0x1c) NFHardwareInterfaceSetDownloadRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58414 (    0x1c) NFHardwareInterfaceSetPMUStandbyPowerEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58430 (    0x1c) NFHardwareInterfaceSetDeviceWake [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5844c (    0x1c) NFHardwareInterfaceSetLogFunction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58468 (    0x1c) NFHardwareInterfaceSetBaudRate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58484 (   0x138) NFHardwareInterfaceRead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e585bc (   0x138) NFHardwareInterfaceReadBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e586f4 (    0x1c) NFHardwareInterfaceWrite [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58710 (   0x138) NFHardwareInterfaceWriteBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58848 (    0x1c) NFHardwareInterfaceReadAbort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58864 (    0x1c) NFHardwareInterfaceReadBlockAbort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58880 (    0x1c) NFHardwareInterfaceWriteBlockAbort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5889c (    0x1c) NFHardwareInterfaceFlush [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e588b8 (    0x1c) NFHardwareInterfaceGetFlowControl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e588d4 (    0x1c) NFHardwareInterfaceSetCRCEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e588f0 (    0x1c) NFHardwareInterfaceSetOnDemandClientMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5890c (    0x1c) NFHardwareInterfaceIsHostWakeCapable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58928 (    0x1c) NFHardwareInterfaceFollowerReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e58944 (    0x38) NFHardwareInterfaceQuerySPMIError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5897c (   0xec8) NFHardwareDebug [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e59844 (    0x1c) NFHardwareInterfaceValidateSPMIConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e59860 (    0x1c) NFHardwareInterfaceSetSPMIConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5987c (     0x4) NFHardwareInterfaceIsHammerfestAlive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e59880 (    0x1c) NFHardwareInterfaceWasItNACK [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e5989c (   0x180) NFHardwareInterfaceIsSupported [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e59a1c (     0x4) NFHardwareInterfaceGetType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e59a20 (   0x1e4) NFHardwareInterfaceHasExternalSPMIIRQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b5e59c04 (   0xd50) __TEXT __auth_stubs
                0x00000001b5e59c04 (    0x10) DYLD-STUB$$CC_SHA256_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c14 (    0x10) DYLD-STUB$$CC_SHA256_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c24 (    0x10) DYLD-STUB$$CC_SHA256_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c34 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c44 (    0x10) DYLD-STUB$$CFArrayCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c54 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c64 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c74 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c84 (    0x10) DYLD-STUB$$CFArraySortValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59c94 (    0x10) DYLD-STUB$$CFAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ca4 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59cb4 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59cc4 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59cd4 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59ce4 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59cf4 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d04 (    0x10) DYLD-STUB$$CFDataGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d14 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d24 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d34 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5e59d44 (    0x10) DYLD-STUB$$CFDictionaryGetKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
