/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f50c960 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedYear_Metadata_block_invoke_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c96c (     0xc) VirtualGarageConfig_EVRoutingResourceNameForAllowAndDenylists_Metadata_block_invoke_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c978 (     0xc) VirtualGarageConfig_EVRoutingForceShowLastSyncDate_Metadata_block_invoke_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c984 (     0xc) VirtualGarageConfig_EVRoutingOEMAppPullInterval_Metadata_block_invoke_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c990 (     0xc) VirtualGarageConfig_EVRoutingIntentsRequestTimeout_Metadata_block_invoke_15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c99c (     0xc) VirtualGarageConfig_EVRoutingStreamUpdatesDuringNav_Metadata_block_invoke_16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9a8 (     0xc) VirtualGarageConfig_EVRoutingEnableAllowListing_Metadata_block_invoke_17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9b4 (     0xc) VirtualGarageConfig_EVRoutingDisabledApplications_Metadata_block_invoke_18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9c0 (     0xc) VirtualGarageConfig_EVRoutingSynchronousVehicleStateUpdate_Metadata_block_invoke_19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9cc (     0xc) VirtualGarageConfig_EVRoutingEnableIAP2Onboarding_Metadata_block_invoke_20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9d8 (     0xc) VirtualGarageConfig_EVRoutingUseCarDisplaySimIdentifier_Metadata_block_invoke_21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9e4 (     0xc) VirtualGarageConfig_EVRoutingEnableAutomaticVehicleDeselection_Metadata_block_invoke_22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9f0 (     0xc) VirtualGarageConfig_AutomaticallyDeselectMissingVehicles_Metadata_block_invoke_23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c9fc (     0xc) VirtualGarageConfig_CapacityThresholdForVehicleStateComparison_Metadata_block_invoke_24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ca08 (     0xc) VirtualGarageConfig_TimeThresholdForVehicleStateComparison_Metadata_block_invoke_25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ca14 (     0xc) VirtualGarageConfig_EVRoutingResourceNameForPreferredNetworksList_Metadata_block_invoke_26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ca20 (     0xc) VirtualGarageConfig_EnableAutomaticVehicleUnpairing_Metadata_block_invoke_27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ca2c (     0x4) _registerStateCaptureCallbacks [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ca30 (   0x268) +[VGVehicleDeduper actionForAddingNewVehicle:withExistingGarageVehicles:andUnpairedVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cc98 (    0xe8) +[VGVehicleDeduper _vehicleMatchingVehicle:inArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cd80 (     0x8) __52+[VGVehicleDeduper _vehicleMatchingVehicle:inArray:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cd88 (    0x2c) IsVirtualGarageEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cdb4 (    0x64) startHostingVirtualGarageServiceWithPersister [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ce18 (    0x48) stopHostingVirtualGarageService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ce60 (    0xc4) VGProcessNameForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cf24 (    0x20) -[NSMeasurement(VGExtras) isGreaterThanMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cf44 (    0x20) -[NSMeasurement(VGExtras) isLessThanMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cf64 (    0x20) -[NSMeasurement(VGExtras) isEqualToMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cf84 (    0x1c) -[NSMeasurement(VGExtras) isGreaterThanOrEqualToMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cfa0 (    0x1c) -[NSMeasurement(VGExtras) isLessThanOrEqualToMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50cfbc (    0xc0) -[NSMeasurement(VGExtras) compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d07c (    0x98) GEOEvChargingConnectorTypeFromVGConnectorType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d114 (    0x20) (null) [FUNC, FunctionStarts] 
                0x000000019f50d134 (   0x100) VGVehiclesHaveMatchingVehicleStateProviders [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d234 (   0x204) -[VGVehicle initWithDisplayName:year:manufacturer:model:colorHex:headUnitIdentifier:headUnitBluetoothIdentifier:supportedConnectors:powerByConnector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d438 (   0x12c) -[VGVehicle initWithLicensePlate:lprVehicleType:lprPowerType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d564 (   0x1d0) -[VGVehicle initWithIdentifier:displayName:year:manufacturer:model:colorHex:licensePlate:lprVehicleType:lprPowerType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50d734 (   0x538) -[VGVehicle initWithMapsSyncVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50dc6c (   0x358) __37-[VGVehicle initWithMapsSyncVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50dfc4 (    0x58) __37-[VGVehicle initWithMapsSyncVehicle:]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e01c (   0x4e8) -[VGVehicle initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e504 (   0x258) -[VGVehicle encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e75c (     0x8) +[VGVehicle supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e764 (    0x70) -[VGVehicle isPureElectricVehicle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e7d4 (   0x130) -[VGVehicle _updateWithVehicleState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e904 (    0xa0) -[VGVehicle _setVehicleState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50e9a4 (   0x284) -[VGVehicle _vehicleByUpdatingWithVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ec28 (    0x38) -[VGVehicle _vehicleByUpdatingUsesPreferredNetworksForRouting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ec60 (   0x178) -[VGVehicle pairToIapIdentifier:bluetoothIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50edd8 (    0x5c) -[VGVehicle _identifierForVehicleStateOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ee34 (    0x7c) -[VGVehicle _canBeUpdatedFromState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50eeb0 (    0x58) -[VGVehicle combinedDisplayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ef08 (   0x190) -[VGVehicle displayedBatteryPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50f098 (   0x1a8) -[VGVehicle batteryPercentageBasedOfCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50f240 (   0x220) -[VGVehicle copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50f460 (   0x1a8) -[VGVehicle description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50f608 (   0x4d8) -[VGVehicle isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fae0 (     0x8) -[VGVehicle identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fae8 (     0x8) -[VGVehicle creationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50faf0 (     0x8) -[VGVehicle lastStateUpdateDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50faf8 (     0x8) -[VGVehicle displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb00 (     0x8) -[VGVehicle setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb08 (     0x8) -[VGVehicle year] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb10 (     0x8) -[VGVehicle manufacturer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb18 (     0x8) -[VGVehicle model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb20 (     0x8) -[VGVehicle colorHex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb28 (     0x8) -[VGVehicle setColorHex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb30 (     0x8) -[VGVehicle headUnitBluetoothIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb38 (     0x8) -[VGVehicle headUnitIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb40 (     0x8) -[VGVehicle licensePlate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb48 (     0x8) -[VGVehicle setLicensePlate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb50 (     0x8) -[VGVehicle lprVehicleType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb58 (     0x8) -[VGVehicle setLprVehicleType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb60 (     0x8) -[VGVehicle lprPowerType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb68 (     0x8) -[VGVehicle setLprPowerType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb70 (     0x8) -[VGVehicle supportedConnectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb78 (     0x8) -[VGVehicle setSupportedConnectors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb80 (     0x8) -[VGVehicle powerByConnector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb88 (     0x8) -[VGVehicle preferredChargingNetworks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb90 (     0xc) -[VGVehicle setPreferredChargingNetworks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fb9c (     0x8) -[VGVehicle usesPreferredNetworksForRouting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fba4 (     0x8) -[VGVehicle setUsesPreferredNetworksForRouting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbac (     0x8) -[VGVehicle currentVehicleState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbb4 (     0x8) -[VGVehicle pairedAppIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbbc (     0xc) -[VGVehicle setPairedAppIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbc8 (     0x8) -[VGVehicle iapIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbd0 (     0xc) -[VGVehicle setIapIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbdc (     0x8) -[VGVehicle siriIntentsIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbe4 (     0xc) -[VGVehicle setSiriIntentsIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbf0 (     0x8) -[VGVehicle pairedAppInstallDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fbf8 (     0xc) -[VGVehicle setPairedAppInstallDeviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fc04 (     0x8) -[VGVehicle pairedAppInstallSessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fc0c (     0xc) -[VGVehicle setPairedAppInstallSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fc18 (   0x128) -[VGVehicle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fd40 (    0x20) -[VGVehicleStateStorage setDateOfUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fd60 (    0x28) -[VGVehicleStateStorage setHasDateOfUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fd88 (    0x14) -[VGVehicleStateStorage hasDateOfUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fd9c (    0x28) -[VGVehicleStateStorage origin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fdc4 (    0x24) -[VGVehicleStateStorage setOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fde8 (    0x28) -[VGVehicleStateStorage setHasOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fe10 (    0x14) -[VGVehicleStateStorage hasOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fe24 (    0x60) -[VGVehicleStateStorage originAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50fe84 (    0x84) -[VGVehicleStateStorage StringAsOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ff08 (    0x24) -[VGVehicleStateStorage setBatteryPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ff2c (    0x1c) -[VGVehicleStateStorage setHasBatteryPercentage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ff48 (    0x14) -[VGVehicleStateStorage hasBatteryPercentage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ff5c (    0x24) -[VGVehicleStateStorage setCurrentEVRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ff80 (    0x28) -[VGVehicleStateStorage setHasCurrentEVRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ffa8 (    0x14) -[VGVehicleStateStorage hasCurrentEVRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ffbc (    0x24) -[VGVehicleStateStorage setMaxEVRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50ffe0 (    0x28) -[VGVehicleStateStorage setHasMaxEVRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510008 (    0x14) -[VGVehicleStateStorage hasMaxEVRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51001c (    0x24) -[VGVehicleStateStorage setMinBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510040 (    0x28) -[VGVehicleStateStorage setHasMinBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510068 (    0x14) -[VGVehicleStateStorage hasMinBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51007c (    0x24) -[VGVehicleStateStorage setCurrentBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5100a0 (    0x28) -[VGVehicleStateStorage setHasCurrentBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5100c8 (    0x14) -[VGVehicleStateStorage hasCurrentBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5100dc (    0x24) -[VGVehicleStateStorage setMaxBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510100 (    0x28) -[VGVehicleStateStorage setHasMaxBatteryCapacity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510128 (    0x14) -[VGVehicleStateStorage hasMaxBatteryCapacity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51013c (    0x18) -[VGVehicleStateStorage hasConsumptionArguments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510154 (    0x18) -[VGVehicleStateStorage hasChargingArguments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f51016c (    0x24) -[VGVehicleStateStorage setIsCharging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510190 (    0x28) -[VGVehicleStateStorage setHasIsCharging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5101b8 (    0x14) -[VGVehicleStateStorage hasIsCharging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5101cc (    0x28) -[VGVehicleStateStorage activeConnector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5101f4 (    0x24) -[VGVehicleStateStorage setActiveConnector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510218 (    0x28) -[VGVehicleStateStorage setHasActiveConnector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510240 (    0x14) -[VGVehicleStateStorage hasActiveConnector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f510254 (    0x60) -[VGVehicleStateStorage activeConnectorAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5102b4 (   0x12c) -[VGVehicleStateStorage StringAsActiveConnector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5103e0 (    0x18) -[VGVehicleStateStorage hasPairedAppInstallSessionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
